           (-0.0000002,-0.0000422)|  33, 3, 3;2,  0;1,  0> +
           ( 0.0000002, 0.0000422)|  33, 3, 3;1,  0;2,  0> +
           (-0.0000176, 0.0000001)|  33, 3, 2;1, -1;0,  0> +
           ( 0.0000001, 0.0000176)|  33, 2, 3;0,  0;1, -1> +
           ( 0.0000001, 0.0000176)|  33, 2, 3;1,  1;0,  0> +
           ( 0.0000176,-0.0000001)|  33, 3, 2;0,  0;1, -1> +
           (-0.0000001,-0.0000176)|  33, 2, 3;0,  0;1,  1> +
           (-0.0000001,-0.0000176)|  33, 2, 3;1, -1;0,  0> +
           ( 0.0000176,-0.0000001)|  33, 3, 2;0,  0;1,  1> +
           (-0.0000176, 0.0000001)|  33, 3, 2;1,  1;0,  0> +
            ...
 |  544> = ( 0.6843437,-0.1652920)|   0, 0, 0;0,  0;1,  1> +
           (-0.6843437, 0.1652920)|   0, 0, 0;1,  1;0,  0> +
           (-0.0503903,-0.0157552)|   0, 0, 0;1, -1;0,  0> +
           ( 0.0503903, 0.0157552)|   0, 0, 0;0,  0;1, -1> +
           (-0.0357182, 0.0086271)|   0, 0, 0;1,  0;1,  1> +
           (-0.0357182, 0.0086271)|   0, 0, 0;1,  1;1,  0> +
           ( 0.0138556,-0.0033466)|   0, 0, 0;0,  0;2,  1> +
           ( 0.0138556,-0.0033466)|   0, 0, 0;2,  1;0,  0> +
           (-0.0026300,-0.0008223)|   0, 0, 0;1, -1;1,  0> +
           (-0.0026300,-0.0008223)|   0, 0, 0;1,  0;1, -1> +
           (-0.0013276, 0.0003207)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0013276,-0.0003207)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0010202, 0.0003190)|   0, 0, 0;2, -1;0,  0> +
           ( 0.0010202, 0.0003190)|   0, 0, 0;0,  0;2, -1> +
           (-0.0007222, 0.0001744)|   0, 0, 0;1,  0;2,  1> +
           ( 0.0007222,-0.0001744)|   0, 0, 0;2,  1;1,  0> +
           ( 0.0005561,-0.0001343)|   0, 0, 0;2,  0;1,  1> +
           (-0.0005561, 0.0001343)|   0, 0, 0;1,  1;2,  0> +
           ( 0.0001121,-0.0000271)|   1, 0, 0;1,  0;1,  1> +
           ( 0.0001121,-0.0000271)|   1, 0, 0;1,  1;1,  0> +
           ( 0.0000978, 0.0000306)|   1, 0, 0;1, -1;0,  0> +
           (-0.0000978,-0.0000306)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0000532, 0.0000166)|   0, 0, 0;2, -1;1,  0> +
           (-0.0000532,-0.0000166)|   0, 0, 0;1,  0;2, -1> +
           (-0.0000436, 0.0000105)|   1, 0, 0;0,  0;2,  1> +
           (-0.0000436, 0.0000105)|   1, 0, 0;2,  1;0,  0> +
           (-0.0000410,-0.0000128)|   0, 0, 0;1, -1;2,  0> +
           ( 0.0000410, 0.0000128)|   0, 0, 0;2,  0;1, -1> +
           ( 0.0000030, 0.0000147)|   0, 0, 1;0,  0;1,  0> +
           (-0.0000030,-0.0000147)|   0, 0, 1;1,  0;0,  0> +
           ( 0.0000027, 0.0000135)|   0, 0, 1;0,  0;0,  0> +
           (-0.0000133, 0.0000032)|   0, 1, 0;1,  1;1,  1> +
           (-0.0000032,-0.0000133)|   0, 0, 1;1,  1;1,  1> +
           (-0.0000127, 0.0000036)|   0, 1, 0;0,  0;1,  0> +
           ( 0.0000127,-0.0000036)|   0, 1, 0;1,  0;0,  0> +
           (-0.0000116, 0.0000033)|   0, 1, 0;0,  0;0,  0> +
           ( 0.0000112,-0.0000027)|   0, 0, 0;2,  0;2,  1> +
           ( 0.0000112,-0.0000027)|   0, 0, 0;2,  1;2,  0> +
            ...
 |  545> = (-0.7040177, 0.0026034)|   0, 0, 0;1, -1;0,  0> +
           ( 0.7040177,-0.0026034)|   0, 0, 0;0,  0;1, -1> +
           (-0.0451820, 0.0273128)|   0, 0, 0;0,  0;1,  1> +
           ( 0.0451820,-0.0273128)|   0, 0, 0;1,  1;0,  0> +
           (-0.0367450, 0.0001359)|   0, 0, 0;1, -1;1,  0> +
           (-0.0367450, 0.0001359)|   0, 0, 0;1,  0;1, -1> +
           ( 0.0142539,-0.0000527)|   0, 0, 0;2, -1;0,  0> +
           ( 0.0142539,-0.0000527)|   0, 0, 0;0,  0;2, -1> +
           ( 0.0023582,-0.0014255)|   0, 0, 0;1,  0;1,  1> +
           ( 0.0023582,-0.0014255)|   0, 0, 0;1,  1;1,  0> +
           ( 0.0013658,-0.0000051)|   1, 0, 0;1, -1;0,  0> +
           (-0.0013658, 0.0000051)|   1, 0, 0;0,  0;1, -1> +
           (-0.0009148, 0.0005530)|   0, 0, 0;0,  0;2,  1> +
           (-0.0009148, 0.0005530)|   0, 0, 0;2,  1;0,  0> +
           ( 0.0007430,-0.0000027)|   0, 0, 0;2, -1;1,  0> +
           (-0.0007430, 0.0000027)|   0, 0, 0;1,  0;2, -1> +
           (-0.0005721, 0.0000021)|   0, 0, 0;1, -1;2,  0> +
           ( 0.0005721,-0.0000021)|   0, 0, 0;2,  0;1, -1> +
           ( 0.0001154,-0.0000004)|   1, 0, 0;1, -1;1,  0> +
           ( 0.0001154,-0.0000004)|   1, 0, 0;1,  0;1, -1> +
           ( 0.0000877,-0.0000530)|   1, 0, 0;0,  0;1,  1> +
           (-0.0000877, 0.0000530)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0000477,-0.0000288)|   0, 0, 0;1,  0;2,  1> +
           (-0.0000477, 0.0000288)|   0, 0, 0;2,  1;1,  0> +
           (-0.0000448, 0.0000002)|   1, 0, 0;2, -1;0,  0> +
           (-0.0000448, 0.0000002)|   1, 0, 0;0,  0;2, -1> +
           (-0.0000367, 0.0000222)|   0, 0, 0;2,  0;1,  1> +
           ( 0.0000367,-0.0000222)|   0, 0, 0;1,  1;2,  0> +
           (-0.0000150, 0.0000006)|   0, 1, 0;1,  0;0,  0> +
           ( 0.0000150,-0.0000006)|   0, 1, 0;0,  0;1,  0> +
           ( 0.0000137,-0.0000005)|   0, 1, 0;0,  0;0,  0> +
           (-0.0000001,-0.0000137)|   0, 0, 1;1, -1;1, -1> +
           ( 0.0000137,-0.0000001)|   0, 1, 0;1, -1;1, -1> +
           ( 0.0000005,-0.0000132)|   0, 0, 1;1,  0;0,  0> +
           (-0.0000005, 0.0000132)|   0, 0, 1;0,  0;1,  0> +
           (-0.0000005, 0.0000121)|   0, 0, 1;0,  0;0,  0> +
           ( 0.0000115,-0.0000000)|   0, 0, 0;2, -1;2,  0> +
           ( 0.0000115,-0.0000000)|   0, 0, 0;2,  0;2, -1> +
            ...
 |  546> = (-0.6599334, 0.0043774)|   0, 0, 0;0,  0;1, -1> +
           (-0.6599334, 0.0043774)|   0, 0, 0;1, -1;0,  0> +
           ( 0.2465611,-0.0459503)|   0, 0, 0;1,  1;0,  0> +
           ( 0.2465611,-0.0459503)|   0, 0, 0;0,  0;1,  1> +
           ( 0.0344443,-0.0002285)|   0, 0, 0;1,  0;1, -1> +
           (-0.0344443, 0.0002285)|   0, 0, 0;1, -1;1,  0> +
           (-0.0133613, 0.0000886)|   0, 0, 0;0,  0;2, -1> +
           ( 0.0133613,-0.0000886)|   0, 0, 0;2, -1;0,  0> +
           ( 0.0128689,-0.0023983)|   0, 0, 0;1,  1;1,  0> +
           (-0.0128689, 0.0023983)|   0, 0, 0;1,  0;1,  1> +
           (-0.0049920, 0.0009303)|   0, 0, 0;2,  1;0,  0> +
           ( 0.0049920,-0.0009303)|   0, 0, 0;0,  0;2,  1> +
           ( 0.0012803,-0.0000085)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0012803,-0.0000085)|   1, 0, 0;1, -1;0,  0> +
           ( 0.0006965,-0.0000046)|   0, 0, 0;1,  0;2, -1> +
           ( 0.0006965,-0.0000046)|   0, 0, 0;2, -1;1,  0> +
           (-0.0005368, 0.0000036)|   0, 0, 0;2,  0;1, -1> +
           (-0.0005368, 0.0000036)|   0, 0, 0;1, -1;2,  0> +
           (-0.0004783, 0.0000891)|   1, 0, 0;1,  1;0,  0> +
           (-0.0004783, 0.0000891)|   1, 0, 0;0,  0;1,  1> +
           (-0.0002602, 0.0000485)|   0, 0, 0;2,  1;1,  0> +
           (-0.0002602, 0.0000485)|   0, 0, 0;1,  0;2,  1> +
           ( 0.0002006,-0.0000374)|   0, 0, 0;1,  1;2,  0> +
           ( 0.0002006,-0.0000374)|   0, 0, 0;2,  0;1,  1> +
           (-0.0001081, 0.0000007)|   1, 0, 0;1,  0;1, -1> +
           ( 0.0001081,-0.0000007)|   1, 0, 0;1, -1;1,  0> +
           ( 0.0000420,-0.0000003)|   1, 0, 0;0,  0;2, -1> +
           (-0.0000420, 0.0000003)|   1, 0, 0;2, -1;0,  0> +
           (-0.0000404, 0.0000075)|   1, 0, 0;1,  1;1,  0> +
           ( 0.0000404,-0.0000075)|   1, 0, 0;1,  0;1,  1> +
           (-0.0000172, 0.0000010)|   0, 1, 0;0,  0;1,  0> +
           (-0.0000172, 0.0000010)|   0, 1, 0;1,  0;0,  0> +
           ( 0.0000157,-0.0000029)|   1, 0, 0;2,  1;0,  0> +
           (-0.0000157, 0.0000029)|   1, 0, 0;0,  0;2,  1> +
           (-0.0000108, 0.0000001)|   0, 0, 0;2,  0;2, -1> +
           ( 0.0000108,-0.0000001)|   0, 0, 0;2, -1;2,  0> +
            ...
 |  547> = (-0.6532955, 0.0934684)|   0, 0, 0;1,  1;0,  0> +
           (-0.6532955, 0.0934684)|   0, 0, 0;0,  0;1,  1> +
           (-0.2506482,-0.0089043)|   0, 0, 0;0,  0;1, -1> +
           (-0.2506482,-0.0089043)|   0, 0, 0;1, -1;0,  0> +
           (-0.0340978, 0.0048784)|   0, 0, 0;1,  1;1,  0> +
           ( 0.0340978,-0.0048784)|   0, 0, 0;1,  0;1,  1> +
           ( 0.0132269,-0.0018924)|   0, 0, 0;2,  1;0,  0> +
           (-0.0132269, 0.0018924)|   0, 0, 0;0,  0;2,  1> +
           ( 0.0130822, 0.0004647)|   0, 0, 0;1,  0;1, -1> +
           (-0.0130822,-0.0004647)|   0, 0, 0;1, -1;1,  0> +
           (-0.0050747,-0.0001803)|   0, 0, 0;0,  0;2, -1> +
           ( 0.0050747, 0.0001803)|   0, 0, 0;2, -1;0,  0> +
           ( 0.0012674,-0.0001813)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0012674,-0.0001813)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0006894,-0.0000986)|   0, 0, 0;2,  1;1,  0> +
           ( 0.0006894,-0.0000986)|   0, 0, 0;1,  0;2,  1> +
           (-0.0005314, 0.0000760)|   0, 0, 0;1,  1;2,  0> +
           (-0.0005314, 0.0000760)|   0, 0, 0;2,  0;1,  1> +
           ( 0.0004863, 0.0000173)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0004863, 0.0000173)|   1, 0, 0;1, -1;0,  0> +
           ( 0.0002645, 0.0000094)|   0, 0, 0;1,  0;2, -1> +
           ( 0.0002645, 0.0000094)|   0, 0, 0;2, -1;1,  0> +
           (-0.0002039,-0.0000072)|   0, 0, 0;2,  0;1, -1> +
           (-0.0002039,-0.0000072)|   0, 0, 0;1, -1;2,  0> +
           ( 0.0001070,-0.0000153)|   1, 0, 0;1,  1;1,  0> +
           (-0.0001070, 0.0000153)|   1, 0, 0;1,  0;1,  1> +
           (-0.0000416, 0.0000060)|   1, 0, 0;2,  1;0,  0> +
           ( 0.0000416,-0.0000060)|   1, 0, 0;0,  0;2,  1> +
           (-0.0000411,-0.0000015)|   1, 0, 0;1,  0;1, -1> +
           ( 0.0000411, 0.0000015)|   1, 0, 0;1, -1;1,  0> +
           (-0.0000016,-0.0000172)|   0, 0, 1;0,  0;1,  0> +
           (-0.0000016,-0.0000172)|   0, 0, 1;1,  0;0,  0> +
           ( 0.0000160, 0.0000006)|   1, 0, 0;0,  0;2, -1> +
           (-0.0000160,-0.0000006)|   1, 0, 0;2, -1;0,  0> +
           ( 0.0000107,-0.0000015)|   0, 0, 0;2,  1;2,  0> +
           (-0.0000107, 0.0000015)|   0, 0, 0;2,  0;2,  1> +
            ...
 |  548> = ( 0.7069133, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
           ( 0.7069133, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
           ( 0.0165319, 0.0000000)|   0, 0, 0;0,  0;2,  0> +
           (-0.0165319,-0.0000000)|   0, 0, 0;2,  0;0,  0> +
           (-0.0004236,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
           (-0.0004236,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
           (-0.0002869,-0.0000000)|   0, 0, 0;1,  0;2,  0> +
           (-0.0002869,-0.0000000)|   0, 0, 0;2,  0;1,  0> +
           (-0.0000299,-0.0000000)|   1, 0, 0;0,  0;2,  0> +
           ( 0.0000299, 0.0000000)|   1, 0, 0;2,  0;0,  0> +
           (-0.0000000,-0.0000165)|   0, 0, 1;1, -1;0,  0> +
           (-0.0000000,-0.0000165)|   0, 0, 1;0,  0;1,  1> +
           (-0.0000000,-0.0000165)|   0, 0, 1;0,  0;1, -1> +
           (-0.0000165, 0.0000000)|   0, 1, 0;0,  0;1,  1> +
           ( 0.0000165,-0.0000000)|   0, 1, 0;0,  0;1, -1> +
           ( 0.0000165, 0.0000000)|   0, 1, 0;1, -1;0,  0> +
           (-0.0000165,-0.0000000)|   0, 1, 0;1,  1;0,  0> +
           (-0.0000000,-0.0000165)|   0, 0, 1;1,  1;0,  0> +
            ...
 |  549> = (-0.7030709,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
           ( 0.7030709,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
           (-0.0736180, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
           (-0.0735925, 0.0000000)|   0, 0, 0;1,  0;1,  0> +
           ( 0.0164720, 0.0000000)|   0, 0, 0;2,  0;0,  0> +
           ( 0.0164720,-0.0000000)|   0, 0, 0;0,  0;2,  0> +
           ( 0.0014334, 0.0000000)|   0, 0, 0;2,  0;1,  0> +
           (-0.0014334, 0.0000000)|   0, 0, 0;1,  0;2,  0> +
           ( 0.0004121, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
           (-0.0004121, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.0001328,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
           ( 0.0001319,-0.0000000)|   1, 0, 0;1,  0;1,  0> +
           (-0.0000296,-0.0000000)|   1, 0, 0;2,  0;0,  0> +
           (-0.0000296, 0.0000000)|   1, 0, 0;0,  0;2,  0> +
           ( 0.0000267,-0.0000000)|   0, 0, 0;2,  0;2,  0> +
           (-0.0000172, 0.0000000)|   0, 1, 0;1, -1;0,  0> +
           ( 0.0000172, 0.0000000)|   0, 1, 0;1,  1;0,  0> +
           (-0.0000000, 0.0000172)|   0, 0, 1;1, -1;0,  0> +
           ( 0.0000000, 0.0000172)|   0, 0, 1;1,  1;0,  0> +
           ( 0.0000000,-0.0000172)|   0, 0, 1;0,  0;1, -1> +
           (-0.0000172,-0.0000000)|   0, 1, 0;0,  0;1,  1> +
           (-0.0000000,-0.0000172)|   0, 0, 1;0,  0;1,  1> +
           ( 0.0000172,-0.0000000)|   0, 1, 0;0,  0;1, -1> +
            ...
 |  550> = ( 0.6947826, 0.1057883)|   1, 0, 0;0,  0;1,  1> +
           (-0.6947826,-0.1057883)|   1, 0, 0;1,  1;0,  0> +
           (-0.0664392,-0.0101555)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0664392, 0.0101555)|   1, 0, 0;1, -1;0,  0> +
           (-0.0362630,-0.0055214)|   1, 0, 0;1,  0;1,  1> +
           (-0.0362630,-0.0055214)|   1, 0, 0;1,  1;1,  0> +
           ( 0.0140669, 0.0021418)|   1, 0, 0;0,  0;2,  1> +
           ( 0.0140669, 0.0021418)|   1, 0, 0;2,  1;0,  0> +
           ( 0.0034677, 0.0005300)|   1, 0, 0;1,  0;1, -1> +
           ( 0.0034677, 0.0005300)|   1, 0, 0;1, -1;1,  0> +
           (-0.0019062,-0.0002902)|   2, 0, 0;0,  0;1,  1> +
           ( 0.0019062, 0.0002902)|   2, 0, 0;1,  1;0,  0> +
           ( 0.0013531, 0.0002060)|   0, 0, 0;0,  0;1,  1> +
           (-0.0013531,-0.0002060)|   0, 0, 0;1,  1;0,  0> +
           (-0.0013452,-0.0002056)|   1, 0, 0;0,  0;2, -1> +
           (-0.0013452,-0.0002056)|   1, 0, 0;2, -1;0,  0> +
           (-0.0007332,-0.0001116)|   1, 0, 0;1,  0;2,  1> +
           ( 0.0007332, 0.0001116)|   1, 0, 0;2,  1;1,  0> +
           ( 0.0005646, 0.0000860)|   1, 0, 0;2,  0;1,  1> +
           (-0.0005646,-0.0000860)|   1, 0, 0;1,  1;2,  0> +
           ( 0.0001823, 0.0000279)|   2, 0, 0;0,  0;1, -1> +
           (-0.0001823,-0.0000279)|   2, 0, 0;1, -1;0,  0> +
           ( 0.0001610, 0.0000245)|   2, 0, 0;1,  0;1,  1> +
           ( 0.0001610, 0.0000245)|   2, 0, 0;1,  1;1,  0> +
           (-0.0001294,-0.0000198)|   0, 0, 0;0,  0;1, -1> +
           ( 0.0001294, 0.0000198)|   0, 0, 0;1, -1;0,  0> +
           ( 0.0000701, 0.0000107)|   1, 0, 0;1,  0;2, -1> +
           (-0.0000701,-0.0000107)|   1, 0, 0;2, -1;1,  0> +
           (-0.0000626,-0.0000095)|   2, 0, 0;0,  0;2,  1> +
           (-0.0000626,-0.0000095)|   2, 0, 0;2,  1;0,  0> +
           (-0.0000540,-0.0000083)|   1, 0, 0;2,  0;1, -1> +
           ( 0.0000540, 0.0000083)|   1, 0, 0;1, -1;2,  0> +
           (-0.0000267,-0.0000041)|   0, 0, 0;1,  0;1,  1> +
           (-0.0000267,-0.0000041)|   0, 0, 0;1,  1;1,  0> +
           (-0.0000154,-0.0000024)|   2, 0, 0;1,  0;1, -1> +
           (-0.0000154,-0.0000024)|   2, 0, 0;1, -1;1,  0> +
           ( 0.0000152, 0.0000023)|   1, 1, 0;1,  0;0,  0> +
           (-0.0000152,-0.0000023)|   1, 1, 0;0,  0;1,  0> +
           (-0.0000140,-0.0000021)|   1, 1, 0;0,  0;0,  0> +
           (-0.0000135,-0.0000021)|   1, 1, 0;1,  1;1,  1> +
           ( 0.0000021,-0.0000135)|   1, 0, 1;1,  1;1,  1> +
           (-0.0000019, 0.0000125)|   1, 0, 1;0,  0;1,  0> +
           ( 0.0000019,-0.0000125)|   1, 0, 1;1,  0;0,  0> +
           (-0.0000018, 0.0000115)|   1, 0, 1;0,  0;0,  0> +
           ( 0.0000114, 0.0000017)|   1, 0, 0;2,  0;2,  1> +
           ( 0.0000114, 0.0000017)|   1, 0, 0;2,  1;2,  0> +
           ( 0.0000104, 0.0000016)|   0, 0, 0;0,  0;2,  1> +
           ( 0.0000104, 0.0000016)|   0, 0, 0;2,  1;0,  0> +
            ...
 |  551> = (-0.7027902,-0.0000037)|   1, 0, 0;0,  0;1, -1> +
           ( 0.7027902, 0.0000037)|   1, 0, 0;1, -1;0,  0> +
           (-0.0672108, 0.0000386)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0672108,-0.0000386)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0366809, 0.0000002)|   1, 0, 0;1,  0;1, -1> +
           ( 0.0366809, 0.0000002)|   1, 0, 0;1, -1;1,  0> +
           (-0.0142290,-0.0000001)|   1, 0, 0;0,  0;2, -1> +
           (-0.0142290,-0.0000001)|   1, 0, 0;2, -1;0,  0> +
           ( 0.0035080,-0.0000020)|   1, 0, 0;1,  0;1,  1> +
           ( 0.0035080,-0.0000020)|   1, 0, 0;1,  1;1,  0> +
           ( 0.0019282, 0.0000000)|   2, 0, 0;0,  0;1, -1> +
           (-0.0019282,-0.0000000)|   2, 0, 0;1, -1;0,  0> +
           (-0.0013687,-0.0000000)|   0, 0, 0;0,  0;1, -1> +
           ( 0.0013687, 0.0000000)|   0, 0, 0;1, -1;0,  0> +
           (-0.0013608, 0.0000008)|   1, 0, 0;0,  0;2,  1> +
           (-0.0013608, 0.0000008)|   1, 0, 0;2,  1;0,  0> +
           ( 0.0007417, 0.0000000)|   1, 0, 0;1,  0;2, -1> +
           (-0.0007417,-0.0000000)|   1, 0, 0;2, -1;1,  0> +
           (-0.0005711,-0.0000000)|   1, 0, 0;2,  0;1, -1> +
           ( 0.0005711, 0.0000000)|   1, 0, 0;1, -1;2,  0> +
           ( 0.0001844,-0.0000001)|   2, 0, 0;0,  0;1,  1> +
           (-0.0001844, 0.0000001)|   2, 0, 0;1,  1;0,  0> +
           (-0.0001629,-0.0000000)|   2, 0, 0;1,  0;1, -1> +
           (-0.0001629,-0.0000000)|   2, 0, 0;1, -1;1,  0> +
           (-0.0001309, 0.0000001)|   0, 0, 0;0,  0;1,  1> +
           ( 0.0001309,-0.0000001)|   0, 0, 0;1,  1;0,  0> +
           ( 0.0000709,-0.0000000)|   1, 0, 0;1,  0;2,  1> +
           (-0.0000709, 0.0000000)|   1, 0, 0;2,  1;1,  0> +
           ( 0.0000633, 0.0000000)|   2, 0, 0;0,  0;2, -1> +
           ( 0.0000633, 0.0000000)|   2, 0, 0;2, -1;0,  0> +
           (-0.0000546, 0.0000000)|   1, 0, 0;2,  0;1,  1> +
           ( 0.0000546,-0.0000000)|   1, 0, 0;1,  1;2,  0> +
           ( 0.0000271, 0.0000000)|   0, 0, 0;1,  0;1, -1> +
           ( 0.0000271, 0.0000000)|   0, 0, 0;1, -1;1,  0> +
           (-0.0000156, 0.0000000)|   2, 0, 0;1,  0;1,  1> +
           (-0.0000156, 0.0000000)|   2, 0, 0;1,  1;1,  0> +
           (-0.0000000,-0.0000154)|   1, 0, 1;0,  0;1,  0> +
           ( 0.0000000, 0.0000154)|   1, 0, 1;1,  0;0,  0> +
           (-0.0000000,-0.0000141)|   1, 0, 1;0,  0;0,  0> +
           (-0.0000137,-0.0000000)|   1, 1, 0;1, -1;1, -1> +
           (-0.0000000, 0.0000137)|   1, 0, 1;1, -1;1, -1> +
           (-0.0000127,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
           ( 0.0000127, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
           (-0.0000117,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
           (-0.0000115,-0.0000000)|   1, 0, 0;2,  0;2, -1> +
           (-0.0000115,-0.0000000)|   1, 0, 0;2, -1;2,  0> +
           (-0.0000105,-0.0000000)|   0, 0, 0;0,  0;2, -1> +
           (-0.0000105,-0.0000000)|   0, 0, 0;2, -1;0,  0> +
            ...
 |  552> = (-0.6977772,-0.0840739)|   1, 0, 0;1,  1;0,  0> +
           (-0.6977772,-0.0840739)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0663703, 0.0080574)|   1, 0, 0;1, -1;0,  0> +
           ( 0.0663703, 0.0080574)|   1, 0, 0;0,  0;1, -1> +
           (-0.0364195,-0.0043881)|   1, 0, 0;1,  1;1,  0> +
           ( 0.0364195, 0.0043881)|   1, 0, 0;1,  0;1,  1> +
           ( 0.0141275, 0.0017022)|   1, 0, 0;2,  1;0,  0> +
           (-0.0141275,-0.0017022)|   1, 0, 0;0,  0;2,  1> +
           ( 0.0034641, 0.0004205)|   1, 0, 0;1, -1;1,  0> +
           (-0.0034641,-0.0004205)|   1, 0, 0;1,  0;1, -1> +
           ( 0.0019144, 0.0002307)|   2, 0, 0;1,  1;0,  0> +
           ( 0.0019144, 0.0002307)|   2, 0, 0;0,  0;1,  1> +
           (-0.0013590,-0.0001637)|   0, 0, 0;1,  1;0,  0> +
           (-0.0013590,-0.0001637)|   0, 0, 0;0,  0;1,  1> +
           (-0.0013438,-0.0001631)|   1, 0, 0;2, -1;0,  0> +
           ( 0.0013438, 0.0001631)|   1, 0, 0;0,  0;2, -1> +
           ( 0.0007364, 0.0000887)|   1, 0, 0;2,  1;1,  0> +
           ( 0.0007364, 0.0000887)|   1, 0, 0;1,  0;2,  1> +
           (-0.0005676,-0.0000684)|   1, 0, 0;1,  1;2,  0> +
           (-0.0005676,-0.0000684)|   1, 0, 0;2,  0;1,  1> +
           (-0.0001821,-0.0000221)|   2, 0, 0;1, -1;0,  0> +
           (-0.0001821,-0.0000221)|   2, 0, 0;0,  0;1, -1> +
           ( 0.0001617, 0.0000195)|   2, 0, 0;1,  1;1,  0> +
           (-0.0001617,-0.0000195)|   2, 0, 0;1,  0;1,  1> +
           ( 0.0001293, 0.0000157)|   0, 0, 0;1, -1;0,  0> +
           ( 0.0001293, 0.0000157)|   0, 0, 0;0,  0;1, -1> +
           (-0.0000700,-0.0000085)|   1, 0, 0;2, -1;1,  0> +
           (-0.0000700,-0.0000085)|   1, 0, 0;1,  0;2, -1> +
           (-0.0000629,-0.0000076)|   2, 0, 0;2,  1;0,  0> +
           ( 0.0000629, 0.0000076)|   2, 0, 0;0,  0;2,  1> +
           ( 0.0000540, 0.0000066)|   1, 0, 0;1, -1;2,  0> +
           ( 0.0000540, 0.0000066)|   1, 0, 0;2,  0;1, -1> +
           (-0.0000269,-0.0000032)|   0, 0, 0;1,  1;1,  0> +
           ( 0.0000269, 0.0000032)|   0, 0, 0;1,  0;1,  1> +
           (-0.0000154,-0.0000019)|   2, 0, 0;1, -1;1,  0> +
           ( 0.0000154, 0.0000019)|   2, 0, 0;1,  0;1, -1> +
           ( 0.0000145, 0.0000018)|   1, 1, 0;1,  0;0,  0> +
           ( 0.0000145, 0.0000018)|   1, 1, 0;0,  0;1,  0> +
           ( 0.0000014,-0.0000120)|   1, 0, 1;0,  0;1,  0> +
           ( 0.0000014,-0.0000120)|   1, 0, 1;1,  0;0,  0> +
           ( 0.0000115, 0.0000014)|   1, 0, 0;2,  1;2,  0> +
           (-0.0000115,-0.0000014)|   1, 0, 0;2,  0;2,  1> +
           ( 0.0000104, 0.0000013)|   0, 0, 0;2,  1;0,  0> +
           (-0.0000104,-0.0000013)|   0, 0, 0;0,  0;2,  1> +
            ...
 |  553> = ( 0.7028239, 0.0000057)|   1, 0, 0;1, -1;0,  0> +
           ( 0.7028239, 0.0000057)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0668576,-0.0000596)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0668576,-0.0000596)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0366829, 0.0000003)|   1, 0, 0;1, -1;1,  0> +
           (-0.0366829,-0.0000003)|   1, 0, 0;1,  0;1, -1> +
           (-0.0142297,-0.0000001)|   1, 0, 0;2, -1;0,  0> +
           ( 0.0142297, 0.0000001)|   1, 0, 0;0,  0;2, -1> +
           ( 0.0034895,-0.0000031)|   1, 0, 0;1,  1;1,  0> +
           (-0.0034895, 0.0000031)|   1, 0, 0;1,  0;1,  1> +
           (-0.0019283,-0.0000000)|   2, 0, 0;1, -1;0,  0> +
           (-0.0019283,-0.0000000)|   2, 0, 0;0,  0;1, -1> +
           ( 0.0013688, 0.0000000)|   0, 0, 0;1, -1;0,  0> +
           ( 0.0013688, 0.0000000)|   0, 0, 0;0,  0;1, -1> +
           (-0.0013536, 0.0000012)|   1, 0, 0;2,  1;0,  0> +
           ( 0.0013536,-0.0000012)|   1, 0, 0;0,  0;2,  1> +
           (-0.0007417,-0.0000000)|   1, 0, 0;2, -1;1,  0> +
           (-0.0007417,-0.0000000)|   1, 0, 0;1,  0;2, -1> +
           ( 0.0005717, 0.0000000)|   1, 0, 0;1, -1;2,  0> +
           ( 0.0005717, 0.0000000)|   1, 0, 0;2,  0;1, -1> +
           (-0.0001834, 0.0000002)|   2, 0, 0;1,  1;0,  0> +
           (-0.0001834, 0.0000002)|   2, 0, 0;0,  0;1,  1> +
