           ( 0.0000111,-0.0000003)|   5, 1, 0;0,  0;2,  0> +
            ...
 |   22> = (-0.7077070, 0.0000590)|   5, 1, 0;0,  0;0,  0> +
           ( 0.0000588,-0.7064312)|   5, 0, 1;0,  0;0,  0> +
           ( 0.0051403,-0.0000004)|   5, 1, 0;1,  0;0,  0> +
           (-0.0051403, 0.0000004)|   5, 1, 0;0,  0;1,  0> +
           (-0.0000004, 0.0051310)|   5, 0, 1;1,  0;0,  0> +
           ( 0.0000004,-0.0051310)|   5, 0, 1;0,  0;1,  0> +
           ( 0.0002405,-0.0000000)|   6, 1, 0;0,  0;0,  0> +
           (-0.0000000, 0.0002401)|   6, 0, 1;0,  0;0,  0> +
           (-0.0002200, 0.0000000)|   4, 1, 0;0,  0;0,  0> +
           ( 0.0000000,-0.0002196)|   4, 0, 1;0,  0;0,  0> +
           ( 0.0000372,-0.0000000)|   5, 1, 0;1,  0;1,  0> +
           (-0.0000000, 0.0000372)|   5, 0, 1;1,  0;1,  0> +
           ( 0.0000169,-0.0000000)|   6, 1, 0;0,  0;1,  0> +
           (-0.0000169, 0.0000000)|   6, 1, 0;1,  0;0,  0> +
           (-0.0000000, 0.0000169)|   6, 0, 1;0,  0;1,  0> +
           ( 0.0000000,-0.0000169)|   6, 0, 1;1,  0;0,  0> +
           (-0.0000123, 0.0000000)|   4, 1, 0;1,  0;0,  0> +
           ( 0.0000123,-0.0000000)|   4, 1, 0;0,  0;1,  0> +
           ( 0.0000000,-0.0000123)|   4, 0, 1;1,  0;0,  0> +
           (-0.0000000, 0.0000123)|   4, 0, 1;0,  0;1,  0> +
           (-0.0000111, 0.0000000)|   5, 1, 0;2,  0;0,  0> +
           (-0.0000111, 0.0000000)|   5, 1, 0;0,  0;2,  0> +
           ( 0.0000000,-0.0000111)|   5, 0, 1;2,  0;0,  0> +
           ( 0.0000000,-0.0000111)|   5, 0, 1;0,  0;2,  0> +
            ...
 |   23> = ( 0.9997156, 0.0215239)|   0, 1, 1;0,  0;0,  0> +
           (-0.0072612,-0.0001563)|   0, 1, 1;1,  0;0,  0> +
           ( 0.0072612, 0.0001563)|   0, 1, 1;0,  0;1,  0> +
           (-0.0001387,-0.0000030)|   1, 1, 1;0,  0;0,  0> +
           (-0.0000526,-0.0000011)|   0, 1, 1;1,  0;1,  0> +
           ( 0.0000157, 0.0000003)|   0, 1, 1;2,  0;0,  0> +
           ( 0.0000157, 0.0000003)|   0, 1, 1;0,  0;2,  0> +
            ...
 |   24> = ( 0.7733898, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
           ( 0.6338476,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
           (-0.0056174,-0.0000000)|   0, 2, 0;1,  0;0,  0> +
           ( 0.0056174, 0.0000000)|   0, 2, 0;0,  0;1,  0> +
           (-0.0046038, 0.0000000)|   0, 0, 2;1,  0;0,  0> +
           ( 0.0046038,-0.0000000)|   0, 0, 2;0,  0;1,  0> +
           (-0.0001073, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
           (-0.0000880,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
           (-0.0000407, 0.0000000)|   0, 2, 0;1,  0;1,  0> +
           (-0.0000334,-0.0000000)|   0, 0, 2;1,  0;1,  0> +
           ( 0.0000122,-0.0000000)|   0, 2, 0;2,  0;0,  0> +
           ( 0.0000122, 0.0000000)|   0, 2, 0;0,  0;2,  0> +
            ...
 # The upper part of the spectrum
 # Eigenvalues first: 544	 last: 594
 549.621135500 549.621135500 549.621272621 549.621272621 549.646903641 549.647177852 550.621135391 550.621135391 550.621272512 550.621272512 550.646903607 550.647177819 551.621135282 551.621135282 551.621272402 551.621272402 551.646903573 551.647177785 552.621135173 552.621135173 552.621272293 552.621272293 552.646903540 552.647177752 553.621135064 553.621135064 553.621272184 553.621272184 553.646903506 553.647177718 554.621134954 554.621134954 554.621272075 554.621272075 554.639850468 554.639850472 554.639850472 554.639850475 554.639987588 554.639987592 554.639987592 554.639987596 554.646903473 554.647177684 554.665618610 554.665618610 554.665892822 554.665892822 555.621134845 555.621134845

# Excited states :
 |  543> = (-0.0063091,-0.9999270)|  33, 3, 3;0,  0;0,  0> +
           ( 0.0000458, 0.0072627)|  33, 3, 3;1,  0;0,  0> +
           (-0.0000458,-0.0072627)|  33, 3, 3;0,  0;1,  0> +
           (-0.0000050,-0.0007985)|  32, 3, 3;0,  0;0,  0> +
           ( 0.0000003, 0.0000526)|  33, 3, 3;1,  0;1,  0> +
           (-0.0000003,-0.0000448)|  32, 3, 3;1,  0;0,  0> +
           ( 0.0000003, 0.0000448)|  32, 3, 3;0,  0;1,  0> +
           (-0.0000001,-0.0000157)|  33, 3, 3;2,  0;0,  0> +
           (-0.0000001,-0.0000157)|  33, 3, 3;0,  0;2,  0> +
            ...
 |  544> = (-0.6545521, 0.2674532)|   0, 0, 0;1,  1;0,  0> +
           ( 0.6545521,-0.2674532)|   0, 0, 0;0,  0;1,  1> +
           (-0.0047542, 0.0019426)|   0, 0, 0;1,  1;1,  0> +
           (-0.0047542, 0.0019426)|   0, 0, 0;1,  0;1,  1> +
           ( 0.0018414,-0.0007524)|   0, 0, 0;2,  1;0,  0> +
           ( 0.0018414,-0.0007524)|   0, 0, 0;0,  0;2,  1> +
           ( 0.0001418,-0.0000579)|   0, 0, 0;0,  0;1, -1> +
           (-0.0001418, 0.0000579)|   0, 0, 0;1, -1;0,  0> +
           ( 0.0000590,-0.0000241)|   1, 0, 0;1,  1;0,  0> +
           (-0.0000590, 0.0000241)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0000133,-0.0000054)|   0, 0, 0;2,  1;1,  0> +
           (-0.0000133, 0.0000054)|   0, 0, 0;1,  0;2,  1> +
           (-0.0000103, 0.0000042)|   0, 0, 0;1,  1;2,  0> +
           ( 0.0000103,-0.0000042)|   0, 0, 0;2,  0;1,  1> +
            ...
 |  545> = ( 0.7070853,-0.0000000)|   0, 0, 0;1, -1;0,  0> +
           (-0.7070853,-0.0000000)|   0, 0, 0;0,  0;1, -1> +
           ( 0.0051358,-0.0000000)|   0, 0, 0;1, -1;1,  0> +
           ( 0.0051358, 0.0000000)|   0, 0, 0;1,  0;1, -1> +
           (-0.0019891, 0.0000000)|   0, 0, 0;2, -1;0,  0> +
           (-0.0019891,-0.0000000)|   0, 0, 0;0,  0;2, -1> +
           (-0.0001532, 0.0000000)|   0, 0, 0;1,  1;0,  0> +
           ( 0.0001532,-0.0000000)|   0, 0, 0;0,  0;1,  1> +
           (-0.0000638, 0.0000000)|   1, 0, 0;1, -1;0,  0> +
           ( 0.0000638, 0.0000000)|   1, 0, 0;0,  0;1, -1> +
           (-0.0000144, 0.0000000)|   0, 0, 0;2, -1;1,  0> +
           ( 0.0000144, 0.0000000)|   0, 0, 0;1,  0;2, -1> +
           ( 0.0000111,-0.0000000)|   0, 0, 0;1, -1;2,  0> +
           (-0.0000111,-0.0000000)|   0, 0, 0;2,  0;1, -1> +
            ...
 |  546> = (-0.5806330, 0.1817798)|   0, 0, 0;0,  0;1,  1> +
           (-0.5806330, 0.1817798)|   0, 0, 0;1,  1;0,  0> +
           (-0.3602653, 0.0000395)|   0, 0, 0;0,  0;1, -1> +
           (-0.3602653, 0.0000395)|   0, 0, 0;1, -1;0,  0> +
           ( 0.0042173,-0.0013203)|   0, 0, 0;1,  0;1,  1> +
           (-0.0042173, 0.0013203)|   0, 0, 0;1,  1;1,  0> +
           ( 0.0026167,-0.0000003)|   0, 0, 0;1,  0;1, -1> +
           (-0.0026167, 0.0000003)|   0, 0, 0;1, -1;1,  0> +
           (-0.0016334, 0.0005114)|   0, 0, 0;0,  0;2,  1> +
           ( 0.0016334,-0.0005114)|   0, 0, 0;2,  1;0,  0> +
           (-0.0010135, 0.0000001)|   0, 0, 0;0,  0;2, -1> +
           ( 0.0010135,-0.0000001)|   0, 0, 0;2, -1;0,  0> +
           ( 0.0000524,-0.0000164)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0000524,-0.0000164)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0000325,-0.0000000)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0000325,-0.0000000)|   1, 0, 0;1, -1;0,  0> +
           ( 0.0000118,-0.0000037)|   0, 0, 0;1,  0;2,  1> +
           ( 0.0000118,-0.0000037)|   0, 0, 0;2,  1;1,  0> +
            ...
 |  547> = (-0.6084230,-0.0000234)|   0, 0, 0;0,  0;1, -1> +
           (-0.6084230,-0.0000234)|   0, 0, 0;1, -1;0,  0> +
           ( 0.3438259,-0.1075863)|   0, 0, 0;0,  0;1,  1> +
           ( 0.3438259,-0.1075863)|   0, 0, 0;1,  1;0,  0> +
           ( 0.0044192, 0.0000002)|   0, 0, 0;1,  0;1, -1> +
           (-0.0044192,-0.0000002)|   0, 0, 0;1, -1;1,  0> +
           (-0.0024973, 0.0007814)|   0, 0, 0;1,  0;1,  1> +
           ( 0.0024973,-0.0007814)|   0, 0, 0;1,  1;1,  0> +
           (-0.0017116,-0.0000001)|   0, 0, 0;0,  0;2, -1> +
           ( 0.0017116, 0.0000001)|   0, 0, 0;2, -1;0,  0> +
           ( 0.0009672,-0.0003027)|   0, 0, 0;0,  0;2,  1> +
           (-0.0009672, 0.0003027)|   0, 0, 0;2,  1;0,  0> +
           ( 0.0000549, 0.0000000)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0000549, 0.0000000)|   1, 0, 0;1, -1;0,  0> +
           (-0.0000310, 0.0000097)|   1, 0, 0;0,  0;1,  1> +
           (-0.0000310, 0.0000097)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0000124, 0.0000000)|   0, 0, 0;1,  0;2, -1> +
           ( 0.0000124, 0.0000000)|   0, 0, 0;2, -1;1,  0> +
            ...
 |  548> = (-0.7071031,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
           (-0.7071031,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
           ( 0.0022969, 0.0000000)|   0, 0, 0;2,  0;0,  0> +
           (-0.0022969,-0.0000000)|   0, 0, 0;0,  0;2,  0> +
           ( 0.0000196, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
           ( 0.0000196, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
            ...
 |  549> = ( 0.7070284, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
           (-0.7070284, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
           (-0.0102713, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
           (-0.0102713,-0.0000000)|   0, 0, 0;1,  0;1,  0> +
           ( 0.0022968, 0.0000000)|   0, 0, 0;0,  0;2,  0> +
           ( 0.0022968,-0.0000000)|   0, 0, 0;2,  0;0,  0> +
           (-0.0000278,-0.0000000)|   0, 0, 0;1,  0;2,  0> +
           ( 0.0000278,-0.0000000)|   0, 0, 0;2,  0;1,  0> +
           (-0.0000195,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.0000195,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
           ( 0.0000127, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
           ( 0.0000127,-0.0000000)|   1, 0, 0;1,  0;1,  0> +
            ...
 |  550> = ( 0.6990827,-0.0508679)|   1, 0, 0;0,  0;1,  1> +
           (-0.6990827, 0.0508679)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0928432,-0.0067556)|   1, 0, 0;0,  0;1, -1> +
           (-0.0928432, 0.0067556)|   1, 0, 0;1, -1;0,  0> +
           (-0.0050777, 0.0003695)|   1, 0, 0;1,  0;1,  1> +
           (-0.0050777, 0.0003695)|   1, 0, 0;1,  1;1,  0> +
           ( 0.0019666,-0.0001431)|   1, 0, 0;0,  0;2,  1> +
           ( 0.0019666,-0.0001431)|   1, 0, 0;2,  1;0,  0> +
           (-0.0006743, 0.0000491)|   1, 0, 0;1,  0;1, -1> +
           (-0.0006743, 0.0000491)|   1, 0, 0;1, -1;1,  0> +
           ( 0.0002612,-0.0000190)|   1, 0, 0;0,  0;2, -1> +
           ( 0.0002612,-0.0000190)|   1, 0, 0;2, -1;0,  0> +
           (-0.0000892, 0.0000065)|   2, 0, 0;0,  0;1,  1> +
           ( 0.0000892,-0.0000065)|   2, 0, 0;1,  1;0,  0> +
           ( 0.0000632,-0.0000046)|   0, 0, 0;0,  0;1,  1> +
           (-0.0000632, 0.0000046)|   0, 0, 0;1,  1;0,  0> +
           (-0.0000142, 0.0000010)|   1, 0, 0;1,  0;2,  1> +
           ( 0.0000142,-0.0000010)|   1, 0, 0;2,  1;1,  0> +
           (-0.0000118, 0.0000009)|   2, 0, 0;0,  0;1, -1> +
           ( 0.0000118,-0.0000009)|   2, 0, 0;1, -1;0,  0> +
           ( 0.0000110,-0.0000008)|   1, 0, 0;2,  0;1,  1> +
           (-0.0000110, 0.0000008)|   1, 0, 0;1,  1;2,  0> +
            ...
 |  551> = ( 0.7009309, 0.0000000)|   1, 0, 0;1, -1;0,  0> +
           (-0.7009309,-0.0000000)|   1, 0, 0;0,  0;1, -1> +
           (-0.0930887, 0.0000000)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0930887,-0.0000000)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0050911, 0.0000000)|   1, 0, 0;1, -1;1,  0> +
           ( 0.0050911, 0.0000000)|   1, 0, 0;1,  0;1, -1> +
           (-0.0019718,-0.0000000)|   1, 0, 0;2, -1;0,  0> +
           (-0.0019718,-0.0000000)|   1, 0, 0;0,  0;2, -1> +
           (-0.0006761, 0.0000000)|   1, 0, 0;1,  1;1,  0> +
           (-0.0006761, 0.0000000)|   1, 0, 0;1,  0;1,  1> +
           ( 0.0002619,-0.0000000)|   1, 0, 0;2,  1;0,  0> +
           ( 0.0002619,-0.0000000)|   1, 0, 0;0,  0;2,  1> +
           (-0.0000894,-0.0000000)|   2, 0, 0;1, -1;0,  0> +
           ( 0.0000894, 0.0000000)|   2, 0, 0;0,  0;1, -1> +
           ( 0.0000633,-0.0000000)|   0, 0, 0;1, -1;0,  0> +
           (-0.0000633,-0.0000000)|   0, 0, 0;0,  0;1, -1> +
           (-0.0000143,-0.0000000)|   1, 0, 0;2, -1;1,  0> +
           ( 0.0000143, 0.0000000)|   1, 0, 0;1,  0;2, -1> +
           ( 0.0000119,-0.0000000)|   2, 0, 0;1,  1;0,  0> +
           (-0.0000119, 0.0000000)|   2, 0, 0;0,  0;1,  1> +
           ( 0.0000110, 0.0000000)|   1, 0, 0;1, -1;2,  0> +
           (-0.0000110,-0.0000000)|   1, 0, 0;2,  0;1, -1> +
            ...
 |  552> = (-0.7014235,-0.0000012)|   1, 0, 0;0,  0;1, -1> +
           (-0.7014234,-0.0000012)|   1, 0, 0;1, -1;0,  0> +
           ( 0.0893017,-0.0000098)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0893017,-0.0000098)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0050947, 0.0000000)|   1, 0, 0;1,  0;1, -1> +
           (-0.0050947,-0.0000000)|   1, 0, 0;1, -1;1,  0> +
           (-0.0019732,-0.0000000)|   1, 0, 0;0,  0;2, -1> +
           ( 0.0019732, 0.0000000)|   1, 0, 0;2, -1;0,  0> +
           (-0.0006486, 0.0000001)|   1, 0, 0;1,  0;1,  1> +
           ( 0.0006486,-0.0000001)|   1, 0, 0;1,  1;1,  0> +
           ( 0.0002512,-0.0000000)|   1, 0, 0;0,  0;2,  1> +
           (-0.0002512, 0.0000000)|   1, 0, 0;2,  1;0,  0> +
           ( 0.0000895, 0.0000000)|   2, 0, 0;0,  0;1, -1> +
           ( 0.0000895, 0.0000000)|   2, 0, 0;1, -1;0,  0> +
           (-0.0000634,-0.0000000)|   0, 0, 0;0,  0;1, -1> +
           (-0.0000634,-0.0000000)|   0, 0, 0;1, -1;0,  0> +
           ( 0.0000143, 0.0000000)|   1, 0, 0;1,  0;2, -1> +
           ( 0.0000143, 0.0000000)|   1, 0, 0;2, -1;1,  0> +
           (-0.0000114, 0.0000000)|   2, 0, 0;0,  0;1,  1> +
           (-0.0000114, 0.0000000)|   2, 0, 0;1,  1;0,  0> +
           (-0.0000110,-0.0000000)|   1, 0, 0;2,  0;1, -1> +
           (-0.0000110,-0.0000000)|   1, 0, 0;1, -1;2,  0> +
            ...
 |  553> = ( 0.7008502, 0.0283532)|   1, 0, 0;1,  1;0,  0> +
           ( 0.7008502, 0.0283532)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0892284, 0.0036197)|   1, 0, 0;1, -1;0,  0> +
           ( 0.0892284, 0.0036197)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0050905, 0.0002059)|   1, 0, 0;1,  1;1,  0> +
           (-0.0050905,-0.0002059)|   1, 0, 0;1,  0;1,  1> +
           (-0.0019716,-0.0000798)|   1, 0, 0;2,  1;0,  0> +
           ( 0.0019716, 0.0000798)|   1, 0, 0;0,  0;2,  1> +
           ( 0.0006481, 0.0000263)|   1, 0, 0;1, -1;1,  0> +
           (-0.0006481,-0.0000263)|   1, 0, 0;1,  0;1, -1> +
           (-0.0002510,-0.0000102)|   1, 0, 0;2, -1;0,  0> +
           ( 0.0002510, 0.0000102)|   1, 0, 0;0,  0;2, -1> +
           (-0.0000894,-0.0000036)|   2, 0, 0;1,  1;0,  0> +
           (-0.0000894,-0.0000036)|   2, 0, 0;0,  0;1,  1> +
           ( 0.0000633, 0.0000026)|   0, 0, 0;1,  1;0,  0> +
           ( 0.0000633, 0.0000026)|   0, 0, 0;0,  0;1,  1> +
           (-0.0000143,-0.0000006)|   1, 0, 0;2,  1;1,  0> +
           (-0.0000143,-0.0000006)|   1, 0, 0;1,  0;2,  1> +
           (-0.0000114,-0.0000005)|   2, 0, 0;1, -1;0,  0> +
           (-0.0000114,-0.0000005)|   2, 0, 0;0,  0;1, -1> +
           ( 0.0000110, 0.0000004)|   1, 0, 0;1,  1;2,  0> +
           ( 0.0000110, 0.0000004)|   1, 0, 0;2,  0;1,  1> +
            ...
 |  554> = (-0.7071030,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
           (-0.7071030,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.0022969, 0.0000000)|   1, 0, 0;2,  0;0,  0> +
           (-0.0022969,-0.0000000)|   1, 0, 0;0,  0;2,  0> +
           ( 0.0000278,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
           ( 0.0000278,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
           (-0.0000197, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
           (-0.0000197, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
            ...
 |  555> = ( 0.7070284, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
           (-0.7070284, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
           (-0.0102713, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
           (-0.0102713,-0.0000000)|   1, 0, 0;1,  0;1,  0> +
           ( 0.0022968, 0.0000000)|   1, 0, 0;0,  0;2,  0> +
           ( 0.0022968,-0.0000000)|   1, 0, 0;2,  0;0,  0> +
           (-0.0000278,-0.0000000)|   1, 0, 0;1,  0;2,  0> +
           ( 0.0000278,-0.0000000)|   1, 0, 0;2,  0;1,  0> +
           (-0.0000275,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
           ( 0.0000275,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
           (-0.0000198,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
           ( 0.0000198,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
           ( 0.0000180,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
           ( 0.0000179,-0.0000000)|   2, 0, 0;1,  0;1,  0> +
           ( 0.0000122,-0.0000000)|   0, 0, 0;1,  0;1,  0> +
           ( 0.0000121, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
            ...
 |  556> = (-0.7070772, 0.0000000)|   2, 0, 0;1, -1;0,  0> +
           ( 0.7070771,-0.0000000)|   2, 0, 0;0,  0;1, -1> +
           (-0.0051357, 0.0000000)|   2, 0, 0;1, -1;1,  0> +
           (-0.0051357, 0.0000000)|   2, 0, 0;1,  0;1, -1> +
           (-0.0034007, 0.0000000)|   2, 0, 0;1,  1;0,  0> +
           ( 0.0034007,-0.0000000)|   2, 0, 0;0,  0;1,  1> +
           ( 0.0019891,-0.0000000)|   2, 0, 0;2, -1;0,  0> +
           ( 0.0019891,-0.0000000)|   2, 0, 0;0,  0;2, -1> +
           ( 0.0001105,-0.0000000)|   3, 0, 0;1, -1;0,  0> +
           (-0.0001105,-0.0000000)|   3, 0, 0;0,  0;1, -1> +
           (-0.0000903, 0.0000000)|   1, 0, 0;1, -1;0,  0> +
           ( 0.0000903, 0.0000000)|   1, 0, 0;0,  0;1, -1> +
           (-0.0000247, 0.0000000)|   2, 0, 0;1,  1;1,  0> +
           (-0.0000247, 0.0000000)|   2, 0, 0;1,  0;1,  1> +
           ( 0.0000144,-0.0000000)|   2, 0, 0;2, -1;1,  0> +
           (-0.0000144, 0.0000000)|   2, 0, 0;1,  0;2, -1> +
           ( 0.0000115,-0.0000000)|   3, 0, 0;1, -1;1,  0> +
           ( 0.0000115, 0.0000000)|   3, 0, 0;1,  0;1, -1> +
           (-0.0000111, 0.0000000)|   2, 0, 0;1, -1;2,  0> +
           ( 0.0000111,-0.0000000)|   2, 0, 0;2,  0;1, -1> +
            ...
 |  557> = ( 0.7055312, 0.0467309)|   2, 0, 0;0,  0;1,  1> +
           (-0.7055312,-0.0467309)|   2, 0, 0;1,  1;0,  0> +
           (-0.0051245,-0.0003394)|   2, 0, 0;1,  0;1,  1> +
           (-0.0051245,-0.0003394)|   2, 0, 0;1,  1;1,  0> +
           (-0.0033933,-0.0002248)|   2, 0, 0;0,  0;1, -1> +
           ( 0.0033933, 0.0002248)|   2, 0, 0;1, -1;0,  0> +
           ( 0.0019848, 0.0001315)|   2, 0, 0;0,  0;2,  1> +
           ( 0.0019848, 0.0001315)|   2, 0, 0;2,  1;0,  0> +
           (-0.0001102,-0.0000073)|   3, 0, 0;0,  0;1,  1> +
           ( 0.0001102, 0.0000073)|   3, 0, 0;1,  1;0,  0> +
           ( 0.0000902, 0.0000060)|   1, 0, 0;0,  0;1,  1> +
           (-0.0000902,-0.0000060)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0000246, 0.0000016)|   2, 0, 0;1,  0;1, -1> +
           ( 0.0000246, 0.0000016)|   2, 0, 0;1, -1;1,  0> +
           (-0.0000144,-0.0000010)|   2, 0, 0;1,  0;2,  1> +
           ( 0.0000144, 0.0000010)|   2, 0, 0;2,  1;1,  0> +
           ( 0.0000115, 0.0000008)|   3, 0, 0;1,  0;1,  1> +
           ( 0.0000115, 0.0000008)|   3, 0, 0;1,  1;1,  0> +
           ( 0.0000111, 0.0000007)|   2, 0, 0;2,  0;1,  1> +
           (-0.0000111,-0.0000007)|   2, 0, 0;1,  1;2,  0> +
            ...
 |  558> = ( 0.7070771, 0.0000000)|   2, 0, 0;0,  0;1, -1> +
           ( 0.7070771, 0.0000000)|   2, 0, 0;1, -1;0,  0> +
           (-0.0051357,-0.0000000)|   2, 0, 0;1,  0;1, -1> +
           ( 0.0051357, 0.0000000)|   2, 0, 0;1, -1;1,  0> +
           ( 0.0034029,-0.0000002)|   2, 0, 0;0,  0;1,  1> +
           ( 0.0034029,-0.0000002)|   2, 0, 0;1,  1;0,  0> +
           ( 0.0019891, 0.0000000)|   2, 0, 0;0,  0;2, -1> +
           (-0.0019891,-0.0000000)|   2, 0, 0;2, -1;0,  0> +
           (-0.0001105,-0.0000000)|   3, 0, 0;0,  0;1, -1> +
           (-0.0001105,-0.0000000)|   3, 0, 0;1, -1;0,  0> +
           ( 0.0000903, 0.0000000)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0000903, 0.0000000)|   1, 0, 0;1, -1;0,  0> +
           (-0.0000247, 0.0000000)|   2, 0, 0;1,  0;1,  1> +
           ( 0.0000247,-0.0000000)|   2, 0, 0;1,  1;1,  0> +
           (-0.0000144,-0.0000000)|   2, 0, 0;1,  0;2, -1> +
           (-0.0000144,-0.0000000)|   2, 0, 0;2, -1;1,  0> +
           ( 0.0000115, 0.0000000)|   3, 0, 0;1,  0;1, -1> +
           (-0.0000115,-0.0000000)|   3, 0, 0;1, -1;1,  0> +
           ( 0.0000111, 0.0000000)|   2, 0, 0;2,  0;1, -1> +
           ( 0.0000111, 0.0000000)|   2, 0, 0;1, -1;2,  0> +
            ...
 |  559> = (-0.7069996,-0.0104699)|   2, 0, 0;1,  1;0,  0> +
           (-0.7069996,-0.0104699)|   2, 0, 0;0,  0;1,  1> +
           (-0.0051352,-0.0000760)|   2, 0, 0;1,  1;1,  0> +
           ( 0.0051352, 0.0000760)|   2, 0, 0;1,  0;1,  1> +
           ( 0.0034025, 0.0000506)|   2, 0, 0;0,  0;1, -1> +
           ( 0.0034025, 0.0000506)|   2, 0, 0;1, -1;0,  0> +
           ( 0.0019889, 0.0000295)|   2, 0, 0;2,  1;0,  0> +
           (-0.0019889,-0.0000295)|   2, 0, 0;0,  0;2,  1> +
           ( 0.0001105, 0.0000016)|   3, 0, 0;1,  1;0,  0> +
           ( 0.0001105, 0.0000016)|   3, 0, 0;0,  0;1,  1> +
           (-0.0000903,-0.0000013)|   1, 0, 0;1,  1;0,  0> +
           (-0.0000903,-0.0000013)|   1, 0, 0;0,  0;1,  1> +
           (-0.0000247,-0.0000004)|   2, 0, 0;1,  0;1, -1> +
           ( 0.0000247, 0.0000004)|   2, 0, 0;1, -1;1,  0> +
           ( 0.0000144, 0.0000002)|   2, 0, 0;2,  1;1,  0> +
           ( 0.0000144, 0.0000002)|   2, 0, 0;1,  0;2,  1> +
           ( 0.0000115, 0.0000002)|   3, 0, 0;1,  1;1,  0> +
           (-0.0000115,-0.0000002)|   3, 0, 0;1,  0;1,  1> +
           (-0.0000111,-0.0000002)|   2, 0, 0;1,  1;2,  0> +
           (-0.0000111,-0.0000002)|   2, 0, 0;2,  0;1,  1> +
            ...
 |  560> = ( 0.7071030,-0.0000003)|   2, 0, 0;1,  0;0,  0> +
           ( 0.7071030,-0.0000003)|   2, 0, 0;0,  0;1,  0> +
           (-0.0022969, 0.0000000)|   2, 0, 0;2,  0;0,  0> +
           ( 0.0022969,-0.0000000)|   2, 0, 0;0,  0;2,  0> +
           (-0.0000340, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
           (-0.0000340, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
           ( 0.0000278,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
           ( 0.0000278,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
            ...
 |  561> = ( 0.7070284,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
           (-0.7070284,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
           (-0.0102713, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
           (-0.0102713, 0.0000000)|   2, 0, 0;1,  0;1,  0> +
           ( 0.0022968,-0.0000000)|   2, 0, 0;0,  0;2,  0> +
           ( 0.0022968, 0.0000000)|   2, 0, 0;2,  0;0,  0> +
           (-0.0000337, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
           ( 0.0000337, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
           (-0.0000280,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
           ( 0.0000280,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
           (-0.0000278, 0.0000000)|   2, 0, 0;1,  0;2,  0> +
           ( 0.0000278, 0.0000000)|   2, 0, 0;2,  0;1,  0> +
           ( 0.0000220,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
           ( 0.0000220, 0.0000000)|   3, 0, 0;1,  0;1,  0> +
