           ( 0.0010319,-0.0000016)|   6, 1, 0;0,  0;0,  0> +
           ( 0.0000015,-0.0009549)|   4, 0, 1;0,  0;0,  0> +
           (-0.0009428, 0.0000015)|   4, 1, 0;0,  0;0,  0> +
           (-0.0000001, 0.0000774)|   5, 0, 1;1,  0;1,  0> +
           ( 0.0000765,-0.0000001)|   5, 1, 0;1,  0;1,  0> +
           (-0.0000001, 0.0000330)|   6, 0, 1;0,  0;1,  0> +
           ( 0.0000001,-0.0000330)|   6, 0, 1;1,  0;0,  0> +
           ( 0.0000325,-0.0000001)|   6, 1, 0;0,  0;1,  0> +
           (-0.0000325, 0.0000001)|   6, 1, 0;1,  0;0,  0> +
           ( 0.0000000,-0.0000232)|   5, 0, 1;0,  0;2,  0> +
           ( 0.0000000,-0.0000232)|   5, 0, 1;2,  0;0,  0> +
           (-0.0000229, 0.0000000)|   5, 1, 0;2,  0;0,  0> +
           (-0.0000229, 0.0000000)|   5, 1, 0;0,  0;2,  0> +
           ( 0.0000000,-0.0000102)|   4, 0, 1;1,  0;0,  0> +
           (-0.0000000, 0.0000102)|   4, 0, 1;0,  0;1,  0> +
           (-0.0000100, 0.0000000)|   4, 1, 0;1,  0;0,  0> +
           ( 0.0000100,-0.0000000)|   4, 1, 0;0,  0;1,  0> +
            ...
 |   22> = ( 0.6988871, 0.1334416)|   5, 1, 0;0,  0;0,  0> +
           ( 0.1339372,-0.6896291)|   5, 0, 1;0,  0;0,  0> +
           (-0.0073095,-0.0013956)|   5, 1, 0;1,  0;0,  0> +
           ( 0.0073095, 0.0013956)|   5, 1, 0;0,  0;1,  0> +
           (-0.0014008, 0.0072126)|   5, 0, 1;1,  0;0,  0> +
           ( 0.0014008,-0.0072126)|   5, 0, 1;0,  0;1,  0> +
           (-0.0010266,-0.0001960)|   6, 1, 0;0,  0;0,  0> +
           (-0.0001967, 0.0010130)|   6, 0, 1;0,  0;0,  0> +
           ( 0.0009380, 0.0001791)|   4, 1, 0;0,  0;0,  0> +
           ( 0.0001798,-0.0009256)|   4, 0, 1;0,  0;0,  0> +
           (-0.0000761,-0.0000145)|   5, 1, 0;1,  0;1,  0> +
           (-0.0000146, 0.0000751)|   5, 0, 1;1,  0;1,  0> +
           (-0.0000324,-0.0000062)|   6, 1, 0;0,  0;1,  0> +
           ( 0.0000324, 0.0000062)|   6, 1, 0;1,  0;0,  0> +
           (-0.0000062, 0.0000319)|   6, 0, 1;0,  0;1,  0> +
           ( 0.0000062,-0.0000319)|   6, 0, 1;1,  0;0,  0> +
           ( 0.0000228, 0.0000044)|   5, 1, 0;2,  0;0,  0> +
           ( 0.0000228, 0.0000044)|   5, 1, 0;0,  0;2,  0> +
           ( 0.0000044,-0.0000225)|   5, 0, 1;2,  0;0,  0> +
           ( 0.0000044,-0.0000225)|   5, 0, 1;0,  0;2,  0> +
           (-0.0000100,-0.0000019)|   4, 1, 0;0,  0;1,  0> +
           ( 0.0000100, 0.0000019)|   4, 1, 0;1,  0;0,  0> +
           ( 0.0000019,-0.0000098)|   4, 0, 1;1,  0;0,  0> +
           (-0.0000019, 0.0000098)|   4, 0, 1;0,  0;1,  0> +
            ...
 |   23> = (-0.7070297, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
           (-0.7070289,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
           ( 0.0073946,-0.0000000)|   0, 2, 0;1,  0;0,  0> +
           (-0.0073946,-0.0000000)|   0, 2, 0;0,  0;1,  0> +
           (-0.0073946,-0.0000000)|   0, 0, 2;0,  0;1,  0> +
           ( 0.0073946,-0.0000000)|   0, 0, 2;1,  0;0,  0> +
           ( 0.0004240, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
           ( 0.0004240,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
           ( 0.0000770,-0.0000000)|   0, 2, 0;1,  0;1,  0> +
           ( 0.0000770, 0.0000000)|   0, 0, 2;1,  0;1,  0> +
           (-0.0000231, 0.0000000)|   0, 2, 0;2,  0;0,  0> +
           (-0.0000231, 0.0000000)|   0, 2, 0;0,  0;2,  0> +
           (-0.0000231, 0.0000000)|   0, 0, 2;0,  0;2,  0> +
           (-0.0000231, 0.0000000)|   0, 0, 2;2,  0;0,  0> +
           (-0.0000134, 0.0000000)|   1, 2, 0;1,  0;0,  0> +
           ( 0.0000134, 0.0000000)|   1, 2, 0;0,  0;1,  0> +
           (-0.0000134, 0.0000000)|   1, 0, 2;1,  0;0,  0> +
           ( 0.0000134, 0.0000000)|   1, 0, 2;0,  0;1,  0> +
            ...
 |   24> = ( 0.7070297, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
           (-0.7070289,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
           (-0.0073946,-0.0000000)|   0, 0, 2;1,  0;0,  0> +
           ( 0.0073946, 0.0000000)|   0, 0, 2;0,  0;1,  0> +
           ( 0.0073946, 0.0000000)|   0, 2, 0;1,  0;0,  0> +
           (-0.0073946,-0.0000000)|   0, 2, 0;0,  0;1,  0> +
           (-0.0004240,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
           ( 0.0004240, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
           ( 0.0000004, 0.0001933)|   0, 1, 1;0,  0;0,  0> +
           (-0.0000770,-0.0000000)|   0, 0, 2;1,  0;1,  0> +
           ( 0.0000770, 0.0000000)|   0, 2, 0;1,  0;1,  0> +
           ( 0.0000231, 0.0000000)|   0, 0, 2;2,  0;0,  0> +
           ( 0.0000231, 0.0000000)|   0, 0, 2;0,  0;2,  0> +
           (-0.0000231,-0.0000000)|   0, 2, 0;2,  0;0,  0> +
           (-0.0000231,-0.0000000)|   0, 2, 0;0,  0;2,  0> +
           (-0.0000134,-0.0000000)|   1, 0, 2;0,  0;1,  0> +
           ( 0.0000134, 0.0000000)|   1, 0, 2;1,  0;0,  0> +
           ( 0.0000134, 0.0000000)|   1, 2, 0;0,  0;1,  0> +
           (-0.0000134,-0.0000000)|   1, 2, 0;1,  0;0,  0> +
            ...
 # The upper part of the spectrum
 # Eigenvalues first: 544	 last: 594
 1138.981482882 1138.981482882 1138.982716910 1138.982716910 1139.092474987 1139.094942491 1139.981482411 1139.981482411 1139.982716439 1139.982716439 1140.092474842 1140.094942345 1140.981481939 1140.981481939 1140.982715967 1140.982715967 1141.092474697 1141.094942200 1141.981481468 1141.981481468 1141.982715496 1141.982715496 1142.092474552 1142.094942055 1142.981480996 1142.981480996 1142.982715024 1142.982715024 1143.092474407 1143.094941910 1143.981480525 1143.981480525 1143.982714552 1143.982714552 1144.000197826 1144.000197842 1144.000197842 1144.000197859 1144.001431854 1144.001431870 1144.001431870 1144.001431886 1144.092474262 1144.094941765 1144.111189939 1144.111189939 1144.113657442 1144.113657442 1144.981480053 1144.981480053

# Excited states :
 |  543> = (-0.0024115, 0.9998818)|  33, 3, 3;0,  0;0,  0> +
           ( 0.0000252,-0.0104572)|  33, 3, 3;1,  0;0,  0> +
           (-0.0000252, 0.0104572)|  33, 3, 3;0,  0;1,  0> +
           (-0.0000083, 0.0034474)|  32, 3, 3;0,  0;0,  0> +
           ( 0.0000003,-0.0001088)|  33, 3, 3;1,  0;1,  0> +
           ( 0.0000001,-0.0000367)|  32, 3, 3;0,  0;1,  0> +
           (-0.0000001, 0.0000367)|  32, 3, 3;1,  0;0,  0> +
           (-0.0000001, 0.0000326)|  33, 3, 3;2,  0;0,  0> +
           (-0.0000001, 0.0000326)|  33, 3, 3;0,  0;2,  0> +
            ...
 |  544> = ( 0.6738910, 0.0222631)|   0, 0, 0;1,  1;0,  0> +
           (-0.6738910,-0.0222631)|   0, 0, 0;0,  0;1,  1> +
           ( 0.2128667,-0.0003734)|   0, 0, 0;0,  0;1, -1> +
           (-0.2128667, 0.0003734)|   0, 0, 0;1, -1;0,  0> +
           ( 0.0070480, 0.0002328)|   0, 0, 0;1,  1;1,  0> +
           ( 0.0070480, 0.0002328)|   0, 0, 0;1,  0;1,  1> +
           (-0.0027299,-0.0000902)|   0, 0, 0;2,  1;0,  0> +
           (-0.0027299,-0.0000902)|   0, 0, 0;0,  0;2,  1> +
           (-0.0022263, 0.0000039)|   0, 0, 0;1,  0;1, -1> +
           (-0.0022263, 0.0000039)|   0, 0, 0;1, -1;1,  0> +
           ( 0.0008623,-0.0000015)|   0, 0, 0;0,  0;2, -1> +
           ( 0.0008623,-0.0000015)|   0, 0, 0;2, -1;0,  0> +
           (-0.0002627,-0.0000087)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0002627, 0.0000087)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0000830,-0.0000001)|   1, 0, 0;1, -1;0,  0> +
           (-0.0000830, 0.0000001)|   1, 0, 0;0,  0;1, -1> +
           (-0.0000284,-0.0000009)|   0, 0, 0;2,  1;1,  0> +
           ( 0.0000284, 0.0000009)|   0, 0, 0;1,  0;2,  1> +
           ( 0.0000219, 0.0000007)|   0, 0, 0;1,  1;2,  0> +
           (-0.0000219,-0.0000007)|   0, 0, 0;2,  0;1,  1> +
           (-0.0000113,-0.0000004)|   1, 0, 0;1,  1;1,  0> +
           (-0.0000113,-0.0000004)|   1, 0, 0;1,  0;1,  1> +
            ...
 |  545> = (-0.6742586,-0.0001248)|   0, 0, 0;1, -1;0,  0> +
           ( 0.6742586, 0.0001248)|   0, 0, 0;0,  0;1, -1> +
           (-0.2127369,-0.0074411)|   0, 0, 0;1,  1;0,  0> +
           ( 0.2127369, 0.0074411)|   0, 0, 0;0,  0;1,  1> +
           (-0.0070519,-0.0000013)|   0, 0, 0;1, -1;1,  0> +
           (-0.0070519,-0.0000013)|   0, 0, 0;1,  0;1, -1> +
           ( 0.0027314, 0.0000005)|   0, 0, 0;2, -1;0,  0> +
           ( 0.0027314, 0.0000005)|   0, 0, 0;0,  0;2, -1> +
           (-0.0022250,-0.0000778)|   0, 0, 0;1,  1;1,  0> +
           (-0.0022250,-0.0000778)|   0, 0, 0;1,  0;1,  1> +
           ( 0.0008618, 0.0000301)|   0, 0, 0;2,  1;0,  0> +
           ( 0.0008618, 0.0000301)|   0, 0, 0;0,  0;2,  1> +
           ( 0.0002628, 0.0000000)|   1, 0, 0;1, -1;0,  0> +
           (-0.0002628,-0.0000000)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0000829, 0.0000029)|   1, 0, 0;1,  1;0,  0> +
           (-0.0000829,-0.0000029)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0000284, 0.0000000)|   0, 0, 0;2, -1;1,  0> +
           (-0.0000284,-0.0000000)|   0, 0, 0;1,  0;2, -1> +
           (-0.0000219,-0.0000000)|   0, 0, 0;1, -1;2,  0> +
           ( 0.0000219, 0.0000000)|   0, 0, 0;2,  0;1, -1> +
           ( 0.0000113, 0.0000000)|   1, 0, 0;1, -1;1,  0> +
           ( 0.0000113, 0.0000000)|   1, 0, 0;1,  0;1, -1> +
            ...
 |  546> = ( 0.6693580, 0.0151460)|   0, 0, 0;0,  0;1,  1> +
           ( 0.6693580, 0.0151460)|   0, 0, 0;1,  1;0,  0> +
           (-0.2273047, 0.0002535)|   0, 0, 0;1, -1;0,  0> +
           (-0.2273047, 0.0002535)|   0, 0, 0;0,  0;1, -1> +
           (-0.0070006,-0.0001584)|   0, 0, 0;1,  0;1,  1> +
           ( 0.0070006, 0.0001584)|   0, 0, 0;1,  1;1,  0> +
           ( 0.0027115, 0.0000614)|   0, 0, 0;0,  0;2,  1> +
           (-0.0027115,-0.0000614)|   0, 0, 0;2,  1;0,  0> +
           (-0.0023773, 0.0000027)|   0, 0, 0;1, -1;1,  0> +
           ( 0.0023773,-0.0000027)|   0, 0, 0;1,  0;1, -1> +
           ( 0.0009208,-0.0000010)|   0, 0, 0;2, -1;0,  0> +
           (-0.0009208, 0.0000010)|   0, 0, 0;0,  0;2, -1> +
           (-0.0002609,-0.0000059)|   1, 0, 0;0,  0;1,  1> +
           (-0.0002609,-0.0000059)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0000886,-0.0000001)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0000886,-0.0000001)|   1, 0, 0;1, -1;0,  0> +
           (-0.0000282,-0.0000006)|   0, 0, 0;1,  0;2,  1> +
           (-0.0000282,-0.0000006)|   0, 0, 0;2,  1;1,  0> +
           ( 0.0000219, 0.0000005)|   0, 0, 0;2,  0;1,  1> +
           ( 0.0000219, 0.0000005)|   0, 0, 0;1,  1;2,  0> +
           ( 0.0000112, 0.0000003)|   1, 0, 0;1,  0;1,  1> +
           (-0.0000112,-0.0000003)|   1, 0, 0;1,  1;1,  0> +
            ...
 |  547> = (-0.6695293,-0.0000908)|   0, 0, 0;0,  0;1, -1> +
           (-0.6695293,-0.0000908)|   0, 0, 0;1, -1;0,  0> +
           (-0.2272401,-0.0054263)|   0, 0, 0;0,  0;1,  1> +
           (-0.2272401,-0.0054263)|   0, 0, 0;1,  1;0,  0> +
           ( 0.0070024, 0.0000009)|   0, 0, 0;1,  0;1, -1> +
           (-0.0070024,-0.0000009)|   0, 0, 0;1, -1;1,  0> +
           (-0.0027122,-0.0000004)|   0, 0, 0;0,  0;2, -1> +
           ( 0.0027122, 0.0000004)|   0, 0, 0;2, -1;0,  0> +
           ( 0.0023766, 0.0000568)|   0, 0, 0;1,  0;1,  1> +
           (-0.0023766,-0.0000568)|   0, 0, 0;1,  1;1,  0> +
           (-0.0009205,-0.0000220)|   0, 0, 0;0,  0;2,  1> +
           ( 0.0009205, 0.0000220)|   0, 0, 0;2,  1;0,  0> +
           ( 0.0002610, 0.0000000)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0002610, 0.0000000)|   1, 0, 0;1, -1;0,  0> +
           ( 0.0000886, 0.0000021)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0000886, 0.0000021)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0000282, 0.0000000)|   0, 0, 0;1,  0;2, -1> +
           ( 0.0000282, 0.0000000)|   0, 0, 0;2, -1;1,  0> +
           (-0.0000219,-0.0000000)|   0, 0, 0;2,  0;1, -1> +
           (-0.0000219,-0.0000000)|   0, 0, 0;1, -1;2,  0> +
           (-0.0000112,-0.0000000)|   1, 0, 0;1,  0;1, -1> +
           ( 0.0000112, 0.0000000)|   1, 0, 0;1, -1;1,  0> +
            ...
 |  548> = (-0.7070990,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
           (-0.7070990,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
           ( 0.0033076, 0.0000000)|   0, 0, 0;2,  0;0,  0> +
           (-0.0033076,-0.0000000)|   0, 0, 0;0,  0;2,  0> +
           ( 0.0000848, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.0000848, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
           ( 0.0000113, 0.0000000)|   0, 0, 0;2,  0;1,  0> +
           ( 0.0000113, 0.0000000)|   0, 0, 0;1,  0;2,  0> +
            ...
 |  549> = ( 0.7069444, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
           (-0.7069444, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
           (-0.0147893, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
           (-0.0147891,-0.0000000)|   0, 0, 0;1,  0;1,  0> +
           ( 0.0033071, 0.0000000)|   0, 0, 0;0,  0;2,  0> +
           ( 0.0033071,-0.0000000)|   0, 0, 0;2,  0;0,  0> +
           (-0.0000844,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.0000844,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
           (-0.0000574,-0.0000000)|   0, 0, 0;1,  0;2,  0> +
           ( 0.0000574,-0.0000000)|   0, 0, 0;2,  0;1,  0> +
           ( 0.0000197,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
           ( 0.0000196, 0.0000000)|   1, 0, 0;1,  0;1,  0> +
            ...
 |  550> = ( 0.7063786,-0.0304629)|   1, 0, 0;1,  1;0,  0> +
           (-0.7063785, 0.0304629)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0073878,-0.0003186)|   1, 0, 0;1,  1;1,  0> +
           ( 0.0073878,-0.0003186)|   1, 0, 0;1,  0;1,  1> +
           ( 0.0061779,-0.0002672)|   1, 0, 0;1, -1;0,  0> +
           (-0.0061779, 0.0002672)|   1, 0, 0;0,  0;1, -1> +
           (-0.0028615, 0.0001234)|   1, 0, 0;2,  1;0,  0> +
           (-0.0028615, 0.0001234)|   1, 0, 0;0,  0;2,  1> +
           (-0.0003894, 0.0000168)|   2, 0, 0;1,  1;0,  0> +
           ( 0.0003894,-0.0000168)|   2, 0, 0;0,  0;1,  1> +
           (-0.0002756, 0.0000119)|   0, 0, 0;0,  0;1,  1> +
           ( 0.0002756,-0.0000119)|   0, 0, 0;1,  1;0,  0> +
           ( 0.0000646,-0.0000028)|   1, 0, 0;1, -1;1,  0> +
           ( 0.0000646,-0.0000028)|   1, 0, 0;1,  0;1, -1> +
           (-0.0000297, 0.0000013)|   1, 0, 0;2,  1;1,  0> +
           ( 0.0000297,-0.0000013)|   1, 0, 0;1,  0;2,  1> +
           (-0.0000250, 0.0000011)|   1, 0, 0;2, -1;0,  0> +
           (-0.0000250, 0.0000011)|   1, 0, 0;0,  0;2, -1> +
           ( 0.0000230,-0.0000010)|   1, 0, 0;1,  1;2,  0> +
           (-0.0000230, 0.0000010)|   1, 0, 0;2,  0;1,  1> +
           (-0.0000167, 0.0000007)|   2, 0, 0;1,  1;1,  0> +
           (-0.0000167, 0.0000007)|   2, 0, 0;1,  0;1,  1> +
            ...
 |  551> = (-0.7070351, 0.0000000)|   1, 0, 0;0,  0;1, -1> +
           ( 0.7070351,-0.0000000)|   1, 0, 0;1, -1;0,  0> +
           ( 0.0073947,-0.0000000)|   1, 0, 0;1,  0;1, -1> +
           ( 0.0073947,-0.0000000)|   1, 0, 0;1, -1;1,  0> +
           ( 0.0061836, 0.0000007)|   1, 0, 0;0,  0;1,  1> +
           (-0.0061836,-0.0000007)|   1, 0, 0;1,  1;0,  0> +
           (-0.0028641, 0.0000000)|   1, 0, 0;0,  0;2, -1> +
           (-0.0028641, 0.0000000)|   1, 0, 0;2, -1;0,  0> +
           ( 0.0003898,-0.0000000)|   2, 0, 0;0,  0;1, -1> +
           (-0.0003898, 0.0000000)|   2, 0, 0;1, -1;0,  0> +
           (-0.0002758, 0.0000000)|   0, 0, 0;0,  0;1, -1> +
           ( 0.0002758,-0.0000000)|   0, 0, 0;1, -1;0,  0> +
           (-0.0000647,-0.0000000)|   1, 0, 0;1,  0;1,  1> +
           (-0.0000647,-0.0000000)|   1, 0, 0;1,  1;1,  0> +
           ( 0.0000298,-0.0000000)|   1, 0, 0;1,  0;2, -1> +
           (-0.0000298, 0.0000000)|   1, 0, 0;2, -1;1,  0> +
           ( 0.0000250, 0.0000000)|   1, 0, 0;0,  0;2,  1> +
           ( 0.0000250, 0.0000000)|   1, 0, 0;2,  1;0,  0> +
           (-0.0000230, 0.0000000)|   1, 0, 0;2,  0;1, -1> +
           ( 0.0000230,-0.0000000)|   1, 0, 0;1, -1;2,  0> +
           (-0.0000167, 0.0000000)|   2, 0, 0;1,  0;1, -1> +
           (-0.0000167, 0.0000000)|   2, 0, 0;1, -1;1,  0> +
            ...
 |  552> = (-0.7070371,-0.0000000)|   1, 0, 0;1, -1;0,  0> +
           (-0.7070371,-0.0000000)|   1, 0, 0;0,  0;1, -1> +
           (-0.0073947,-0.0000000)|   1, 0, 0;1, -1;1,  0> +
           ( 0.0073947, 0.0000000)|   1, 0, 0;1,  0;1, -1> +
           ( 0.0059496,-0.0000014)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0059496,-0.0000014)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0028641, 0.0000000)|   1, 0, 0;2, -1;0,  0> +
           (-0.0028641,-0.0000000)|   1, 0, 0;0,  0;2, -1> +
           ( 0.0003898, 0.0000000)|   2, 0, 0;1, -1;0,  0> +
           ( 0.0003898, 0.0000000)|   2, 0, 0;0,  0;1, -1> +
           (-0.0002758,-0.0000000)|   0, 0, 0;1, -1;0,  0> +
           (-0.0002758,-0.0000000)|   0, 0, 0;0,  0;1, -1> +
           ( 0.0000622,-0.0000000)|   1, 0, 0;1,  1;1,  0> +
           (-0.0000622, 0.0000000)|   1, 0, 0;1,  0;1,  1> +
           ( 0.0000298, 0.0000000)|   1, 0, 0;2, -1;1,  0> +
           ( 0.0000298, 0.0000000)|   1, 0, 0;1,  0;2, -1> +
           (-0.0000241, 0.0000000)|   1, 0, 0;2,  1;0,  0> +
           ( 0.0000241,-0.0000000)|   1, 0, 0;0,  0;2,  1> +
           (-0.0000231,-0.0000000)|   1, 0, 0;1, -1;2,  0> +
           (-0.0000231,-0.0000000)|   1, 0, 0;2,  0;1, -1> +
           ( 0.0000167, 0.0000000)|   2, 0, 0;1, -1;1,  0> +
           (-0.0000167,-0.0000000)|   2, 0, 0;1,  0;1, -1> +
            ...
 |  553> = (-0.7056574,-0.0441483)|   1, 0, 0;0,  0;1,  1> +
           (-0.7056574,-0.0441483)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0073803, 0.0004617)|   1, 0, 0;1,  0;1,  1> +
           (-0.0073803,-0.0004617)|   1, 0, 0;1,  1;1,  0> +
           (-0.0059379,-0.0003728)|   1, 0, 0;0,  0;1, -1> +
           (-0.0059379,-0.0003728)|   1, 0, 0;1, -1;0,  0> +
           (-0.0028586,-0.0001788)|   1, 0, 0;0,  0;2,  1> +
           ( 0.0028586, 0.0001788)|   1, 0, 0;2,  1;0,  0> +
           ( 0.0003890, 0.0000243)|   2, 0, 0;0,  0;1,  1> +
           ( 0.0003890, 0.0000243)|   2, 0, 0;1,  1;0,  0> +
           (-0.0002753,-0.0000172)|   0, 0, 0;1,  1;0,  0> +
           (-0.0002753,-0.0000172)|   0, 0, 0;0,  0;1,  1> +
           ( 0.0000621, 0.0000039)|   1, 0, 0;1,  0;1, -1> +
           (-0.0000621,-0.0000039)|   1, 0, 0;1, -1;1,  0> +
           ( 0.0000297, 0.0000019)|   1, 0, 0;1,  0;2,  1> +
           ( 0.0000297, 0.0000019)|   1, 0, 0;2,  1;1,  0> +
           (-0.0000241,-0.0000015)|   1, 0, 0;0,  0;2, -1> +
           ( 0.0000241, 0.0000015)|   1, 0, 0;2, -1;0,  0> +
           (-0.0000231,-0.0000014)|   1, 0, 0;2,  0;1,  1> +
           (-0.0000231,-0.0000014)|   1, 0, 0;1,  1;2,  0> +
           (-0.0000167,-0.0000010)|   2, 0, 0;1,  0;1,  1> +
           ( 0.0000167, 0.0000010)|   2, 0, 0;1,  1;1,  0> +
            ...
 |  554> = (-0.7070990,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
           (-0.7070990,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
           (-0.0033076,-0.0000000)|   1, 0, 0;0,  0;2,  0> +
           ( 0.0033076, 0.0000000)|   1, 0, 0;2,  0;0,  0> +
           ( 0.0001200,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
           ( 0.0001200,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
           (-0.0000849, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
           (-0.0000849, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
           ( 0.0000113, 0.0000000)|   1, 0, 0;1,  0;2,  0> +
           ( 0.0000113, 0.0000000)|   1, 0, 0;2,  0;1,  0> +
            ...
 |  555> = (-0.7069444,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
           ( 0.7069444,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
           (-0.0147893,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
           (-0.0147891, 0.0000000)|   1, 0, 0;1,  0;1,  0> +
           ( 0.0033071, 0.0000000)|   1, 0, 0;2,  0;0,  0> +
           ( 0.0033071,-0.0000000)|   1, 0, 0;0,  0;2,  0> +
           ( 0.0001194,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
           (-0.0001194,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
           ( 0.0000852, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
           (-0.0000852, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
           ( 0.0000574, 0.0000000)|   1, 0, 0;2,  0;1,  0> +
           (-0.0000574, 0.0000000)|   1, 0, 0;1,  0;2,  0> +
           ( 0.0000278,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
           ( 0.0000278, 0.0000000)|   2, 0, 0;1,  0;1,  0> +
           ( 0.0000161,-0.0000000)|   0, 0, 0;1,  0;1,  0> +
           ( 0.0000161, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
            ...
 |  556> = ( 0.7069353,-0.0000024)|   2, 0, 0;0,  0;1, -1> +
           (-0.7069353, 0.0000024)|   2, 0, 0;1, -1;0,  0> +
           (-0.0133864,-0.0001248)|   2, 0, 0;0,  0;1,  1> +
           ( 0.0133864, 0.0001248)|   2, 0, 0;1,  1;0,  0> +
           (-0.0073936, 0.0000000)|   2, 0, 0;1,  0;1, -1> +
           (-0.0073936, 0.0000000)|   2, 0, 0;1, -1;1,  0> +
           ( 0.0028637,-0.0000000)|   2, 0, 0;0,  0;2, -1> +
           ( 0.0028637,-0.0000000)|   2, 0, 0;2, -1;0,  0> +
           (-0.0004773, 0.0000000)|   3, 0, 0;0,  0;1, -1> +
           ( 0.0004773,-0.0000000)|   3, 0, 0;1, -1;0,  0> +
           ( 0.0003900,-0.0000000)|   1, 0, 0;0,  0;1, -1> +
           (-0.0003900, 0.0000000)|   1, 0, 0;1, -1;0,  0> +
           ( 0.0001400, 0.0000013)|   2, 0, 0;1,  0;1,  1> +
           ( 0.0001400, 0.0000013)|   2, 0, 0;1,  1;1,  0> +
           (-0.0000542,-0.0000005)|   2, 0, 0;0,  0;2,  1> +
           (-0.0000542,-0.0000005)|   2, 0, 0;2,  1;0,  0> +
           (-0.0000298, 0.0000000)|   2, 0, 0;1,  0;2, -1> +
           ( 0.0000298,-0.0000000)|   2, 0, 0;2, -1;1,  0> +
           ( 0.0000230,-0.0000000)|   2, 0, 0;2,  0;1, -1> +
           (-0.0000230, 0.0000000)|   2, 0, 0;1, -1;2,  0> +
           ( 0.0000205,-0.0000000)|   3, 0, 0;1,  0;1, -1> +
           ( 0.0000205,-0.0000000)|   3, 0, 0;1, -1;1,  0> +
            ...
 |  557> = ( 0.0379090,-0.7059181)|   2, 0, 0;1,  1;0,  0> +
           (-0.0379090, 0.7059181)|   2, 0, 0;0,  0;1,  1> +
           ( 0.0005932,-0.0133738)|   2, 0, 0;1, -1;0,  0> +
           (-0.0005932, 0.0133738)|   2, 0, 0;0,  0;1, -1> +
           ( 0.0003965,-0.0073830)|   2, 0, 0;1,  1;1,  0> +
           ( 0.0003965,-0.0073830)|   2, 0, 0;1,  0;1,  1> +
           (-0.0001536, 0.0028596)|   2, 0, 0;2,  1;0,  0> +
           (-0.0001536, 0.0028596)|   2, 0, 0;0,  0;2,  1> +
           (-0.0000256, 0.0004766)|   3, 0, 0;1,  1;0,  0> +
           ( 0.0000256,-0.0004766)|   3, 0, 0;0,  0;1,  1> +
           ( 0.0000209,-0.0003895)|   1, 0, 0;1,  1;0,  0> +
           (-0.0000209, 0.0003895)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0000062,-0.0001399)|   2, 0, 0;1, -1;1,  0> +
           ( 0.0000062,-0.0001399)|   2, 0, 0;1,  0;1, -1> +
           (-0.0000024, 0.0000542)|   2, 0, 0;2, -1;0,  0> +
           (-0.0000024, 0.0000542)|   2, 0, 0;0,  0;2, -1> +
           (-0.0000016, 0.0000297)|   2, 0, 0;2,  1;1,  0> +
           ( 0.0000016,-0.0000297)|   2, 0, 0;1,  0;2,  1> +
