           ( 0.0000013, 0.0000682)|   4, 0, 1;2,  0;0,  0> +
           ( 0.0000013, 0.0000682)|   4, 0, 1;0,  0;2,  0> +
           (-0.0000595, 0.0000014)|   4, 1, 0;2,  0;0,  0> +
           (-0.0000595, 0.0000014)|   4, 1, 0;0,  0;2,  0> +
           ( 0.0000009, 0.0000451)|   5, 0, 1;1,  0;0,  0> +
           (-0.0000009,-0.0000451)|   5, 0, 1;0,  0;1,  0> +
           ( 0.0000394,-0.0000009)|   5, 1, 0;0,  0;1,  0> +
           (-0.0000394, 0.0000009)|   5, 1, 0;1,  0;0,  0> +
           ( 0.0000005, 0.0000231)|   3, 0, 1;1,  0;0,  0> +
           (-0.0000005,-0.0000231)|   3, 0, 1;0,  0;1,  0> +
           (-0.0000202, 0.0000005)|   3, 1, 0;1,  0;0,  0> +
           ( 0.0000202,-0.0000005)|   3, 1, 0;0,  0;1,  0> +
            ...
 |   20> = (-0.9996951, 0.0000000)|  10, 0, 0;0,  0;0,  0> +
           ( 0.0174234,-0.0000000)|  10, 0, 0;1,  0;0,  0> +
           (-0.0174234, 0.0000000)|  10, 0, 0;0,  0;1,  0> +
           ( 0.0011024,-0.0000000)|  11, 0, 0;0,  0;0,  0> +
           (-0.0010557, 0.0000000)|   9, 0, 0;0,  0;0,  0> +
           ( 0.0003034,-0.0000000)|  10, 0, 0;1,  0;1,  0> +
           (-0.0000906, 0.0000000)|  10, 0, 0;0,  0;2,  0> +
           (-0.0000906, 0.0000000)|  10, 0, 0;2,  0;0,  0> +
           ( 0.0000888,-0.0000000)|  11, 0, 0;0,  0;1,  0> +
           (-0.0000888, 0.0000000)|  11, 0, 0;1,  0;0,  0> +
           (-0.0000485, 0.0000000)|   9, 0, 0;1,  0;0,  0> +
           ( 0.0000485,-0.0000000)|   9, 0, 0;0,  0;1,  0> +
            ...
 |   21> = (-0.7179589, 0.0001013)|   5, 1, 0;0,  0;0,  0> +
           ( 0.0001012,-0.6956483)|   5, 0, 1;0,  0;0,  0> +
           (-0.0125131, 0.0000018)|   5, 1, 0;0,  0;1,  0> +
           ( 0.0125131,-0.0000018)|   5, 1, 0;1,  0;0,  0> +
           (-0.0000018, 0.0121243)|   5, 0, 1;1,  0;0,  0> +
           ( 0.0000018,-0.0121243)|   5, 0, 1;0,  0;1,  0> +
           ( 0.0005847,-0.0000001)|   6, 1, 0;0,  0;0,  0> +
           (-0.0000001, 0.0005665)|   6, 0, 1;0,  0;0,  0> +
           (-0.0005361, 0.0000001)|   4, 1, 0;0,  0;0,  0> +
           ( 0.0000001,-0.0005195)|   4, 0, 1;0,  0;0,  0> +
           ( 0.0002179,-0.0000000)|   5, 1, 0;1,  0;1,  0> +
           (-0.0000000, 0.0002111)|   5, 0, 1;1,  0;1,  0> +
           (-0.0000650, 0.0000000)|   5, 1, 0;0,  0;2,  0> +
           (-0.0000650, 0.0000000)|   5, 1, 0;2,  0;0,  0> +
           ( 0.0000000,-0.0000630)|   5, 0, 1;2,  0;0,  0> +
           ( 0.0000000,-0.0000630)|   5, 0, 1;0,  0;2,  0> +
           (-0.0000471, 0.0000000)|   6, 1, 0;1,  0;0,  0> +
           ( 0.0000471,-0.0000000)|   6, 1, 0;0,  0;1,  0> +
           ( 0.0000000,-0.0000456)|   6, 0, 1;1,  0;0,  0> +
           (-0.0000000, 0.0000456)|   6, 0, 1;0,  0;1,  0> +
           (-0.0000246, 0.0000000)|   4, 1, 0;1,  0;0,  0> +
           ( 0.0000246,-0.0000000)|   4, 1, 0;0,  0;1,  0> +
           (-0.0000000, 0.0000239)|   4, 0, 1;0,  0;1,  0> +
           ( 0.0000000,-0.0000239)|   4, 0, 1;1,  0;0,  0> +
            ...
 |   22> = (-0.0062247,-0.7179319)|   5, 0, 1;0,  0;0,  0> +
           ( 0.6956204,-0.0062306)|   5, 1, 0;0,  0;0,  0> +
           (-0.0001085,-0.0125126)|   5, 0, 1;0,  0;1,  0> +
           ( 0.0001085, 0.0125126)|   5, 0, 1;1,  0;0,  0> +
           (-0.0121238, 0.0001086)|   5, 1, 0;1,  0;0,  0> +
           ( 0.0121238,-0.0001086)|   5, 1, 0;0,  0;1,  0> +
           ( 0.0000051, 0.0005847)|   6, 0, 1;0,  0;0,  0> +
           (-0.0005665, 0.0000051)|   6, 1, 0;0,  0;0,  0> +
           (-0.0000046,-0.0005361)|   4, 0, 1;0,  0;0,  0> +
           ( 0.0005194,-0.0000047)|   4, 1, 0;0,  0;0,  0> +
           ( 0.0000019, 0.0002179)|   5, 0, 1;1,  0;1,  0> +
           (-0.0002111, 0.0000019)|   5, 1, 0;1,  0;1,  0> +
           (-0.0000006,-0.0000650)|   5, 0, 1;2,  0;0,  0> +
           (-0.0000006,-0.0000650)|   5, 0, 1;0,  0;2,  0> +
           ( 0.0000630,-0.0000006)|   5, 1, 0;2,  0;0,  0> +
           ( 0.0000630,-0.0000006)|   5, 1, 0;0,  0;2,  0> +
           ( 0.0000004, 0.0000471)|   6, 0, 1;0,  0;1,  0> +
           (-0.0000004,-0.0000471)|   6, 0, 1;1,  0;0,  0> +
           (-0.0000456, 0.0000004)|   6, 1, 0;0,  0;1,  0> +
           ( 0.0000456,-0.0000004)|   6, 1, 0;1,  0;0,  0> +
           (-0.0000002,-0.0000246)|   4, 0, 1;1,  0;0,  0> +
           ( 0.0000002, 0.0000246)|   4, 0, 1;0,  0;1,  0> +
           (-0.0000239, 0.0000002)|   4, 1, 0;0,  0;1,  0> +
           ( 0.0000239,-0.0000002)|   4, 1, 0;1,  0;0,  0> +
            ...
 |   23> = (-0.8929788, 0.4494236)|   0, 1, 1;0,  0;0,  0> +
           (-0.0155635, 0.0078329)|   0, 1, 1;0,  0;1,  0> +
           ( 0.0155635,-0.0078329)|   0, 1, 1;1,  0;0,  0> +
           ( 0.0002969,-0.0001494)|   1, 1, 1;0,  0;0,  0> +
           ( 0.0002710,-0.0001364)|   0, 1, 1;1,  0;1,  0> +
           (-0.0000809, 0.0000407)|   0, 1, 1;0,  0;2,  0> +
           (-0.0000809, 0.0000407)|   0, 1, 1;2,  0;0,  0> +
           (-0.0000239, 0.0000120)|   1, 1, 1;1,  0;0,  0> +
           ( 0.0000239,-0.0000120)|   1, 1, 1;0,  0;1,  0> +
            ...
 |   24> = ( 0.7133427, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
           ( 0.7003819,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
           (-0.0124327,-0.0000000)|   0, 2, 0;1,  0;0,  0> +
           ( 0.0124327, 0.0000000)|   0, 2, 0;0,  0;1,  0> +
           ( 0.0122068,-0.0000000)|   0, 0, 2;0,  0;1,  0> +
           (-0.0122068, 0.0000000)|   0, 0, 2;1,  0;0,  0> +
           (-0.0002372, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
           (-0.0002329,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
           (-0.0002165,-0.0000000)|   0, 2, 0;1,  0;1,  0> +
           (-0.0002125, 0.0000000)|   0, 0, 2;1,  0;1,  0> +
           ( 0.0000646, 0.0000000)|   0, 2, 0;0,  0;2,  0> +
           ( 0.0000646, 0.0000000)|   0, 2, 0;2,  0;0,  0> +
           ( 0.0000634,-0.0000000)|   0, 0, 2;0,  0;2,  0> +
           ( 0.0000634,-0.0000000)|   0, 0, 2;2,  0;0,  0> +
           ( 0.0000191, 0.0000000)|   1, 2, 0;1,  0;0,  0> +
           (-0.0000191, 0.0000000)|   1, 2, 0;0,  0;1,  0> +
           (-0.0000188, 0.0000000)|   1, 0, 2;0,  0;1,  0> +
           ( 0.0000188, 0.0000000)|   1, 0, 2;1,  0;0,  0> +
            ...
 # The upper part of the spectrum
 # Eigenvalues first: 544	 last: 594
 232.154011978 232.154011978 232.154149070 232.154149070 232.215938270 232.216212286 233.154011716 233.154011716 233.154148808 233.154148808 233.215938189 233.216212205 234.154011454 234.154011454 234.154148546 234.154148546 234.215938108 234.216212124 235.154011192 235.154011192 235.154148284 235.154148284 235.215938028 235.216212044 236.154010931 236.154010931 236.154148023 236.154148023 236.215937947 236.216211963 237.154010669 237.154010669 237.154147761 237.154147761 237.172726935 237.172726944 237.172726944 237.172726953 237.172864027 237.172864036 237.172864036 237.172864045 237.215937867 237.216211883 237.234653232 237.234653232 237.234927248 237.234927248 238.154010407 238.154010407

# Excited states :
 |  543> = ( 0.0021309,-0.9996922)|  33, 3, 3;0,  0;0,  0> +
           ( 0.0000371,-0.0174231)|  33, 3, 3;0,  0;1,  0> +
           (-0.0000371, 0.0174231)|  33, 3, 3;1,  0;0,  0> +
           ( 0.0000041,-0.0019177)|  32, 3, 3;0,  0;0,  0> +
           (-0.0000006, 0.0003034)|  33, 3, 3;1,  0;1,  0> +
           ( 0.0000002,-0.0000905)|  33, 3, 3;0,  0;2,  0> +
           ( 0.0000002,-0.0000905)|  33, 3, 3;2,  0;0,  0> +
           (-0.0000002, 0.0000881)|  32, 3, 3;0,  0;1,  0> +
           ( 0.0000002,-0.0000881)|  32, 3, 3;1,  0;0,  0> +
            ...
 |  544> = (-0.7068162,-0.0000093)|   0, 0, 0;1, -1;0,  0> +
           ( 0.7068162, 0.0000093)|   0, 0, 0;0,  0;1, -1> +
           ( 0.0147575,-0.0042856)|   0, 0, 0;0,  0;1,  1> +
           (-0.0147575, 0.0042856)|   0, 0, 0;1,  1;0,  0> +
           (-0.0123189,-0.0000002)|   0, 0, 0;1, -1;1,  0> +
           (-0.0123189,-0.0000002)|   0, 0, 0;1,  0;1, -1> +
           ( 0.0047719, 0.0000001)|   0, 0, 0;2, -1;0,  0> +
           ( 0.0047719, 0.0000001)|   0, 0, 0;0,  0;2, -1> +
           (-0.0002572, 0.0000747)|   0, 0, 0;1,  0;1,  1> +
           (-0.0002572, 0.0000747)|   0, 0, 0;1,  1;1,  0> +
           ( 0.0001528, 0.0000000)|   1, 0, 0;1, -1;0,  0> +
           (-0.0001528,-0.0000000)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0000996,-0.0000289)|   0, 0, 0;0,  0;2,  1> +
           ( 0.0000996,-0.0000289)|   0, 0, 0;2,  1;0,  0> +
           ( 0.0000831, 0.0000000)|   0, 0, 0;2, -1;1,  0> +
           (-0.0000831,-0.0000000)|   0, 0, 0;1,  0;2, -1> +
           (-0.0000640,-0.0000000)|   0, 0, 0;1, -1;2,  0> +
           ( 0.0000640, 0.0000000)|   0, 0, 0;2,  0;1, -1> +
           ( 0.0000175, 0.0000000)|   1, 0, 0;1, -1;1,  0> +
           ( 0.0000175, 0.0000000)|   1, 0, 0;1,  0;1, -1> +
            ...
 |  545> = (-0.6724104, 0.2178383)|   0, 0, 0;0,  0;1,  1> +
           ( 0.6724103,-0.2178383)|   0, 0, 0;1,  1;0,  0> +
           (-0.0153599, 0.0004710)|   0, 0, 0;1, -1;0,  0> +
           ( 0.0153599,-0.0004710)|   0, 0, 0;0,  0;1, -1> +
           ( 0.0117193,-0.0037966)|   0, 0, 0;1,  0;1,  1> +
           ( 0.0117193,-0.0037966)|   0, 0, 0;1,  1;1,  0> +
           (-0.0045397, 0.0014707)|   0, 0, 0;0,  0;2,  1> +
           (-0.0045397, 0.0014707)|   0, 0, 0;2,  1;0,  0> +
           (-0.0002677, 0.0000082)|   0, 0, 0;1, -1;1,  0> +
           (-0.0002677, 0.0000082)|   0, 0, 0;1,  0;1, -1> +
           ( 0.0001454,-0.0000471)|   1, 0, 0;0,  0;1,  1> +
           (-0.0001454, 0.0000471)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0001037,-0.0000032)|   0, 0, 0;2, -1;0,  0> +
           ( 0.0001037,-0.0000032)|   0, 0, 0;0,  0;2, -1> +
           ( 0.0000790,-0.0000256)|   0, 0, 0;1,  0;2,  1> +
           (-0.0000790, 0.0000256)|   0, 0, 0;2,  1;1,  0> +
           (-0.0000609, 0.0000197)|   0, 0, 0;2,  0;1,  1> +
           ( 0.0000609,-0.0000197)|   0, 0, 0;1,  1;2,  0> +
           (-0.0000166, 0.0000054)|   1, 0, 0;1,  0;1,  1> +
           (-0.0000166, 0.0000054)|   1, 0, 0;1,  1;1,  0> +
            ...
 |  546> = ( 0.7068899,-0.0000042)|   0, 0, 0;0,  0;1, -1> +
           ( 0.7068899,-0.0000042)|   0, 0, 0;1, -1;0,  0> +
           (-0.0123202, 0.0000001)|   0, 0, 0;1,  0;1, -1> +
           ( 0.0123202,-0.0000001)|   0, 0, 0;1, -1;1,  0> +
           ( 0.0113284, 0.0019117)|   0, 0, 0;1,  1;0,  0> +
           ( 0.0113284, 0.0019117)|   0, 0, 0;0,  0;1,  1> +
           ( 0.0047724,-0.0000000)|   0, 0, 0;0,  0;2, -1> +
           (-0.0047724, 0.0000000)|   0, 0, 0;2, -1;0,  0> +
           ( 0.0001974, 0.0000333)|   0, 0, 0;1,  1;1,  0> +
           (-0.0001974,-0.0000333)|   0, 0, 0;1,  0;1,  1> +
           (-0.0001528, 0.0000000)|   1, 0, 0;0,  0;1, -1> +
           (-0.0001528, 0.0000000)|   1, 0, 0;1, -1;0,  0> +
           (-0.0000831, 0.0000000)|   0, 0, 0;1,  0;2, -1> +
           (-0.0000831, 0.0000000)|   0, 0, 0;2, -1;1,  0> +
           (-0.0000765,-0.0000129)|   0, 0, 0;2,  1;0,  0> +
           ( 0.0000765, 0.0000129)|   0, 0, 0;0,  0;2,  1> +
           ( 0.0000641,-0.0000000)|   0, 0, 0;2,  0;1, -1> +
           ( 0.0000641,-0.0000000)|   0, 0, 0;1, -1;2,  0> +
           ( 0.0000175,-0.0000000)|   1, 0, 0;1,  0;1, -1> +
           (-0.0000175, 0.0000000)|   1, 0, 0;1, -1;1,  0> +
            ...
 |  547> = (-0.6937920,-0.1354473)|   0, 0, 0;1,  1;0,  0> +
           (-0.6937920,-0.1354473)|   0, 0, 0;0,  0;1,  1> +
           (-0.0120919,-0.0023607)|   0, 0, 0;1,  1;1,  0> +
           ( 0.0120919, 0.0023607)|   0, 0, 0;1,  0;1,  1> +
           ( 0.0114848, 0.0002943)|   0, 0, 0;0,  0;1, -1> +
           ( 0.0114848, 0.0002943)|   0, 0, 0;1, -1;0,  0> +
           ( 0.0046840, 0.0009144)|   0, 0, 0;2,  1;0,  0> +
           (-0.0046840,-0.0009144)|   0, 0, 0;0,  0;2,  1> +
           (-0.0002002,-0.0000051)|   0, 0, 0;1,  0;1, -1> +
           ( 0.0002002, 0.0000051)|   0, 0, 0;1, -1;1,  0> +
           ( 0.0001500, 0.0000293)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0001500, 0.0000293)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0000815, 0.0000159)|   0, 0, 0;2,  1;1,  0> +
           ( 0.0000815, 0.0000159)|   0, 0, 0;1,  0;2,  1> +
           ( 0.0000775, 0.0000020)|   0, 0, 0;0,  0;2, -1> +
           (-0.0000775,-0.0000020)|   0, 0, 0;2, -1;0,  0> +
           (-0.0000629,-0.0000123)|   0, 0, 0;1,  1;2,  0> +
           (-0.0000629,-0.0000123)|   0, 0, 0;2,  0;1,  1> +
           ( 0.0000172, 0.0000034)|   1, 0, 0;1,  1;1,  0> +
           (-0.0000172,-0.0000034)|   1, 0, 0;1,  0;1,  1> +
            ...
 |  548> = ( 0.7070853,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
           ( 0.7070853,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
           ( 0.0055125,-0.0000000)|   0, 0, 0;0,  0;2,  0> +
           (-0.0055125, 0.0000000)|   0, 0, 0;2,  0;0,  0> +
           (-0.0000471, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
           (-0.0000471, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
           (-0.0000319, 0.0000000)|   0, 0, 0;1,  0;2,  0> +
           (-0.0000319, 0.0000000)|   0, 0, 0;2,  0;1,  0> +
            ...
 |  549> = (-0.7066558, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
           ( 0.7066558, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
           (-0.0246407, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
           (-0.0246397,-0.0000000)|   0, 0, 0;1,  0;1,  0> +
           ( 0.0055102,-0.0000000)|   0, 0, 0;2,  0;0,  0> +
           ( 0.0055102, 0.0000000)|   0, 0, 0;0,  0;2,  0> +
           ( 0.0001600,-0.0000000)|   0, 0, 0;2,  0;1,  0> +
           (-0.0001600,-0.0000000)|   0, 0, 0;1,  0;2,  0> +
           ( 0.0000460,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
           (-0.0000460,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.0000315, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
           ( 0.0000313,-0.0000000)|   1, 0, 0;1,  0;1,  0> +
            ...
 |  550> = ( 0.7069437,-0.0000000)|   1, 0, 0;0,  0;1, -1> +
           (-0.7069437, 0.0000000)|   1, 0, 0;1, -1;0,  0> +
           (-0.0123211, 0.0000000)|   1, 0, 0;1,  0;1, -1> +
           (-0.0123211, 0.0000000)|   1, 0, 0;1, -1;1,  0> +
           (-0.0074799,-0.0000008)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0074799, 0.0000008)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0047728,-0.0000000)|   1, 0, 0;0,  0;2, -1> +
           ( 0.0047728,-0.0000000)|   1, 0, 0;2, -1;0,  0> +
           (-0.0002161, 0.0000000)|   2, 0, 0;0,  0;1, -1> +
           ( 0.0002161,-0.0000000)|   2, 0, 0;1, -1;0,  0> +
           ( 0.0001534,-0.0000000)|   0, 0, 0;0,  0;1, -1> +
           (-0.0001534, 0.0000000)|   0, 0, 0;1, -1;0,  0> +
           ( 0.0001304, 0.0000000)|   1, 0, 0;1,  0;1,  1> +
           ( 0.0001304, 0.0000000)|   1, 0, 0;1,  1;1,  0> +
           (-0.0000831, 0.0000000)|   1, 0, 0;1,  0;2, -1> +
           ( 0.0000831,-0.0000000)|   1, 0, 0;2, -1;1,  0> +
           ( 0.0000640,-0.0000000)|   1, 0, 0;2,  0;1, -1> +
           (-0.0000640, 0.0000000)|   1, 0, 0;1, -1;2,  0> +
           (-0.0000505,-0.0000000)|   1, 0, 0;0,  0;2,  1> +
           (-0.0000505,-0.0000000)|   1, 0, 0;2,  1;0,  0> +
           ( 0.0000247,-0.0000000)|   2, 0, 0;1,  0;1, -1> +
           ( 0.0000247,-0.0000000)|   2, 0, 0;1, -1;1,  0> +
           ( 0.0000123,-0.0000000)|   0, 0, 0;1,  0;1, -1> +
           ( 0.0000123,-0.0000000)|   0, 0, 0;1, -1;1,  0> +
            ...
 |  551> = ( 0.7062217,-0.0319409)|   1, 0, 0;0,  0;1,  1> +
           (-0.7062217, 0.0319409)|   1, 0, 0;1,  1;0,  0> +
           (-0.0123086, 0.0005567)|   1, 0, 0;1,  0;1,  1> +
           (-0.0123086, 0.0005567)|   1, 0, 0;1,  1;1,  0> +
           ( 0.0074722,-0.0003388)|   1, 0, 0;0,  0;1, -1> +
           (-0.0074722, 0.0003388)|   1, 0, 0;1, -1;0,  0> +
           ( 0.0047679,-0.0002156)|   1, 0, 0;0,  0;2,  1> +
           ( 0.0047679,-0.0002156)|   1, 0, 0;2,  1;0,  0> +
           (-0.0002159, 0.0000098)|   2, 0, 0;0,  0;1,  1> +
           ( 0.0002159,-0.0000098)|   2, 0, 0;1,  1;0,  0> +
           ( 0.0001533,-0.0000069)|   0, 0, 0;0,  0;1,  1> +
           (-0.0001533, 0.0000069)|   0, 0, 0;1,  1;0,  0> +
           (-0.0001302, 0.0000059)|   1, 0, 0;1,  0;1, -1> +
           (-0.0001302, 0.0000059)|   1, 0, 0;1, -1;1,  0> +
           (-0.0000830, 0.0000038)|   1, 0, 0;1,  0;2,  1> +
           ( 0.0000830,-0.0000038)|   1, 0, 0;2,  1;1,  0> +
           ( 0.0000639,-0.0000029)|   1, 0, 0;2,  0;1,  1> +
           (-0.0000639, 0.0000029)|   1, 0, 0;1,  1;2,  0> +
           ( 0.0000504,-0.0000023)|   1, 0, 0;0,  0;2, -1> +
           ( 0.0000504,-0.0000023)|   1, 0, 0;2, -1;0,  0> +
           ( 0.0000247,-0.0000011)|   2, 0, 0;1,  0;1,  1> +
           ( 0.0000247,-0.0000011)|   2, 0, 0;1,  1;1,  0> +
           ( 0.0000123,-0.0000006)|   0, 0, 0;1,  0;1,  1> +
           ( 0.0000123,-0.0000006)|   0, 0, 0;1,  1;1,  0> +
            ...
 |  552> = (-0.7053883, 0.0466679)|   1, 0, 0;1,  1;0,  0> +
           (-0.7053883, 0.0466679)|   1, 0, 0;0,  0;1,  1> +
           (-0.0122940, 0.0008134)|   1, 0, 0;1,  1;1,  0> +
           ( 0.0122940,-0.0008134)|   1, 0, 0;1,  0;1,  1> +
           (-0.0086310, 0.0005588)|   1, 0, 0;1, -1;0,  0> +
           (-0.0086310, 0.0005588)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0047623,-0.0003151)|   1, 0, 0;2,  1;0,  0> +
           (-0.0047623, 0.0003151)|   1, 0, 0;0,  0;2,  1> +
           ( 0.0002157,-0.0000143)|   2, 0, 0;1,  1;0,  0> +
           ( 0.0002157,-0.0000143)|   2, 0, 0;0,  0;1,  1> +
           (-0.0001531, 0.0000101)|   0, 0, 0;1,  1;0,  0> +
           (-0.0001531, 0.0000101)|   0, 0, 0;0,  0;1,  1> +
           (-0.0001504, 0.0000097)|   1, 0, 0;1, -1;1,  0> +
           ( 0.0001504,-0.0000097)|   1, 0, 0;1,  0;1, -1> +
           ( 0.0000829,-0.0000055)|   1, 0, 0;2,  1;1,  0> +
           ( 0.0000829,-0.0000055)|   1, 0, 0;1,  0;2,  1> +
           (-0.0000639, 0.0000042)|   1, 0, 0;1,  1;2,  0> +
           (-0.0000639, 0.0000042)|   1, 0, 0;2,  0;1,  1> +
           ( 0.0000583,-0.0000038)|   1, 0, 0;2, -1;0,  0> +
           (-0.0000583, 0.0000038)|   1, 0, 0;0,  0;2, -1> +
           ( 0.0000247,-0.0000016)|   2, 0, 0;1,  1;1,  0> +
           (-0.0000247, 0.0000016)|   2, 0, 0;1,  0;1,  1> +
           ( 0.0000123,-0.0000008)|   0, 0, 0;1,  1;1,  0> +
           (-0.0000123, 0.0000008)|   0, 0, 0;1,  0;1,  1> +
            ...
 |  553> = ( 0.7069303, 0.0000001)|   1, 0, 0;1, -1;0,  0> +
           ( 0.7069303, 0.0000001)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0123209, 0.0000000)|   1, 0, 0;1, -1;1,  0> +
           (-0.0123209,-0.0000000)|   1, 0, 0;1,  0;1, -1> +
           (-0.0086490, 0.0000122)|   1, 0, 0;1,  1;0,  0> +
           (-0.0086490, 0.0000122)|   1, 0, 0;0,  0;1,  1> +
           (-0.0047727,-0.0000000)|   1, 0, 0;2, -1;0,  0> +
           ( 0.0047727, 0.0000000)|   1, 0, 0;0,  0;2, -1> +
           (-0.0002161,-0.0000000)|   2, 0, 0;1, -1;0,  0> +
           (-0.0002161,-0.0000000)|   2, 0, 0;0,  0;1, -1> +
           ( 0.0001534, 0.0000000)|   0, 0, 0;1, -1;0,  0> +
           ( 0.0001534, 0.0000000)|   0, 0, 0;0,  0;1, -1> +
           (-0.0001507, 0.0000002)|   1, 0, 0;1,  1;1,  0> +
           ( 0.0001507,-0.0000002)|   1, 0, 0;1,  0;1,  1> +
           (-0.0000831,-0.0000000)|   1, 0, 0;2, -1;1,  0> +
           (-0.0000831,-0.0000000)|   1, 0, 0;1,  0;2, -1> +
           ( 0.0000641, 0.0000000)|   1, 0, 0;1, -1;2,  0> +
           ( 0.0000641, 0.0000000)|   1, 0, 0;2,  0;1, -1> +
           ( 0.0000584,-0.0000001)|   1, 0, 0;2,  1;0,  0> +
           (-0.0000584, 0.0000001)|   1, 0, 0;0,  0;2,  1> +
           (-0.0000247,-0.0000000)|   2, 0, 0;1, -1;1,  0> +
           ( 0.0000247, 0.0000000)|   2, 0, 0;1,  0;1, -1> +
           (-0.0000123,-0.0000000)|   0, 0, 0;1, -1;1,  0> +
           ( 0.0000123, 0.0000000)|   0, 0, 0;1,  0;1, -1> +
            ...
 |  554> = (-0.7070853, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
           (-0.7070853, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
           (-0.0055125, 0.0000000)|   1, 0, 0;0,  0;2,  0> +
           ( 0.0055125,-0.0000000)|   1, 0, 0;2,  0;0,  0> +
           ( 0.0000666,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
           ( 0.0000666,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
           (-0.0000472,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
           (-0.0000472,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
           ( 0.0000319,-0.0000000)|   1, 0, 0;1,  0;2,  0> +
           ( 0.0000319,-0.0000000)|   1, 0, 0;2,  0;1,  0> +
            ...
 |  555> = ( 0.7066558,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
           (-0.7066558,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.0246407,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
           ( 0.0246397, 0.0000000)|   1, 0, 0;1,  0;1,  0> +
           (-0.0055102, 0.0000000)|   1, 0, 0;2,  0;0,  0> +
           (-0.0055102,-0.0000000)|   1, 0, 0;0,  0;2,  0> +
           (-0.0001600, 0.0000000)|   1, 0, 0;2,  0;1,  0> +
           ( 0.0001600, 0.0000000)|   1, 0, 0;1,  0;2,  0> +
           (-0.0000651, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
           ( 0.0000651, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
           ( 0.0000482,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
           (-0.0000482,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
           (-0.0000446, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
           (-0.0000442, 0.0000000)|   2, 0, 0;1,  0;1,  0> +
           (-0.0000283,-0.0000000)|   0, 0, 0;1,  0;1,  0> +
           (-0.0000280, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
            ...
 |  556> = (-0.7069761,-0.0000000)|   2, 0, 0;1, -1;0,  0> +
           ( 0.7069761, 0.0000000)|   2, 0, 0;0,  0;1, -1> +
           (-0.0123217,-0.0000000)|   2, 0, 0;1, -1;1,  0> +
           (-0.0123217,-0.0000000)|   2, 0, 0;1,  0;1, -1> +
           ( 0.0047730, 0.0000000)|   2, 0, 0;2, -1;0,  0> +
           ( 0.0047730, 0.0000000)|   2, 0, 0;0,  0;2, -1> +
           ( 0.0031725,-0.0000018)|   2, 0, 0;0,  0;1,  1> +
           (-0.0031725, 0.0000018)|   2, 0, 0;1,  1;0,  0> +
           ( 0.0002647, 0.0000000)|   3, 0, 0;1, -1;0,  0> +
           (-0.0002647,-0.0000000)|   3, 0, 0;0,  0;1, -1> +
           (-0.0002170,-0.0000000)|   1, 0, 0;1, -1;0,  0> +
           ( 0.0002170, 0.0000000)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0000831, 0.0000000)|   2, 0, 0;2, -1;1,  0> +
           (-0.0000831,-0.0000000)|   2, 0, 0;1,  0;2, -1> +
           (-0.0000640,-0.0000000)|   2, 0, 0;1, -1;2,  0> +
           ( 0.0000640, 0.0000000)|   2, 0, 0;2,  0;1, -1> +
           (-0.0000553, 0.0000000)|   2, 0, 0;1,  0;1,  1> +
           (-0.0000553, 0.0000000)|   2, 0, 0;1,  1;1,  0> +
           ( 0.0000303, 0.0000000)|   3, 0, 0;1, -1;1,  0> +
           ( 0.0000303, 0.0000000)|   3, 0, 0;1,  0;1, -1> +
