           (-0.0150877,-0.0001553)|   5, 1, 0;1,  0;0,  0> +
           ( 0.0150877, 0.0001553)|   5, 1, 0;0,  0;1,  0> +
           (-0.0000214,-0.0022028)|   6, 0, 1;0,  0;0,  0> +
           (-0.0021175,-0.0000218)|   6, 1, 0;0,  0;0,  0> +
           ( 0.0000195, 0.0020146)|   4, 0, 1;0,  0;0,  0> +
           ( 0.0019365, 0.0000199)|   4, 1, 0;0,  0;0,  0> +
           (-0.0000033,-0.0003411)|   5, 0, 1;1,  0;1,  0> +
           (-0.0003279,-0.0000034)|   5, 1, 0;1,  0;1,  0> +
           ( 0.0000010, 0.0001020)|   5, 0, 1;2,  0;0,  0> +
           ( 0.0000010, 0.0001020)|   5, 0, 1;0,  0;2,  0> +
           ( 0.0000980, 0.0000010)|   5, 1, 0;2,  0;0,  0> +
           ( 0.0000980, 0.0000010)|   5, 1, 0;0,  0;2,  0> +
           ( 0.0000009, 0.0000944)|   6, 0, 1;1,  0;0,  0> +
           (-0.0000009,-0.0000944)|   6, 0, 1;0,  0;1,  0> +
           ( 0.0000907, 0.0000009)|   6, 1, 0;1,  0;0,  0> +
           (-0.0000907,-0.0000009)|   6, 1, 0;0,  0;1,  0> +
            ...
 |   23> = ( 0.7286509,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
           ( 0.6841914, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
           ( 0.0158723,-0.0000000)|   0, 0, 2;0,  0;1,  0> +
           (-0.0158723, 0.0000000)|   0, 0, 2;1,  0;0,  0> +
           (-0.0149038,-0.0000000)|   0, 2, 0;1,  0;0,  0> +
           ( 0.0149038, 0.0000000)|   0, 2, 0;0,  0;1,  0> +
           (-0.0009094, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
           (-0.0008539,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
           (-0.0003449, 0.0000000)|   0, 0, 2;1,  0;1,  0> +
           (-0.0003239,-0.0000000)|   0, 2, 0;1,  0;1,  0> +
           ( 0.0001031,-0.0000000)|   0, 0, 2;0,  0;2,  0> +
           ( 0.0001031,-0.0000000)|   0, 0, 2;2,  0;0,  0> +
           ( 0.0000968, 0.0000000)|   0, 2, 0;0,  0;2,  0> +
           ( 0.0000968, 0.0000000)|   0, 2, 0;2,  0;0,  0> +
           (-0.0000390, 0.0000000)|   1, 0, 2;0,  0;1,  0> +
           ( 0.0000390,-0.0000000)|   1, 0, 2;1,  0;0,  0> +
           ( 0.0000366, 0.0000000)|   1, 2, 0;1,  0;0,  0> +
           (-0.0000366,-0.0000000)|   1, 2, 0;0,  0;1,  0> +
            ...
 |   24> = (-0.9668517, 0.2534718)|   0, 1, 1;0,  0;0,  0> +
           ( 0.0210611,-0.0055214)|   0, 1, 1;1,  0;0,  0> +
           (-0.0210611, 0.0055214)|   0, 1, 1;0,  0;1,  0> +
           ( 0.0012067,-0.0003163)|   1, 1, 1;0,  0;0,  0> +
           ( 0.0004577,-0.0001200)|   0, 1, 1;1,  0;1,  0> +
           (-0.0001368, 0.0000359)|   0, 1, 1;2,  0;0,  0> +
           (-0.0001368, 0.0000359)|   0, 1, 1;0,  0;2,  0> +
           ( 0.0000517,-0.0000136)|   1, 1, 1;0,  0;1,  0> +
           (-0.0000517, 0.0000136)|   1, 1, 1;1,  0;0,  0> +
            ...
 # The upper part of the spectrum
 # Eigenvalues first: 544	 last: 594
 549.322110603 549.322110603 549.323344263 549.323344263 549.553940443 549.556405367 550.322109622 550.322109622 550.323343282 550.323343282 550.553940140 550.556405065 551.322108641 551.322108641 551.323342301 551.323342301 551.553939838 551.556404762 552.322107660 552.322107660 552.323341319 552.323341319 552.553939536 552.556404460 553.322106679 553.322106679 553.323340338 553.323340338 553.553939233 553.556404158 554.322105698 554.322105698 554.323339357 554.323339357 554.340825513 554.340825546 554.340825546 554.340825581 554.342059173 554.342059205 554.342059205 554.342059240 554.553938931 554.556403855 554.572655369 554.572655369 554.575120293 554.575120293 555.322104716 555.322104716

# Excited states :
 |  543> = (-0.0061710,-0.9994809)|  33, 3, 3;0,  0;0,  0> +
           (-0.0001344,-0.0217707)|  33, 3, 3;0,  0;1,  0> +
           ( 0.0001344, 0.0217707)|  33, 3, 3;1,  0;0,  0> +
           (-0.0000443,-0.0071786)|  32, 3, 3;0,  0;0,  0> +
           ( 0.0000029, 0.0004731)|  33, 3, 3;1,  0;1,  0> +
           (-0.0000009,-0.0001414)|  33, 3, 3;0,  0;2,  0> +
           (-0.0000009,-0.0001414)|  33, 3, 3;2,  0;0,  0> +
           (-0.0000001,-0.0000131)|  31, 3, 3;0,  0;0,  0> +
            ...
 |  544> = (-0.6808948, 0.1603587)|   0, 0, 0;1,  1;0,  0> +
           ( 0.6808948,-0.1603587)|   0, 0, 0;0,  0;1,  1> +
           ( 0.1016881, 0.0073323)|   0, 0, 0;0,  0;1, -1> +
           (-0.1016881,-0.0073323)|   0, 0, 0;1, -1;0,  0> +
           (-0.0148320, 0.0034931)|   0, 0, 0;1,  1;1,  0> +
           (-0.0148320, 0.0034931)|   0, 0, 0;1,  0;1,  1> +
           ( 0.0057460,-0.0013533)|   0, 0, 0;2,  1;0,  0> +
           ( 0.0057460,-0.0013533)|   0, 0, 0;0,  0;2,  1> +
           (-0.0022151,-0.0001597)|   0, 0, 0;1,  0;1, -1> +
           (-0.0022151,-0.0001597)|   0, 0, 0;1, -1;1,  0> +
           ( 0.0008581, 0.0000619)|   0, 0, 0;0,  0;2, -1> +
           ( 0.0008581, 0.0000619)|   0, 0, 0;2, -1;0,  0> +
           ( 0.0005525,-0.0001301)|   1, 0, 0;1,  1;0,  0> +
           (-0.0005525, 0.0001301)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0001248,-0.0000294)|   0, 0, 0;2,  1;1,  0> +
           (-0.0001248, 0.0000294)|   0, 0, 0;1,  0;2,  1> +
           (-0.0000962, 0.0000227)|   0, 0, 0;1,  1;2,  0> +
           ( 0.0000962,-0.0000227)|   0, 0, 0;2,  0;1,  1> +
           ( 0.0000825, 0.0000059)|   1, 0, 0;1, -1;0,  0> +
           (-0.0000825,-0.0000059)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0000299,-0.0000070)|   1, 0, 0;1,  1;1,  0> +
           ( 0.0000299,-0.0000070)|   1, 0, 0;1,  0;1,  1> +
           (-0.0000186,-0.0000013)|   0, 0, 0;1,  0;2, -1> +
           ( 0.0000186, 0.0000013)|   0, 0, 0;2, -1;1,  0> +
           ( 0.0000144, 0.0000010)|   0, 0, 0;2,  0;1, -1> +
           (-0.0000144,-0.0000010)|   0, 0, 0;1, -1;2,  0> +
           (-0.0000116, 0.0000027)|   1, 0, 0;2,  1;0,  0> +
           (-0.0000116, 0.0000027)|   1, 0, 0;0,  0;2,  1> +
            ...
 |  545> = (-0.6995218, 0.0014011)|   0, 0, 0;1, -1;0,  0> +
           ( 0.6995218,-0.0014011)|   0, 0, 0;0,  0;1, -1> +
           ( 0.0972381,-0.0306429)|   0, 0, 0;1,  1;0,  0> +
           (-0.0972381, 0.0306429)|   0, 0, 0;0,  0;1,  1> +
           (-0.0152378, 0.0000305)|   0, 0, 0;1, -1;1,  0> +
           (-0.0152378, 0.0000305)|   0, 0, 0;1,  0;1, -1> +
           ( 0.0059032,-0.0000118)|   0, 0, 0;2, -1;0,  0> +
           ( 0.0059032,-0.0000118)|   0, 0, 0;0,  0;2, -1> +
           ( 0.0021182,-0.0006675)|   0, 0, 0;1,  1;1,  0> +
           ( 0.0021182,-0.0006675)|   0, 0, 0;1,  0;1,  1> +
           (-0.0008206, 0.0002586)|   0, 0, 0;2,  1;0,  0> +
           (-0.0008206, 0.0002586)|   0, 0, 0;0,  0;2,  1> +
           ( 0.0005676,-0.0000011)|   1, 0, 0;1, -1;0,  0> +
           (-0.0005676, 0.0000011)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0001282,-0.0000003)|   0, 0, 0;2, -1;1,  0> +
           (-0.0001282, 0.0000003)|   0, 0, 0;1,  0;2, -1> +
           (-0.0000989, 0.0000002)|   0, 0, 0;1, -1;2,  0> +
           ( 0.0000989,-0.0000002)|   0, 0, 0;2,  0;1, -1> +
           (-0.0000789, 0.0000249)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0000789,-0.0000249)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0000307,-0.0000001)|   1, 0, 0;1, -1;1,  0> +
           ( 0.0000307,-0.0000001)|   1, 0, 0;1,  0;1, -1> +
           (-0.0000178, 0.0000056)|   0, 0, 0;2,  1;1,  0> +
           ( 0.0000178,-0.0000056)|   0, 0, 0;1,  0;2,  1> +
           ( 0.0000137,-0.0000043)|   0, 0, 0;1,  1;2,  0> +
           (-0.0000137, 0.0000043)|   0, 0, 0;2,  0;1,  1> +
           (-0.0000119, 0.0000000)|   1, 0, 0;2, -1;0,  0> +
           (-0.0000119, 0.0000000)|   1, 0, 0;0,  0;2, -1> +
            ...
 |  546> = ( 0.7028558,-0.0695672)|   0, 0, 0;0,  0;1,  1> +
           ( 0.7028558,-0.0695672)|   0, 0, 0;1,  1;0,  0> +
           ( 0.0295108, 0.0031808)|   0, 0, 0;1, -1;0,  0> +
           ( 0.0295108, 0.0031808)|   0, 0, 0;0,  0;1, -1> +
           (-0.0153105, 0.0015154)|   0, 0, 0;1,  0;1,  1> +
           ( 0.0153105,-0.0015154)|   0, 0, 0;1,  1;1,  0> +
           ( 0.0059313,-0.0005871)|   0, 0, 0;0,  0;2,  1> +
           (-0.0059313, 0.0005871)|   0, 0, 0;2,  1;0,  0> +
           ( 0.0006428, 0.0000693)|   0, 0, 0;1, -1;1,  0> +
           (-0.0006428,-0.0000693)|   0, 0, 0;1,  0;1, -1> +
           (-0.0005703, 0.0000564)|   1, 0, 0;0,  0;1,  1> +
           (-0.0005703, 0.0000564)|   1, 0, 0;1,  1;0,  0> +
           (-0.0002490,-0.0000268)|   0, 0, 0;2, -1;0,  0> +
           ( 0.0002490, 0.0000268)|   0, 0, 0;0,  0;2, -1> +
           (-0.0001288, 0.0000127)|   0, 0, 0;1,  0;2,  1> +
           (-0.0001288, 0.0000127)|   0, 0, 0;2,  1;1,  0> +
           ( 0.0000996,-0.0000099)|   0, 0, 0;2,  0;1,  1> +
           ( 0.0000996,-0.0000099)|   0, 0, 0;1,  1;2,  0> +
           ( 0.0000309,-0.0000031)|   1, 0, 0;1,  0;1,  1> +
           (-0.0000309, 0.0000031)|   1, 0, 0;1,  1;1,  0> +
           (-0.0000239,-0.0000026)|   1, 0, 0;1, -1;0,  0> +
           (-0.0000239,-0.0000026)|   1, 0, 0;0,  0;1, -1> +
           (-0.0000120, 0.0000012)|   1, 0, 0;0,  0;2,  1> +
           ( 0.0000120,-0.0000012)|   1, 0, 0;2,  1;0,  0> +
            ...
 |  547> = ( 0.7062902,-0.0002782)|   0, 0, 0;0,  0;1, -1> +
           ( 0.7062902,-0.0002782)|   0, 0, 0;1, -1;0,  0> +
           (-0.0290516, 0.0060835)|   0, 0, 0;0,  0;1,  1> +
           (-0.0290516, 0.0060835)|   0, 0, 0;1,  1;0,  0> +
           (-0.0153853, 0.0000061)|   0, 0, 0;1,  0;1, -1> +
           ( 0.0153853,-0.0000061)|   0, 0, 0;1, -1;1,  0> +
           ( 0.0059603,-0.0000023)|   0, 0, 0;0,  0;2, -1> +
           (-0.0059603, 0.0000023)|   0, 0, 0;2, -1;0,  0> +
           ( 0.0006328,-0.0001325)|   0, 0, 0;1,  0;1,  1> +
           (-0.0006328, 0.0001325)|   0, 0, 0;1,  1;1,  0> +
           (-0.0005731, 0.0000002)|   1, 0, 0;0,  0;1, -1> +
           (-0.0005731, 0.0000002)|   1, 0, 0;1, -1;0,  0> +
           (-0.0002452, 0.0000513)|   0, 0, 0;0,  0;2,  1> +
           ( 0.0002452,-0.0000513)|   0, 0, 0;2,  1;0,  0> +
           (-0.0001294, 0.0000001)|   0, 0, 0;1,  0;2, -1> +
           (-0.0001294, 0.0000001)|   0, 0, 0;2, -1;1,  0> +
           ( 0.0001001,-0.0000000)|   0, 0, 0;2,  0;1, -1> +
           ( 0.0001001,-0.0000000)|   0, 0, 0;1, -1;2,  0> +
           ( 0.0000310,-0.0000000)|   1, 0, 0;1,  0;1, -1> +
           (-0.0000310, 0.0000000)|   1, 0, 0;1, -1;1,  0> +
           ( 0.0000236,-0.0000049)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0000236,-0.0000049)|   1, 0, 0;1,  1;0,  0> +
           (-0.0000120, 0.0000000)|   1, 0, 0;0,  0;2, -1> +
           ( 0.0000120,-0.0000000)|   1, 0, 0;2, -1;0,  0> +
            ...
 |  548> = ( 0.7070732,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
           ( 0.7070732,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
           (-0.0068904, 0.0000000)|   0, 0, 0;2,  0;0,  0> +
           ( 0.0068904,-0.0000000)|   0, 0, 0;0,  0;2,  0> +
           (-0.0001767,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
           (-0.0001767,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
           (-0.0000496,-0.0000000)|   0, 0, 0;2,  0;1,  0> +
           (-0.0000496,-0.0000000)|   0, 0, 0;1,  0;2,  0> +
           ( 0.0000100, 0.0000000)|   1, 0, 0;2,  0;0,  0> +
           (-0.0000100,-0.0000000)|   1, 0, 0;0,  0;2,  0> +
            ...
 |  549> = ( 0.7064024,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
           (-0.7064024,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
           (-0.0307918, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
           (-0.0307901, 0.0000000)|   0, 0, 0;1,  0;1,  0> +
           ( 0.0068860,-0.0000000)|   0, 0, 0;0,  0;2,  0> +
           ( 0.0068860, 0.0000000)|   0, 0, 0;2,  0;0,  0> +
           (-0.0002496,-0.0000000)|   0, 0, 0;1,  0;2,  0> +
           ( 0.0002496,-0.0000000)|   0, 0, 0;2,  0;1,  0> +
           (-0.0001749,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.0001749,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
           ( 0.0000450, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
           ( 0.0000448,-0.0000000)|   1, 0, 0;1,  0;1,  0> +
           (-0.0000100,-0.0000000)|   1, 0, 0;0,  0;2,  0> +
           (-0.0000100, 0.0000000)|   1, 0, 0;2,  0;0,  0> +
            ...
 |  550> = ( 0.7061939,-0.0024176)|   1, 0, 0;1,  1;0,  0> +
           (-0.7061939, 0.0024176)|   1, 0, 0;0,  0;1,  1> +
           (-0.0317896, 0.0001080)|   1, 0, 0;1, -1;0,  0> +
           ( 0.0317896,-0.0001080)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0153831,-0.0000527)|   1, 0, 0;1,  1;1,  0> +
           ( 0.0153831,-0.0000527)|   1, 0, 0;1,  0;1,  1> +
           (-0.0059595, 0.0000204)|   1, 0, 0;2,  1;0,  0> +
           (-0.0059595, 0.0000204)|   1, 0, 0;0,  0;2,  1> +
           ( 0.0008104,-0.0000028)|   2, 0, 0;0,  0;1,  1> +
           (-0.0008104, 0.0000028)|   2, 0, 0;1,  1;0,  0> +
           (-0.0006925, 0.0000024)|   1, 0, 0;1, -1;1,  0> +
           (-0.0006925, 0.0000024)|   1, 0, 0;1,  0;1, -1> +
           (-0.0005740, 0.0000020)|   0, 0, 0;0,  0;1,  1> +
           ( 0.0005740,-0.0000020)|   0, 0, 0;1,  1;0,  0> +
           ( 0.0002683,-0.0000009)|   1, 0, 0;2, -1;0,  0> +
           ( 0.0002683,-0.0000009)|   1, 0, 0;0,  0;2, -1> +
           (-0.0001294, 0.0000004)|   1, 0, 0;2,  1;1,  0> +
           ( 0.0001294,-0.0000004)|   1, 0, 0;1,  0;2,  1> +
           ( 0.0000998,-0.0000003)|   1, 0, 0;1,  1;2,  0> +
           (-0.0000998, 0.0000003)|   1, 0, 0;2,  0;1,  1> +
           (-0.0000439, 0.0000002)|   2, 0, 0;1,  1;1,  0> +
           (-0.0000439, 0.0000002)|   2, 0, 0;1,  0;1,  1> +
           ( 0.0000365,-0.0000001)|   2, 0, 0;1, -1;0,  0> +
           (-0.0000365, 0.0000001)|   2, 0, 0;0,  0;1, -1> +
           (-0.0000258, 0.0000001)|   0, 0, 0;1, -1;0,  0> +
           ( 0.0000258,-0.0000001)|   0, 0, 0;0,  0;1, -1> +
           ( 0.0000170,-0.0000001)|   2, 0, 0;2,  1;0,  0> +
           ( 0.0000170,-0.0000001)|   2, 0, 0;0,  0;2,  1> +
            ...
 |  551> = (-0.7061980,-0.0000000)|   1, 0, 0;0,  0;1, -1> +
           ( 0.7061980, 0.0000000)|   1, 0, 0;1, -1;0,  0> +
           (-0.0317898, 0.0000008)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0317898,-0.0000008)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0153832, 0.0000000)|   1, 0, 0;1,  0;1, -1> +
           ( 0.0153832, 0.0000000)|   1, 0, 0;1, -1;1,  0> +
           (-0.0059595,-0.0000000)|   1, 0, 0;0,  0;2, -1> +
           (-0.0059595,-0.0000000)|   1, 0, 0;2, -1;0,  0> +
           ( 0.0008104, 0.0000000)|   2, 0, 0;0,  0;1, -1> +
           (-0.0008104,-0.0000000)|   2, 0, 0;1, -1;0,  0> +
           ( 0.0006925,-0.0000000)|   1, 0, 0;1,  0;1,  1> +
           ( 0.0006925,-0.0000000)|   1, 0, 0;1,  1;1,  0> +
           (-0.0005740,-0.0000000)|   0, 0, 0;0,  0;1, -1> +
           ( 0.0005740, 0.0000000)|   0, 0, 0;1, -1;0,  0> +
           (-0.0002683, 0.0000000)|   1, 0, 0;0,  0;2,  1> +
           (-0.0002683, 0.0000000)|   1, 0, 0;2,  1;0,  0> +
           ( 0.0001294, 0.0000000)|   1, 0, 0;1,  0;2, -1> +
           (-0.0001294,-0.0000000)|   1, 0, 0;2, -1;1,  0> +
           (-0.0000998,-0.0000000)|   1, 0, 0;2,  0;1, -1> +
           ( 0.0000998, 0.0000000)|   1, 0, 0;1, -1;2,  0> +
           (-0.0000439,-0.0000000)|   2, 0, 0;1,  0;1, -1> +
           (-0.0000439,-0.0000000)|   2, 0, 0;1, -1;1,  0> +
           ( 0.0000365,-0.0000000)|   2, 0, 0;0,  0;1,  1> +
           (-0.0000365, 0.0000000)|   2, 0, 0;1,  1;0,  0> +
           (-0.0000258, 0.0000000)|   0, 0, 0;0,  0;1,  1> +
           ( 0.0000258,-0.0000000)|   0, 0, 0;1,  1;0,  0> +
           ( 0.0000170, 0.0000000)|   2, 0, 0;0,  0;2, -1> +
           ( 0.0000170, 0.0000000)|   2, 0, 0;2, -1;0,  0> +
            ...
 |  552> = (-0.7061901,-0.0040010)|   1, 0, 0;0,  0;1,  1> +
           (-0.7061901,-0.0040010)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0317147, 0.0001790)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0317147, 0.0001790)|   1, 0, 0;1, -1;0,  0> +
           ( 0.0153831, 0.0000872)|   1, 0, 0;1,  0;1,  1> +
           (-0.0153831,-0.0000872)|   1, 0, 0;1,  1;1,  0> +
           (-0.0059595,-0.0000338)|   1, 0, 0;0,  0;2,  1> +
           ( 0.0059595, 0.0000338)|   1, 0, 0;2,  1;0,  0> +
           ( 0.0008104, 0.0000046)|   2, 0, 0;1,  1;0,  0> +
           ( 0.0008104, 0.0000046)|   2, 0, 0;0,  0;1,  1> +
           (-0.0006908,-0.0000039)|   1, 0, 0;1,  0;1, -1> +
           ( 0.0006908, 0.0000039)|   1, 0, 0;1, -1;1,  0> +
           (-0.0005740,-0.0000033)|   0, 0, 0;1,  1;0,  0> +
           (-0.0005740,-0.0000033)|   0, 0, 0;0,  0;1,  1> +
           ( 0.0002676, 0.0000015)|   1, 0, 0;0,  0;2, -1> +
           (-0.0002676,-0.0000015)|   1, 0, 0;2, -1;0,  0> +
           ( 0.0001294, 0.0000007)|   1, 0, 0;1,  0;2,  1> +
           ( 0.0001294, 0.0000007)|   1, 0, 0;2,  1;1,  0> +
           (-0.0001000,-0.0000006)|   1, 0, 0;2,  0;1,  1> +
           (-0.0001000,-0.0000006)|   1, 0, 0;1,  1;2,  0> +
           ( 0.0000439, 0.0000002)|   2, 0, 0;1,  1;1,  0> +
           (-0.0000439,-0.0000002)|   2, 0, 0;1,  0;1,  1> +
           (-0.0000364,-0.0000002)|   2, 0, 0;0,  0;1, -1> +
           (-0.0000364,-0.0000002)|   2, 0, 0;1, -1;0,  0> +
           ( 0.0000258, 0.0000001)|   0, 0, 0;0,  0;1, -1> +
           ( 0.0000258, 0.0000001)|   0, 0, 0;1, -1;0,  0> +
           (-0.0000170,-0.0000001)|   2, 0, 0;2,  1;0,  0> +
           ( 0.0000170, 0.0000001)|   2, 0, 0;0,  0;2,  1> +
            ...
 |  553> = ( 0.7062014,-0.0000000)|   1, 0, 0;1, -1;0,  0> +
           ( 0.7062014,-0.0000000)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0317152, 0.0000007)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0317152, 0.0000007)|   1, 0, 0;0,  0;1,  1> +
           ( 0.0153833,-0.0000000)|   1, 0, 0;1, -1;1,  0> +
           (-0.0153833, 0.0000000)|   1, 0, 0;1,  0;1, -1> +
           (-0.0059596, 0.0000000)|   1, 0, 0;2, -1;0,  0> +
           ( 0.0059596,-0.0000000)|   1, 0, 0;0,  0;2, -1> +
           (-0.0008104, 0.0000000)|   2, 0, 0;1, -1;0,  0> +
           (-0.0008104, 0.0000000)|   2, 0, 0;0,  0;1, -1> +
           ( 0.0006909, 0.0000000)|   1, 0, 0;1,  1;1,  0> +
           (-0.0006909,-0.0000000)|   1, 0, 0;1,  0;1,  1> +
           ( 0.0005740,-0.0000000)|   0, 0, 0;1, -1;0,  0> +
           ( 0.0005740,-0.0000000)|   0, 0, 0;0,  0;1, -1> +
           (-0.0002676,-0.0000000)|   1, 0, 0;2,  1;0,  0> +
           ( 0.0002676, 0.0000000)|   1, 0, 0;0,  0;2,  1> +
           (-0.0001294, 0.0000000)|   1, 0, 0;2, -1;1,  0> +
           (-0.0001294, 0.0000000)|   1, 0, 0;1,  0;2, -1> +
           ( 0.0001000,-0.0000000)|   1, 0, 0;1, -1;2,  0> +
           ( 0.0001000,-0.0000000)|   1, 0, 0;2,  0;1, -1> +
           (-0.0000439, 0.0000000)|   2, 0, 0;1, -1;1,  0> +
           ( 0.0000439,-0.0000000)|   2, 0, 0;1,  0;1, -1> +
           (-0.0000364,-0.0000000)|   2, 0, 0;1,  1;0,  0> +
           (-0.0000364,-0.0000000)|   2, 0, 0;0,  0;1,  1> +
           ( 0.0000258, 0.0000000)|   0, 0, 0;1,  1;0,  0> +
           ( 0.0000258, 0.0000000)|   0, 0, 0;0,  0;1,  1> +
           ( 0.0000170,-0.0000000)|   2, 0, 0;2, -1;0,  0> +
           (-0.0000170, 0.0000000)|   2, 0, 0;0,  0;2, -1> +
            ...
 |  554> = ( 0.7070731,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.7070731,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
           ( 0.0068904,-0.0000000)|   1, 0, 0;0,  0;2,  0> +
           (-0.0068904, 0.0000000)|   1, 0, 0;2,  0;0,  0> +
           (-0.0002499, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
           (-0.0002499, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
           ( 0.0001769,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
           ( 0.0001769,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
           (-0.0000496, 0.0000000)|   1, 0, 0;1,  0;2,  0> +
           (-0.0000496, 0.0000000)|   1, 0, 0;2,  0;1,  0> +
           (-0.0000142, 0.0000000)|   2, 0, 0;0,  0;2,  0> +
           ( 0.0000142,-0.0000000)|   2, 0, 0;2,  0;0,  0> +
            ...
 |  555> = ( 0.7064024,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
           (-0.7064024,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.0307918,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
           ( 0.0307901, 0.0000000)|   1, 0, 0;1,  0;1,  0> +
           (-0.0068860, 0.0000000)|   1, 0, 0;2,  0;0,  0> +
           (-0.0068860,-0.0000000)|   1, 0, 0;0,  0;2,  0> +
           (-0.0002496, 0.0000000)|   1, 0, 0;2,  0;1,  0> +
           ( 0.0002496, 0.0000000)|   1, 0, 0;1,  0;2,  0> +
           (-0.0002474, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
           ( 0.0002474, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
           ( 0.0001783, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
           (-0.0001783, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
           (-0.0000636,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
           (-0.0000634, 0.0000000)|   2, 0, 0;1,  0;1,  0> +
           (-0.0000295,-0.0000000)|   0, 0, 0;1,  0;1,  0> +
           (-0.0000294, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
           ( 0.0000142,-0.0000000)|   2, 0, 0;2,  0;0,  0> +
           ( 0.0000142, 0.0000000)|   2, 0, 0;0,  0;2,  0> +
            ...
 |  556> = ( 0.7061421, 0.0000003)|   2, 0, 0;0,  0;1, -1> +
           (-0.7061421,-0.0000003)|   2, 0, 0;1, -1;0,  0> +
           ( 0.0329998,-0.0000071)|   2, 0, 0;0,  0;1,  1> +
           (-0.0329998, 0.0000071)|   2, 0, 0;1,  1;0,  0> +
           (-0.0153820,-0.0000000)|   2, 0, 0;1,  0;1, -1> +
           (-0.0153820,-0.0000000)|   2, 0, 0;1, -1;1,  0> +
           ( 0.0059591, 0.0000000)|   2, 0, 0;0,  0;2, -1> +
           ( 0.0059591, 0.0000000)|   2, 0, 0;2, -1;0,  0> +
           (-0.0009924,-0.0000000)|   3, 0, 0;0,  0;1, -1> +
           ( 0.0009924, 0.0000000)|   3, 0, 0;1, -1;0,  0> +
           ( 0.0008116, 0.0000000)|   1, 0, 0;0,  0;1, -1> +
           (-0.0008116,-0.0000000)|   1, 0, 0;1, -1;0,  0> +
           (-0.0007188, 0.0000002)|   2, 0, 0;1,  0;1,  1> +
           (-0.0007188, 0.0000002)|   2, 0, 0;1,  1;1,  0> +
           ( 0.0002785,-0.0000001)|   2, 0, 0;0,  0;2,  1> +
           ( 0.0002785,-0.0000001)|   2, 0, 0;2,  1;0,  0> +
           (-0.0001294,-0.0000000)|   2, 0, 0;1,  0;2, -1> +
           ( 0.0001294, 0.0000000)|   2, 0, 0;2, -1;1,  0> +
           ( 0.0000998, 0.0000000)|   2, 0, 0;2,  0;1, -1> +
           (-0.0000998,-0.0000000)|   2, 0, 0;1, -1;2,  0> +
           ( 0.0000538, 0.0000000)|   3, 0, 0;1,  0;1, -1> +
           ( 0.0000538, 0.0000000)|   3, 0, 0;1, -1;1,  0> +
           (-0.0000464, 0.0000000)|   3, 0, 0;0,  0;1,  1> +
           ( 0.0000464,-0.0000000)|   3, 0, 0;1,  1;0,  0> +
           ( 0.0000379,-0.0000000)|   1, 0, 0;0,  0;1,  1> +
           (-0.0000379, 0.0000000)|   1, 0, 0;1,  1;0,  0> +
           (-0.0000208,-0.0000000)|   3, 0, 0;0,  0;2, -1> +
           (-0.0000208,-0.0000000)|   3, 0, 0;2, -1;0,  0> +
            ...
 |  557> = ( 0.7044835,-0.0483703)|   2, 0, 0;0,  0;1,  1> +
