        (-0.000891, 0.000180)|   7, 1, 0;0,  0;0,  0> +
        (-0.000854, 0.000174)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000835,-0.000008)|   5, 0, 4;0,  0;0,  0> +
        ( 0.000833, 0.000005)|   5, 4, 0;0,  0;0,  0> +
        ( 0.000717,-0.000009)|   4, 1, 2;0,  0;0,  0> +
        (-0.000007, 0.000714)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000697,-0.000001)|   5, 2, 2;0,  0;0,  0> +
        ( 0.000152,-0.000499)|   4, 3, 2;0,  0;0,  0> +
        ( 0.000497, 0.000149)|   4, 2, 3;0,  0;0,  0> +
        ( 0.000515,-0.000027)|   2, 1, 2;0,  0;0,  0> +
        (-0.000486, 0.000036)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000021, 0.000477)|   3, 0, 3;0,  0;0,  0> +
        (-0.000466, 0.000016)|   6, 4, 2;0,  0;0,  0> +
        (-0.000454, 0.000015)|   6, 2, 4;0,  0;0,  0> +
        ( 0.000435,-0.000071)|   1, 1, 3;0,  0;0,  0> +
        (-0.000359, 0.000173)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000357,-0.000171)|   5, 2, 0;0,  0;0,  0> +
        (-0.000368,-0.000006)|   5, 4, 2;0,  0;0,  0> +
        ( 0.000349, 0.000106)|   4, 4, 1;0,  0;0,  0> +
        ( 0.000106,-0.000348)|   4, 1, 4;0,  0;0,  0> +
         ...
 |23> = ( 0.000508, 0.720591)|   5, 0, 1;0,  0;0,  0> +
        ( 0.693206, 0.000859)|   5, 1, 0;0,  0;0,  0> +
        (-0.007738,-0.001744)|   1, 1, 2;0,  0;0,  0> +
        (-0.002833, 0.007389)|   1, 0, 3;0,  0;0,  0> +
        ( 0.004318, 0.000001)|   5, 0, 2;0,  0;0,  0> +
        ( 0.004122, 0.000020)|   5, 2, 0;0,  0;0,  0> +
        (-0.002792,-0.002223)|   1, 3, 0;0,  0;0,  0> +
        (-0.003123, 0.000270)|   2, 1, 2;0,  0;0,  0> +
        (-0.002530, 0.000262)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000352, 0.002291)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000117, 0.001348)|   2, 2, 1;0,  0;0,  0> +
        (-0.000113, 0.001236)|   2, 1, 1;0,  0;0,  0> +
        (-0.000757, 0.000030)|   0, 3, 2;0,  0;0,  0> +
        (-0.000692,-0.000232)|   1, 2, 1;0,  0;0,  0> +
        (-0.000618,-0.000018)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000037, 0.000481)|   0, 4, 1;0,  0;0,  0> +
        (-0.000469,-0.000002)|   2, 3, 2;0,  0;0,  0> +
        (-0.000440, 0.000002)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000440,-0.000003)|   4, 0, 4;0,  0;0,  0> +
        ( 0.000232,-0.000270)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000345, 0.000029)|   2, 0, 4;0,  0;0,  0> +
        ( 0.000326,-0.000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000001,-0.000323)|   2, 2, 3;0,  0;0,  0> +
         ...
 |24> = ( 0.897177, 0.440470)|  12, 0, 0;0,  0;0,  0> +
        ( 0.000318,-0.028946)|   8, 0, 1;0,  0;0,  0> +
        ( 0.012794, 0.001489)|   8, 1, 0;0,  0;0,  0> +
        (-0.004312, 0.001982)|   7, 1, 0;0,  0;0,  0> +
        (-0.001267,-0.003349)|   5, 1, 1;0,  0;0,  0> +
        (-0.001956,-0.001302)|   1, 3, 1;0,  0;0,  0> +
        (-0.000126,-0.001130)|   2, 3, 1;0,  0;0,  0> +
        ( 0.001039,-0.000070)|   7, 2, 0;0,  0;0,  0> +
        (-0.001015, 0.000076)|   5, 2, 2;0,  0;0,  0> +
        (-0.000202,-0.000927)|   7, 0, 1;0,  0;0,  0> +
        ( 0.000602,-0.000722)|   7, 4, 3;0,  0;0,  0> +
        (-0.000693,-0.000595)|   7, 3, 4;0,  0;0,  0> +
        (-0.000811, 0.000265)|   4, 3, 0;0,  0;0,  0> +
        (-0.000847,-0.000049)|   7, 0, 2;0,  0;0,  0> +
        (-0.000808,-0.000150)|   6, 2, 0;0,  0;0,  0> +
        ( 0.000769,-0.000104)|   2, 1, 4;0,  0;0,  0> +
        (-0.000360, 0.000619)|   3, 2, 1;0,  0;0,  0> +
        (-0.000655, 0.000104)|   1, 1, 3;0,  0;0,  0> +
        (-0.000029, 0.000590)|  14, 4, 4;0,  0;0,  0> +
        ( 0.000085, 0.000494)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000387,-0.000276)|   1, 4, 1;0,  0;0,  0> +
        ( 0.000019, 0.000457)|   4, 1, 4;0,  0;0,  0> +
        (-0.000058,-0.000453)|   2, 4, 1;0,  0;0,  0> +
        (-0.000371,-0.000195)|   4, 1, 2;0,  0;0,  0> +
        (-0.000028,-0.000396)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000025, 0.000383)|   0, 4, 1;0,  0;0,  0> +
        (-0.000378,-0.000005)|   4, 4, 1;0,  0;0,  0> +
        (-0.000360, 0.000021)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000334,-0.000055)|   4, 2, 3;0,  0;0,  0> +
        ( 0.000273,-0.000184)|   3, 0, 3;0,  0;0,  0> +
         ...
