        (-0.000196, 0.001335)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000129,-0.001153)|   4, 2, 1;0,  0;0,  0> +
        ( 0.001149, 0.000023)|   3, 1, 2;0,  0;0,  0> +
        (-0.000278,-0.000939)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000176,-0.000924)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000771, 0.000039)|   2, 1, 4;0,  0;0,  0> +
        ( 0.000637,-0.000177)|   8, 3, 4;0,  0;0,  0> +
        (-0.000619,-0.000092)|   1, 1, 3;0,  0;0,  0> +
        (-0.000623, 0.000025)|   3, 1, 4;0,  0;0,  0> +
        ( 0.000160, 0.000589)|   8, 4, 3;0,  0;0,  0> +
        (-0.000556,-0.000114)|   7, 1, 0;0,  0;0,  0> +
        (-0.000474,-0.000060)|   2, 3, 2;0,  0;0,  0> +
        (-0.000406, 0.000093)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000410,-0.000046)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000390, 0.000033)|   4, 3, 0;0,  0;0,  0> +
        ( 0.000367,-0.000071)|   5, 4, 3;0,  0;0,  0> +
        (-0.000368, 0.000044)|   0, 3, 1;0,  0;0,  0> +
        (-0.000055, 0.000362)|   2, 3, 3;0,  0;0,  0> +
        (-0.000039, 0.000343)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000075, 0.000325)|   5, 3, 4;0,  0;0,  0> +
         ...
