        ( 0.0000000, 0.0000429)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000286, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000004,-0.0000185)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000069, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000059)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000043, 0.0000004)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0000041,-0.0000006)|   0, 4, 2;0,  0;0,  0> +
        (-0.0000039, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000036)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000033,-0.0000000)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000027,-0.0000000)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000022,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000014, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000013, 0.0000000)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000012,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
         ...
 |11> = ( 0.0001141,-0.7092959)|   2, 0, 1;0,  0;0,  0> +
        (-0.7048921, 0.0003207)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000130,-0.0018079)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000212,-0.0016196)|   0, 0, 3;0,  0;0,  0> +
        (-0.0016020,-0.0000167)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0015586,-0.0000071)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0000153,-0.0015236)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0014975, 0.0000008)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0014885, 0.0000154)|   1, 1, 0;0,  0;0,  0> +
        (-0.0014355, 0.0000003)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0014352,-0.0000003)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0013060, 0.0000017)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000026,-0.0009475)|   0, 2, 1;0,  0;0,  0> +
        (-0.0009256,-0.0000067)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0007758, 0.0000147)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0006997,-0.0000147)|   2, 0, 2;0,  0;0,  0> +
        (-0.0006244,-0.0000012)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0004171, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0003093, 0.0000012)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0001575,-0.0000024)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0001335, 0.0000051)|   0, 2, 4;0,  0;0,  0> +
        (-0.0000511, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000467)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000000, 0.0000467)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000464,-0.0000000)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000464, 0.0000000)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000400,-0.0000001)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000400, 0.0000001)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000231,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000193,-0.0000003)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000114,-0.0000005)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000097)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000023)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000020,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000019,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000019, 0.0000000)|   2, 0, 4;0,  0;0,  0> +
        ( 0.0000018, 0.0000000)|   2, 4, 0;0,  0;0,  0> +
        ( 0.0000018,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000018, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000018, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000013, 0.0000000)|   8, 0, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000010)|   6, 0, 1;0,  0;0,  0> +
         ...
 |12> = (-0.7081590,-0.0381222)|   2, 1, 0;0,  0;0,  0> +
        (-0.0383188, 0.7037008)|   2, 0, 1;0,  0;0,  0> +
        (-0.0001153, 0.0162564)|   0, 1, 1;0,  0;0,  0> +
        (-0.0097594, 0.0000023)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0031888, 0.0000097)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0031003, 0.0000151)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0012631, 0.0019492)|   2, 0, 2;0,  0;0,  0> +
        (-0.0012538,-0.0019492)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0017400, 0.0000261)|   1, 2, 2;0,  0;0,  0> +
        (-0.0013103,-0.0000019)|   2, 0, 4;0,  0;0,  0> +
        (-0.0013036, 0.0000069)|   2, 4, 0;0,  0;0,  0> +
        (-0.0011094, 0.0000042)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0008676,-0.0000295)|   1, 0, 4;0,  0;0,  0> +
        (-0.0006382,-0.0000010)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0005632, 0.0000009)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0005484,-0.0000209)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0000151, 0.0004987)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0004757, 0.0000332)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0003060,-0.0000228)|   0, 1, 2;0,  0;0,  0> +
        (-0.0002273,-0.0000049)|   0, 4, 4;0,  0;0,  0> +
        ( 0.0000081, 0.0001880)|   0, 2, 1;0,  0;0,  0> +
        (-0.0001826, 0.0000216)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0001835, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000021, 0.0001653)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0001639, 0.0000021)|   0, 3, 2;0,  0;0,  0> +
        (-0.0001288, 0.0000005)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0001288,-0.0000005)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0001271, 0.0000017)|   1, 2, 4;0,  0;0,  0> +
        (-0.0000014, 0.0001270)|   0, 4, 1;0,  0;0,  0> +
        ( 0.0001193, 0.0000017)|   1, 4, 2;0,  0;0,  0> +
        ( 0.0001179, 0.0000016)|   0, 1, 4;0,  0;0,  0> +
        ( 0.0000722, 0.0000008)|   1, 4, 0;0,  0;0,  0> +
        (-0.0000593,-0.0000004)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000593, 0.0000004)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000545,-0.0000011)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000466, 0.0000025)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000466,-0.0000025)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000025, 0.0000463)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000025,-0.0000463)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000214,-0.0000001)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000002,-0.0000207)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000083,-0.0000118)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000096, 0.0000084)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000054,-0.0000001)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000052,-0.0000001)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000022, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000019)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000017, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000014, 0.0000004)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000011)|   0, 1, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000011)|   0, 1, 1;1,  0;0,  0> +
        (-0.0000010,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
         ...
 |13> = ( 0.9999371,-0.0018697)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0011275, 0.0044493)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0045191,-0.0005493)|   5, 1, 0;0,  0;0,  0> +
        (-0.0042231, 0.0011042)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000859, 0.0037593)|   5, 0, 1;0,  0;0,  0> +
        (-0.0013741, 0.0030929)|   2, 1, 1;0,  0;0,  0> +
        (-0.0002452, 0.0019133)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000492,-0.0018833)|   0, 3, 1;0,  0;0,  0> +
        (-0.0017863,-0.0000663)|   2, 1, 2;0,  0;0,  0> +
        (-0.0006142, 0.0013815)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0007993,-0.0009958)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0012020, 0.0003511)|   0, 0, 3;0,  0;0,  0> +
        (-0.0012306, 0.0002271)|   2, 3, 0;0,  0;0,  0> +
        (-0.0011903, 0.0000108)|   4, 3, 0;0,  0;0,  0> +
        (-0.0011889,-0.0000086)|   2, 0, 4;0,  0;0,  0> +
        (-0.0000717,-0.0011123)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0002697,-0.0010746)|   0, 1, 2;0,  0;0,  0> +
        (-0.0003966, 0.0010320)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0010505,-0.0002712)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0002319, 0.0010514)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0008792,-0.0000122)|   2, 4, 0;0,  0;0,  0> +
        (-0.0006103,-0.0006235)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0007693, 0.0000294)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000769,-0.0007518)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000110, 0.0007546)|   4, 0, 3;0,  0;0,  0> +
        (-0.0006981,-0.0002786)|   3, 4, 0;0,  0;0,  0> +
        (-0.0006851,-0.0000629)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0003915, 0.0004902)|   5, 2, 0;0,  0;0,  0> +
        (-0.0004996, 0.0003246)|   3, 0, 4;0,  0;0,  0> +
        (-0.0005497,-0.0000218)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000145, 0.0005137)|   4, 1, 1;0,  0;0,  0> +
        ( 0.0001494,-0.0004535)|   0, 2, 1;0,  0;0,  0> +
        (-0.0004598, 0.0000167)|   4, 1, 2;0,  0;0,  0> +
        (-0.0000153, 0.0004442)|   0, 4, 1;0,  0;0,  0> +
        ( 0.0000020,-0.0004442)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0004361,-0.0000058)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000085, 0.0004158)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0004012,-0.0000417)|   6, 2, 0;0,  0;0,  0> +
        (-0.0004009,-0.0000307)|   7, 2, 0;0,  0;0,  0> +
        ( 0.0003809, 0.0000251)|   2, 2, 2;0,  0;0,  0> +
        (-0.0003733,-0.0000585)|   3, 2, 2;0,  0;0,  0> +
        (-0.0001193, 0.0003460)|   0, 1, 3;0,  0;0,  0> +
        (-0.0003655, 0.0000036)|   0, 1, 4;0,  0;0,  0> +
        (-0.0003441, 0.0000116)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000134, 0.0003320)|   0, 3, 3;0,  0;0,  0> +
        (-0.0003298,-0.0000197)|   1, 0, 4;0,  0;0,  0> +
        (-0.0000070, 0.0002923)|   6, 0, 1;0,  0;0,  0> +
        (-0.0002866,-0.0000020)|   1, 4, 2;0,  0;0,  0> +
        ( 0.0000506,-0.0002489)|   4, 2, 1;0,  0;0,  0> +
        (-0.0002519,-0.0000025)|   2, 4, 2;0,  0;0,  0> +
        (-0.0002404, 0.0000453)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0001871, 0.0001351)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000163, 0.0002128)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0002121, 0.0000012)|   4, 4, 4;0,  0;0,  0> +
        ( 0.0001969, 0.0000058)|   1, 4, 0;0,  0;0,  0> +
        (-0.0001934,-0.0000326)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0001885, 0.0000223)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0001837,-0.0000364)|   6, 0, 2;0,  0;0,  0> +
        ( 0.0001803,-0.0000000)|   0, 4, 4;0,  0;0,  0> +
        (-0.0001716, 0.0000515)|   7, 0, 2;0,  0;0,  0> +
        ( 0.0000038,-0.0001659)|   0, 4, 3;0,  0;0,  0> +
        ( 0.0001632, 0.0000170)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000206,-0.0001623)|   1, 4, 1;0,  0;0,  0> +
        (-0.0001310, 0.0000281)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0001321, 0.0000025)|   3, 4, 2;0,  0;0,  0> +
        (-0.0000026,-0.0001253)|   5, 2, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0001186)|   1, 4, 3;0,  0;0,  0> +
        (-0.0000587,-0.0001015)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0001159,-0.0000011)|   1, 3, 4;0,  0;0,  0> +
        (-0.0001146, 0.0000016)|   1, 2, 4;0,  0;0,  0> +
        (-0.0001098, 0.0000045)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0001078, 0.0000023)|   3, 2, 4;0,  0;0,  0> +
        ( 0.0001038,-0.0000004)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000485, 0.0000815)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000921, 0.0000036)|   5, 1, 2;0,  0;0,  0> +
        ( 0.0000918, 0.0000069)|   4, 0, 4;0,  0;0,  0> +
        (-0.0000001,-0.0000904)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000164,-0.0000863)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000039, 0.0000874)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000827, 0.0000055)|   5, 3, 0;0,  0;0,  0> +
        (-0.0000706, 0.0000040)|   0, 3, 4;0,  0;0,  0> +
        ( 0.0000658,-0.0000001)|   7, 0, 0;0,  0;1,  0> +
        (-0.0000658, 0.0000001)|   7, 0, 0;1,  0;0,  0> +
        ( 0.0000579, 0.0000311)|   1, 1, 4;0,  0;0,  0> +
        (-0.0000631, 0.0000006)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000579, 0.0000000)|   1, 4, 4;0,  0;0,  0> +
        (-0.0000572, 0.0000001)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000530,-0.0000005)|   3, 4, 4;0,  0;0,  0> +
        ( 0.0000045,-0.0000493)|   4, 4, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000451)|   4, 3, 1;0,  0;0,  0> +
        (-0.0000035,-0.0000419)|   6, 2, 1;0,  0;0,  0> +
        ( 0.0000382, 0.0000023)|   2, 2, 4;0,  0;0,  0> +
        ( 0.0000369, 0.0000006)|   2, 1, 4;0,  0;0,  0> +
        (-0.0000011,-0.0000322)|   3, 4, 1;0,  0;0,  0> +
        (-0.0000073,-0.0000297)|   6, 0, 3;0,  0;0,  0> +
        (-0.0000302, 0.0000020)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0000301,-0.0000020)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0000289,-0.0000000)|   2, 4, 4;0,  0;0,  0> +
        ( 0.0000018,-0.0000212)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000189,-0.0000080)|   5, 0, 3;0,  0;0,  0> +
        (-0.0000193,-0.0000030)|   6, 3, 0;0,  0;0,  0> +
        ( 0.0000183, 0.0000001)|   5, 2, 2;0,  0;0,  0> +
        (-0.0000180, 0.0000009)|   5, 4, 0;0,  0;0,  0> +
        ( 0.0000015, 0.0000179)|   5, 1, 1;0,  0;0,  0> +
        (-0.0000009,-0.0000165)|   2, 4, 1;0,  0;0,  0> +
        (-0.0000162,-0.0000022)|   3, 1, 4;0,  0;0,  0> +
        (-0.0000102, 0.0000122)|   3, 1, 3;0,  0;0,  0> +
        ( 0.0000143, 0.0000006)|   5, 0, 4;0,  0;0,  0> +
        (-0.0000141,-0.0000003)|   4, 4, 2;0,  0;0,  0> +
        (-0.0000128, 0.0000002)|   4, 2, 4;0,  0;0,  0> +
        ( 0.0000078,-0.0000001)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0000060, 0.0000006)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000059, 0.0000002)|   2, 3, 4;0,  0;0,  0> +
        ( 0.0000002, 0.0000051)|   2, 4, 3;0,  0;0,  0> +
        (-0.0000014,-0.0000045)|   6, 1, 2;0,  0;0,  0> +
        (-0.0000046,-0.0000012)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000004,-0.0000042)|   7, 0, 1;0,  0;0,  0> +
        (-0.0000002, 0.0000040)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000002,-0.0000037)|   8, 0, 1;0,  0;0,  0> +
        (-0.0000035,-0.0000006)|   9, 0, 1;0,  0;0,  0> +
        ( 0.0000034,-0.0000000)|   8, 2, 0;0,  0;0,  0> +
        (-0.0000034,-0.0000002)|   4, 1, 4;0,  0;0,  0> +
        (-0.0000024, 0.0000024)|   4, 1, 3;0,  0;0,  0> +
        (-0.0000033,-0.0000002)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000027,-0.0000006)|   7, 4, 4;0,  0;0,  0> +
        (-0.0000028,-0.0000002)|  12, 0, 0;0,  0;0,  0> +
        ( 0.0000024, 0.0000002)|   9, 2, 0;0,  0;0,  0> +
        ( 0.0000020, 0.0000006)|   7, 1, 0;0,  0;0,  0> +
        ( 0.0000021, 0.0000000)|   5, 2, 4;0,  0;0,  0> +
        (-0.0000020,-0.0000000)|   5, 4, 2;0,  0;0,  0> +
        (-0.0000012,-0.0000016)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000014, 0.0000009)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000016)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000003,-0.0000016)|   9, 4, 4;0,  0;0,  0> +
        (-0.0000016,-0.0000001)|   9, 1, 0;0,  0;0,  0> +
        ( 0.0000016,-0.0000000)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   8, 0, 2;0,  0;0,  0> +
        (-0.0000015,-0.0000001)|  10, 2, 0;0,  0;0,  0> +
        ( 0.0000012,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000010,-0.0000000)|   6, 2, 4;0,  0;0,  0> +
        ( 0.0000010,-0.0000000)|   4, 3, 4;0,  0;0,  0> +
         ...
 |14> = ( 0.0097398, 0.7375476)|   3, 0, 1;0,  0;0,  0> +
        (-0.6745671, 0.0094980)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0191805, 0.0000338)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000509, 0.0191150)|   4, 0, 1;0,  0;0,  0> +
        (-0.0001711, 0.0057664)|   1, 1, 1;0,  0;0,  0> +
        (-0.0021003,-0.0000707)|   6, 0, 0;0,  0;0,  0> +
        (-0.0020582,-0.0000031)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0019488, 0.0000038)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0018297, 0.0000078)|   2, 0, 4;0,  0;0,  0> +
        ( 0.0013271,-0.0000174)|   4, 0, 2;0,  0;0,  0> +
        (-0.0012949, 0.0001542)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0012062, 0.0000255)|   2, 4, 0;0,  0;0,  0> +
        ( 0.0011738,-0.0000409)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0004468,-0.0010109)|   2, 1, 1;0,  0;0,  0> +
        (-0.0005822,-0.0008900)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0009428, 0.0003722)|   1, 1, 2;0,  0;0,  0> +
        (-0.0002568, 0.0009533)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0005472,-0.0006434)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0008274, 0.0000003)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0008071,-0.0000024)|   0, 3, 4;0,  0;0,  0> +
        ( 0.0000027, 0.0008035)|   0, 4, 3;0,  0;0,  0> +
        ( 0.0000057, 0.0007755)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0007396, 0.0000032)|   0, 1, 4;0,  0;0,  0> +
        (-0.0006129,-0.0000102)|   1, 2, 4;0,  0;0,  0> +
        (-0.0004769, 0.0000233)|   0, 2, 4;0,  0;0,  0> +
        (-0.0004327, 0.0000091)|   1, 4, 2;0,  0;0,  0> +
        ( 0.0003585, 0.0000109)|   1, 0, 4;0,  0;0,  0> +
        (-0.0003295,-0.0000007)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0001201,-0.0002982)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000003,-0.0002841)|   0, 4, 1;0,  0;0,  0> +
        (-0.0000265,-0.0002769)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0002600,-0.0000758)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000064,-0.0002493)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0002475, 0.0000004)|   2, 2, 4;0,  0;0,  0> +
        ( 0.0002438,-0.0000234)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0001789, 0.0000018)|   2, 4, 2;0,  0;0,  0> +
        (-0.0001545,-0.0000126)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0001492,-0.0000000)|   1, 4, 4;0,  0;0,  0> +
        (-0.0001487,-0.0000108)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0001473, 0.0000003)|   2, 4, 4;0,  0;0,  0> +
        ( 0.0001240, 0.0000033)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0001061,-0.0000050)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000958, 0.0000186)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000943,-0.0000005)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000617, 0.0000542)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000798,-0.0000067)|   5, 0, 2;0,  0;0,  0> +
        (-0.0000010,-0.0000785)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000148, 0.0000698)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000072,-0.0000707)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000665,-0.0000009)|   3, 0, 4;0,  0;0,  0> +
        ( 0.0000005,-0.0000608)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0000008,-0.0000533)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000495,-0.0000005)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000006, 0.0000485)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000006,-0.0000485)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000462, 0.0000045)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000444,-0.0000006)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000444, 0.0000006)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000329,-0.0000031)|   3, 4, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000243)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000017,-0.0000209)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000210, 0.0000000)|   0, 4, 4;0,  0;0,  0> +
        ( 0.0000080, 0.0000141)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000080,-0.0000141)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000115,-0.0000005)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000005, 0.0000090)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000079,-0.0000037)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000028,-0.0000056)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000061, 0.0000000)|   4, 4, 0;0,  0;0,  0> +
        (-0.0000060,-0.0000000)|   4, 0, 4;0,  0;0,  0> +
        (-0.0000057,-0.0000001)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0000053, 0.0000001)|   0, 0, 4;0,  0;0,  0> +
        (-0.0000051, 0.0000002)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000047)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000047, 0.0000000)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000001, 0.0000030)|   1, 4, 1;0,  0;0,  0> +
        ( 0.0000029, 0.0000003)|   1, 1, 4;0,  0;0,  0> +
        ( 0.0000028,-0.0000000)|   4, 2, 4;0,  0;0,  0> +
        ( 0.0000003, 0.0000024)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000020,-0.0000001)|   0, 0, 3;1,  0;0,  0> +
        ( 0.0000000, 0.0000020)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000020, 0.0000001)|   4, 4, 2;0,  0;0,  0> +
        (-0.0000018,-0.0000004)|   7, 1, 0;0,  0;0,  0> +
        ( 0.0000016, 0.0000004)|   7, 4, 4;0,  0;0,  0> +
        (-0.0000001, 0.0000016)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000014, 0.0000001)|   2, 1, 4;0,  0;0,  0> +
        ( 0.0000014, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000013,-0.0000000)|   4, 1, 0;1,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   4, 1, 0;0,  0;1,  0> +
        (-0.0000013,-0.0000001)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000002,-0.0000012)|   7, 1, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000012)|   4, 0, 1;1,  0;0,  0> +
        ( 0.0000000, 0.0000012)|   4, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000011)|   1, 0, 1;0,  0;0,  0> +
         ...
 |15> = ( 0.7377052,-0.0005620)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000763, 0.6747786)|   3, 0, 1;0,  0;0,  0> +
        (-0.0130672,-0.0002586)|   6, 0, 0;0,  0;0,  0> +
        (-0.0129062,-0.0000053)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0089194, 0.0000075)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0047815, 0.0000036)|   5, 0, 0;0,  0;0,  0> +
        (-0.0024889,-0.0000486)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0021624,-0.0000216)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000213, 0.0017087)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0017061,-0.0000136)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0001482, 0.0013155)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000319, 0.0012992)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000314,-0.0010539)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000027, 0.0010406)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0009709, 0.0000073)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0007860,-0.0000335)|   1, 1, 2;0,  0;0,  0> +
        (-0.0007858,-0.0000012)|   4, 1, 0;0,  0;0,  0> +
        (-0.0004037,-0.0006704)|   2, 2, 0;0,  0;0,  0> +
