        (-0.0000431, 0.0000306)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000482,-0.0000003)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000032, 0.0000480)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000032,-0.0000480)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000448, 0.0000033)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000448,-0.0000033)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000151,-0.0000298)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000003,-0.0000307)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000237, 0.0000000)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000184,-0.0000004)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000007,-0.0000168)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000070,-0.0000000)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000070, 0.0000000)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000068)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000063,-0.0000004)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000060)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        ( 0.0000011, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
         ...
 |14> = (-0.9951012,-0.0979982)|   8, 0, 0;0,  0;0,  0> +
        (-0.0067446,-0.0044271)|   4, 1, 0;0,  0;0,  0> +
        (-0.0044273, 0.0066827)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000831, 0.0025196)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0023231,-0.0000125)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0018186, 0.0000124)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000814, 0.0017575)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000944,-0.0016260)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0012848, 0.0005744)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000499, 0.0013490)|   1, 1, 1;0,  0;0,  0> +
        (-0.0013196, 0.0000001)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0012310,-0.0001031)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000105, 0.0012242)|   2, 1, 1;0,  0;0,  0> +
        (-0.0003447, 0.0009977)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000432,-0.0009860)|   3, 0, 3;0,  0;0,  0> +
        (-0.0009495, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0009394,-0.0000400)|   2, 3, 0;0,  0;0,  0> +
        (-0.0008998, 0.0000605)|   3, 3, 0;0,  0;0,  0> +
        (-0.0008874, 0.0000408)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0008259,-0.0001010)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001070,-0.0007684)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0007569,-0.0000034)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000002, 0.0007076)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0006572,-0.0000168)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000169, 0.0006344)|   3, 2, 3;0,  0;0,  0> +
        (-0.0006162,-0.0000419)|   3, 1, 2;0,  0;0,  0> +
        (-0.0003579, 0.0004874)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0005994, 0.0000248)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0005724, 0.0001413)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0005601, 0.0001602)|   1, 1, 2;0,  0;0,  0> +
        (-0.0005763, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000039, 0.0005178)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000000, 0.0004996)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000191,-0.0004924)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000052,-0.0004211)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000428,-0.0004140)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000000, 0.0003977)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0003364, 0.0000412)|   1, 0, 3;0,  0;0,  0> +
        (-0.0003333,-0.0000037)|   0, 3, 2;0,  0;0,  0> +
        (-0.0002596, 0.0000057)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000002,-0.0002102)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000035, 0.0001822)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000412, 0.0001691)|   5, 3, 3;0,  0;0,  0> +
        ( 0.0000499,-0.0001486)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000275,-0.0001494)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000000,-0.0001310)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000659,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000655, 0.0000064)|   8, 0, 0;1,  0;0,  0> +
        (-0.0000655,-0.0000064)|   8, 0, 0;0,  0;1,  0> +
        ( 0.0000519,-0.0000101)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0000092, 0.0000462)|   4, 2, 3;0,  0;0,  0> +
        ( 0.0000211, 0.0000276)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000299, 0.0000003)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000268,-0.0000003)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000031,-0.0000128)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000106, 0.0000026)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000107,-0.0000007)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0000081, 0.0000003)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000047, 0.0000049)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000035, 0.0000040)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000045)|   3, 1, 3;0,  0;0,  0> +
        ( 0.0000040, 0.0000002)|   6, 3, 3;0,  0;0,  0> +
        (-0.0000000, 0.0000036)|   4, 0, 3;0,  0;0,  0> +
        ( 0.0000033, 0.0000001)|   4, 3, 0;0,  0;0,  0> +
        (-0.0000027,-0.0000017)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000015,-0.0000028)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000028)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0000028)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000021)|   4, 2, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000021)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0000019, 0.0000000)|   4, 1, 2;0,  0;0,  0> +
        (-0.0000012,-0.0000001)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|  10, 0, 0;0,  0;0,  0> +
         ...
 |15> = (-0.0000531,-0.7085364)|   3, 0, 1;0,  0;0,  0> +
        (-0.7055858, 0.0004888)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000559,-0.0064490)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000553, 0.0064490)|   2, 0, 2;0,  0;0,  0> +
        (-0.0034111, 0.0000090)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0029661,-0.0000050)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0001318, 0.0023915)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000390,-0.0023127)|   0, 2, 1;0,  0;0,  0> +
        (-0.0016443, 0.0000461)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000004,-0.0014800)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0010940, 0.0000066)|   6, 0, 0;0,  0;0,  0> +
        (-0.0010316, 0.0001276)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000010, 0.0006849)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0006759,-0.0000003)|   1, 3, 0;0,  0;0,  0> +
        (-0.0005539,-0.0000003)|   2, 2, 2;0,  0;0,  0> +
        (-0.0004936,-0.0000013)|   0, 3, 2;0,  0;0,  0> +
        (-0.0004353, 0.0000005)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000028, 0.0004175)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0003992,-0.0000007)|   1, 1, 2;0,  0;0,  0> +
        (-0.0003762, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0003451,-0.0000039)|   3, 2, 2;0,  0;0,  0> +
        (-0.0003205,-0.0000007)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000006,-0.0002900)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000007,-0.0002170)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000000, 0.0002038)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000466)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000466)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000464, 0.0000000)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000464,-0.0000000)|   3, 1, 0;1,  0;0,  0> +
        ( 0.0000025,-0.0000424)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000287,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000287, 0.0000001)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000266, 0.0000006)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000216)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000143, 0.0000000)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000004, 0.0000132)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000131)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000100,-0.0000001)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000007, 0.0000088)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000068, 0.0000001)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000003, 0.0000060)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000022, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000022,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000012)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000011, 0.0000001)|   5, 1, 0;0,  0;0,  0> +
         ...
 |16> = (-0.4388672, 0.5561626)|   3, 1, 0;0,  0;0,  0> +
        ( 0.5535767, 0.4373719)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0118276,-0.0002467)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0002556, 0.0117101)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0001533, 0.0030778)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0009113,-0.0028894)|   0, 1, 3;0,  0;0,  0> +
        (-0.0025323,-0.0000359)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000102,-0.0021652)|   1, 1, 3;0,  0;0,  0> +
        (-0.0021314, 0.0000540)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0020598, 0.0000522)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000575,-0.0018120)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000137, 0.0015514)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000145,-0.0015513)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000589, 0.0014527)|   1, 1, 1;0,  0;0,  0> +
        (-0.0013782,-0.0000141)|   4, 2, 2;0,  0;0,  0> +
        (-0.0013683, 0.0000169)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0012734,-0.0000398)|   4, 0, 2;0,  0;0,  0> +
        (-0.0001305,-0.0011726)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000328, 0.0011757)|   1, 2, 1;0,  0;0,  0> +
        (-0.0009103, 0.0000019)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0005902,-0.0000721)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0005637, 0.0000660)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000354,-0.0005365)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0005345,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0005181,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0004404, 0.0001553)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000159,-0.0003732)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0003492,-0.0000041)|   3, 2, 2;0,  0;0,  0> +
        (-0.0002520, 0.0000303)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0002397, 0.0000015)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000000, 0.0002268)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000019, 0.0002237)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000460, 0.0001932)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000142,-0.0001710)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000000,-0.0001486)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0001213,-0.0000165)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000081, 0.0001066)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000289, 0.0000366)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000289,-0.0000366)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000364,-0.0000288)|   3, 0, 1;1,  0;0,  0> +
        ( 0.0000364, 0.0000288)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000018,-0.0000450)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000006, 0.0000314)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000037,-0.0000311)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000146, 0.0000251)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000265,-0.0000015)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000253, 0.0000055)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000060, 0.0000005)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000055)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000044)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000033, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000004, 0.0000026)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000023)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000011,-0.0000002)|   5, 1, 0;0,  0;0,  0> +
         ...
 |17> = (-0.7093942,-0.0007814)|   4, 1, 0;0,  0;0,  0> +
        (-0.0025016,-0.7043659)|   4, 0, 1;0,  0;0,  0> +
        (-0.0075375, 0.0091168)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0090743, 0.0074265)|   3, 0, 1;0,  0;0,  0> +
        (-0.0003579,-0.0106247)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0078035,-0.0000194)|   3, 0, 2;0,  0;0,  0> +
        (-0.0073669, 0.0000181)|   3, 2, 0;0,  0;0,  0> +
        (-0.0064247, 0.0000570)|   4, 2, 0;0,  0;0,  0> +
        (-0.0063423,-0.0000875)|   7, 0, 0;0,  0;0,  0> +
        (-0.0026412, 0.0000512)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000693, 0.0024653)|   0, 2, 1;0,  0;0,  0> +
        (-0.0017673,-0.0000602)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0017043, 0.0001356)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000438,-0.0016611)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000770,-0.0016001)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0012418,-0.0000001)|   3, 2, 2;0,  0;0,  0> +
        (-0.0011832,-0.0001173)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0010211,-0.0000045)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000272, 0.0010098)|   0, 3, 1;0,  0;0,  0> +
        (-0.0009897,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000169, 0.0008741)|   2, 0, 3;0,  0;0,  0> +
        (-0.0001917, 0.0007878)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000002,-0.0007813)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0006258, 0.0000002)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0005828,-0.0000063)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000000,-0.0005223)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000142, 0.0005141)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000028,-0.0004659)|   2, 3, 3;0,  0;0,  0> +
        (-0.0002666, 0.0000504)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0002653)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000001,-0.0002653)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000897, 0.0002308)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0002416, 0.0000011)|   4, 2, 2;0,  0;0,  0> +
        (-0.0002346,-0.0000227)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000229,-0.0001998)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000206, 0.0001869)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000093,-0.0001632)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000006,-0.0001136)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000968, 0.0000011)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000513, 0.0000050)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000467,-0.0000001)|   4, 1, 0;0,  0;1,  0> +
        ( 0.0000467, 0.0000001)|   4, 1, 0;1,  0;0,  0> +
        (-0.0000002,-0.0000463)|   4, 0, 1;0,  0;1,  0> +
        ( 0.0000002, 0.0000463)|   4, 0, 1;1,  0;0,  0> +
        ( 0.0000041,-0.0000295)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000205)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000163)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000116, 0.0000032)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000002,-0.0000063)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000043)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000042)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000036, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000035, 0.0000005)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000026)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000019, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000017)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000015,-0.0000003)|   5, 1, 0;0,  0;0,  0> +
         ...
 |18> = ( 0.9966486,-0.0815286)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0004693,-0.0029246)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0028084,-0.0001490)|   1, 1, 2;0,  0;0,  0> +
        (-0.0019766,-0.0005981)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000148, 0.0019465)|   3, 0, 3;0,  0;0,  0> +
        (-0.0001968, 0.0018010)|   2, 0, 3;0,  0;0,  0> +
        (-0.0014277, 0.0000245)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0001543,-0.0014082)|   1, 0, 3;0,  0;0,  0> +
        (-0.0012865, 0.0000123)|   5, 3, 2;0,  0;0,  0> +
        ( 0.0012800,-0.0000144)|   4, 3, 2;0,  0;0,  0> +
        (-0.0000118,-0.0011780)|   5, 2, 3;0,  0;0,  0> +
        (-0.0009618,-0.0001534)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000222,-0.0008701)|   0, 3, 1;0,  0;0,  0> +
        (-0.0008488, 0.0000063)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0007239, 0.0001206)|   2, 1, 2;0,  0;0,  0> +
        (-0.0006886, 0.0000312)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0006696,-0.0000312)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0001543,-0.0005824)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000004,-0.0005863)|   4, 3, 3;0,  0;0,  0> +
        (-0.0005685,-0.0000100)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000780, 0.0005615)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0001875, 0.0005122)|   5, 3, 3;0,  0;0,  0> +
        (-0.0005347,-0.0000112)|   6, 2, 2;0,  0;0,  0> +
        ( 0.0005227,-0.0000439)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0002275, 0.0004630)|   1, 2, 1;0,  0;0,  0> +
        (-0.0003477, 0.0003710)|   1, 3, 0;0,  0;0,  0> +
        (-0.0004972, 0.0000021)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0001978, 0.0004502)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0004882, 0.0000112)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0004449)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0004438,-0.0000003)|   4, 2, 2;0,  0;0,  0> +
        (-0.0004131, 0.0001410)|   7, 3, 3;0,  0;0,  0> +
        ( 0.0000093,-0.0004354)|   4, 1, 1;0,  0;0,  0> +
        (-0.0000044, 0.0004321)|   4, 0, 3;0,  0;0,  0> +
        (-0.0000030, 0.0004283)|   3, 1, 3;0,  0;0,  0> +
        (-0.0000438, 0.0004111)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000078,-0.0003742)|   3, 1, 1;0,  0;0,  0> +
        (-0.0003029, 0.0001464)|   8, 3, 3;0,  0;0,  0> +
        ( 0.0000062, 0.0003106)|   1, 2, 3;0,  0;0,  0> +
        (-0.0003003,-0.0000014)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000097,-0.0002980)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0000145, 0.0002967)|   4, 1, 3;0,  0;0,  0> +
        ( 0.0002851,-0.0000075)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000068, 0.0002827)|   4, 2, 1;0,  0;0,  0> +
        (-0.0002743,-0.0000335)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0002704,-0.0000184)|   4, 1, 2;0,  0;0,  0> +
        (-0.0000101,-0.0002489)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000023, 0.0002141)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0001904,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0001788,-0.0000010)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0001744,-0.0000199)|   6, 3, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0001562)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000045, 0.0001355)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0001295,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0001238,-0.0000191)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000519,-0.0000630)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000801)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000001, 0.0000724)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000656,-0.0000054)|   9, 0, 0;0,  0;1,  0> +
        (-0.0000656, 0.0000054)|   9, 0, 0;1,  0;0,  0> +
        (-0.0000010, 0.0000469)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000013,-0.0000462)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000289,-0.0000343)|   4, 3, 1;0,  0;0,  0> +
        (-0.0000041, 0.0000378)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000142,-0.0000210)|   4, 2, 3;0,  0;0,  0> +
        (-0.0000195, 0.0000002)|   6, 3, 2;0,  0;0,  0> +
        (-0.0000002,-0.0000185)|   6, 2, 3;0,  0;0,  0> +
        ( 0.0000002, 0.0000175)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000005,-0.0000160)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000100, 0.0000006)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000095,-0.0000028)|   9, 3, 3;0,  0;0,  0> +
        (-0.0000091, 0.0000006)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000008, 0.0000051)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000002, 0.0000047)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000030,-0.0000027)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000029,-0.0000005)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000027,-0.0000009)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000024,-0.0000009)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000016,-0.0000001)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000010, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
         ...
 |19> = ( 0.3892441,-0.5932677)|   4, 0, 1;0,  0;0,  0> +
        ( 0.5872447, 0.3892254)|   4, 1, 0;0,  0;0,  0> +
        (-0.0113096,-0.0011138)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0034155,-0.0001083)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000219, 0.0023893)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0001142, 0.0023353)|   0, 2, 1;0,  0;0,  0> +
        (-0.0018081, 0.0001205)|   2, 1, 2;0,  0;0,  0> +
        (-0.0001220,-0.0016585)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0001185, 0.0014218)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000437, 0.0012106)|   2, 2, 3;0,  0;0,  0> +
        (-0.0011727, 0.0001065)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0011262, 0.0000936)|   1, 1, 2;0,  0;0,  0> +
        (-0.0009645,-0.0004545)|   7, 0, 0;0,  0;0,  0> +
        (-0.0010443, 0.0001068)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000041,-0.0010408)|   1, 2, 3;0,  0;0,  0> +
        (-0.0009017,-0.0000078)|   0, 3, 2;0,  0;0,  0> +
        (-0.0003108, 0.0007850)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000077, 0.0008332)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0006529,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000001,-0.0005734)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000318, 0.0005467)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000041,-0.0004955)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000026, 0.0004942)|   4, 3, 3;0,  0;0,  0> +
        (-0.0004857,-0.0000055)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000449,-0.0004431)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0004370,-0.0000012)|   3, 0, 2;0,  0;0,  0> +
        (-0.0004304, 0.0000014)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0004164)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0001025, 0.0003716)|   0, 0, 3;0,  0;0,  0> +
        (-0.0003813, 0.0000038)|   1, 3, 2;0,  0;0,  0> +
        (-0.0003282,-0.0000072)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000019, 0.0003230)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0001592, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000009, 0.0001249)|   2, 1, 3;0,  0;0,  0> +
        (-0.0001236,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
