        ( 0.0000001, 0.0000010)|   4, 4, 1;0,  0;0,  0> +
         ...
 |10> = (-0.7332000, 0.0000105)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000105,-0.6799734)|   1, 0, 1;0,  0;0,  0> +
        (-0.0063603, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0017502, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0017501,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0014151,-0.0000003)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0014144, 0.0000002)|   2, 2, 0;0,  0;0,  0> +
        (-0.0008155,-0.0000023)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000039,-0.0006839)|   2, 0, 1;0,  0;0,  0> +
        (-0.0003559, 0.0000001)|   0, 4, 0;0,  0;0,  0> +
        (-0.0003471,-0.0000001)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0001622,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0001562,-0.0000017)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000807, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000529, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000482, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000482,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000000, 0.0000472)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000447)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000447)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000423, 0.0000017)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000211)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000058,-0.0000008)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000002, 0.0000058)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000028,-0.0000000)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0000024, 0.0000001)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0000022, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000021, 0.0000000)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000020,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000017,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000016, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000014,-0.0000000)|   0, 4, 2;0,  0;0,  0> +
        (-0.0000003,-0.0000011)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   0, 2, 4;0,  0;0,  0> +
         ...
 |11> = ( 0.0000881,-0.7087118)|   2, 0, 1;0,  0;0,  0> +
        (-0.7052697, 0.0002944)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0117347, 0.0000117)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000116,-0.0111511)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0057300, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0030382,-0.0000003)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0030266, 0.0000003)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0013118,-0.0000071)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0012512, 0.0000008)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0011032, 0.0000016)|   1, 2, 2;0,  0;0,  0> +
        (-0.0010423, 0.0000009)|   0, 0, 4;0,  0;0,  0> +
        (-0.0008560, 0.0000051)|   2, 0, 2;0,  0;0,  0> +
        (-0.0008038,-0.0000051)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0006171,-0.0000144)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000187, 0.0006066)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0003845, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0003713,-0.0000024)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0003595,-0.0000074)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000007, 0.0003553)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0003453, 0.0000051)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0001141,-0.0000009)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0000718, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000718,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000533,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000466)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000466)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000464,-0.0000000)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000464, 0.0000000)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000009,-0.0000191)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000152,-0.0000005)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000087,-0.0000002)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000066)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000039)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000038,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000026, 0.0000000)|   2, 0, 4;0,  0;0,  0> +
        (-0.0000025,-0.0000000)|   2, 4, 0;0,  0;0,  0> +
        ( 0.0000021, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000019,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000001,-0.0000016)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000003,-0.0000012)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000010, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
         ...
 |12> = ( 0.9999329,-0.0018694)|   7, 0, 0;0,  0;0,  0> +
        (-0.0007486, 0.0062631)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0039258, 0.0010874)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0008809,-0.0035407)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000941, 0.0030933)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0007089, 0.0028351)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0026987,-0.0001208)|   4, 0, 2;0,  0;0,  0> +
        (-0.0024916, 0.0006950)|   4, 1, 0;0,  0;0,  0> +
        (-0.0009475, 0.0021282)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000117,-0.0022110)|   0, 3, 1;0,  0;0,  0> +
        (-0.0019063, 0.0001447)|   4, 2, 0;0,  0;0,  0> +
        (-0.0016573,-0.0000297)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0004817,-0.0014690)|   0, 2, 1;0,  0;0,  0> +
        (-0.0012799,-0.0000010)|   0, 1, 4;0,  0;0,  0> +
        ( 0.0012682, 0.0000213)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0000040, 0.0011772)|   0, 4, 1;0,  0;0,  0> +
        (-0.0010901,-0.0000501)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0009571,-0.0002763)|   2, 4, 0;0,  0;0,  0> +
        ( 0.0000346,-0.0008399)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000643,-0.0007214)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0007218,-0.0000273)|   3, 2, 2;0,  0;0,  0> +
        (-0.0007078,-0.0000646)|   2, 0, 4;0,  0;0,  0> +
        (-0.0005159, 0.0004146)|   2, 2, 2;0,  0;0,  0> +
        (-0.0005785, 0.0000807)|   2, 3, 0;0,  0;0,  0> +
        (-0.0001730,-0.0005393)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000138,-0.0004515)|   3, 0, 3;0,  0;0,  0> +
        (-0.0004158, 0.0001079)|   4, 4, 0;0,  0;0,  0> +
        (-0.0002379,-0.0003344)|   1, 1, 3;0,  0;0,  0> +
        (-0.0002901,-0.0002238)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000110, 0.0003579)|   1, 3, 3;0,  0;0,  0> +
        (-0.0003475,-0.0000375)|   1, 3, 2;0,  0;0,  0> +
        (-0.0003178,-0.0000008)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0000007,-0.0003149)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000901, 0.0002942)|   2, 0, 3;0,  0;0,  0> +
        (-0.0003039,-0.0000037)|   1, 4, 2;0,  0;0,  0> +
        ( 0.0002755, 0.0000013)|   4, 1, 4;0,  0;0,  0> +
        (-0.0002713, 0.0000039)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0002596,-0.0000072)|   2, 3, 2;0,  0;0,  0> +
        (-0.0002417,-0.0000666)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0002356, 0.0000013)|   4, 4, 4;0,  0;0,  0> +
        ( 0.0001954, 0.0001315)|   3, 1, 3;0,  0;0,  0> +
        ( 0.0002354, 0.0000020)|   2, 4, 2;0,  0;0,  0> +
        (-0.0002307,-0.0000155)|   5, 0, 4;0,  0;0,  0> +
        (-0.0000328,-0.0002248)|   0, 2, 3;0,  0;0,  0> +
        (-0.0002158, 0.0000352)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000194, 0.0002168)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000184,-0.0002119)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0001693, 0.0001185)|   3, 0, 4;0,  0;0,  0> +
        (-0.0002026, 0.0000059)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000085,-0.0001990)|   2, 4, 1;0,  0;0,  0> +
        (-0.0001822, 0.0000033)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0001822, 0.0000031)|   2, 1, 4;0,  0;0,  0> +
        ( 0.0001815,-0.0000006)|   1, 3, 4;0,  0;0,  0> +
        ( 0.0001688,-0.0000511)|   4, 0, 4;0,  0;0,  0> +
        (-0.0001571,-0.0000797)|   4, 2, 2;0,  0;0,  0> +
        (-0.0001748,-0.0000008)|   0, 3, 4;0,  0;0,  0> +
        ( 0.0000005, 0.0001729)|   1, 4, 3;0,  0;0,  0> +
        ( 0.0001581,-0.0000111)|   5, 4, 0;0,  0;0,  0> +
        (-0.0000134, 0.0001549)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000130,-0.0001507)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000015,-0.0001488)|   0, 4, 3;0,  0;0,  0> +
        ( 0.0000028,-0.0001443)|   3, 4, 1;0,  0;0,  0> +
        (-0.0000019, 0.0001361)|   4, 0, 3;0,  0;0,  0> +
        ( 0.0001346, 0.0000000)|   0, 4, 4;0,  0;0,  0> +
        (-0.0000214,-0.0001234)|   1, 4, 1;0,  0;0,  0> +
        (-0.0000001, 0.0001188)|   4, 3, 1;0,  0;0,  0> +
        (-0.0001173,-0.0000031)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0001030, 0.0000285)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000485,-0.0000951)|   3, 4, 0;0,  0;0,  0> +
        (-0.0001020,-0.0000047)|   4, 1, 2;0,  0;0,  0> +
        (-0.0000955, 0.0000018)|   3, 2, 4;0,  0;0,  0> +
        ( 0.0000026,-0.0000915)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000908,-0.0000053)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000878, 0.0000023)|   6, 2, 2;0,  0;0,  0> +
        ( 0.0000814, 0.0000003)|   1, 4, 4;0,  0;0,  0> +
        (-0.0000785,-0.0000001)|   2, 4, 4;0,  0;0,  0> +
        ( 0.0000196, 0.0000668)|   1, 1, 4;0,  0;0,  0> +
        (-0.0000177, 0.0000644)|   4, 4, 1;0,  0;0,  0> +
        (-0.0000658, 0.0000001)|   7, 0, 0;1,  0;0,  0> +
        ( 0.0000658,-0.0000001)|   7, 0, 0;0,  0;1,  0> +
        ( 0.0000650, 0.0000033)|   1, 2, 4;0,  0;0,  0> +
        ( 0.0000385,-0.0000506)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000625, 0.0000059)|   3, 1, 4;0,  0;0,  0> +
        ( 0.0000501,-0.0000360)|   3, 3, 1;0,  0;0,  0> +
        (-0.0000540,-0.0000005)|   3, 4, 4;0,  0;0,  0> +
        ( 0.0000034,-0.0000538)|   4, 2, 1;0,  0;0,  0> +
        ( 0.0000523, 0.0000017)|   3, 4, 2;0,  0;0,  0> +
        ( 0.0000462,-0.0000066)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000447, 0.0000002)|   4, 4, 2;0,  0;0,  0> +
        ( 0.0000393, 0.0000053)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000391,-0.0000054)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000044,-0.0000383)|   3, 2, 3;0,  0;0,  0> +
        (-0.0000247, 0.0000294)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000365,-0.0000072)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000104, 0.0000284)|   4, 2, 3;0,  0;0,  0> +
        (-0.0000281,-0.0000040)|   7, 4, 0;0,  0;0,  0> +
        ( 0.0000284,-0.0000014)|   2, 2, 4;0,  0;0,  0> +
        ( 0.0000028,-0.0000240)|   5, 3, 1;0,  0;0,  0> +
        (-0.0000239,-0.0000001)|   4, 2, 4;0,  0;0,  0> +
        ( 0.0000202,-0.0000118)|   6, 0, 4;0,  0;0,  0> +
        (-0.0000227,-0.0000023)|   8, 0, 4;0,  0;0,  0> +
        ( 0.0000203, 0.0000072)|   7, 0, 4;0,  0;0,  0> +
        (-0.0000145, 0.0000008)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0000146,-0.0000001)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000128,-0.0000008)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0000106,-0.0000004)|   5, 1, 4;0,  0;0,  0> +
        ( 0.0000001, 0.0000098)|   5, 4, 1;0,  0;0,  0> +
        ( 0.0000088, 0.0000004)|   5, 3, 2;0,  0;0,  0> +
        (-0.0000002, 0.0000076)|   5, 2, 3;0,  0;0,  0> +
        ( 0.0000065,-0.0000014)|   6, 4, 0;0,  0;0,  0> +
        (-0.0000037, 0.0000052)|   4, 1, 3;0,  0;0,  0> +
        ( 0.0000062,-0.0000001)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000061, 0.0000005)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000056,-0.0000009)|   8, 2, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0000056)|   3, 1, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000054)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000054,-0.0000001)|   5, 0, 2;0,  0;0,  0> +
        (-0.0000052, 0.0000002)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000044, 0.0000024)|   7, 2, 2;0,  0;0,  0> +
        (-0.0000045, 0.0000000)|   8, 4, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000041)|   2, 4, 3;0,  0;0,  0> +
        (-0.0000022,-0.0000032)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000039, 0.0000002)|   5, 3, 0;0,  0;0,  0> +
        ( 0.0000022, 0.0000032)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000009,-0.0000035)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000030, 0.0000002)|   5, 1, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000027)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000004, 0.0000025)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000024,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000021, 0.0000006)|   7, 2, 0;0,  0;0,  0> +
        ( 0.0000021, 0.0000005)|   7, 4, 4;0,  0;0,  0> +
        (-0.0000020,-0.0000000)|   6, 3, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000020)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000020,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000020,-0.0000002)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000015,-0.0000012)|   2, 3, 4;0,  0;0,  0> +
        (-0.0000003,-0.0000018)|   3, 4, 3;0,  0;0,  0> +
        (-0.0000017,-0.0000005)|   7, 0, 2;0,  0;0,  0> +
        ( 0.0000004, 0.0000017)|   6, 0, 3;0,  0;0,  0> +
        ( 0.0000017,-0.0000000)|   8, 2, 0;0,  0;0,  0> +
        (-0.0000017, 0.0000000)|   5, 4, 2;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000014)|   8, 0, 1;0,  0;0,  0> +
        (-0.0000014,-0.0000003)|   3, 3, 4;0,  0;0,  0> +
        ( 0.0000002, 0.0000013)|   7, 0, 1;0,  0;0,  0> +
        ( 0.0000011, 0.0000002)|   7, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000011)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   9, 1, 0;0,  0;0,  0> +
         ...
 |13> = (-0.7077147,-0.0381279)|   2, 1, 0;0,  0;0,  0> +
        (-0.0383244, 0.7043415)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000695, 0.0094481)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000071,-0.0029796)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0029062, 0.0000072)|   1, 1, 0;0,  0;0,  0> +
        (-0.0014662, 0.0000076)|   5, 0, 0;0,  0;0,  0> +
        (-0.0013602, 0.0000003)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0001181,-0.0012411)|   0, 2, 1;0,  0;0,  0> +
        (-0.0010566, 0.0000146)|   3, 2, 0;0,  0;0,  0> +
        (-0.0010379,-0.0000008)|   0, 4, 0;0,  0;0,  0> +
        (-0.0009802, 0.0000008)|   0, 0, 4;0,  0;0,  0> +
        (-0.0009687, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0009091, 0.0000083)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0006444, 0.0000273)|   1, 2, 2;0,  0;0,  0> +
        (-0.0005860,-0.0000020)|   2, 0, 4;0,  0;0,  0> +
        (-0.0005832, 0.0000070)|   2, 4, 0;0,  0;0,  0> +
        (-0.0005310,-0.0000303)|   1, 0, 4;0,  0;0,  0> +
        (-0.0005165, 0.0000043)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0004804,-0.0000136)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0003639, 0.0000397)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001469,-0.0003215)|   0, 0, 3;0,  0;0,  0> +
        (-0.0002444,-0.0000048)|   0, 4, 4;0,  0;0,  0> +
        (-0.0000021, 0.0001695)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0001686, 0.0000021)|   0, 3, 2;0,  0;0,  0> +
        (-0.0001541, 0.0000008)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0001541,-0.0000008)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000014, 0.0001302)|   0, 4, 1;0,  0;0,  0> +
        ( 0.0001209, 0.0000016)|   0, 1, 4;0,  0;0,  0> +
        ( 0.0001148, 0.0000016)|   1, 2, 4;0,  0;0,  0> +
        ( 0.0000476,-0.0000981)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000377,-0.0001012)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0001072, 0.0000016)|   1, 4, 2;0,  0;0,  0> +
        (-0.0000332, 0.0000981)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000536, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000533)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000484,-0.0000002)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000466, 0.0000025)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000466,-0.0000025)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000025,-0.0000463)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000025, 0.0000463)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000346,-0.0000002)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000346, 0.0000002)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000242, 0.0000143)|   0, 4, 2;0,  0;0,  0> +
        (-0.0000007, 0.0000066)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000055,-0.0000002)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000039)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000031, 0.0000007)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000001, 0.0000023)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000004, 0.0000023)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000021,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000017)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000004)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
         ...
 |14> = ( 0.0004604, 0.7144310)|   3, 0, 1;0,  0;0,  0> +
        ( 0.6995345,-0.0000382)|   3, 1, 0;0,  0;0,  0> +
        (-0.0049463,-0.0083000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0049461, 0.0082999)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0040005, 0.0000176)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000263,-0.0036007)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0028793, 0.0000021)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0023688,-0.0000052)|   3, 0, 2;0,  0;0,  0> +
        (-0.0016074,-0.0000004)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0012373,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000005, 0.0009271)|   1, 0, 3;0,  0;0,  0> +
        (-0.0007355, 0.0000064)|   2, 0, 4;0,  0;0,  0> +
        ( 0.0006001, 0.0000004)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0000022, 0.0004730)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0004542, 0.0000086)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000511,-0.0004097)|   0, 2, 1;0,  0;0,  0> +
        (-0.0004037,-0.0000002)|   0, 4, 4;0,  0;0,  0> +
        (-0.0003679,-0.0000033)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0003565,-0.0000125)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0003060,-0.0000133)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0002666,-0.0000194)|   1, 3, 0;0,  0;0,  0> +
        (-0.0002584, 0.0000392)|   2, 2, 2;0,  0;0,  0> +
        (-0.0002512, 0.0000013)|   2, 2, 4;0,  0;0,  0> +
        (-0.0002200, 0.0000033)|   2, 4, 2;0,  0;0,  0> +
        (-0.0001878, 0.0000031)|   1, 2, 4;0,  0;0,  0> +
        ( 0.0001518,-0.0000206)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0001376, 0.0000389)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0001380, 0.0000027)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0001167,-0.0000596)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000662, 0.0000892)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000912,-0.0000030)|   1, 4, 2;0,  0;0,  0> +
        (-0.0000877, 0.0000027)|   0, 2, 4;0,  0;0,  0> +
        (-0.0000028, 0.0000846)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000770,-0.0000035)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000664)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000017,-0.0000618)|   0, 4, 1;0,  0;0,  0> +
        ( 0.0000468,-0.0000380)|   2, 4, 0;0,  0;0,  0> +
        (-0.0000529,-0.0000002)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000470)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000470)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000460, 0.0000000)|   3, 1, 0;1,  0;0,  0> +
        ( 0.0000460,-0.0000000)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000013,-0.0000441)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000433, 0.0000012)|   0, 1, 4;0,  0;0,  0> +
        ( 0.0000134, 0.0000001)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000134,-0.0000001)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000128,-0.0000029)|   0, 4, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000069)|   0, 4, 3;0,  0;0,  0> +
        ( 0.0000066,-0.0000000)|   0, 3, 4;0,  0;0,  0> +
        (-0.0000060, 0.0000003)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000060,-0.0000003)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000033,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000029)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000006, 0.0000025)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000021, 0.0000006)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000022, 0.0000001)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000019,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000018)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000006,-0.0000015)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000015, 0.0000000)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000009)|   1, 0, 4;0,  0;0,  0> +
        (-0.0000000, 0.0000013)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000011)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000011)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000010, 0.0000000)|   2, 4, 4;0,  0;0,  0> +
         ...
 |15> = (-0.9998975, 0.0046891)|   8, 0, 0;0,  0;0,  0> +
        (-0.0039505, 0.0089352)|   2, 1, 1;0,  0;0,  0> +
        (-0.0055628, 0.0005407)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000156,-0.0030141)|   3, 1, 1;0,  0;0,  0> +
        (-0.0002048,-0.0027567)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000026, 0.0016495)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0004976,-0.0014616)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000712,-0.0014446)|   5, 2, 1;0,  0;0,  0> +
        ( 0.0012293, 0.0001413)|   4, 1, 2;0,  0;0,  0> +
        (-0.0001668, 0.0012249)|   3, 0, 3;0,  0;0,  0> +
        (-0.0001514, 0.0012254)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000376, 0.0012232)|   0, 1, 3;0,  0;0,  0> +
        (-0.0003290,-0.0011780)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000388, 0.0011663)|   4, 2, 1;0,  0;0,  0> +
        ( 0.0010066,-0.0005475)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0010850, 0.0000112)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0003344, 0.0009223)|   1, 3, 0;0,  0;0,  0> +
