        ( 0.0000001, 0.0000599)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000526, 0.0000005)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000526,-0.0000005)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000013, 0.0000525)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000477,-0.0000009)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000005,-0.0000394)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000005, 0.0000394)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000161)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000073)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000061,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000032)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000023,-0.0000000)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000021)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000020, 0.0000000)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000019)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000019, 0.0000000)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000018,-0.0000000)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000018)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000016,-0.0000003)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000012)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000012)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000012, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000012,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000001, 0.0000011)|   7, 1, 1;0,  0;0,  0> +
        (-0.0000010,-0.0000002)|   4, 1, 0;0,  0;0,  0> +
         ...
 |13> = ( 0.0486643, 0.7986735)|   2, 0, 1;0,  0;0,  0> +
        (-0.5976918, 0.0491827)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0050747,-0.0000009)|   1, 2, 0;0,  0;0,  0> +
        (-0.0050746, 0.0000009)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000424, 0.0041058)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000596,-0.0029454)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0029364,-0.0000599)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0028371, 0.0000475)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000325,-0.0011446)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0010341, 0.0000416)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000706, 0.0009852)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000022,-0.0009852)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0008727, 0.0000312)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0006356, 0.0000053)|   0, 3, 0;0,  0;0,  0> +
        (-0.0005119, 0.0000003)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0005119,-0.0000003)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000004, 0.0004064)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000086, 0.0003555)|   0, 2, 3;0,  0;0,  0> +
        (-0.0003512, 0.0000157)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0003222,-0.0000063)|   0, 3, 2;0,  0;0,  0> +
        (-0.0003027,-0.0000365)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000283, 0.0002318)|   0, 2, 1;0,  0;0,  0> +
        (-0.0001531, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0001404, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000002, 0.0001093)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000032,-0.0000526)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000032, 0.0000526)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000393, 0.0000032)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000393,-0.0000032)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000001,-0.0000204)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000202, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000003, 0.0000199)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000199,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000143, 0.0000000)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000138,-0.0000000)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000133)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000129,-0.0000001)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000121, 0.0000003)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000007, 0.0000104)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000065, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000041)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0000018)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000016, 0.0000001)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000012)|   5, 0, 1;0,  0;0,  0> +
         ...
 |14> = (-0.0001647,-0.7086406)|   3, 0, 1;0,  0;0,  0> +
        (-0.7055152, 0.0003767)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0053174, 0.0000322)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0044186,-0.0000029)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000278,-0.0032707)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000278, 0.0032707)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000003, 0.0016714)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000973,-0.0016310)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0012101,-0.0000729)|   0, 3, 0;0,  0;0,  0> +
        (-0.0008241, 0.0000005)|   4, 0, 2;0,  0;0,  0> +
        (-0.0007930, 0.0000003)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000006,-0.0007590)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0007267,-0.0000017)|   3, 0, 2;0,  0;0,  0> +
        (-0.0007154,-0.0000007)|   4, 2, 0;0,  0;0,  0> +
        (-0.0006525, 0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0004556,-0.0000002)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000021,-0.0004489)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000003,-0.0003617)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0003546,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0003378)|   0, 3, 3;0,  0;0,  0> +
        (-0.0002624,-0.0000039)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000003,-0.0000980)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000911,-0.0000000)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000211,-0.0000641)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000005,-0.0000542)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000466)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000466)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000464, 0.0000000)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000464,-0.0000000)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000018,-0.0000274)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000255, 0.0000001)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000244,-0.0000015)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000220, 0.0000059)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000183)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000006, 0.0000175)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000149,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000149,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000135,-0.0000003)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000124, 0.0000000)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000110)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000053,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000038)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000007,-0.0000031)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000029)|   8, 0, 1;0,  0;0,  0> +
        (-0.0000023, 0.0000004)|   7, 1, 0;0,  0;0,  0> +
        (-0.0000017, 0.0000000)|   6, 1, 0;0,  0;0,  0> +
        (-0.0000004, 0.0000014)|   7, 0, 1;0,  0;0,  0> +
        ( 0.0000013, 0.0000002)|   8, 1, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000005)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000002,-0.0000013)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000011)|   6, 0, 1;0,  0;0,  0> +
         ...
 |15> = ( 0.4388917,-0.5560195)|   3, 1, 0;0,  0;0,  0> +
        (-0.5534338,-0.4371235)|   3, 0, 1;0,  0;0,  0> +
        (-0.0241828,-0.0003408)|   7, 0, 0;0,  0;0,  0> +
        (-0.0095858, 0.0002527)|   4, 1, 0;0,  0;0,  0> +
        (-0.0002439,-0.0094658)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000743,-0.0051474)|   1, 1, 1;0,  0;0,  0> +
        (-0.0044908, 0.0000860)|   4, 0, 2;0,  0;0,  0> +
        (-0.0032730,-0.0000980)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000464,-0.0017863)|   1, 2, 1;0,  0;0,  0> +
        (-0.0004933, 0.0016662)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0014541, 0.0000141)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000684, 0.0014259)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000115, 0.0013156)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000698, 0.0012441)|   0, 3, 1;0,  0;0,  0> +
        (-0.0012186,-0.0000166)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0011824,-0.0000244)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0011639, 0.0000117)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000009, 0.0011464)|   1, 1, 3;0,  0;0,  0> +
        (-0.0011446,-0.0000117)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000253, 0.0010956)|   2, 0, 3;0,  0;0,  0> +
        (-0.0009652, 0.0000755)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000165, 0.0009424)|   0, 2, 3;0,  0;0,  0> +
        (-0.0008272, 0.0002913)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000031, 0.0006924)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0006855,-0.0000011)|   2, 1, 2;0,  0;0,  0> +
        (-0.0006726, 0.0000766)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0001809, 0.0006269)|   1, 0, 3;0,  0;0,  0> +
        (-0.0005362,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000803, 0.0005295)|   0, 0, 3;0,  0;0,  0> +
        (-0.0005298, 0.0000041)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000081,-0.0004056)|   1, 3, 3;0,  0;0,  0> +
        (-0.0002554,-0.0000013)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0002546)|   2, 2, 3;0,  0;0,  0> +
        (-0.0001286,-0.0001936)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000160, 0.0002096)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000028,-0.0001151)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000927)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000141,-0.0000568)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000289, 0.0000366)|   3, 1, 0;1,  0;0,  0> +
        ( 0.0000289,-0.0000366)|   3, 1, 0;0,  0;1,  0> +
        (-0.0000364,-0.0000288)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000364, 0.0000288)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000004, 0.0000338)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000140,-0.0000302)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000287, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000001,-0.0000251)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000004,-0.0000251)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000008, 0.0000172)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000008,-0.0000172)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000008, 0.0000146)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000140, 0.0000001)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000097, 0.0000001)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000069)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0000066, 0.0000000)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000066)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000042)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000042,-0.0000001)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000032,-0.0000004)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000020)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000019)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000017,-0.0000000)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000016, 0.0000000)|   7, 0, 0;1,  0;0,  0> +
        (-0.0000016,-0.0000000)|   7, 0, 0;0,  0;1,  0> +
        (-0.0000016,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000014,-0.0000000)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000005, 0.0000011)|  13, 0, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000011)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000008,-0.0000007)|  14, 0, 0;0,  0;0,  0> +
         ...
 |16> = ( 0.9951381, 0.0980017)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000805, 0.0042327)|   3, 1, 1;0,  0;0,  0> +
        (-0.0000217,-0.0036267)|   6, 0, 1;0,  0;0,  0> +
        (-0.0036229, 0.0001019)|   2, 1, 2;0,  0;0,  0> +
        (-0.0010521, 0.0030431)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0027658,-0.0000708)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000165, 0.0019000)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0017950,-0.0000934)|   1, 1, 2;0,  0;0,  0> +
        (-0.0017775,-0.0001615)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0010716,-0.0013757)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0015034,-0.0000053)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0002487, 0.0014772)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0001660,-0.0010632)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0010154, 0.0001962)|   6, 2, 0;0,  0;0,  0> +
        (-0.0009430,-0.0000435)|   2, 3, 2;0,  0;0,  0> +
        (-0.0009373, 0.0000972)|   7, 1, 0;0,  0;0,  0> +
        ( 0.0007613,-0.0003836)|   6, 0, 2;0,  0;0,  0> +
        (-0.0008393, 0.0000000)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000149, 0.0008254)|   8, 0, 1;0,  0;0,  0> +
        (-0.0000958, 0.0008138)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000067, 0.0007992)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000101,-0.0007831)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000001,-0.0007209)|   1, 3, 3;0,  0;0,  0> +
        (-0.0007004, 0.0001476)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000007,-0.0006851)|   5, 1, 1;0,  0;0,  0> +
        ( 0.0006718,-0.0000025)|   8, 1, 0;0,  0;0,  0> +
        ( 0.0006448, 0.0001327)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000054, 0.0005294)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0001797, 0.0004944)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0001524,-0.0004401)|   0, 3, 1;0,  0;0,  0> +
        (-0.0004492,-0.0000026)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000446, 0.0004417)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000232, 0.0003832)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0003749,-0.0000682)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0003721)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000569, 0.0003636)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0003460,-0.0000059)|   5, 0, 2;0,  0;0,  0> +
        (-0.0000882,-0.0002979)|   5, 3, 3;0,  0;0,  0> +
        ( 0.0002909, 0.0000025)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000366, 0.0002858)|   7, 0, 1;0,  0;0,  0> +
        ( 0.0000025,-0.0002862)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0002492, 0.0001372)|   1, 2, 1;0,  0;0,  0> +
        (-0.0002773, 0.0000004)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0002607)|   2, 3, 3;0,  0;0,  0> +
        (-0.0002524,-0.0000002)|   4, 1, 2;0,  0;0,  0> +
        (-0.0000003,-0.0002099)|   4, 2, 1;0,  0;0,  0> +
        ( 0.0001980, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000072, 0.0001482)|   9, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0001460)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0001313)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0000671,-0.0000848)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0001030, 0.0000172)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000170, 0.0000951)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000956)|   4, 0, 3;0,  0;0,  0> +
        (-0.0000455, 0.0000748)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000094, 0.0000735)|   4, 2, 3;0,  0;0,  0> +
        ( 0.0000657, 0.0000102)|   4, 3, 2;0,  0;0,  0> +
        (-0.0000655,-0.0000064)|   8, 0, 0;1,  0;0,  0> +
        ( 0.0000655, 0.0000064)|   8, 0, 0;0,  0;1,  0> +
        (-0.0000548, 0.0000036)|   9, 1, 0;0,  0;0,  0> +
        (-0.0000242, 0.0000410)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000445, 0.0000008)|   7, 0, 2;0,  0;0,  0> +
        (-0.0000329,-0.0000244)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000255)|   6, 1, 1;0,  0;0,  0> +
        ( 0.0000225,-0.0000018)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000201, 0.0000017)|   6, 3, 3;0,  0;0,  0> +
        ( 0.0000004,-0.0000192)|   4, 1, 1;0,  0;0,  0> +
        (-0.0000139, 0.0000007)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000121,-0.0000011)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000105,-0.0000001)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000093)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000075)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000004,-0.0000069)|   3, 3, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000063)|   3, 1, 3;0,  0;0,  0> +
        (-0.0000052,-0.0000002)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000047, 0.0000001)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000045, 0.0000002)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000040, 0.0000017)|   8, 3, 3;0,  0;0,  0> +
        ( 0.0000036,-0.0000003)|   5, 3, 0;0,  0;0,  0> +
        (-0.0000035, 0.0000007)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0000031, 0.0000000)|   7, 2, 2;0,  0;0,  0> +
        ( 0.0000031, 0.0000001)|   5, 3, 2;0,  0;0,  0> +
        ( 0.0000029, 0.0000002)|  11, 0, 0;0,  0;0,  0> +
        (-0.0000018, 0.0000020)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000027)|   6, 2, 3;0,  0;0,  0> +
        ( 0.0000020, 0.0000017)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000025)|   4, 1, 3;0,  0;0,  0> +
        (-0.0000017,-0.0000013)|  14, 0, 0;0,  0;0,  0> +
        ( 0.0000003, 0.0000018)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000014, 0.0000005)|   7, 3, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000015)|   5, 2, 1;0,  0;0,  0> +
        (-0.0000005, 0.0000012)|  13, 0, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0000003)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000013)|   5, 0, 3;0,  0;0,  0> +
        (-0.0000008,-0.0000010)|   4, 3, 1;0,  0;0,  0> +
        ( 0.0000013, 0.0000001)|   5, 1, 2;0,  0;0,  0> +
        ( 0.0000012,-0.0000003)|  10, 3, 3;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   9, 2, 2;0,  0;0,  0> +
         ...
 |17> = (-0.7080913, 0.0000538)|   4, 1, 0;0,  0;0,  0> +
        (-0.0016689,-0.7056053)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0005315, 0.0140617)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0116948, 0.0001659)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000820, 0.0093243)|   2, 1, 1;0,  0;0,  0> +
        (-0.0059393, 0.0071382)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0071052, 0.0059138)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0060674, 0.0000109)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0046744,-0.0000101)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0037371,-0.0000024)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000172, 0.0034635)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000509, 0.0027217)|   0, 3, 1;0,  0;0,  0> +
        (-0.0001424,-0.0027019)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0022411,-0.0000116)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0001360,-0.0021174)|   1, 2, 1;0,  0;0,  0> +
        (-0.0020207, 0.0004595)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000117, 0.0020197)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0019368, 0.0000101)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0015789,-0.0001449)|   0, 3, 0;0,  0;0,  0> +
        (-0.0003524, 0.0015107)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0013764,-0.0001427)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0003405,-0.0008744)|   1, 0, 3;0,  0;0,  0> +
        (-0.0008966, 0.0000007)|   4, 2, 2;0,  0;0,  0> +
        (-0.0001452,-0.0008121)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0007619,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0006552,-0.0000789)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0006344,-0.0000232)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000232, 0.0006211)|   1, 2, 3;0,  0;0,  0> +
        (-0.0005183, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000000, 0.0003686)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000099,-0.0003305)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000096,-0.0003002)|   2, 2, 3;0,  0;0,  0> +
        (-0.0002543, 0.0000007)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000278,-0.0002328)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0002166,-0.0000001)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000001,-0.0001854)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000029,-0.0001521)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0001417,-0.0000008)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000029,-0.0000765)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000733, 0.0000000)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000728,-0.0000002)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000466,-0.0000000)|   4, 1, 0;1,  0;0,  0> +
        (-0.0000466, 0.0000000)|   4, 1, 0;0,  0;1,  0> +
        ( 0.0000001, 0.0000464)|   4, 0, 1;1,  0;0,  0> +
        (-0.0000001,-0.0000464)|   4, 0, 1;0,  0;1,  0> +
        (-0.0000009, 0.0000406)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000003,-0.0000287)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000211,-0.0000022)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000149)|   4, 1, 1;0,  0;0,  0> +
        ( 0.0000143, 0.0000001)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000137)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000002, 0.0000125)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000117,-0.0000003)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000110, 0.0000023)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000096)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000094,-0.0000002)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000003,-0.0000086)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000003, 0.0000086)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000008,-0.0000052)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000035,-0.0000003)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000003,-0.0000033)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000030, 0.0000005)|   7, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000027)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000001, 0.0000021)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000004,-0.0000021)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000002, 0.0000019)|   8, 0, 1;0,  0;0,  0> +
        (-0.0000004, 0.0000017)|   7, 0, 1;0,  0;0,  0> +
        ( 0.0000016,-0.0000000)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000014, 0.0000001)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000013)|   3, 2, 3;0,  0;0,  0> +
         ...
 |18> = (-0.3892625, 0.5918158)|   4, 0, 1;0,  0;0,  0> +
        (-0.5887495,-0.3892407)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000223, 0.0055861)|   2, 1, 1;0,  0;0,  0> +
