        (-0.0000000,-0.0000348)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000325,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000149,-0.0000136)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000037, 0.0000101)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000064)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000044, 0.0000037)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000057,-0.0000000)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000038)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000037,-0.0000000)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000034)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000018, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000018,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000018,-0.0000000)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000016, 0.0000000)|   4, 0, 2;0,  0;0,  0> +
         ...
 |12> = (-0.0489660,-0.7676368)|   2, 0, 1;0,  0;0,  0> +
        ( 0.6368845,-0.0494766)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0111225,-0.0000507)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0079436, 0.0000691)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000687,-0.0069817)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000426,-0.0036209)|   0, 1, 1;0,  0;0,  0> +
        (-0.0026875,-0.0000487)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0020731, 0.0000668)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000705,-0.0015852)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000094, 0.0015852)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0010478,-0.0000332)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0008625,-0.0000443)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000087,-0.0005952)|   0, 2, 3;0,  0;0,  0> +
        (-0.0005605, 0.0000063)|   0, 3, 2;0,  0;0,  0> +
        (-0.0005315,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000004,-0.0003570)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0002837,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0002599,-0.0000158)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000538,-0.0000993)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000004,-0.0000620)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000553, 0.0000001)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000032,-0.0000505)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000032, 0.0000505)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000419,-0.0000033)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000419, 0.0000033)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000002,-0.0000409)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000362,-0.0000004)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000007,-0.0000351)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000234, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000211,-0.0000058)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000165,-0.0000000)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000163, 0.0000000)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000162,-0.0000016)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000161,-0.0000003)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000161, 0.0000003)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000015, 0.0000138)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000049)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000047, 0.0000006)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000043, 0.0000002)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000042,-0.0000002)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000034)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000006, 0.0000028)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000024)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000013,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   6, 1, 0;0,  0;0,  0> +
         ...
 |13> = (-0.9993417,-0.0140781)|   7, 0, 0;0,  0;0,  0> +
        (-0.0168907,-0.0107113)|   4, 1, 0;0,  0;0,  0> +
        (-0.0107128, 0.0167313)|   4, 0, 1;0,  0;0,  0> +
        (-0.0150847,-0.0000910)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0044350,-0.0001598)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000896,-0.0035706)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000337, 0.0035551)|   2, 1, 1;0,  0;0,  0> +
        (-0.0026148, 0.0001631)|   4, 0, 2;0,  0;0,  0> +
        (-0.0025716, 0.0000091)|   2, 3, 0;0,  0;0,  0> +
        (-0.0024698,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0002116,-0.0021487)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000207, 0.0020129)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000030,-0.0018486)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0017204,-0.0001797)|   1, 1, 2;0,  0;0,  0> +
        (-0.0004177, 0.0013655)|   0, 1, 3;0,  0;0,  0> +
        (-0.0012490,-0.0001967)|   1, 3, 0;0,  0;0,  0> +
        (-0.0001543, 0.0012185)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000025,-0.0011782)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000081, 0.0010725)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0009841,-0.0001101)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0009308,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000586,-0.0009191)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000603, 0.0008922)|   0, 3, 1;0,  0;0,  0> +
        (-0.0007396,-0.0000081)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000071,-0.0004836)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000015, 0.0004746)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000124,-0.0004337)|   1, 1, 1;0,  0;0,  0> +
        (-0.0003938,-0.0000193)|   5, 1, 0;0,  0;0,  0> +
        (-0.0003796, 0.0000296)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000243, 0.0003654)|   0, 2, 1;0,  0;0,  0> +
        (-0.0003650, 0.0000026)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000061,-0.0002943)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000319, 0.0002864)|   0, 0, 3;0,  0;0,  0> +
        (-0.0001945,-0.0001575)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0001520,-0.0001953)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000284, 0.0002441)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0002336, 0.0000076)|   2, 3, 2;0,  0;0,  0> +
        (-0.0002041, 0.0000282)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001664,-0.0000001)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0001558,-0.0000003)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0001270)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0001178, 0.0000015)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000658,-0.0000009)|   7, 0, 0;0,  0;1,  0> +
        ( 0.0000658, 0.0000009)|   7, 0, 0;1,  0;0,  0> +
        ( 0.0000001, 0.0000517)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000283)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0000278,-0.0000000)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000202, 0.0000177)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000221, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000005, 0.0000221)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000218,-0.0000002)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000215)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000187,-0.0000019)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000147)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000145)|   4, 1, 1;0,  0;0,  0> +
        (-0.0000120,-0.0000002)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000102, 0.0000000)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000087, 0.0000002)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000082)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000074)|   3, 1, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000056)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000052, 0.0000000)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000048)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000041,-0.0000003)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000035,-0.0000001)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000020, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000017,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000016)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000016)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000011, 0.0000007)|   4, 1, 0;1,  0;0,  0> +
        (-0.0000011,-0.0000007)|   4, 1, 0;0,  0;1,  0> +
        ( 0.0000007,-0.0000011)|   4, 0, 1;1,  0;0,  0> +
        (-0.0000007, 0.0000011)|   4, 0, 1;0,  0;1,  0> +
        (-0.0000011, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
         ...
 |14> = ( 0.4541557,-0.5558833)|   3, 1, 0;0,  0;0,  0> +
        (-0.5532873,-0.4215535)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0222574,-0.0000579)|   6, 0, 0;0,  0;0,  0> +
        (-0.0122631, 0.0002673)|   4, 1, 0;0,  0;0,  0> +
        (-0.0002362,-0.0122010)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0003693, 0.0071671)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0044407, 0.0000046)|   3, 0, 2;0,  0;0,  0> +
        (-0.0040778,-0.0000043)|   3, 2, 0;0,  0;0,  0> +
        (-0.0022742,-0.0000050)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0017731, 0.0000141)|   4, 2, 2;0,  0;0,  0> +
        (-0.0004754, 0.0014343)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000014, 0.0011121)|   1, 1, 3;0,  0;0,  0> +
        (-0.0010997, 0.0000042)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000351,-0.0010530)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000450, 0.0008850)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000450, 0.0008061)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0007204, 0.0000676)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0006346,-0.0000686)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0006185, 0.0000574)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0005359,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000341,-0.0004509)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0004503,-0.0000303)|   1, 3, 2;0,  0;0,  0> +
        (-0.0004187,-0.0000658)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000081,-0.0004234)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000143, 0.0003558)|   1, 2, 3;0,  0;0,  0> +
        (-0.0002969, 0.0000803)|   1, 3, 0;0,  0;0,  0> +
        (-0.0002637,-0.0000015)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0002518)|   2, 2, 3;0,  0;0,  0> +
        (-0.0002517,-0.0000002)|   5, 0, 0;0,  0;0,  0> +
        (-0.0002073,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0002025,-0.0000251)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000253, 0.0001806)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000016, 0.0001554)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000081, 0.0001306)|   0, 2, 3;0,  0;0,  0> +
        (-0.0001182,-0.0000080)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000000,-0.0001053)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000159, 0.0000940)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000860, 0.0000014)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000671,-0.0000097)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000299,-0.0000366)|   3, 1, 0;0,  0;1,  0> +
        (-0.0000299, 0.0000366)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000364,-0.0000277)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000364, 0.0000277)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000003,-0.0000344)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000002, 0.0000229)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000002,-0.0000229)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000002, 0.0000134)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000117, 0.0000003)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000086)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000085,-0.0000005)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000046, 0.0000008)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000024, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000007, 0.0000019)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000017,-0.0000002)|   8, 1, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000017)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000004,-0.0000015)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000015)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   6, 0, 0;0,  0;1,  0> +
        (-0.0000015, 0.0000000)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000014,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000014)|   1, 0, 1;0,  0;0,  0> +
         ...
 |15> = ( 0.0122332, 0.7179743)|   3, 0, 1;0,  0;0,  0> +
        ( 0.6957453, 0.0117483)|   3, 1, 0;0,  0;0,  0> +
        (-0.0114819, 0.0000023)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0029179,-0.0000045)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0026774,-0.0000000)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000164, 0.0019411)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000164,-0.0019411)|   2, 0, 2;0,  0;0,  0> +
        (-0.0015769, 0.0000833)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0015220,-0.0000021)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0014088, 0.0000027)|   4, 2, 0;0,  0;0,  0> +
        (-0.0012385, 0.0000594)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0009062, 0.0000038)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0007360, 0.0000009)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000019, 0.0007011)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000017, 0.0006009)|   0, 3, 1;0,  0;0,  0> +
        (-0.0005633,-0.0000007)|   0, 3, 2;0,  0;0,  0> +
        (-0.0005229,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000927, 0.0004924)|   0, 0, 3;0,  0;0,  0> +
        (-0.0004569, 0.0000015)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0004157, 0.0000019)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000024, 0.0004126)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0004037, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000007,-0.0003394)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0002646,-0.0000048)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000060, 0.0002607)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000090,-0.0001845)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000000, 0.0001681)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000042,-0.0000704)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000591,-0.0000041)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000009,-0.0000585)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000102, 0.0000565)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000433, 0.0000298)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000008,-0.0000472)|   3, 0, 1;1,  0;0,  0> +
        ( 0.0000008, 0.0000472)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000458,-0.0000008)|   3, 1, 0;1,  0;0,  0> +
        ( 0.0000458, 0.0000008)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000417, 0.0000005)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000385,-0.0000003)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000006, 0.0000349)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000247)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000228, 0.0000001)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000226,-0.0000001)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000225)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000199, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000197)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000114, 0.0000007)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000002, 0.0000097)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000003,-0.0000090)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000000, 0.0000056)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000056, 0.0000000)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000035)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000033,-0.0000001)|   6, 1, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000020)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000019,-0.0000001)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000018,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000016, 0.0000004)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000014)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000012, 0.0000001)|   7, 1, 0;0,  0;0,  0> +
        (-0.0000003, 0.0000010)|   5, 0, 1;0,  0;0,  0> +
         ...
 |16> = (-0.9950551,-0.0979938)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0005531,-0.0126632)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000407,-0.0045853)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0037576,-0.0010729)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0015567,-0.0033779)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0010893,-0.0031529)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0011543, 0.0020876)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000383, 0.0020215)|   3, 1, 1;0,  0;0,  0> +
        (-0.0000572, 0.0018010)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000581, 0.0014973)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0013300, 0.0001098)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000411, 0.0013306)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000394, 0.0013298)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0013259,-0.0000071)|   5, 0, 2;0,  0;0,  0> +
        (-0.0012754, 0.0000623)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0012472, 0.0002411)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000241,-0.0012121)|   6, 0, 1;0,  0;0,  0> +
        (-0.0012121,-0.0000105)|   6, 1, 0;0,  0;0,  0> +
        (-0.0010953,-0.0000089)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000064, 0.0010632)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000051, 0.0010421)|   4, 1, 1;0,  0;0,  0> +
        (-0.0010245, 0.0000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0009634,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0008264,-0.0001027)|   6, 2, 0;0,  0;0,  0> +
        (-0.0000008,-0.0008303)|   5, 1, 1;0,  0;0,  0> +
        (-0.0008229, 0.0000352)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0008122,-0.0000348)|   4, 2, 0;0,  0;0,  0> +
        (-0.0001575, 0.0004528)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000337,-0.0004650)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0004423, 0.0000412)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000003,-0.0004256)|   2, 3, 3;0,  0;0,  0> +
        (-0.0001075, 0.0004039)|   6, 0, 2;0,  0;0,  0> +
        (-0.0004018, 0.0000024)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000001, 0.0003733)|   3, 3, 3;0,  0;0,  0> +
        (-0.0003557,-0.0000063)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0001018, 0.0003341)|   5, 3, 3;0,  0;0,  0> +
        ( 0.0003390,-0.0000798)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000214, 0.0002835)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000009,-0.0002757)|   4, 0, 3;0,  0;0,  0> +
        ( 0.0000002, 0.0002689)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000170, 0.0002516)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0002423,-0.0000169)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0002294, 0.0000046)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0002179, 0.0000027)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000970, 0.0001553)|   1, 3, 1;0,  0;0,  0> +
        (-0.0001601,-0.0000012)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0001296, 0.0000009)|   4, 1, 2;0,  0;0,  0> +
        ( 0.0000032, 0.0001176)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000020,-0.0001109)|   1, 1, 3;0,  0;0,  0> +
        (-0.0001074, 0.0000017)|   7, 0, 2;0,  0;0,  0> +
        (-0.0000043,-0.0000728)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000725)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000655, 0.0000064)|   8, 0, 0;1,  0;0,  0> +
        (-0.0000655,-0.0000064)|   8, 0, 0;0,  0;1,  0> +
        ( 0.0000023, 0.0000561)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000001,-0.0000502)|   4, 2, 1;0,  0;0,  0> +
        ( 0.0000441,-0.0000035)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000417,-0.0000020)|   7, 1, 0;0,  0;0,  0> +
        ( 0.0000374,-0.0000037)|   6, 3, 3;0,  0;0,  0> +
        ( 0.0000364,-0.0000038)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000343,-0.0000037)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000229,-0.0000152)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000271, 0.0000017)|   7, 2, 0;0,  0;0,  0> +
        (-0.0000144, 0.0000225)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000260, 0.0000010)|   8, 0, 2;0,  0;0,  0> +
        (-0.0000219,-0.0000098)|   4, 3, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000174)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000169, 0.0000000)|   8, 2, 0;0,  0;0,  0> +
        ( 0.0000149, 0.0000004)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000093,-0.0000111)|   4, 2, 3;0,  0;0,  0> +
        (-0.0000033,-0.0000133)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000110,-0.0000005)|   5, 2, 2;0,  0;0,  0> +
        (-0.0000004,-0.0000099)|   8, 0, 1;0,  0;0,  0> +
        (-0.0000078,-0.0000031)|   7, 0, 1;0,  0;0,  0> +
        ( 0.0000007, 0.0000065)|   4, 1, 3;0,  0;0,  0> +
        (-0.0000055,-0.0000000)|   6, 2, 2;0,  0;0,  0> +
        ( 0.0000050, 0.0000002)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000030,-0.0000029)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000021,-0.0000031)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000036, 0.0000000)|   5, 3, 2;0,  0;0,  0> +
        ( 0.0000035, 0.0000002)|  11, 0, 0;0,  0;0,  0> +
        (-0.0000027, 0.0000000)|   7, 2, 2;0,  0;0,  0> +
        (-0.0000026,-0.0000007)|   8, 1, 0;0,  0;0,  0> +
        (-0.0000023, 0.0000003)|   5, 3, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000023)|   5, 2, 3;0,  0;0,  0> +
        (-0.0000023,-0.0000003)|  12, 0, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000018)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000014, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000014)|   6, 2, 3;0,  0;0,  0> +
        ( 0.0000010,-0.0000007)|   4, 3, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000011)|   3, 3, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000011)|   5, 1, 3;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   6, 3, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000011)|   6, 1, 1;0,  0;0,  0> +
         ...
 |17> = ( 0.9965152,-0.0815177)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0113836,-0.0001411)|   6, 1, 0;0,  0;0,  0> +
        (-0.0001677,-0.0088117)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0042672,-0.0000625)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000150, 0.0038374)|   6, 1, 1;0,  0;0,  0> +
        (-0.0033884,-0.0000418)|   7, 1, 0;0,  0;0,  0> +
        (-0.0000739,-0.0029176)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0002620,-0.0025409)|   2, 2, 1;0,  0;0,  0> +
        (-0.0004384, 0.0023892)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0022516, 0.0000213)|   5, 2, 0;0,  0;0,  0> +
        (-0.0020466, 0.0000360)|   7, 0, 2;0,  0;0,  0> +
        (-0.0017362,-0.0004421)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000018, 0.0017126)|   5, 1, 1;0,  0;0,  0> +
        ( 0.0000489,-0.0015675)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0014132, 0.0002693)|   2, 1, 2;0,  0;0,  0> +
