        (-0.0000000, 0.0000465)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000465)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000464, 0.0000000)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000464,-0.0000000)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000131,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000008,-0.0000094)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000086)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000036, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000004, 0.0000023)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000023, 0.0000000)|   2, 0, 4;0,  0;0,  0> +
        (-0.0000022,-0.0000000)|   2, 4, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000019)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000016,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000016, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000016,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000000, 0.0000015)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000015)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000013,-0.0000002)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000013)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000012)|   8, 0, 1;0,  0;0,  0> +
        (-0.0000009, 0.0000004)|   4, 1, 0;0,  0;0,  0> +
         ...
 |12> = ( 0.9999239,-0.0018692)|   7, 0, 0;0,  0;0,  0> +
        (-0.0003059, 0.0102451)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0003680,-0.0030238)|   0, 3, 0;0,  0;0,  0> +
        (-0.0004107,-0.0027702)|   4, 0, 1;0,  0;0,  0> +
        (-0.0019095,-0.0004083)|   0, 0, 3;0,  0;0,  0> +
        (-0.0019338, 0.0000981)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0019160,-0.0001064)|   4, 0, 2;0,  0;0,  0> +
        (-0.0004930, 0.0017100)|   0, 1, 2;0,  0;0,  0> +
        (-0.0006491, 0.0014559)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000046,-0.0011919)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0008220,-0.0004006)|   4, 1, 0;0,  0;0,  0> +
        (-0.0008929,-0.0000583)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0008518, 0.0000521)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000039,-0.0008437)|   2, 0, 3;0,  0;0,  0> +
        (-0.0007599, 0.0000040)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000120, 0.0007356)|   0, 4, 1;0,  0;0,  0> +
        ( 0.0006704,-0.0001403)|   2, 4, 0;0,  0;0,  0> +
        (-0.0006619,-0.0000237)|   0, 3, 2;0,  0;0,  0> +
        (-0.0002077, 0.0006179)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000290, 0.0005403)|   0, 4, 3;0,  0;0,  0> +
        (-0.0000133, 0.0005310)|   0, 2, 3;0,  0;0,  0> +
        (-0.0005089, 0.0000035)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0005072, 0.0000000)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0004478, 0.0000026)|   1, 2, 4;0,  0;0,  0> +
        (-0.0004387,-0.0000146)|   3, 2, 2;0,  0;0,  0> +
        (-0.0004193, 0.0000027)|   3, 4, 0;0,  0;0,  0> +
        (-0.0004032,-0.0000029)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000072,-0.0003988)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0003530,-0.0000331)|   2, 0, 4;0,  0;0,  0> +
        (-0.0003523, 0.0000080)|   3, 0, 4;0,  0;0,  0> +
        ( 0.0003152,-0.0000025)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0002799, 0.0000158)|   1, 4, 0;0,  0;0,  0> +
        (-0.0002793, 0.0000154)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0002703,-0.0000018)|   1, 4, 2;0,  0;0,  0> +
        ( 0.0002683,-0.0000013)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0002677, 0.0000014)|   4, 4, 4;0,  0;0,  0> +
        (-0.0000467,-0.0002571)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0002593, 0.0000071)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0002538, 0.0000027)|   2, 4, 2;0,  0;0,  0> +
        (-0.0002250,-0.0000002)|   0, 4, 0;0,  0;0,  0> +
        (-0.0000171,-0.0002199)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000169, 0.0002110)|   2, 2, 2;0,  0;0,  0> +
        (-0.0002078, 0.0000030)|   0, 1, 4;0,  0;0,  0> +
        ( 0.0001959,-0.0000155)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0001825, 0.0000002)|   0, 0, 4;0,  0;0,  0> +
        (-0.0001753,-0.0000291)|   0, 3, 4;0,  0;0,  0> +
        ( 0.0000068, 0.0001765)|   1, 0, 3;0,  0;0,  0> +
        (-0.0001748,-0.0000000)|   2, 4, 4;0,  0;0,  0> +
        ( 0.0001709,-0.0000004)|   1, 3, 4;0,  0;0,  0> +
        ( 0.0000005, 0.0001593)|   1, 4, 3;0,  0;0,  0> +
        ( 0.0001202,-0.0000009)|   1, 1, 4;0,  0;0,  0> +
        (-0.0001059,-0.0000029)|   2, 2, 4;0,  0;0,  0> +
        (-0.0001004,-0.0000006)|   3, 4, 4;0,  0;0,  0> +
        ( 0.0000031, 0.0000958)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000039,-0.0000911)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000770,-0.0000025)|   4, 0, 4;0,  0;0,  0> +
        ( 0.0000770, 0.0000028)|   3, 4, 2;0,  0;0,  0> +
        ( 0.0000658,-0.0000001)|   7, 0, 0;0,  0;1,  0> +
        (-0.0000658, 0.0000001)|   7, 0, 0;1,  0;0,  0> +
        (-0.0000650,-0.0000028)|   4, 4, 0;0,  0;0,  0> +
        (-0.0000553,-0.0000025)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000527, 0.0000024)|   3, 2, 4;0,  0;0,  0> +
        ( 0.0000522,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000017,-0.0000205)|   1, 4, 1;0,  0;0,  0> +
        ( 0.0000197,-0.0000003)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000170,-0.0000086)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000134,-0.0000001)|   1, 4, 4;0,  0;0,  0> +
        (-0.0000001,-0.0000123)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000112, 0.0000024)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000090, 0.0000000)|   4, 2, 4;0,  0;0,  0> +
        (-0.0000087, 0.0000000)|   4, 4, 2;0,  0;0,  0> +
        ( 0.0000075, 0.0000000)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000072)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000057, 0.0000000)|   2, 1, 4;0,  0;0,  0> +
        (-0.0000000, 0.0000056)|   2, 4, 1;0,  0;0,  0> +
        ( 0.0000047,-0.0000000)|   0, 4, 4;0,  0;0,  0> +
        (-0.0000023,-0.0000000)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000023,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000004, 0.0000017)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000017,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000010, 0.0000012)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000010,-0.0000012)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000011)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000010, 0.0000000)|   9, 0, 0;0,  0;0,  0> +
         ...
 |13> = (-0.7066826,-0.0381191)|   2, 1, 0;0,  0;0,  0> +
        (-0.0383155, 0.7050308)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0235497, 0.0000237)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000463, 0.0059905)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0002721,-0.0023171)|   0, 2, 1;0,  0;0,  0> +
        (-0.0015111, 0.0000142)|   3, 2, 0;0,  0;0,  0> +
        (-0.0006848,-0.0012734)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0006354, 0.0012734)|   2, 2, 0;0,  0;0,  0> +
        (-0.0013922, 0.0000003)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0013615, 0.0001262)|   0, 1, 2;0,  0;0,  0> +
        (-0.0013440, 0.0000069)|   3, 0, 2;0,  0;0,  0> +
        (-0.0009055,-0.0000020)|   2, 0, 4;0,  0;0,  0> +
        (-0.0009006, 0.0000071)|   2, 4, 0;0,  0;0,  0> +
        ( 0.0008311,-0.0002890)|   0, 3, 0;0,  0;0,  0> +
        (-0.0007767, 0.0000043)|   2, 2, 2;0,  0;0,  0> +
        (-0.0006695,-0.0000273)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0005197,-0.0000253)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0003943, 0.0000238)|   1, 2, 2;0,  0;0,  0> +
        (-0.0003734, 0.0001211)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0003684, 0.0000006)|   1, 2, 0;0,  0;0,  0> +
        (-0.0003684,-0.0000006)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0003554,-0.0000002)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000003, 0.0003509)|   3, 0, 1;0,  0;0,  0> +
        (-0.0003072,-0.0000061)|   6, 0, 0;0,  0;0,  0> +
        (-0.0002347,-0.0000046)|   0, 4, 4;0,  0;0,  0> +
        (-0.0002180,-0.0000009)|   0, 4, 0;0,  0;0,  0> +
        (-0.0002053, 0.0000260)|   0, 2, 4;0,  0;0,  0> +
        (-0.0000020, 0.0001436)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0001432, 0.0000021)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0001391, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000014, 0.0001115)|   0, 4, 1;0,  0;0,  0> +
        ( 0.0001068, 0.0000016)|   1, 2, 4;0,  0;0,  0> +
        ( 0.0001027, 0.0000016)|   0, 1, 4;0,  0;0,  0> +
        ( 0.0001009, 0.0000016)|   1, 4, 2;0,  0;0,  0> +
        (-0.0000927, 0.0000008)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0000519, 0.0000083)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000082,-0.0000507)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000465,-0.0000025)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000465, 0.0000025)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000025, 0.0000464)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000025,-0.0000464)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000256,-0.0000001)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000256, 0.0000001)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000003, 0.0000053)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000041, 0.0000002)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000034, 0.0000000)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000033,-0.0000001)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000002, 0.0000032)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000031,-0.0000002)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000027, 0.0000003)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000025,-0.0000002)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000023, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000020)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000017,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000015,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000015, 0.0000000)|   5, 0, 0;0,  0;1,  0> +
        ( 0.0000014, 0.0000000)|  10, 0, 0;0,  0;0,  0> +
         ...
 |14> = (-0.0097211,-0.7749865)|   3, 0, 1;0,  0;0,  0> +
        ( 0.6315283,-0.0094524)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0185059, 0.0003971)|   6, 0, 0;0,  0;0,  0> +
        (-0.0007318, 0.0049491)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000581,-0.0019840)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0009250,-0.0015084)|   0, 0, 3;0,  0;0,  0> +
        (-0.0006471,-0.0010850)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0006470, 0.0010849)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0011488, 0.0000751)|   1, 0, 4;0,  0;0,  0> +
        (-0.0010711,-0.0000285)|   1, 4, 0;0,  0;0,  0> +
        (-0.0006517, 0.0006951)|   0, 3, 0;0,  0;0,  0> +
        (-0.0008546, 0.0000217)|   0, 4, 2;0,  0;0,  0> +
        (-0.0008012,-0.0000150)|   4, 2, 0;0,  0;0,  0> +
        (-0.0007302,-0.0000168)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0006496,-0.0003332)|   0, 1, 2;0,  0;0,  0> +
        (-0.0006791, 0.0000017)|   2, 4, 0;0,  0;0,  0> +
        (-0.0000225,-0.0006448)|   1, 2, 1;0,  0;0,  0> +
        (-0.0005251,-0.0000169)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0005019, 0.0000000)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0004919,-0.0000012)|   2, 4, 2;0,  0;0,  0> +
        (-0.0000017,-0.0004689)|   0, 4, 3;0,  0;0,  0> +
        (-0.0004552, 0.0000037)|   0, 3, 4;0,  0;0,  0> +
        ( 0.0000148,-0.0004450)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000047, 0.0004314)|   0, 4, 1;0,  0;0,  0> +
        (-0.0004166,-0.0000574)|   1, 2, 2;0,  0;0,  0> +
        (-0.0004144,-0.0000022)|   2, 2, 2;0,  0;0,  0> +
        (-0.0003890,-0.0000005)|   2, 3, 0;0,  0;0,  0> +
        (-0.0003708, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0003664,-0.0000006)|   2, 2, 4;0,  0;0,  0> +
        ( 0.0000011,-0.0003664)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0002966, 0.0000093)|   1, 2, 4;0,  0;0,  0> +
        (-0.0002759,-0.0000016)|   0, 1, 4;0,  0;0,  0> +
        (-0.0002468, 0.0000426)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0002375,-0.0000041)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000007,-0.0002262)|   2, 2, 1;0,  0;0,  0> +
        (-0.0002242,-0.0000058)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0002188, 0.0000000)|   0, 4, 4;0,  0;0,  0> +
        (-0.0002182,-0.0000004)|   2, 1, 2;0,  0;0,  0> +
        (-0.0002136, 0.0000001)|   1, 4, 4;0,  0;0,  0> +
        (-0.0000019,-0.0002089)|   0, 2, 3;0,  0;0,  0> +
        (-0.0001929, 0.0000027)|   3, 2, 0;0,  0;0,  0> +
        (-0.0001896,-0.0000000)|   0, 4, 0;0,  0;0,  0> +
        (-0.0001872,-0.0000216)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0001425,-0.0000089)|   1, 4, 2;0,  0;0,  0> +
        ( 0.0001306,-0.0000002)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000002, 0.0001186)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000842,-0.0000003)|   2, 4, 4;0,  0;0,  0> +
        ( 0.0000821, 0.0000003)|   2, 0, 4;0,  0;0,  0> +
        (-0.0000006,-0.0000510)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000006, 0.0000510)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000026, 0.0000431)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000419,-0.0000024)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000416, 0.0000006)|   3, 1, 0;1,  0;0,  0> +
        ( 0.0000416,-0.0000006)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000320, 0.0000057)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000013,-0.0000258)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000246, 0.0000002)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000241, 0.0000008)|   3, 0, 4;0,  0;0,  0> +
        (-0.0000006,-0.0000116)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000109, 0.0000032)|   3, 4, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000078)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000050, 0.0000001)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000002, 0.0000041)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000034,-0.0000001)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000034, 0.0000001)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000030, 0.0000001)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000024, 0.0000001)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000020, 0.0000001)|   0, 0, 3;1,  0;0,  0> +
        (-0.0000002, 0.0000018)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000012, 0.0000000)|   6, 0, 0;0,  0;1,  0> +
        (-0.0000000,-0.0000011)|   6, 0, 1;0,  0;0,  0> +
         ...
 |15> = ( 0.7751421,-0.0011031)|   3, 1, 0;0,  0;0,  0> +
        (-0.0006317, 0.6317095)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000432, 0.0063745)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0059725, 0.0000118)|   3, 2, 0;0,  0;0,  0> +
        (-0.0030065,-0.0000106)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0015836, 0.0000344)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000123, 0.0012001)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0005468, 0.0009158)|   2, 0, 2;0,  0;0,  0> +
        (-0.0005464,-0.0009157)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0007592,-0.0000150)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0006618, 0.0000173)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0006132,-0.0000226)|   4, 0, 2;0,  0;0,  0> +
        (-0.0005166,-0.0000167)|   1, 2, 2;0,  0;0,  0> +
        (-0.0005097,-0.0000156)|   2, 4, 0;0,  0;0,  0> +
        ( 0.0004579, 0.0000001)|   0, 4, 0;0,  0;0,  0> +
        (-0.0004290, 0.0000019)|   2, 2, 2;0,  0;0,  0> +
        (-0.0004025,-0.0000224)|   1, 3, 0;0,  0;0,  0> +
        (-0.0003979,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0003954, 0.0000011)|   2, 2, 4;0,  0;0,  0> +
        ( 0.0003795, 0.0000201)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000202,-0.0003576)|   2, 0, 1;0,  0;0,  0> +
        (-0.0003497, 0.0000031)|   2, 4, 2;0,  0;0,  0> +
        ( 0.0000544, 0.0003156)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000001,-0.0002788)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000017, 0.0002784)|   1, 0, 3;0,  0;0,  0> +
        (-0.0002117,-0.0000007)|   0, 3, 2;0,  0;0,  0> +
        (-0.0002098, 0.0000009)|   0, 1, 4;0,  0;0,  0> +
        ( 0.0000059,-0.0002037)|   1, 1, 1;0,  0;0,  0> +
        (-0.0002030, 0.0000002)|   5, 0, 0;0,  0;0,  0> +
        (-0.0001911, 0.0000034)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001895,-0.0000001)|   0, 0, 4;0,  0;0,  0> +
        (-0.0001857, 0.0000001)|   0, 4, 4;0,  0;0,  0> +
        ( 0.0001535,-0.0000069)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0000014,-0.0001433)|   0, 4, 1;0,  0;0,  0> +
        (-0.0001066, 0.0000028)|   1, 2, 4;0,  0;0,  0> +
        ( 0.0000923,-0.0000027)|   1, 4, 2;0,  0;0,  0> +
        (-0.0000613, 0.0000069)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0000545,-0.0000038)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0000510,-0.0000001)|   3, 1, 0;0,  0;1,  0> +
        (-0.0000510, 0.0000001)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000002,-0.0000465)|   0, 4, 3;0,  0;0,  0> +
        (-0.0000452, 0.0000004)|   0, 3, 4;0,  0;0,  0> +
        (-0.0000000, 0.0000416)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000416)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000003, 0.0000412)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000411,-0.0000000)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000386)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000288, 0.0000142)|   2, 0, 4;0,  0;0,  0> +
        (-0.0000303,-0.0000074)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000244, 0.0000002)|   1, 4, 4;0,  0;0,  0> +
        ( 0.0000237, 0.0000002)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000237,-0.0000002)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000232)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000228,-0.0000000)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000144, 0.0000175)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0000137,-0.0000004)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000004, 0.0000094)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000086,-0.0000000)|   2, 4, 4;0,  0;0,  0> +
        ( 0.0000082, 0.0000006)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000004,-0.0000064)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000054, 0.0000002)|   3, 4, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000025)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000022, 0.0000002)|   3, 0, 4;0,  0;0,  0> +
        ( 0.0000022, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000022,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000015, 0.0000003)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000014,-0.0000001)|   6, 1, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000001)|  12, 0, 0;0,  0;0,  0> +
         ...
 |16> = (-0.9998773, 0.0046891)|   8, 0, 0;0,  0;0,  0> +
        (-0.0024130,-0.0097457)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0095234,-0.0023612)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000580,-0.0019588)|   1, 1, 1;0,  0;0,  0> +
        (-0.0016905, 0.0000020)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0016570,-0.0000027)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000247, 0.0013430)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0008740,-0.0007648)|   0, 1, 2;0,  0;0,  0> +
        (-0.0010803,-0.0000049)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000143,-0.0008568)|   0, 4, 1;0,  0;0,  0> +
        ( 0.0008409,-0.0001411)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0007907, 0.0000003)|   0, 4, 0;0,  0;0,  0> +
        (-0.0007748,-0.0000003)|   0, 0, 4;0,  0;0,  0> +
        (-0.0007392, 0.0000042)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000136,-0.0007343)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000210,-0.0006698)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0006663, 0.0000017)|   3, 2, 2;0,  0;0,  0> +
        (-0.0006502, 0.0000088)|   0, 1, 4;0,  0;0,  0> +
        ( 0.0006372, 0.0000012)|   1, 2, 4;0,  0;0,  0> +
        (-0.0002512, 0.0005728)|   2, 1, 1;0,  0;0,  0> +
        (-0.0006137, 0.0000110)|   1, 1, 2;0,  0;0,  0> +
        (-0.0006101,-0.0000040)|   4, 4, 0;0,  0;0,  0> +
        ( 0.0000118,-0.0005995)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000992,-0.0005889)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0005732,-0.0000001)|   1, 4, 2;0,  0;0,  0> +
        (-0.0005628,-0.0000004)|   4, 0, 4;0,  0;0,  0> +
        ( 0.0005153, 0.0000008)|   3, 4, 2;0,  0;0,  0> +
        ( 0.0005049,-0.0000127)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000200, 0.0005000)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000137, 0.0004737)|   2, 0, 3;0,  0;0,  0> +
        (-0.0004480,-0.0000005)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0004257, 0.0000007)|   4, 4, 4;0,  0;0,  0> +
        ( 0.0000237,-0.0003850)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0003793, 0.0000019)|   1, 3, 4;0,  0;0,  0> +
        (-0.0003637, 0.0000059)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000008, 0.0003623)|   1, 4, 3;0,  0;0,  0> +
        (-0.0003532,-0.0000025)|   1, 4, 0;0,  0;0,  0> +
        (-0.0003528,-0.0000000)|   2, 4, 4;0,  0;0,  0> +
        (-0.0000016, 0.0003125)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0002877, 0.0000092)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000038,-0.0002820)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000018,-0.0002657)|   1, 4, 1;0,  0;0,  0> +
        ( 0.0002631, 0.0000050)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0002598, 0.0000003)|   7, 0, 0;0,  0;0,  0> +
        (-0.0002290,-0.0000001)|   3, 4, 4;0,  0;0,  0> +
        (-0.0002163,-0.0000017)|   1, 1, 4;0,  0;0,  0> +
        (-0.0002163, 0.0000013)|   2, 4, 0;0,  0;0,  0> +
        ( 0.0002141,-0.0000001)|   3, 2, 4;0,  0;0,  0> +
        ( 0.0002059, 0.0000010)|   2, 0, 4;0,  0;0,  0> +
        ( 0.0001972, 0.0000019)|   2, 2, 4;0,  0;0,  0> +
        (-0.0000277, 0.0001921)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0001898,-0.0000018)|   3, 0, 4;0,  0;0,  0> +
        ( 0.0000006,-0.0001853)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0001756, 0.0000001)|   1, 4, 4;0,  0;0,  0> +
        (-0.0001656, 0.0000085)|   0, 2, 4;0,  0;0,  0> +
        (-0.0001628, 0.0000007)|   2, 1, 4;0,  0;0,  0> +
        (-0.0001606,-0.0000001)|   4, 4, 2;0,  0;0,  0> +
        (-0.0001084,-0.0000029)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000999,-0.0000085)|   0, 4, 2;0,  0;0,  0> +
        (-0.0000963,-0.0000044)|   1, 2, 2;0,  0;0,  0> +
