 |11> = ( 0.9999418,-0.0018696)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0002204,-0.0073372)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0008074, 0.0030757)|   4, 0, 1;0,  0;0,  0> +
        (-0.0030379, 0.0007907)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0002332,-0.0020775)|   0, 3, 0;0,  0;0,  0> +
        (-0.0020504, 0.0001067)|   2, 3, 0;0,  0;0,  0> +
        (-0.0017675,-0.0000968)|   1, 0, 4;0,  0;0,  0> +
        (-0.0016960, 0.0001763)|   6, 2, 0;0,  0;0,  0> +
        ( 0.0000200,-0.0013915)|   4, 0, 3;0,  0;0,  0> +
        (-0.0013206,-0.0001601)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000090, 0.0012968)|   0, 2, 3;0,  0;0,  0> +
        (-0.0004987, 0.0011772)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0004596,-0.0010539)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0011313,-0.0000644)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0011313, 0.0000319)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0010924, 0.0001326)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000246,-0.0010658)|   0, 3, 1;0,  0;0,  0> +
        (-0.0010625, 0.0000582)|   4, 2, 0;0,  0;0,  0> +
        (-0.0010028,-0.0000879)|   3, 3, 0;0,  0;0,  0> +
        (-0.0001392, 0.0009929)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000191, 0.0009557)|   0, 4, 1;0,  0;0,  0> +
        (-0.0009490, 0.0001011)|   3, 4, 0;0,  0;0,  0> +
        ( 0.0009271,-0.0000152)|   2, 0, 4;0,  0;0,  0> +
        (-0.0008664,-0.0001041)|   3, 0, 4;0,  0;0,  0> +
        ( 0.0007815, 0.0000798)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0006029, 0.0000400)|   4, 1, 2;0,  0;0,  0> +
        ( 0.0006008,-0.0000224)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0001342,-0.0005748)|   2, 0, 3;0,  0;0,  0> +
        (-0.0005873, 0.0000010)|   3, 2, 2;0,  0;0,  0> +
        (-0.0005683,-0.0000066)|   1, 4, 2;0,  0;0,  0> +
        (-0.0005514,-0.0000727)|   2, 4, 0;0,  0;0,  0> +
        ( 0.0003688, 0.0003494)|   1, 0, 3;0,  0;0,  0> +
        (-0.0004946, 0.0000991)|   6, 0, 2;0,  0;0,  0> +
        (-0.0004789, 0.0001068)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000057, 0.0004889)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000904, 0.0004801)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000022,-0.0004456)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0004395, 0.0000054)|   0, 1, 4;0,  0;0,  0> +
        ( 0.0002631,-0.0003456)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0004279, 0.0000096)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000515,-0.0004186)|   1, 4, 1;0,  0;0,  0> +
        (-0.0001958, 0.0003430)|   3, 2, 1;0,  0;0,  0> +
        (-0.0001253, 0.0003739)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000096, 0.0003502)|   4, 1, 1;0,  0;0,  0> +
        (-0.0000352, 0.0003278)|   4, 2, 1;0,  0;0,  0> +
        (-0.0003259, 0.0000020)|   8, 2, 0;0,  0;0,  0> +
        (-0.0003146, 0.0000732)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0003208, 0.0000014)|   4, 4, 4;0,  0;0,  0> +
        (-0.0003191,-0.0000024)|   2, 4, 2;0,  0;0,  0> +
        ( 0.0001777, 0.0001927)|   5, 0, 2;0,  0;0,  0> +
        (-0.0002394,-0.0000263)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000814,-0.0002234)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0002326,-0.0000239)|   5, 1, 0;0,  0;0,  0> +
        (-0.0001349,-0.0001853)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0002164,-0.0000006)|   1, 3, 4;0,  0;0,  0> +
        ( 0.0000299,-0.0002130)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000004, 0.0002078)|   1, 4, 3;0,  0;0,  0> +
        (-0.0001336,-0.0001506)|   5, 2, 0;0,  0;0,  0> +
        (-0.0001321,-0.0001075)|   1, 1, 4;0,  0;0,  0> +
        (-0.0000268, 0.0001632)|   1, 2, 3;0,  0;0,  0> +
        (-0.0001403,-0.0000002)|   1, 4, 4;0,  0;0,  0> +
        ( 0.0001360,-0.0000343)|   4, 4, 0;0,  0;0,  0> +
        ( 0.0000081, 0.0001243)|   5, 0, 1;0,  0;0,  0> +
        (-0.0001146, 0.0000017)|   8, 0, 2;0,  0;0,  0> +
        (-0.0001072,-0.0000336)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000944,-0.0000012)|   2, 1, 4;0,  0;0,  0> +
        ( 0.0000836, 0.0000000)|   0, 4, 4;0,  0;0,  0> +
        ( 0.0000835,-0.0000004)|   3, 4, 4;0,  0;0,  0> +
        ( 0.0000052,-0.0000827)|   0, 4, 3;0,  0;0,  0> +
        (-0.0000658, 0.0000001)|   7, 0, 0;1,  0;0,  0> +
        ( 0.0000658,-0.0000001)|   7, 0, 0;0,  0;1,  0> +
        (-0.0000022, 0.0000499)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000440, 0.0000204)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000189, 0.0000411)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000439, 0.0000051)|   0, 3, 4;0,  0;0,  0> +
        (-0.0000393, 0.0000021)|   2, 2, 4;0,  0;0,  0> +
        ( 0.0000027,-0.0000338)|   2, 4, 1;0,  0;0,  0> +
        (-0.0000314, 0.0000019)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0000313,-0.0000020)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0000255,-0.0000005)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000029,-0.0000253)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000250,-0.0000000)|   2, 4, 4;0,  0;0,  0> +
        ( 0.0000232,-0.0000003)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000232,-0.0000000)|   3, 1, 4;0,  0;0,  0> +
        (-0.0000190, 0.0000105)|   4, 0, 4;0,  0;0,  0> +
        (-0.0000008,-0.0000199)|   5, 2, 1;0,  0;0,  0> +
        (-0.0000176, 0.0000004)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000004, 0.0000162)|   3, 4, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000151)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000144, 0.0000010)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000109,-0.0000003)|   5, 2, 2;0,  0;0,  0> +
        (-0.0000107, 0.0000000)|   4, 2, 4;0,  0;0,  0> +
        (-0.0000004, 0.0000107)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000101, 0.0000026)|   3, 4, 2;0,  0;0,  0> +
        (-0.0000102,-0.0000017)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000004,-0.0000100)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000099, 0.0000004)|   5, 1, 2;0,  0;0,  0> +
        (-0.0000096, 0.0000023)|   3, 2, 4;0,  0;0,  0> +
        (-0.0000097,-0.0000002)|   4, 4, 2;0,  0;0,  0> +
        ( 0.0000090, 0.0000024)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000028,-0.0000079)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000009, 0.0000081)|   7, 0, 1;0,  0;0,  0> +
        ( 0.0000052, 0.0000061)|   1, 2, 4;0,  0;0,  0> +
        ( 0.0000078,-0.0000007)|  11, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000073)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000064,-0.0000004)|   7, 0, 2;0,  0;0,  0> +
        ( 0.0000063,-0.0000002)|   7, 2, 0;0,  0;0,  0> +
        ( 0.0000061, 0.0000006)|   5, 3, 0;0,  0;0,  0> +
        ( 0.0000029, 0.0000035)|   8, 1, 0;0,  0;0,  0> +
        (-0.0000043,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000039,-0.0000012)|   7, 1, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000038)|   5, 1, 1;0,  0;0,  0> +
        (-0.0000038, 0.0000000)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000034,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000033,-0.0000003)|   6, 4, 4;0,  0;0,  0> +
        ( 0.0000033,-0.0000001)|   5, 4, 0;0,  0;0,  0> +
        (-0.0000029, 0.0000013)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000030,-0.0000004)|   2, 3, 4;0,  0;0,  0> +
        (-0.0000030, 0.0000001)|   5, 2, 4;0,  0;0,  0> +
        ( 0.0000026, 0.0000001)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000024,-0.0000000)|   5, 4, 2;0,  0;0,  0> +
        ( 0.0000022, 0.0000003)|   9, 0, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0000022)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000019)|   8, 0, 1;0,  0;0,  0> +
        (-0.0000018,-0.0000005)|  13, 0, 0;0,  0;0,  0> +
        (-0.0000010,-0.0000014)|   5, 0, 3;0,  0;0,  0> +
        (-0.0000005,-0.0000015)|   2, 4, 3;0,  0;0,  0> +
        ( 0.0000016,-0.0000000)|   6, 4, 0;0,  0;0,  0> +
        ( 0.0000007, 0.0000012)|   3, 4, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000013)|  12, 4, 4;0,  0;0,  0> +
        ( 0.0000012,-0.0000001)|   6, 3, 4;0,  0;0,  0> +
        (-0.0000002, 0.0000011)|  13, 4, 4;0,  0;0,  0> +
        (-0.0000009,-0.0000005)|   3, 1, 3;0,  0;0,  0> +
         ...
 |12> = (-0.0026575, 0.7543151)|   2, 0, 1;0,  0;0,  0> +
        ( 0.6562034,-0.0028501)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000108, 0.0122680)|   1, 0, 1;0,  0;0,  0> +
        (-0.0112376,-0.0000109)|   1, 1, 0;0,  0;0,  0> +
        (-0.0051286,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0051286, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0051002,-0.0000738)|   2, 0, 2;0,  0;0,  0> +
        (-0.0050837, 0.0000738)|   2, 2, 0;0,  0;0,  0> +
        (-0.0017503, 0.0000051)|   1, 0, 4;0,  0;0,  0> +
        (-0.0017423,-0.0000009)|   1, 4, 0;0,  0;0,  0> +
        (-0.0013920, 0.0000002)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000102,-0.0010176)|   0, 0, 3;0,  0;0,  0> +
        (-0.0010117, 0.0000087)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0009753,-0.0000007)|   0, 0, 4;0,  0;0,  0> +
        (-0.0008909, 0.0000007)|   0, 4, 0;0,  0;0,  0> +
        (-0.0008040,-0.0000003)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0007796, 0.0000003)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000062,-0.0006548)|   0, 2, 1;0,  0;0,  0> +
        (-0.0005649, 0.0000095)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0003292, 0.0000012)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0003207,-0.0000038)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0002799,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000031, 0.0002487)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0002123, 0.0000007)|   5, 0, 0;0,  0;0,  0> +
        (-0.0001181,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0001103, 0.0000011)|   3, 2, 0;0,  0;0,  0> +
        (-0.0001073, 0.0000010)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000002, 0.0000496)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000002,-0.0000496)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000472,-0.0000001)|   2, 0, 4;0,  0;0,  0> +
        (-0.0000472, 0.0000005)|   2, 4, 0;0,  0;0,  0> +
        (-0.0000432, 0.0000002)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000432,-0.0000002)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000413, 0.0000003)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000171,-0.0000003)|   0, 4, 4;0,  0;0,  0> +
        ( 0.0000115, 0.0000001)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000001, 0.0000115)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000091, 0.0000001)|   1, 2, 4;0,  0;0,  0> +
        (-0.0000001, 0.0000089)|   0, 4, 1;0,  0;0,  0> +
        ( 0.0000085, 0.0000001)|   1, 4, 2;0,  0;0,  0> +
        ( 0.0000082, 0.0000001)|   0, 1, 4;0,  0;0,  0> +
        ( 0.0000028,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000019)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000018, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000018)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000013)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000012)|   4, 1, 1;0,  0;0,  0> +
        ( 0.0000012,-0.0000000)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000010)|   1, 1, 1;0,  0;0,  0> +
         ...
 |13> = ( 0.7534727, 0.0380237)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0382338,-0.6552230)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000343,-0.0042442)|   0, 1, 1;0,  0;0,  0> +
        (-0.0042335,-0.0000112)|   5, 0, 0;0,  0;0,  0> +
        (-0.0015140,-0.0000006)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0015124, 0.0000006)|   1, 0, 2;0,  0;0,  0> +
        (-0.0007933,-0.0009192)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0010615,-0.0000139)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0010380,-0.0000003)|   1, 4, 0;0,  0;0,  0> +
        (-0.0001411, 0.0009983)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0009902,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001103, 0.0009192)|   2, 0, 2;0,  0;0,  0> +
        (-0.0009239,-0.0000524)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0009107,-0.0000073)|   3, 0, 2;0,  0;0,  0> +
        (-0.0008587,-0.0000010)|   0, 0, 4;0,  0;0,  0> +
        (-0.0008371,-0.0000263)|   1, 2, 2;0,  0;0,  0> +
        (-0.0007903, 0.0001311)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0007533, 0.0000019)|   2, 0, 4;0,  0;0,  0> +
        ( 0.0007500,-0.0000071)|   2, 4, 0;0,  0;0,  0> +
        (-0.0000091, 0.0007287)|   1, 0, 1;0,  0;0,  0> +
        (-0.0006654,-0.0000092)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0006525,-0.0000042)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0001826,-0.0004366)|   0, 0, 3;0,  0;0,  0> +
        (-0.0003331, 0.0000001)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0003331,-0.0000001)|   0, 0, 2;0,  0;0,  0> +
        (-0.0003232, 0.0000010)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0002804,-0.0000184)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0002454, 0.0000048)|   0, 4, 4;0,  0;0,  0> +
        ( 0.0002408, 0.0000297)|   1, 0, 4;0,  0;0,  0> +
        (-0.0001996, 0.0000175)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0000021,-0.0001631)|   0, 2, 3;0,  0;0,  0> +
        (-0.0001624,-0.0000021)|   0, 3, 2;0,  0;0,  0> +
        (-0.0001263,-0.0000016)|   1, 2, 4;0,  0;0,  0> +
        ( 0.0000014,-0.0001256)|   0, 4, 1;0,  0;0,  0> +
        (-0.0001192,-0.0000016)|   1, 4, 2;0,  0;0,  0> +
        (-0.0001163,-0.0000016)|   0, 1, 4;0,  0;0,  0> +
        (-0.0000496,-0.0000025)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000496, 0.0000025)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000025,-0.0000431)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000025, 0.0000431)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000181, 0.0000002)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000161, 0.0000000)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000003,-0.0000077)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000067,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000066,-0.0000003)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000003,-0.0000047)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000041,-0.0000002)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000003, 0.0000024)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0000024)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000023, 0.0000001)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000015,-0.0000001)|  11, 0, 0;0,  0;0,  0> +
        (-0.0000013,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000005, 0.0000010)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000011)|   0, 0, 1;0,  0;0,  0> +
         ...
 |14> = ( 0.0097409, 0.7179917)|   3, 0, 1;0,  0;0,  0> +
        (-0.6957651, 0.0095137)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0108267, 0.0001869)|   6, 0, 0;0,  0;0,  0> +
        (-0.0001813,-0.0043759)|   1, 0, 3;0,  0;0,  0> +
        (-0.0040736,-0.0001652)|   1, 3, 0;0,  0;0,  0> +
        (-0.0037569, 0.0006521)|   0, 1, 2;0,  0;0,  0> +
        (-0.0010604, 0.0029446)|   0, 0, 3;0,  0;0,  0> +
        (-0.0022588, 0.0000723)|   1, 1, 2;0,  0;0,  0> +
        (-0.0020681, 0.0000064)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000049,-0.0019714)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000963,-0.0018300)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0004368,-0.0015508)|   0, 2, 1;0,  0;0,  0> +
        (-0.0013507, 0.0000235)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0012371, 0.0000615)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0001339,-0.0011866)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000051, 0.0009184)|   0, 2, 3;0,  0;0,  0> +
        (-0.0009038, 0.0000024)|   4, 0, 2;0,  0;0,  0> +
        (-0.0008912,-0.0000048)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000015, 0.0008365)|   0, 4, 3;0,  0;0,  0> +
        ( 0.0008360, 0.0000031)|   0, 1, 4;0,  0;0,  0> +
        ( 0.0008233,-0.0000036)|   0, 3, 4;0,  0;0,  0> +
        (-0.0006630,-0.0000551)|   1, 2, 2;0,  0;0,  0> +
        (-0.0006580,-0.0000164)|   1, 4, 0;0,  0;0,  0> +
        (-0.0006055,-0.0000028)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000311,-0.0005445)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0005257, 0.0000050)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000334,-0.0004801)|   3, 0, 3;0,  0;0,  0> +
        (-0.0004514,-0.0000165)|   1, 2, 4;0,  0;0,  0> +
        (-0.0004190,-0.0000121)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0003500, 0.0000162)|   1, 4, 2;0,  0;0,  0> +
        (-0.0003440, 0.0000188)|   2, 4, 0;0,  0;0,  0> +
        ( 0.0003263,-0.0000095)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0003162, 0.0000038)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000097, 0.0003110)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000128,-0.0002634)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0002632, 0.0000007)|   2, 2, 4;0,  0;0,  0> +
        ( 0.0001893, 0.0000001)|   0, 4, 4;0,  0;0,  0> +
        (-0.0001779,-0.0000290)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000031, 0.0001609)|   1, 1, 1;0,  0;0,  0> +
        (-0.0001532,-0.0000083)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0001394, 0.0000010)|   2, 4, 2;0,  0;0,  0> +
        ( 0.0000003,-0.0001391)|   0, 4, 1;0,  0;0,  0> +
        (-0.0000685,-0.0001150)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000685, 0.0001150)|   2, 0, 2;0,  0;0,  0> +
        (-0.0001108,-0.0000014)|   3, 4, 0;0,  0;0,  0> +
        (-0.0001106,-0.0000056)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000006,-0.0000925)|   3, 1, 1;0,  0;0,  0> +
        (-0.0000769, 0.0000050)|   2, 0, 4;0,  0;0,  0> +
        (-0.0000768,-0.0000030)|   3, 0, 4;0,  0;0,  0> +
        (-0.0000673, 0.0000041)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000525, 0.0000032)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000115, 0.0000463)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000006,-0.0000472)|   3, 0, 1;1,  0;0,  0> +
        ( 0.0000006, 0.0000472)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000033, 0.0000458)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000458, 0.0000006)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000458,-0.0000006)|   3, 1, 0;1,  0;0,  0> +
        ( 0.0000354, 0.0000094)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0000359, 0.0000003)|   2, 4, 4;0,  0;0,  0> +
        (-0.0000015, 0.0000314)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000280, 0.0000034)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000227, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000057, 0.0000130)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000092,-0.0000003)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000004, 0.0000061)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000006, 0.0000056)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000043,-0.0000000)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000040,-0.0000001)|   1, 4, 4;0,  0;0,  0> +
        ( 0.0000033, 0.0000001)|   4, 4, 0;0,  0;0,  0> +
        ( 0.0000026,-0.0000000)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000026, 0.0000002)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000022, 0.0000005)|   7, 4, 4;0,  0;0,  0> +
        (-0.0000001,-0.0000021)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000021)|   4, 1, 1;0,  0;0,  0> +
        ( 0.0000021,-0.0000002)|   0, 0, 3;1,  0;0,  0> +
        ( 0.0000019, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000019,-0.0000001)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000017)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000016)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000015, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000015)|   1, 4, 1;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000014,-0.0000003)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000014, 0.0000000)|   4, 1, 2;0,  0;0,  0> +
        ( 0.0000002, 0.0000013)|   3, 4, 3;0,  0;0,  0> +
        (-0.0000001, 0.0000012)|   4, 2, 1;0,  0;0,  0> +
        ( 0.0000002,-0.0000012)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000002,-0.0000012)|   7, 0, 1;0,  0;0,  0> +
        (-0.0000005, 0.0000010)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000010, 0.0000001)|   1, 3, 4;0,  0;0,  0> +
         ...
 |15> = (-0.9998308, 0.0046891)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0117911,-0.0014111)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0002567, 0.0091471)|   5, 0, 1;0,  0;0,  0> +
        (-0.0047811, 0.0002631)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000920, 0.0030801)|   1, 0, 3;0,  0;0,  0> +
        (-0.0003204,-0.0027217)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0026651, 0.0001790)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000611, 0.0020800)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0001452, 0.0017252)|   5, 1, 1;0,  0;0,  0> +
        ( 0.0016516, 0.0000013)|   3, 4, 0;0,  0;0,  0> +
        ( 0.0002959,-0.0015433)|   3, 2, 1;0,  0;0,  0> +
        (-0.0015044,-0.0000956)|   1, 3, 0;0,  0;0,  0> +
        (-0.0014854, 0.0000850)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0014622,-0.0000000)|   3, 0, 4;0,  0;0,  0> +
        ( 0.0000077,-0.0014329)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0007917, 0.0010932)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0012310,-0.0000619)|   4, 0, 4;0,  0;0,  0> +
        (-0.0011754, 0.0002295)|   6, 0, 2;0,  0;0,  0> +
        (-0.0010182,-0.0004378)|   4, 1, 2;0,  0;0,  0> +
        ( 0.0009597,-0.0005200)|   2, 2, 2;0,  0;0,  0> +
        (-0.0009661, 0.0000862)|   4, 3, 0;0,  0;0,  0> +
        (-0.0009559, 0.0000075)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0008356, 0.0004352)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0008116,-0.0000826)|   6, 2, 0;0,  0;0,  0> +
        ( 0.0001614, 0.0007432)|   2, 2, 1;0,  0;0,  0> +
        (-0.0007533,-0.0000070)|   4, 4, 0;0,  0;0,  0> +
        ( 0.0000714,-0.0007054)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0006626, 0.0002019)|   1, 3, 1;0,  0;0,  0> +
        (-0.0006681,-0.0000019)|   2, 1, 4;0,  0;0,  0> +
        (-0.0006393,-0.0001869)|   5, 1, 2;0,  0;0,  0> +
        (-0.0005335, 0.0003496)|   2, 4, 0;0,  0;0,  0> +
        ( 0.0005257,-0.0003241)|   2, 3, 0;0,  0;0,  0> +
        (-0.0005788,-0.0001716)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0005933, 0.0000056)|   0, 3, 2;0,  0;0,  0> +
        (-0.0002305, 0.0005217)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0005283,-0.0001275)|   5, 3, 0;0,  0;0,  0> +
