        ( 0.027845, 0.019056)|  29, 2, 3;0,  0;0,  0> +
        (-0.033708, 0.000554)|  29, 1, 1;0,  0;0,  0> +
        ( 0.008148, 0.028532)|  24, 0, 3;0,  0;0,  0> +
        (-0.026497, 0.011476)|  31, 2, 3;0,  0;0,  0> +
        (-0.026061, 0.008167)|  28, 0, 2;0,  0;0,  0> +
        (-0.016954, 0.009187)|  27, 3, 2;0,  0;0,  0> +
        ( 0.015341, 0.010042)|  25, 0, 0;0,  0;0,  0> +
        ( 0.010942,-0.014576)|  29, 3, 2;0,  0;0,  0> +
        ( 0.004120,-0.017362)|  32, 2, 0;0,  0;0,  0> +
        ( 0.012030,-0.000840)|  27, 1, 1;0,  0;0,  0> +
        (-0.011703, 0.000843)|  30, 0, 2;0,  0;0,  0> +
        (-0.003048,-0.009389)|  19, 3, 0;0,  0;0,  0> +
        (-0.008064, 0.002018)|  32, 2, 3;0,  0;0,  0> +
        ( 0.007865, 0.001370)|  27, 2, 0;0,  0;0,  0> +
        ( 0.004482, 0.005839)|  24, 3, 2;0,  0;0,  0> +
        ( 0.003965,-0.005730)|  33, 2, 0;0,  0;0,  0> +
        ( 0.003630,-0.004754)|  28, 2, 3;0,  0;0,  0> +
        (-0.005675,-0.001854)|  29, 2, 0;0,  0;0,  0> +
        ( 0.001268,-0.005653)|  21, 1, 0;0,  0;0,  0> +
        ( 0.004502, 0.003124)|  23, 1, 1;0,  0;0,  0> +
        ( 0.003408,-0.004198)|  28, 3, 2;0,  0;0,  0> +
        ( 0.004842, 0.001047)|  24, 2, 0;0,  0;0,  0> +
        (-0.001644,-0.004565)|  28, 2, 0;0,  0;0,  0> +
        (-0.000460, 0.004732)|  30, 3, 2;0,  0;0,  0> +
        (-0.003791, 0.002686)|  22, 0, 3;0,  0;0,  0> +
        ( 0.001083, 0.004317)|  31, 0, 2;0,  0;0,  0> +
        ( 0.000573,-0.004411)|  24, 0, 0;0,  0;0,  0> +
        ( 0.002457, 0.003283)|  33, 0, 2;0,  0;0,  0> +
        (-0.001418, 0.003529)|  25, 1, 1;0,  0;0,  0> +
        (-0.003684,-0.000482)|  30, 2, 0;0,  0;0,  0> +
        ( 0.002068, 0.002141)|  23, 0, 2;0,  0;0,  0> +
        ( 0.002775, 0.000850)|  31, 2, 0;0,  0;0,  0> +
        ( 0.000517, 0.002498)|  21, 0, 2;0,  0;0,  0> +
        (-0.001510,-0.002001)|  19, 2, 0;0,  0;0,  0> +
        (-0.002206, 0.000811)|  26, 0, 0;0,  0;0,  0> +
        ( 0.000972,-0.001484)|  24, 0, 2;0,  0;0,  0> +
        ( 0.000868, 0.001426)|  21, 0, 1;0,  0;0,  0> +
        (-0.001002,-0.001286)|  33, 2, 3;0,  0;0,  0> +
        (-0.001530,-0.000379)|  22, 0, 1;0,  0;0,  0> +
        ( 0.000631,-0.001253)|  21, 2, 1;0,  0;0,  0> +
        ( 0.000895, 0.000934)|  23, 3, 2;0,  0;0,  0> +
        (-0.000899, 0.000741)|  27, 0, 2;0,  0;0,  0> +
        (-0.000950, 0.000602)|  19, 1, 0;0,  0;0,  0> +
        (-0.000356, 0.000518)|  28, 1, 1;0,  0;0,  0> +
        ( 0.000442, 0.000242)|  19, 0, 1;0,  0;0,  0> +
        ( 0.000415, 0.000255)|  27, 2, 3;0,  0;0,  0> +
        (-0.000199, 0.000404)|  21, 1, 2;0,  0;0,  0> +
        ( 0.000404,-0.000015)|  21, 2, 0;0,  0;0,  0> +
        ( 0.000161, 0.000296)|  25, 0, 2;0,  0;0,  0> +
        ( 0.000088,-0.000325)|  24, 1, 1;0,  0;0,  0> +
        (-0.000291,-0.000156)|  18, 0, 2;0,  0;0,  0> +
         ...
 | 6> = (-0.152485, 0.436841)|  27, 0, 2;0,  0;0,  0> +
        ( 0.352886,-0.276484)|  26, 0, 2;0,  0;0,  0> +
        (-0.023915, 0.370267)|  22, 1, 0;0,  0;0,  0> +
        ( 0.271855, 0.063232)|  21, 2, 0;0,  0;0,  0> +
        (-0.186369,-0.151035)|  25, 0, 2;0,  0;0,  0> +
        ( 0.216501, 0.094575)|  24, 2, 0;0,  0;0,  0> +
        (-0.035276,-0.227644)|  23, 0, 2;0,  0;0,  0> +
        (-0.185504,-0.043864)|  30, 2, 0;0,  0;0,  0> +
        ( 0.153171,-0.098935)|  23, 0, 1;0,  0;0,  0> +
        (-0.012851,-0.149420)|  24, 0, 2;0,  0;0,  0> +
        (-0.080786, 0.107875)|  31, 3, 2;0,  0;0,  0> +
        (-0.080513, 0.075557)|  33, 0, 2;0,  0;0,  0> +
        ( 0.054775, 0.094645)|  20, 3, 0;0,  0;0,  0> +
        (-0.080094,-0.017916)|  33, 2, 0;0,  0;0,  0> +
        (-0.038031,-0.071921)|  20, 1, 2;0,  0;0,  0> +
        (-0.021569,-0.076315)|  29, 0, 2;0,  0;0,  0> +
        ( 0.001808,-0.075941)|  19, 3, 0;0,  0;0,  0> +
        ( 0.026627,-0.058746)|  21, 1, 2;0,  0;0,  0> +
        (-0.043038,-0.043879)|  25, 2, 1;0,  0;0,  0> +
        (-0.010328,-0.053400)|  27, 2, 0;0,  0;0,  0> +
        ( 0.024407, 0.038952)|  24, 0, 1;0,  0;0,  0> +
        ( 0.009358, 0.043734)|  27, 0, 0;0,  0;0,  0> +
        ( 0.002300,-0.043994)|  31, 2, 0;0,  0;0,  0> +
        ( 0.006318, 0.042795)|  29, 2, 0;0,  0;0,  0> +
        ( 0.038387, 0.015895)|  24, 0, 3;0,  0;0,  0> +
        (-0.040242,-0.005516)|  28, 0, 0;0,  0;0,  0> +
        ( 0.011898,-0.038407)|  33, 2, 3;0,  0;0,  0> +
        ( 0.005180,-0.038973)|  23, 2, 0;0,  0;0,  0> +
        (-0.037213,-0.000833)|  31, 0, 2;0,  0;0,  0> +
        ( 0.034766, 0.004875)|  21, 0, 2;0,  0;0,  0> +
        (-0.034393,-0.000641)|  26, 0, 3;0,  0;0,  0> +
        ( 0.014283, 0.028020)|  30, 2, 1;0,  0;0,  0> +
        ( 0.028933, 0.010018)|  30, 0, 2;0,  0;0,  0> +
        ( 0.029142, 0.003347)|  24, 2, 1;0,  0;0,  0> +
        ( 0.010181,-0.027224)|  26, 0, 0;0,  0;0,  0> +
        ( 0.009746,-0.027004)|  22, 0, 1;0,  0;0,  0> +
        ( 0.021834,-0.018515)|  28, 2, 0;0,  0;0,  0> +
        (-0.025279,-0.006352)|  27, 3, 2;0,  0;0,  0> +
        (-0.009289, 0.023694)|  28, 0, 2;0,  0;0,  0> +
        ( 0.013927, 0.020785)|  29, 3, 2;0,  0;0,  0> +
        (-0.024762, 0.000396)|  32, 2, 0;0,  0;0,  0> +
        (-0.023954, 0.004949)|  23, 2, 1;0,  0;0,  0> +
        ( 0.002019,-0.024261)|  21, 3, 0;0,  0;0,  0> +
        ( 0.014208, 0.018155)|  25, 2, 0;0,  0;0,  0> +
        ( 0.021201,-0.007994)|  32, 3, 2;0,  0;0,  0> +
        ( 0.001683,-0.022535)|  22, 0, 2;0,  0;0,  0> +
        (-0.020112, 0.007047)|  21, 1, 0;0,  0;0,  0> +
        (-0.004231, 0.019000)|  30, 3, 2;0,  0;0,  0> +
        (-0.017908, 0.002719)|  23, 1, 0;0,  0;0,  0> +
        (-0.001354,-0.017636)|  27, 0, 3;0,  0;0,  0> +
        ( 0.011279, 0.011429)|  33, 3, 2;0,  0;0,  0> +
        (-0.014292,-0.001443)|  26, 2, 0;0,  0;0,  0> +
        ( 0.001444, 0.013292)|  25, 0, 3;0,  0;0,  0> +
        ( 0.005487,-0.011748)|  30, 0, 3;0,  0;0,  0> +
        (-0.005961, 0.011039)|  26, 2, 1;0,  0;0,  0> +
        (-0.010574,-0.004095)|  28, 0, 3;0,  0;0,  0> +
        ( 0.005329, 0.009766)|  28, 3, 2;0,  0;0,  0> +
        (-0.010111, 0.000184)|  32, 2, 3;0,  0;0,  0> +
        (-0.000032,-0.009763)|  28, 2, 1;0,  0;0,  0> +
        ( 0.008466, 0.003853)|  23, 1, 2;0,  0;0,  0> +
        (-0.000235,-0.007521)|  26, 1, 2;0,  0;0,  0> +
        (-0.004481,-0.005070)|  21, 0, 1;0,  0;0,  0> +
        ( 0.005332, 0.003220)|  22, 3, 0;0,  0;0,  0> +
        ( 0.004544, 0.003416)|  31, 2, 1;0,  0;0,  0> +
        ( 0.001987, 0.005162)|  18, 3, 0;0,  0;0,  0> +
        ( 0.000279, 0.005508)|  27, 2, 1;0,  0;0,  0> +
        (-0.005235,-0.000755)|  22, 1, 2;0,  0;0,  0> +
        (-0.004963,-0.000928)|  29, 0, 3;0,  0;0,  0> +
        (-0.002964,-0.003739)|  22, 2, 0;0,  0;0,  0> +
        (-0.004051,-0.001561)|  32, 0, 2;0,  0;0,  0> +
        (-0.002095, 0.003324)|  25, 0, 0;0,  0;0,  0> +
        (-0.001395,-0.003423)|  32, 2, 1;0,  0;0,  0> +
        (-0.003566, 0.000750)|  29, 2, 1;0,  0;0,  0> +
        ( 0.001503, 0.003110)|  29, 0, 0;0,  0;0,  0> +
        ( 0.001449,-0.002572)|  31, 2, 3;0,  0;0,  0> +
        (-0.002282, 0.000539)|  32, 0, 0;0,  0;0,  0> +
        (-0.001985, 0.001221)|  31, 0, 3;0,  0;0,  0> +
        ( 0.001207, 0.001276)|  33, 1, 1;0,  0;0,  0> +
        ( 0.000832,-0.000986)|  24, 1, 2;0,  0;0,  0> +
        ( 0.000555, 0.000857)|  20, 2, 0;0,  0;0,  0> +
        ( 0.000529,-0.000836)|  30, 0, 0;0,  0;0,  0> +
        ( 0.000016,-0.000816)|  31, 0, 0;0,  0;0,  0> +
        ( 0.000754, 0.000218)|  32, 0, 3;0,  0;0,  0> +
        (-0.000600, 0.000003)|  32, 1, 1;0,  0;0,  0> +
        ( 0.000492,-0.000329)|  30, 2, 3;0,  0;0,  0> +
        ( 0.000334,-0.000392)|  31, 1, 1;0,  0;0,  0> +
        (-0.000489, 0.000143)|  33, 2, 1;0,  0;0,  0> +
        ( 0.000109,-0.000444)|  25, 3, 2;0,  0;0,  0> +
        ( 0.000060, 0.000345)|  33, 0, 3;0,  0;0,  0> +
        ( 0.000321,-0.000102)|  21, 1, 1;0,  0;0,  0> +
         ...
 | 7> = (-0.796717,-0.377234)|  20, 0, 1;0,  0;0,  0> +
        (-0.024970, 0.243618)|  19, 1, 2;0,  0;0,  0> +
        ( 0.047651, 0.180305)|  19, 0, 2;0,  0;0,  0> +
        ( 0.021597, 0.157768)|  33, 1, 1;0,  0;0,  0> +
        ( 0.024812, 0.151484)|  23, 0, 3;0,  0;0,  0> +
        (-0.087090, 0.091908)|  21, 1, 1;0,  0;0,  0> +
        (-0.121596, 0.003801)|  31, 1, 1;0,  0;0,  0> +
        (-0.102371,-0.039095)|  29, 2, 3;0,  0;0,  0> +
        (-0.085662, 0.024428)|  30, 2, 3;0,  0;0,  0> +
        ( 0.065501, 0.045895)|  20, 0, 2;0,  0;0,  0> +
        ( 0.050371,-0.039280)|  25, 0, 0;0,  0;0,  0> +
        ( 0.044963,-0.021874)|  30, 1, 1;0,  0;0,  0> +
        (-0.005262, 0.047324)|  22, 2, 0;0,  0;0,  0> +
        ( 0.045036,-0.002476)|  21, 0, 3;0,  0;0,  0> +
        ( 0.036423, 0.017193)|  20, 2, 0;0,  0;0,  0> +
        (-0.010444,-0.034863)|  29, 1, 1;0,  0;0,  0> +
        (-0.034866, 0.004471)|  32, 0, 2;0,  0;0,  0> +
        (-0.018798,-0.026845)|  32, 1, 1;0,  0;0,  0> +
        ( 0.029067,-0.008023)|  20, 1, 0;0,  0;0,  0> +
        ( 0.004550, 0.028672)|  25, 3, 2;0,  0;0,  0> +
        ( 0.028275, 0.004390)|  26, 3, 2;0,  0;0,  0> +
        ( 0.011900,-0.022047)|  27, 1, 1;0,  0;0,  0> +
        ( 0.023906,-0.001971)|  24, 2, 1;0,  0;0,  0> +
        (-0.013483,-0.014722)|  22, 1, 2;0,  0;0,  0> +
        ( 0.003752,-0.018957)|  18, 3, 0;0,  0;0,  0> +
        (-0.017503,-0.005242)|  23, 2, 0;0,  0;0,  0> +
        (-0.014843,-0.008370)|  24, 3, 2;0,  0;0,  0> +
        (-0.005132,-0.010585)|  23, 2, 1;0,  0;0,  0> +
        ( 0.007847,-0.007817)|  22, 0, 2;0,  0;0,  0> +
        ( 0.008873, 0.005201)|  25, 2, 0;0,  0;0,  0> +
        ( 0.001822,-0.008645)|  32, 2, 0;0,  0;0,  0> +
        (-0.000382, 0.007139)|  24, 0, 0;0,  0;0,  0> +
        (-0.005660,-0.002116)|  28, 2, 0;0,  0;0,  0> +
        (-0.003468, 0.004792)|  28, 2, 3;0,  0;0,  0> +
        (-0.000960, 0.005559)|  22, 0, 3;0,  0;0,  0> +
        (-0.004333,-0.002950)|  30, 0, 2;0,  0;0,  0> +
        ( 0.004124, 0.002292)|  20, 1, 2;0,  0;0,  0> +
        (-0.002311, 0.004112)|  25, 1, 1;0,  0;0,  0> +
        (-0.003466, 0.003021)|  28, 0, 2;0,  0;0,  0> +
        (-0.001322, 0.004333)|  19, 3, 0;0,  0;0,  0> +
        (-0.000628, 0.004018)|  27, 2, 0;0,  0;0,  0> +
        ( 0.000417,-0.003391)|  26, 2, 0;0,  0;0,  0> +
        ( 0.000132,-0.003127)|  30, 2, 0;0,  0;0,  0> +
        ( 0.002841,-0.001085)|  31, 2, 3;0,  0;0,  0> +
        (-0.000895,-0.002592)|  21, 0, 1;0,  0;0,  0> +
        (-0.001769, 0.000948)|  24, 0, 3;0,  0;0,  0> +
        (-0.001241,-0.001550)|  21, 2, 1;0,  0;0,  0> +
        ( 0.001558, 0.000641)|  23, 1, 1;0,  0;0,  0> +
        (-0.000666, 0.001122)|  19, 1, 0;0,  0;0,  0> +
        ( 0.000145,-0.001217)|  19, 2, 0;0,  0;0,  0> +
        (-0.000879,-0.000665)|  24, 2, 0;0,  0;0,  0> +
        ( 0.000643, 0.000887)|  24, 0, 2;0,  0;0,  0> +
        (-0.000156, 0.000921)|  29, 2, 0;0,  0;0,  0> +
        ( 0.000114, 0.000878)|  28, 3, 2;0,  0;0,  0> +
        (-0.000529,-0.000624)|  23, 0, 2;0,  0;0,  0> +
        ( 0.000801, 0.000034)|  23, 3, 2;0,  0;0,  0> +
        ( 0.000681, 0.000412)|  33, 0, 2;0,  0;0,  0> +
        ( 0.000179, 0.000739)|  28, 1, 1;0,  0;0,  0> +
        ( 0.000664,-0.000127)|  27, 2, 3;0,  0;0,  0> +
        ( 0.000660, 0.000095)|  19, 2, 1;0,  0;0,  0> +
        ( 0.000163, 0.000616)|  21, 1, 0;0,  0;0,  0> +
        ( 0.000513,-0.000282)|  31, 0, 2;0,  0;0,  0> +
        ( 0.000578,-0.000069)|  19, 0, 1;0,  0;0,  0> +
        ( 0.000025, 0.000506)|  26, 1, 1;0,  0;0,  0> +
        (-0.000454,-0.000158)|  24, 1, 1;0,  0;0,  0> +
        ( 0.000084, 0.000407)|  27, 0, 2;0,  0;0,  0> +
        (-0.000313, 0.000073)|  21, 0, 2;0,  0;0,  0> +
         ...
 | 8> = (-0.001894, 0.618332)|  32, 1, 1;0,  0;0,  0> +
        (-0.075904, 0.353123)|  23, 0, 3;0,  0;0,  0> +
        (-0.016733, 0.289625)|  19, 0, 2;0,  0;0,  0> +
        ( 0.246791, 0.121530)|  29, 1, 1;0,  0;0,  0> +
        (-0.010278, 0.234328)|  19, 1, 2;0,  0;0,  0> +
        ( 0.214550, 0.058364)|  29, 2, 3;0,  0;0,  0> +
        (-0.104084, 0.191135)|  30, 1, 1;0,  0;0,  0> +
        (-0.061290, 0.188313)|  21, 1, 1;0,  0;0,  0> +
        ( 0.064450, 0.170111)|  26, 3, 2;0,  0;0,  0> +
        (-0.076154, 0.148154)|  21, 0, 3;0,  0;0,  0> +
        ( 0.108029, 0.088152)|  20, 0, 1;0,  0;0,  0> +
        ( 0.107568, 0.012900)|  31, 1, 1;0,  0;0,  0> +
        ( 0.067479, 0.084310)|  20, 2, 0;0,  0;0,  0> +
        ( 0.095851, 0.035292)|  20, 0, 2;0,  0;0,  0> +
        ( 0.065509, 0.015653)|  24, 3, 2;0,  0;0,  0> +
        ( 0.023235, 0.060062)|  27, 1, 1;0,  0;0,  0> +
        ( 0.032151, 0.037984)|  22, 1, 2;0,  0;0,  0> +
        ( 0.040913,-0.000368)|  33, 1, 1;0,  0;0,  0> +
        ( 0.019367,-0.032204)|  22, 2, 0;0,  0;0,  0> +
        ( 0.032581,-0.004826)|  32, 0, 2;0,  0;0,  0> +
        (-0.002510, 0.030447)|  24, 0, 0;0,  0;0,  0> +
        (-0.006638,-0.028693)|  20, 1, 0;0,  0;0,  0> +
        (-0.024841, 0.010170)|  31, 2, 3;0,  0;0,  0> +
        (-0.001969, 0.024687)|  25, 3, 2;0,  0;0,  0> +
        (-0.004991,-0.024015)|  22, 0, 2;0,  0;0,  0> +
        ( 0.017854,-0.014501)|  18, 3, 0;0,  0;0,  0> +
        (-0.005572, 0.019529)|  23, 2, 0;0,  0;0,  0> +
        ( 0.006734,-0.017736)|  19, 2, 0;0,  0;0,  0> +
        (-0.005535,-0.017988)|  23, 2, 1;0,  0;0,  0> +
        (-0.013822, 0.011782)|  25, 2, 0;0,  0;0,  0> +
        (-0.003903, 0.013394)|  25, 0, 0;0,  0;0,  0> +
        (-0.009022,-0.010163)|  28, 2, 3;0,  0;0,  0> +
        ( 0.007881, 0.008045)|  30, 2, 3;0,  0;0,  0> +
        (-0.004864,-0.009909)|  20, 1, 2;0,  0;0,  0> +
        ( 0.008431,-0.005051)|  25, 1, 1;0,  0;0,  0> +
        ( 0.002078,-0.008855)|  26, 2, 0;0,  0;0,  0> +
        (-0.001934,-0.007745)|  22, 0, 3;0,  0;0,  0> +
        (-0.001741, 0.007752)|  32, 2, 0;0,  0;0,  0> +
        ( 0.006958,-0.003180)|  23, 1, 1;0,  0;0,  0> +
        ( 0.005771,-0.004471)|  21, 2, 1;0,  0;0,  0> +
        ( 0.005502, 0.001479)|  24, 2, 1;0,  0;0,  0> +
        (-0.005098, 0.001126)|  27, 2, 0;0,  0;0,  0> +
        (-0.000933, 0.003507)|  19, 3, 0;0,  0;0,  0> +
        (-0.002573,-0.001537)|  28, 2, 0;0,  0;0,  0> +
        ( 0.001334,-0.002358)|  31, 0, 2;0,  0;0,  0> +
        ( 0.001893, 0.001574)|  28, 0, 2;0,  0;0,  0> +
        ( 0.001272,-0.002081)|  24, 0, 3;0,  0;0,  0> +
        ( 0.001644,-0.000967)|  30, 2, 0;0,  0;0,  0> +
        (-0.000145,-0.001869)|  30, 0, 2;0,  0;0,  0> +
        ( 0.001169, 0.000808)|  19, 1, 0;0,  0;0,  0> +
        (-0.000121,-0.001358)|  23, 3, 2;0,  0;0,  0> +
        (-0.001037,-0.000798)|  24, 2, 0;0,  0;0,  0> +
        (-0.001210,-0.000084)|  28, 1, 1;0,  0;0,  0> +
        ( 0.000124, 0.000937)|  29, 2, 0;0,  0;0,  0> +
        (-0.000809,-0.000360)|  33, 0, 2;0,  0;0,  0> +
        (-0.000465,-0.000726)|  18, 0, 2;0,  0;0,  0> +
        (-0.000351,-0.000614)|  24, 0, 2;0,  0;0,  0> +
        ( 0.000255,-0.000589)|  28, 3, 2;0,  0;0,  0> +
        (-0.000116,-0.000572)|  23, 0, 2;0,  0;0,  0> +
        (-0.000566,-0.000003)|  18, 1, 2;0,  0;0,  0> +
        ( 0.000181,-0.000496)|  19, 0, 1;0,  0;0,  0> +
        (-0.000119, 0.000430)|  33, 2, 0;0,  0;0,  0> +
        (-0.000387, 0.000041)|  21, 0, 2;0,  0;0,  0> +
        ( 0.000250, 0.000250)|  21, 0, 1;0,  0;0,  0> +
        (-0.000345,-0.000056)|  26, 1, 1;0,  0;0,  0> +
         ...
 | 9> = (-0.288271, 0.558541)|  23, 1, 1;0,  0;0,  0> +
        ( 0.402612,-0.031977)|  21, 2, 1;0,  0;0,  0> +
        ( 0.303684, 0.180795)|  22, 0, 3;0,  0;0,  0> +
        (-0.299842, 0.131074)|  19, 1, 0;0,  0;0,  0> +
        (-0.230819, 0.155028)|  25, 1, 1;0,  0;0,  0> +
        ( 0.204723, 0.041619)|  24, 0, 0;0,  0;0,  0> +
        ( 0.154255,-0.019302)|  27, 1, 1;0,  0;0,  0> +
        (-0.010434, 0.150790)|  23, 3, 2;0,  0;0,  0> +
        ( 0.101245, 0.043586)|  19, 0, 1;0,  0;0,  0> +
        (-0.053433, 0.065627)|  28, 2, 3;0,  0;0,  0> +
        (-0.075205,-0.001501)|  27, 2, 3;0,  0;0,  0> +
        (-0.060060,-0.033378)|  28, 1, 1;0,  0;0,  0> +
        ( 0.053742, 0.040102)|  19, 2, 0;0,  0;0,  0> +
        (-0.040732, 0.018374)|  21, 0, 3;0,  0;0,  0> +
        (-0.030783,-0.020634)|  18, 1, 2;0,  0;0,  0> +
        ( 0.009439, 0.020812)|  20, 0, 2;0,  0;0,  0> +
        (-0.020046, 0.007172)|  30, 1, 1;0,  0;0,  0> +
        (-0.020447, 0.005210)|  29, 1, 1;0,  0;0,  0> +
        ( 0.011663, 0.016421)|  21, 1, 1;0,  0;0,  0> +
        (-0.018792,-0.004816)|  22, 2, 1;0,  0;0,  0> +
        ( 0.005386,-0.018549)|  18, 0, 2;0,  0;0,  0> +
        (-0.017538,-0.006232)|  19, 2, 1;0,  0;0,  0> +
        (-0.010062,-0.015503)|  26, 1, 1;0,  0;0,  0> +
        ( 0.004728,-0.014144)|  19, 1, 2;0,  0;0,  0> +
        ( 0.008516,-0.010399)|  24, 1, 1;0,  0;0,  0> +
        ( 0.003928,-0.010890)|  17, 1, 2;0,  0;0,  0> +
        (-0.008496, 0.005973)|  24, 3, 2;0,  0;0,  0> +
        (-0.007057, 0.003926)|  22, 1, 1;0,  0;0,  0> +
        (-0.002448, 0.007154)|  20, 1, 1;0,  0;0,  0> +
        ( 0.007007,-0.000244)|  26, 2, 3;0,  0;0,  0> +
        (-0.006484,-0.002291)|  29, 2, 3;0,  0;0,  0> +
        ( 0.004845, 0.003529)|  31, 1, 1;0,  0;0,  0> +
        ( 0.000763, 0.003203)|  20, 0, 3;0,  0;0,  0> +
        (-0.000653,-0.002958)|  16, 3, 0;0,  0;0,  0> +
        ( 0.002636,-0.001456)|  25, 0, 0;0,  0;0,  0> +
        ( 0.001441,-0.002637)|  23, 0, 3;0,  0;0,  0> +
        (-0.002073,-0.002095)|  18, 2, 0;0,  0;0,  0> +
        (-0.002498,-0.001368)|  20, 2, 0;0,  0;0,  0> +
        (-0.002754,-0.000388)|  25, 2, 0;0,  0;0,  0> +
        (-0.000642, 0.002663)|  23, 0, 0;0,  0;0,  0> +
        ( 0.002123, 0.001633)|  16, 1, 2;0,  0;0,  0> +
        (-0.001993, 0.001701)|  19, 0, 3;0,  0;0,  0> +
        ( 0.001939,-0.001427)|  19, 1, 1;0,  0;0,  0> +
        ( 0.001058, 0.001989)|  32, 1, 1;0,  0;0,  0> +
        ( 0.002130,-0.000287)|  18, 0, 3;0,  0;0,  0> +
        (-0.000211,-0.002095)|  33, 1, 1;0,  0;0,  0> +
        ( 0.000914, 0.001841)|  20, 2, 1;0,  0;0,  0> +
        ( 0.000601,-0.001318)|  22, 2, 0;0,  0;0,  0> +
        ( 0.000726,-0.001199)|  17, 2, 0;0,  0;0,  0> +
        (-0.001343,-0.000351)|  31, 2, 2;0,  0;0,  0> +
        (-0.000210,-0.001112)|  20, 0, 1;0,  0;0,  0> +
        ( 0.000909, 0.000605)|  17, 3, 0;0,  0;0,  0> +
        (-0.000354,-0.000985)|  22, 3, 2;0,  0;0,  0> +
        (-0.000122,-0.000972)|  19, 0, 2;0,  0;0,  0> +
        (-0.000550, 0.000784)|  18, 3, 0;0,  0;0,  0> +
        ( 0.000018, 0.000938)|  18, 1, 0;0,  0;0,  0> +
        (-0.000736,-0.000447)|  18, 0, 1;0,  0;0,  0> +
        (-0.000474,-0.000697)|  24, 2, 1;0,  0;0,  0> +
        (-0.000058,-0.000771)|  22, 1, 2;0,  0;0,  0> +
        (-0.000072,-0.000686)|  22, 0, 2;0,  0;0,  0> +
        ( 0.000246,-0.000629)|  23, 2, 1;0,  0;0,  0> +
        (-0.000320, 0.000523)|  26, 2, 0;0,  0;0,  0> +
        (-0.000571,-0.000202)|  32, 2, 2;0,  0;0,  0> +
        ( 0.000537, 0.000265)|  17, 1, 1;0,  0;0,  0> +
        ( 0.000034, 0.000591)|  26, 3, 2;0,  0;0,  0> +
        (-0.000281,-0.000492)|  20, 1, 2;0,  0;0,  0> +
        ( 0.000132, 0.000548)|  17, 0, 2;0,  0;0,  0> +
        (-0.000481, 0.000211)|  25, 2, 3;0,  0;0,  0> +
        ( 0.000390,-0.000237)|  29, 2, 2;0,  0;0,  0> +
        (-0.000386, 0.000239)|  23, 2, 0;0,  0;0,  0> +
        (-0.000315, 0.000131)|  28, 2, 2;0,  0;0,  0> +
         ...
 |10> = (-0.055177,-0.673681)|  17, 3, 0;0,  0;0,  0> +
        ( 0.267118, 0.334558)|  18, 0, 3;0,  0;0,  0> +
        ( 0.001218, 0.230932)|  13, 3, 0;0,  0;0,  0> +
        ( 0.020305,-0.206135)|  16, 3, 0;0,  0;0,  0> +
        ( 0.182722,-0.055718)|  24, 2, 2;0,  0;0,  0> +
        (-0.056182,-0.180053)|  16, 1, 2;0,  0;0,  0> +
        (-0.094871, 0.121332)|  17, 0, 2;0,  0;0,  0> +
        ( 0.019756, 0.150706)|  18, 1, 1;0,  0;0,  0> +
        (-0.140322, 0.054219)|  31, 3, 1;0,  0;0,  0> +
        ( 0.018479,-0.144327)|  20, 2, 1;0,  0;0,  0> +
        (-0.002941,-0.143737)|  33, 3, 1;0,  0;0,  0> +
        ( 0.033873, 0.095079)|  19, 0, 3;0,  0;0,  0> +
        (-0.029938, 0.087602)|  32, 3, 1;0,  0;0,  0> +
        (-0.086773,-0.009076)|  20, 3, 2;0,  0;0,  0> +
        ( 0.065060, 0.051760)|  27, 2, 2;0,  0;0,  0> +
        (-0.007239, 0.081070)|  22, 0, 0;0,  0;0,  0> +
        ( 0.064863, 0.009743)|  28, 2, 2;0,  0;0,  0> +
        ( 0.055041,-0.030371)|  14, 3, 0;0,  0;0,  0> +
        (-0.060500, 0.012578)|  26, 2, 2;0,  0;0,  0> +
        ( 0.056767, 0.019297)|  24, 2, 3;0,  0;0,  0> +
        (-0.007386, 0.051107)|  19, 1, 1;0,  0;0,  0> +
        ( 0.024627, 0.045129)|  30, 2, 2;0,  0;0,  0> +
        ( 0.046397,-0.011880)|  29, 3, 1;0,  0;0,  0> +
        (-0.013374, 0.045974)|  29, 1, 3;0,  0;0,  0> +
        ( 0.044836, 0.001978)|  33, 1, 3;0,  0;0,  0> +
        ( 0.013333,-0.039003)|  15, 1, 2;0,  0;0,  0> +
        (-0.021209, 0.034365)|  17, 2, 0;0,  0;0,  0> +
        (-0.031193, 0.024601)|  17, 0, 1;0,  0;0,  0> +
        ( 0.038375,-0.008486)|  21, 3, 2;0,  0;0,  0> +
        (-0.034969, 0.000216)|  17, 1, 0;0,  0;0,  0> +
        (-0.014217, 0.027222)|  15, 3, 0;0,  0;0,  0> +
        ( 0.027044,-0.012284)|  14, 1, 2;0,  0;0,  0> +
        ( 0.020337,-0.015245)|  21, 0, 0;0,  0;0,  0> +
        ( 0.018319, 0.011734)|  31, 1, 3;0,  0;0,  0> +
        ( 0.008231,-0.017643)|  22, 1, 1;0,  0;0,  0> +
        ( 0.012503, 0.013872)|  17, 1, 1;0,  0;0,  0> +
        ( 0.008314,-0.016645)|  17, 1, 2;0,  0;0,  0> +
        (-0.002430, 0.017410)|  32, 1, 3;0,  0;0,  0> +
