        (-0.028363, 0.009855)|  21, 1, 2;0,  0;0,  0> +
        ( 0.023920,-0.009218)|  19, 1, 2;0,  0;0,  0> +
        (-0.022854,-0.010603)|  20, 0, 1;0,  0;0,  0> +
        ( 0.001843, 0.023409)|  22, 2, 3;0,  0;0,  0> +
        (-0.021434,-0.006261)|  19, 3, 0;0,  0;0,  0> +
        ( 0.003195,-0.020275)|  29, 0, 2;0,  0;0,  0> +
        (-0.001866,-0.020387)|  28, 1, 1;0,  0;0,  0> +
        (-0.008307,-0.015472)|  19, 2, 1;0,  0;0,  0> +
        (-0.001995, 0.017222)|  27, 0, 2;0,  0;0,  0> +
        (-0.012437, 0.011745)|  19, 0, 2;0,  0;0,  0> +
        ( 0.001838, 0.015451)|  33, 1, 1;0,  0;0,  0> +
        ( 0.006545,-0.013664)|  19, 2, 0;0,  0;0,  0> +
        (-0.011281,-0.006427)|  25, 2, 3;0,  0;0,  0> +
        (-0.009401, 0.002342)|  20, 0, 2;0,  0;0,  0> +
        (-0.005066,-0.007988)|  26, 2, 0;0,  0;0,  0> +
        (-0.000957,-0.009407)|  33, 0, 2;0,  0;0,  0> +
        ( 0.002879, 0.008461)|  20, 1, 2;0,  0;0,  0> +
        ( 0.008270, 0.001558)|  29, 2, 0;0,  0;0,  0> +
        ( 0.000980,-0.008009)|  27, 1, 1;0,  0;0,  0> +
        ( 0.005533,-0.004644)|  20, 2, 0;0,  0;0,  0> +
        ( 0.005989, 0.002675)|  33, 2, 0;0,  0;0,  0> +
        (-0.003601,-0.003995)|  19, 0, 1;0,  0;0,  0> +
        ( 0.005132,-0.001106)|  31, 0, 2;0,  0;0,  0> +
        ( 0.004903, 0.000469)|  22, 2, 0;0,  0;0,  0> +
        ( 0.002031,-0.004134)|  18, 2, 0;0,  0;0,  0> +
        (-0.000278, 0.004451)|  18, 0, 2;0,  0;0,  0> +
        ( 0.002507, 0.002985)|  19, 1, 0;0,  0;0,  0> +
        (-0.003705,-0.000639)|  27, 3, 2;0,  0;0,  0> +
        (-0.000337, 0.002900)|  28, 0, 2;0,  0;0,  0> +
        (-0.000059, 0.002562)|  26, 2, 3;0,  0;0,  0> +
        (-0.002441,-0.000642)|  23, 3, 2;0,  0;0,  0> +
        ( 0.002030,-0.000976)|  20, 1, 1;0,  0;0,  0> +
        (-0.000490,-0.002052)|  28, 3, 2;0,  0;0,  0> +
        ( 0.001500, 0.001179)|  22, 1, 2;0,  0;0,  0> +
        ( 0.000072, 0.001809)|  30, 0, 2;0,  0;0,  0> +
        (-0.001409,-0.001047)|  18, 1, 2;0,  0;0,  0> +
        ( 0.001556, 0.000485)|  20, 3, 0;0,  0;0,  0> +
        ( 0.000575, 0.001188)|  22, 3, 0;0,  0;0,  0> +
        ( 0.000736, 0.001048)|  17, 2, 1;0,  0;0,  0> +
        ( 0.000394,-0.001140)|  24, 2, 0;0,  0;0,  0> +
        (-0.000902, 0.000737)|  21, 1, 1;0,  0;0,  0> +
        ( 0.001046, 0.000157)|  32, 0, 2;0,  0;0,  0> +
        (-0.000956, 0.000367)|  31, 2, 0;0,  0;0,  0> +
        (-0.000438, 0.000916)|  23, 0, 0;0,  0;0,  0> +
        ( 0.000489, 0.000706)|  19, 0, 3;0,  0;0,  0> +
        ( 0.000820, 0.000013)|  21, 3, 0;0,  0;0,  0> +
        (-0.000679,-0.000283)|  32, 2, 2;0,  0;0,  0> +
        (-0.000609,-0.000354)|  28, 2, 0;0,  0;0,  0> +
        ( 0.000406,-0.000571)|  27, 2, 0;0,  0;0,  0> +
        (-0.000427, 0.000553)|  20, 2, 3;0,  0;0,  0> +
        (-0.000616,-0.000036)|  30, 2, 0;0,  0;0,  0> +
        ( 0.000489, 0.000350)|  17, 0, 2;0,  0;0,  0> +
        ( 0.000512, 0.000251)|  32, 2, 0;0,  0;0,  0> +
        (-0.000298, 0.000362)|  22, 1, 1;0,  0;0,  0> +
        ( 0.000297,-0.000353)|  16, 0, 3;0,  0;0,  0> +
        ( 0.000411, 0.000171)|  25, 1, 1;0,  0;0,  0> +
        ( 0.000338,-0.000206)|  21, 2, 3;0,  0;0,  0> +
        (-0.000016, 0.000393)|  26, 0, 0;0,  0;0,  0> +
        (-0.000393, 0.000025)|  22, 3, 2;0,  0;0,  0> +
        (-0.000278,-0.000191)|  18, 1, 1;0,  0;0,  0> +
         ...
 | 7> = ( 0.160800, 0.620462)|  16, 1, 0;0,  0;0,  0> +
        ( 0.494928, 0.159388)|  14, 1, 1;0,  0;0,  0> +
        ( 0.390367, 0.076791)|  18, 2, 3;0,  0;0,  0> +
        (-0.274782, 0.015453)|  15, 1, 2;0,  0;0,  0> +
        (-0.031948, 0.140514)|  13, 2, 1;0,  0;0,  0> +
        ( 0.094745, 0.083912)|  20, 0, 0;0,  0;0,  0> +
        ( 0.115346,-0.018260)|  12, 0, 3;0,  0;0,  0> +
        ( 0.019882, 0.081755)|  15, 0, 2;0,  0;0,  0> +
        ( 0.009172, 0.057224)|  19, 3, 2;0,  0;0,  0> +
        (-0.048196,-0.027103)|  15, 2, 0;0,  0;0,  0> +
        (-0.050060, 0.019146)|  18, 2, 2;0,  0;0,  0> +
        ( 0.007105, 0.052794)|  24, 1, 3;0,  0;0,  0> +
        (-0.045142,-0.021050)|  25, 1, 3;0,  0;0,  0> +
        ( 0.016927,-0.042409)|  33, 3, 3;0,  0;0,  0> +
        ( 0.008069, 0.042549)|  20, 1, 3;0,  0;0,  0> +
        (-0.014264, 0.040717)|  16, 0, 1;0,  0;0,  0> +
        (-0.022971, 0.029051)|  24, 3, 1;0,  0;0,  0> +
        (-0.009992, 0.031267)|  27, 1, 3;0,  0;0,  0> +
        ( 0.019193,-0.016599)|  15, 1, 1;0,  0;0,  0> +
        (-0.022312,-0.000314)|  15, 3, 0;0,  0;0,  0> +
        ( 0.014573, 0.016459)|  25, 3, 1;0,  0;0,  0> +
        ( 0.019675,-0.002927)|  19, 2, 2;0,  0;0,  0> +
        (-0.006602,-0.018420)|  13, 0, 3;0,  0;0,  0> +
        (-0.014138, 0.012893)|  27, 3, 1;0,  0;0,  0> +
        ( 0.007389,-0.016508)|  26, 3, 1;0,  0;0,  0> +
        ( 0.015500,-0.008442)|  26, 1, 3;0,  0;0,  0> +
        (-0.016917, 0.000103)|  18, 3, 2;0,  0;0,  0> +
        (-0.000130, 0.011887)|  28, 1, 3;0,  0;0,  0> +
        (-0.007173,-0.005372)|  20, 2, 2;0,  0;0,  0> +
        (-0.008070,-0.001036)|  14, 3, 0;0,  0;0,  0> +
        ( 0.001943,-0.007219)|  32, 3, 3;0,  0;0,  0> +
        (-0.003499,-0.006225)|  16, 2, 0;0,  0;0,  0> +
        ( 0.006944, 0.001476)|  16, 1, 2;0,  0;0,  0> +
        ( 0.006353, 0.000578)|  21, 2, 2;0,  0;0,  0> +
        (-0.006354, 0.000371)|  15, 2, 1;0,  0;0,  0> +
        (-0.005554, 0.002539)|  19, 2, 3;0,  0;0,  0> +
        ( 0.005673,-0.002140)|  14, 2, 1;0,  0;0,  0> +
        (-0.004058,-0.003194)|  22, 3, 1;0,  0;0,  0> +
        ( 0.002382,-0.003693)|  22, 1, 3;0,  0;0,  0> +
        (-0.003266, 0.001163)|  25, 2, 2;0,  0;0,  0> +
        (-0.001594,-0.003042)|  14, 1, 2;0,  0;0,  0> +
        ( 0.001405, 0.003100)|  12, 2, 1;0,  0;0,  0> +
        ( 0.002138, 0.001351)|  30, 3, 3;0,  0;0,  0> +
        (-0.001709, 0.001435)|  29, 3, 1;0,  0;0,  0> +
        (-0.002083, 0.000242)|  28, 3, 1;0,  0;0,  0> +
        ( 0.001545, 0.000736)|  11, 0, 3;0,  0;0,  0> +
        ( 0.001015,-0.001284)|  23, 2, 2;0,  0;0,  0> +
        (-0.001055,-0.000527)|  15, 0, 1;0,  0;0,  0> +
        ( 0.000173,-0.001084)|  31, 3, 3;0,  0;0,  0> +
        ( 0.000867, 0.000605)|  19, 0, 0;0,  0;0,  0> +
        ( 0.000116, 0.000996)|  20, 3, 2;0,  0;0,  0> +
        ( 0.000794,-0.000230)|  23, 1, 3;0,  0;0,  0> +
        ( 0.000316, 0.000649)|  20, 3, 1;0,  0;0,  0> +
        ( 0.000264, 0.000599)|  29, 1, 3;0,  0;0,  0> +
        ( 0.000501, 0.000389)|  14, 0, 3;0,  0;0,  0> +
         ...
 | 8> = (-0.720743,-0.160412)|  32, 0, 3;0,  0;0,  0> +
        ( 0.045825, 0.601521)|  29, 0, 1;0,  0;0,  0> +
        ( 0.059109, 0.217713)|  33, 0, 3;0,  0;0,  0> +
        (-0.008835, 0.175413)|  31, 0, 3;0,  0;0,  0> +
        ( 0.049944, 0.043403)|  31, 1, 0;0,  0;0,  0> +
        (-0.017967, 0.051515)|  28, 0, 1;0,  0;0,  0> +
        ( 0.008231,-0.027089)|  27, 0, 1;0,  0;0,  0> +
        (-0.017820,-0.008574)|  29, 1, 0;0,  0;0,  0> +
        ( 0.015717, 0.005344)|  32, 0, 1;0,  0;0,  0> +
        (-0.009558,-0.001382)|  30, 0, 1;0,  0;0,  0> +
        ( 0.007986,-0.002660)|  32, 1, 0;0,  0;0,  0> +
        ( 0.008049, 0.000794)|  33, 1, 0;0,  0;0,  0> +
        ( 0.003570, 0.000150)|  32, 2, 1;0,  0;0,  0> +
        (-0.002692, 0.001926)|  33, 2, 1;0,  0;0,  0> +
        (-0.000099, 0.003247)|  33, 0, 1;0,  0;0,  0> +
        (-0.003148, 0.000039)|  25, 0, 3;0,  0;0,  0> +
        ( 0.002764, 0.001267)|  31, 2, 1;0,  0;0,  0> +
        (-0.000541,-0.002753)|  26, 0, 1;0,  0;0,  0> +
        ( 0.001110, 0.001341)|  28, 2, 1;0,  0;0,  0> +
        (-0.001590, 0.000668)|  30, 1, 0;0,  0;0,  0> +
        ( 0.000004,-0.001421)|  30, 2, 1;0,  0;0,  0> +
        ( 0.001305, 0.000229)|  26, 0, 3;0,  0;0,  0> +
        ( 0.000688, 0.000914)|  29, 0, 3;0,  0;0,  0> +
        (-0.000093,-0.001092)|  31, 0, 1;0,  0;0,  0> +
        ( 0.000715, 0.000125)|  32, 1, 2;0,  0;0,  0> +
        ( 0.000517,-0.000383)|  27, 1, 0;0,  0;0,  0> +
        (-0.000548,-0.000045)|  28, 1, 0;0,  0;0,  0> +
        ( 0.000248,-0.000469)|  28, 0, 3;0,  0;0,  0> +
        (-0.000435,-0.000290)|  32, 3, 0;0,  0;0,  0> +
        ( 0.000509,-0.000024)|  26, 1, 0;0,  0;0,  0> +
        ( 0.000432,-0.000027)|  30, 0, 3;0,  0;0,  0> +
         ...
 | 9> = ( 0.481864,-0.189402)|  16, 0, 3;0,  0;0,  0> +
        ( 0.454514, 0.242153)|  18, 1, 0;0,  0;0,  0> +
        ( 0.329767, 0.210669)|  32, 3, 1;0,  0;0,  0> +
        ( 0.222891, 0.202442)|  16, 2, 1;0,  0;0,  0> +
        (-0.250115, 0.133904)|  27, 2, 2;0,  0;0,  0> +
        ( 0.082502,-0.150080)|  21, 1, 1;0,  0;0,  0> +
        (-0.141607,-0.068644)|  28, 2, 2;0,  0;0,  0> +
        ( 0.127468, 0.031293)|  33, 3, 1;0,  0;0,  0> +
        (-0.044842,-0.092228)|  17, 1, 1;0,  0;0,  0> +
        (-0.071301, 0.070623)|  19, 1, 1;0,  0;0,  0> +
        (-0.001961,-0.093005)|  22, 1, 1;0,  0;0,  0> +
        (-0.049192, 0.074330)|  23, 1, 1;0,  0;0,  0> +
        ( 0.014706,-0.073430)|  22, 0, 0;0,  0;0,  0> +
        (-0.055442, 0.041017)|  24, 2, 2;0,  0;0,  0> +
        (-0.058491, 0.027960)|  17, 2, 0;0,  0;0,  0> +
        ( 0.012634, 0.056204)|  22, 3, 2;0,  0;0,  0> +
        (-0.036741,-0.030467)|  16, 3, 0;0,  0;0,  0> +
        ( 0.014408,-0.041135)|  18, 0, 1;0,  0;0,  0> +
        ( 0.028734,-0.022512)|  32, 1, 3;0,  0;0,  0> +
        ( 0.017944,-0.031718)|  18, 1, 1;0,  0;0,  0> +
        (-0.018049,-0.029482)|  30, 2, 2;0,  0;0,  0> +
        ( 0.000839, 0.034169)|  17, 0, 2;0,  0;0,  0> +
        ( 0.029767,-0.015654)|  31, 2, 2;0,  0;0,  0> +
        (-0.030776, 0.012224)|  18, 1, 2;0,  0;0,  0> +
        (-0.010958, 0.022646)|  15, 0, 3;0,  0;0,  0> +
        ( 0.017550, 0.013191)|  20, 2, 3;0,  0;0,  0> +
        (-0.009143, 0.019857)|  17, 3, 0;0,  0;0,  0> +
        ( 0.019891, 0.002684)|  21, 3, 2;0,  0;0,  0> +
        ( 0.004833,-0.019475)|  18, 0, 2;0,  0;0,  0> +
        (-0.019591,-0.000146)|  17, 2, 1;0,  0;0,  0> +
        ( 0.011550,-0.010708)|  16, 1, 1;0,  0;0,  0> +
        (-0.009758,-0.012271)|  16, 0, 2;0,  0;0,  0> +
        ( 0.001231,-0.014777)|  17, 1, 2;0,  0;0,  0> +
        (-0.007551,-0.009941)|  22, 2, 2;0,  0;0,  0> +
        (-0.003434,-0.011905)|  25, 1, 1;0,  0;0,  0> +
        ( 0.011993,-0.000868)|  20, 1, 1;0,  0;0,  0> +
        ( 0.011931,-0.000367)|  23, 0, 0;0,  0;0,  0> +
        ( 0.010911,-0.002076)|  29, 2, 2;0,  0;0,  0> +
        (-0.008557,-0.004797)|  33, 2, 2;0,  0;0,  0> +
        ( 0.005277,-0.006328)|  26, 2, 2;0,  0;0,  0> +
        ( 0.006837, 0.003288)|  32, 2, 2;0,  0;0,  0> +
        (-0.006031, 0.001403)|  33, 1, 3;0,  0;0,  0> +
        ( 0.000535, 0.005740)|  30, 1, 3;0,  0;0,  0> +
        (-0.002965, 0.003521)|  30, 3, 1;0,  0;0,  0> +
        ( 0.003482, 0.000524)|  31, 1, 3;0,  0;0,  0> +
        ( 0.003032, 0.000927)|  29, 3, 1;0,  0;0,  0> +
        ( 0.000412, 0.002806)|  14, 0, 3;0,  0;0,  0> +
        (-0.002452, 0.000960)|  23, 2, 2;0,  0;0,  0> +
        (-0.002337,-0.001203)|  28, 3, 1;0,  0;0,  0> +
        (-0.000801, 0.002213)|  29, 1, 3;0,  0;0,  0> +
        ( 0.001772, 0.001420)|  16, 1, 2;0,  0;0,  0> +
        ( 0.002087, 0.000155)|  17, 0, 3;0,  0;0,  0> +
        ( 0.001630,-0.001080)|  20, 3, 2;0,  0;0,  0> +
        (-0.001839,-0.000036)|  25, 2, 2;0,  0;0,  0> +
        (-0.000175, 0.001777)|  17, 1, 0;0,  0;0,  0> +
        (-0.001264, 0.000334)|  17, 0, 1;0,  0;0,  0> +
        ( 0.000438,-0.001195)|  27, 1, 1;0,  0;0,  0> +
        ( 0.001084,-0.000430)|  31, 3, 1;0,  0;0,  0> +
        (-0.000693, 0.000788)|  15, 2, 1;0,  0;0,  0> +
        (-0.001039, 0.000029)|  19, 3, 0;0,  0;0,  0> +
        (-0.000003, 0.001007)|  21, 2, 3;0,  0;0,  0> +
        (-0.000157, 0.000926)|  16, 2, 0;0,  0;0,  0> +
        (-0.000464, 0.000761)|  14, 2, 1;0,  0;0,  0> +
        ( 0.000788, 0.000142)|  18, 3, 0;0,  0;0,  0> +
        (-0.000705,-0.000298)|  18, 2, 0;0,  0;0,  0> +
        ( 0.000200, 0.000431)|  19, 1, 0;0,  0;0,  0> +
        (-0.000302, 0.000288)|  19, 2, 3;0,  0;0,  0> +
        ( 0.000021,-0.000381)|  24, 1, 1;0,  0;0,  0> +
        ( 0.000322, 0.000027)|  23, 3, 2;0,  0;0,  0> +
         ...
 |10> = (-0.400819,-0.376770)|  13, 1, 1;0,  0;0,  0> +
        ( 0.246016, 0.351069)|  29, 3, 3;0,  0;0,  0> +
        ( 0.210867,-0.307795)|  21, 1, 3;0,  0;0,  0> +
        (-0.148240, 0.299407)|  20, 3, 1;0,  0;0,  0> +
        ( 0.241267,-0.091192)|  11, 2, 1;0,  0;0,  0> +
        ( 0.183836,-0.011419)|  12, 3, 0;0,  0;0,  0> +
        (-0.038418,-0.173129)|  15, 1, 0;0,  0;0,  0> +
        ( 0.081975,-0.156729)|  13, 3, 0;0,  0;0,  0> +
        ( 0.139393, 0.098592)|  17, 2, 3;0,  0;0,  0> +
        (-0.084878,-0.110027)|  13, 1, 2;0,  0;0,  0> +
        ( 0.125803, 0.014455)|  22, 3, 1;0,  0;0,  0> +
        ( 0.067261,-0.089749)|  23, 1, 3;0,  0;0,  0> +
        ( 0.047726,-0.059724)|  21, 3, 1;0,  0;0,  0> +
        ( 0.041670,-0.060167)|  22, 1, 3;0,  0;0,  0> +
        ( 0.035263, 0.034445)|  19, 0, 0;0,  0;0,  0> +
        (-0.001882,-0.042252)|  23, 3, 1;0,  0;0,  0> +
        ( 0.021927,-0.029729)|  15, 0, 1;0,  0;0,  0> +
        ( 0.013109, 0.034407)|  17, 2, 2;0,  0;0,  0> +
        ( 0.027097,-0.016260)|  16, 2, 2;0,  0;0,  0> +
        ( 0.005369, 0.030650)|  11, 0, 3;0,  0;0,  0> +
        ( 0.014984, 0.015385)|  12, 2, 1;0,  0;0,  0> +
        ( 0.002569,-0.021235)|  14, 1, 2;0,  0;0,  0> +
        (-0.020022,-0.000404)|  25, 3, 1;0,  0;0,  0> +
        (-0.007670, 0.016467)|  14, 3, 0;0,  0;0,  0> +
        (-0.010962,-0.007442)|  13, 0, 3;0,  0;0,  0> +
        (-0.003111, 0.011714)|  24, 3, 1;0,  0;0,  0> +
        (-0.009747, 0.004917)|  20, 1, 3;0,  0;0,  0> +
        (-0.007236,-0.006623)|  15, 3, 0;0,  0;0,  0> +
        (-0.000413, 0.009780)|  18, 3, 2;0,  0;0,  0> +
        (-0.001497, 0.007004)|  14, 0, 2;0,  0;0,  0> +
        (-0.002035, 0.006148)|  25, 1, 3;0,  0;0,  0> +
        (-0.001397,-0.003749)|  19, 3, 2;0,  0;0,  0> +
        ( 0.000394, 0.003056)|  28, 3, 3;0,  0;0,  0> +
        ( 0.000517, 0.002953)|  18, 2, 2;0,  0;0,  0> +
        (-0.001489, 0.002360)|  31, 3, 3;0,  0;0,  0> +
        (-0.000357,-0.001969)|  17, 3, 2;0,  0;0,  0> +
        ( 0.000267,-0.001281)|  19, 2, 2;0,  0;0,  0> +
        (-0.000027,-0.001167)|  12, 1, 2;0,  0;0,  0> +
        (-0.000696, 0.000814)|  14, 0, 1;0,  0;0,  0> +
        ( 0.000955, 0.000060)|  18, 1, 3;0,  0;0,  0> +
        ( 0.000763,-0.000122)|  16, 2, 3;0,  0;0,  0> +
        ( 0.000716, 0.000028)|  15, 1, 2;0,  0;0,  0> +
        (-0.000198,-0.000660)|  18, 2, 3;0,  0;0,  0> +
        (-0.000304, 0.000570)|  14, 2, 0;0,  0;0,  0> +
        (-0.000563,-0.000255)|  14, 1, 1;0,  0;0,  0> +
        (-0.000529,-0.000003)|  18, 3, 1;0,  0;0,  0> +
        (-0.000151, 0.000447)|  13, 2, 1;0,  0;0,  0> +
        ( 0.000062, 0.000440)|  10, 0, 3;0,  0;0,  0> +
        ( 0.000075, 0.000344)|  16, 1, 0;0,  0;0,  0> +
         ...
 |11> = ( 0.453411, 0.701555)|  25, 0, 1;0,  0;0,  0> +
        ( 0.280678,-0.005663)|  33, 3, 0;0,  0;0,  0> +
        (-0.117280, 0.206491)|  32, 3, 0;0,  0;0,  0> +
        ( 0.154886,-0.042521)|  28, 0, 3;0,  0;0,  0> +
        (-0.119612,-0.090246)|  29, 1, 0;0,  0;0,  0> +
        (-0.025534,-0.127767)|  33, 1, 2;0,  0;0,  0> +
        ( 0.115574, 0.056026)|  29, 0, 3;0,  0;0,  0> +
        ( 0.047073, 0.114990)|  30, 2, 1;0,  0;0,  0> +
        (-0.073962, 0.078729)|  32, 1, 2;0,  0;0,  0> +
        (-0.087868,-0.045757)|  26, 0, 1;0,  0;0,  0> +
        (-0.080092,-0.054665)|  26, 2, 1;0,  0;0,  0> +
        ( 0.067549,-0.060203)|  28, 2, 1;0,  0;0,  0> +
        (-0.067280, 0.049467)|  25, 2, 1;0,  0;0,  0> +
        (-0.061070, 0.045473)|  25, 1, 0;0,  0;0,  0> +
        (-0.034285, 0.048604)|  27, 0, 1;0,  0;0,  0> +
        ( 0.045859,-0.033610)|  29, 2, 1;0,  0;0,  0> +
        ( 0.026539, 0.026257)|  31, 1, 0;0,  0;0,  0> +
        (-0.035408, 0.009860)|  32, 2, 1;0,  0;0,  0> +
        ( 0.035099,-0.010599)|  27, 0, 3;0,  0;0,  0> +
        ( 0.029882, 0.014361)|  27, 2, 1;0,  0;0,  0> +
        (-0.019333, 0.025422)|  33, 2, 1;0,  0;0,  0> +
        (-0.029614, 0.002367)|  30, 0, 3;0,  0;0,  0> +
        ( 0.004845,-0.026777)|  27, 1, 0;0,  0;0,  0> +
        ( 0.020704,-0.013480)|  26, 1, 0;0,  0;0,  0> +
        ( 0.003625,-0.023886)|  31, 0, 3;0,  0;0,  0> +
        ( 0.013208, 0.019497)|  31, 2, 1;0,  0;0,  0> +
        (-0.022656,-0.004474)|  30, 1, 0;0,  0;0,  0> +
        (-0.007474, 0.021407)|  28, 1, 0;0,  0;0,  0> +
        (-0.002945,-0.021421)|  25, 0, 3;0,  0;0,  0> +
        ( 0.006507,-0.009176)|  24, 0, 3;0,  0;0,  0> +
        (-0.001500,-0.004597)|  26, 0, 3;0,  0;0,  0> +
        ( 0.002885, 0.000619)|  28, 0, 1;0,  0;0,  0> +
        (-0.001259,-0.001597)|  27, 3, 0;0,  0;0,  0> +
        (-0.001236,-0.001051)|  32, 0, 3;0,  0;0,  0> +
        (-0.001368,-0.000047)|  29, 3, 0;0,  0;0,  0> +
        ( 0.000084,-0.001278)|  29, 0, 1;0,  0;0,  0> +
        ( 0.000558,-0.000760)|  31, 1, 2;0,  0;0,  0> +
        ( 0.000503, 0.000524)|  24, 2, 1;0,  0;0,  0> +
        (-0.000615,-0.000066)|  33, 0, 3;0,  0;0,  0> +
        (-0.000025, 0.000597)|  27, 1, 2;0,  0;0,  0> +
        (-0.000507, 0.000170)|  30, 3, 0;0,  0;0,  0> +
        (-0.000294, 0.000169)|  30, 1, 2;0,  0;0,  0> +
         ...
 |12> = ( 0.760425, 0.214963)|  10, 1, 0;0,  0;0,  0> +
        ( 0.003606,-0.368832)|   8, 1, 1;0,  0;0,  0> +
        (-0.176918, 0.229455)|  11, 3, 2;0,  0;0,  0> +
        ( 0.018650, 0.215547)|   9, 2, 0;0,  0;0,  0> +
        (-0.105282,-0.177417)|  16, 3, 3;0,  0;0,  0> +
        ( 0.193890, 0.038221)|   9, 0, 2;0,  0;0,  0> +
        ( 0.098182, 0.045303)|   7, 1, 2;0,  0;0,  0> +
        (-0.067440, 0.002825)|   7, 0, 3;0,  0;0,  0> +
        (-0.001923,-0.059422)|  11, 2, 2;0,  0;0,  0> +
        (-0.021160,-0.045244)|  10, 2, 3;0,  0;0,  0> +
        (-0.016507,-0.034701)|  17, 3, 3;0,  0;0,  0> +
        (-0.006339, 0.034384)|   7, 3, 0;0,  0;0,  0> +
        (-0.006502,-0.025695)|   9, 3, 1;0,  0;0,  0> +
        ( 0.026038,-0.000546)|  10, 0, 2;0,  0;0,  0> +
        ( 0.018888, 0.001514)|   9, 2, 3;0,  0;0,  0> +
        (-0.003108,-0.010053)|   8, 3, 1;0,  0;0,  0> +
        (-0.001819, 0.008708)|   6, 1, 2;0,  0;0,  0> +
        ( 0.004877,-0.005189)|   8, 1, 3;0,  0;0,  0> +
        (-0.006445,-0.001037)|  10, 0, 1;0,  0;0,  0> +
        (-0.006130, 0.000709)|   6, 0, 3;0,  0;0,  0> +
        ( 0.003879,-0.004185)|  10, 1, 3;0,  0;0,  0> +
        (-0.004976,-0.002071)|  13, 0, 0;0,  0;0,  0> +
        ( 0.001165,-0.003596)|   6, 2, 1;0,  0;0,  0> +
        ( 0.002459,-0.000594)|   9, 1, 0;0,  0;0,  0> +
        (-0.000614,-0.002299)|   6, 3, 0;0,  0;0,  0> +
        (-0.000473,-0.001696)|   9, 3, 2;0,  0;0,  0> +
        (-0.000767, 0.000916)|   9, 1, 3;0,  0;0,  0> +
        (-0.000782,-0.000235)|   9, 2, 2;0,  0;0,  0> +
        (-0.000042,-0.000684)|  14, 0, 0;0,  0;0,  0> +
        ( 0.000621,-0.000256)|  10, 3, 2;0,  0;0,  0> +
        ( 0.000478, 0.000452)|  12, 2, 2;0,  0;0,  0> +
        ( 0.000271, 0.000377)|   9, 0, 1;0,  0;0,  0> +
         ...
 |13> = ( 0.121901, 0.515305)|  19, 2, 2;0,  0;0,  0> +
        ( 0.395922, 0.206862)|  14, 3, 0;0,  0;0,  0> +
        (-0.207701,-0.305252)|  12, 2, 1;0,  0;0,  0> +
        (-0.282074,-0.081656)|  25, 3, 1;0,  0;0,  0> +
        ( 0.036508, 0.221855)|  18, 2, 2;0,  0;0,  0> +
        ( 0.211795,-0.069968)|  20, 1, 3;0,  0;0,  0> +
        ( 0.211320,-0.054050)|  14, 1, 2;0,  0;0,  0> +
        (-0.000443, 0.195711)|  18, 3, 2;0,  0;0,  0> +
        ( 0.002970, 0.137781)|  24, 3, 1;0,  0;0,  0> +
        ( 0.032855, 0.130913)|  16, 1, 0;0,  0;0,  0> +
        (-0.109786,-0.044689)|  14, 1, 1;0,  0;0,  0> +
        (-0.065968, 0.089896)|  25, 1, 3;0,  0;0,  0> +
        (-0.003179,-0.084000)|  32, 3, 3;0,  0;0,  0> +
        (-0.050268,-0.046540)|  22, 1, 3;0,  0;0,  0> +
        ( 0.050914, 0.044171)|  15, 3, 0;0,  0;0,  0> +
        (-0.020415,-0.063973)|  19, 3, 2;0,  0;0,  0> +
        (-0.043460, 0.048837)|  22, 3, 1;0,  0;0,  0> +
        ( 0.024071,-0.058487)|  11, 0, 3;0,  0;0,  0> +
        (-0.041332, 0.045884)|  18, 2, 3;0,  0;0,  0> +
        (-0.059658, 0.012958)|  13, 0, 3;0,  0;0,  0> +
        (-0.048537,-0.019873)|  20, 0, 0;0,  0;0,  0> +
        ( 0.013763,-0.037470)|  33, 3, 3;0,  0;0,  0> +
        ( 0.034402,-0.014790)|  30, 3, 3;0,  0;0,  0> +
        ( 0.008843, 0.035618)|  15, 0, 1;0,  0;0,  0> +
        (-0.005630, 0.030561)|  15, 0, 2;0,  0;0,  0> +
        ( 0.026539,-0.010500)|  19, 0, 0;0,  0;0,  0> +
        (-0.004575,-0.021969)|  31, 3, 3;0,  0;0,  0> +
        ( 0.003813,-0.017976)|  13, 1, 1;0,  0;0,  0> +
        (-0.000755,-0.016260)|  24, 1, 3;0,  0;0,  0> +
        ( 0.013855, 0.001333)|  15, 2, 0;0,  0;0,  0> +
        (-0.002219,-0.011477)|  23, 1, 3;0,  0;0,  0> +
        ( 0.010464,-0.000412)|  21, 2, 2;0,  0;0,  0> +
        ( 0.009752,-0.002895)|  20, 3, 1;0,  0;0,  0> +
        ( 0.006271,-0.005190)|  15, 1, 2;0,  0;0,  0> +
        (-0.008059,-0.000101)|  13, 3, 0;0,  0;0,  0> +
        (-0.006935,-0.002081)|  15, 1, 0;0,  0;0,  0> +
        (-0.006382,-0.000905)|  16, 1, 2;0,  0;0,  0> +
        ( 0.005617,-0.001188)|  15, 2, 1;0,  0;0,  0> +
        (-0.004190, 0.003491)|  27, 1, 3;0,  0;0,  0> +
        ( 0.003782, 0.003594)|  20, 2, 2;0,  0;0,  0> +
        ( 0.004537,-0.000458)|  19, 2, 3;0,  0;0,  0> +
        ( 0.004151, 0.000961)|  21, 1, 3;0,  0;0,  0> +
        ( 0.002361,-0.003335)|  12, 3, 0;0,  0;0,  0> +
