        ( 0.0041785,-0.0001564)|   1, 1, 0;0,  0;0,  0> +
        (-0.0001560,-0.0041479)|   1, 0, 1;0,  0;0,  0> +
        (-0.0028816,-0.0000012)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0015941, 0.0000007)|   1, 2, 0;0,  0;0,  0> +
        (-0.0015847,-0.0000007)|   1, 0, 2;0,  0;0,  0> +
        (-0.0013770, 0.0000079)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0011379, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000036,-0.0005041)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0004916, 0.0000472)|   2, 0, 2;0,  0;0,  0> +
        (-0.0004611,-0.0000000)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000141,-0.0003026)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000227,-0.0002808)|   0, 2, 1;0,  0;0,  0> +
        (-0.0001733, 0.0000052)|   3, 2, 0;0,  0;0,  0> +
        (-0.0001513,-0.0000065)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000945,-0.0000006)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000834, 0.0000028)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000356,-0.0000000)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000356, 0.0000000)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000350,-0.0000005)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000031, 0.0000306)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000000, 0.0000304)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000304)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000244,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000014, 0.0000240)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000073)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000003, 0.0000054)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000027)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000021, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000021,-0.0000001)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000020)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000016, 0.0000000)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000016, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000013)|   1, 2, 1;0,  0;0,  0> +
         ...
 |15> = ( 0.9327992,-0.3595657)|   9, 0, 0;0,  0;0,  0> +
        (-0.0055116,-0.0198429)|   5, 0, 1;0,  0;0,  0> +
        (-0.0104462,-0.0052277)|   5, 1, 0;0,  0;0,  0> +
        (-0.0034004, 0.0002478)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0026001,-0.0000467)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0004716, 0.0015767)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000447,-0.0015636)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0005628, 0.0013783)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0013826,-0.0000093)|   4, 2, 2;0,  0;0,  0> +
        (-0.0002772,-0.0012756)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0004706,-0.0009690)|   2, 3, 1;0,  0;0,  0> +
        (-0.0009444,-0.0000090)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0004266, 0.0007231)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000048, 0.0008374)|   6, 3, 3;0,  0;0,  0> +
        (-0.0007227, 0.0000104)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000054, 0.0007054)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0001038, 0.0006820)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000038, 0.0006708)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000129, 0.0006402)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000459, 0.0006116)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0005860, 0.0000007)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0005701, 0.0000038)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0005565, 0.0001103)|   0, 3, 2;0,  0;0,  0> +
        (-0.0005528,-0.0000048)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0005368,-0.0001043)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000058, 0.0004878)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0004827, 0.0000006)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000138, 0.0004782)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0004049, 0.0000116)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0003790,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000236, 0.0003612)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000338, 0.0003418)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000449,-0.0003355)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000011, 0.0003200)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0002828, 0.0001104)|   1, 1, 2;0,  0;0,  0> +
        (-0.0002908, 0.0000303)|   6, 1, 0;0,  0;0,  0> +
        (-0.0000050, 0.0002876)|   2, 2, 3;0,  0;0,  0> +
        (-0.0002188, 0.0000084)|   6, 2, 2;0,  0;0,  0> +
        ( 0.0002171,-0.0000099)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000044,-0.0002083)|   4, 2, 3;0,  0;0,  0> +
        ( 0.0002004,-0.0000237)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000139, 0.0002008)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0001731,-0.0000006)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0001611, 0.0000504)|   5, 0, 2;0,  0;0,  0> +
        (-0.0001674, 0.0000022)|   4, 3, 0;0,  0;0,  0> +
        (-0.0001524, 0.0000052)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0001100,-0.0000907)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000040,-0.0001250)|   4, 0, 3;0,  0;0,  0> +
        (-0.0000015, 0.0001126)|   5, 3, 3;0,  0;0,  0> +
        ( 0.0000089,-0.0000882)|   4, 2, 1;0,  0;0,  0> +
        ( 0.0000036, 0.0000880)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000087, 0.0000549)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000437,-0.0000168)|   9, 0, 0;0,  0;1,  0> +
        (-0.0000437, 0.0000168)|   9, 0, 0;1,  0;0,  0> +
        ( 0.0000019, 0.0000422)|   3, 3, 1;0,  0;0,  0> +
        (-0.0000417,-0.0000019)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000410)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000294,-0.0000030)|   4, 1, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000274)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000002, 0.0000242)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000230)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000004,-0.0000227)|   3, 1, 3;0,  0;0,  0> +
        ( 0.0000043, 0.0000134)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000104, 0.0000006)|   6, 2, 0;0,  0;0,  0> +
        (-0.0000096, 0.0000001)|   6, 0, 2;0,  0;0,  0> +
        (-0.0000086, 0.0000035)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000084,-0.0000035)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000013, 0.0000078)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000063, 0.0000002)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000051)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000042)|   7, 3, 3;0,  0;0,  0> +
        (-0.0000038,-0.0000013)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000039, 0.0000000)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000029, 0.0000001)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000028)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000022,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
         ...
 |16> = ( 0.7264054,-0.0007747)|   3, 1, 0;0,  0;0,  0> +
        (-0.0008182, 0.6872548)|   3, 0, 1;0,  0;0,  0> +
        (-0.0015698, 0.0001785)|   0, 2, 1;0,  0;0,  0> +
        (-0.0015587,-0.0000148)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000298,-0.0015228)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0012295, 0.0006222)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0011824,-0.0000388)|   0, 0, 3;0,  0;0,  0> +
        (-0.0001300,-0.0007068)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0006984,-0.0000831)|   0, 3, 0;0,  0;0,  0> +
        (-0.0006285, 0.0001884)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0001750,-0.0006195)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0005143, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0005126, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0004309, 0.0001753)|   0, 3, 2;0,  0;0,  0> +
        (-0.0003992,-0.0000014)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0003982, 0.0000014)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000003,-0.0003973)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000189,-0.0003734)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0003298,-0.0000112)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0002450,-0.0001889)|   3, 2, 0;0,  0;0,  0> +
        (-0.0002136,-0.0000361)|   4, 0, 2;0,  0;0,  0> +
        (-0.0001855,-0.0000318)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000006, 0.0001809)|   0, 1, 1;0,  0;0,  0> +
        (-0.0001183, 0.0000082)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000783, 0.0000001)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000731,-0.0000017)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000340,-0.0000000)|   3, 1, 0;0,  0;1,  0> +
        (-0.0000340, 0.0000000)|   3, 1, 0;1,  0;0,  0> +
        ( 0.0000000,-0.0000322)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000322)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000014, 0.0000288)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000264,-0.0000001)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0000262)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000261, 0.0000004)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000178)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000172)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000129)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000127, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000106,-0.0000002)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000016, 0.0000088)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000002,-0.0000023)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000018,-0.0000002)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000014, 0.0000001)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000013,-0.0000001)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000012,-0.0000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000012,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000011,-0.0000002)|   2, 1, 2;0,  0;0,  0> +
         ...
 |17> = ( 0.0124675, 0.7262002)|   3, 0, 1;0,  0;0,  0> +
        (-0.6870407, 0.0133461)|   3, 1, 0;0,  0;0,  0> +
        (-0.0140375, 0.0000169)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0057147,-0.0005119)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0032260, 0.0005111)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0025602,-0.0000398)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0024755, 0.0000073)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0022441,-0.0000080)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000109, 0.0021500)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0016672,-0.0006447)|   0, 0, 3;0,  0;0,  0> +
        (-0.0015196, 0.0003839)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000267,-0.0014827)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0012532, 0.0000041)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000067, 0.0012475)|   1, 2, 3;0,  0;0,  0> +
        (-0.0010320, 0.0001046)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0009382, 0.0000071)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000085, 0.0008450)|   2, 0, 3;0,  0;0,  0> +
        (-0.0007740, 0.0000002)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0001782, 0.0006992)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001182,-0.0005322)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000000, 0.0005441)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000877,-0.0004971)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0004894, 0.0000062)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0002923, 0.0003865)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0004767, 0.0000040)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0004589, 0.0000003)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000400, 0.0004040)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0002646)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000717,-0.0002120)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0002077, 0.0000717)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000718, 0.0001876)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000098,-0.0001460)|   1, 3, 3;0,  0;0,  0> +
        (-0.0001025,-0.0000187)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000722, 0.0000001)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000013,-0.0000408)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000006,-0.0000340)|   3, 0, 1;1,  0;0,  0> +
        ( 0.0000006, 0.0000340)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000322,-0.0000006)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000322, 0.0000006)|   3, 1, 0;0,  0;1,  0> +
        (-0.0000295, 0.0000052)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000012,-0.0000143)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000004,-0.0000137)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000121,-0.0000003)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000057,-0.0000002)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000050, 0.0000002)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000009, 0.0000038)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000018,-0.0000001)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000018)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000011,-0.0000003)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000011,-0.0000002)|   5, 0, 0;0,  0;0,  0> +
         ...
 |18> = ( 0.9998751,-0.0067479)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0036464,-0.0066693)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0044147,-0.0044487)|   6, 1, 0;0,  0;0,  0> +
        (-0.0029671,-0.0050268)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0017156, 0.0043534)|   3, 1, 1;0,  0;0,  0> +
        (-0.0025629,-0.0000318)|   6, 2, 0;0,  0;0,  0> +
        (-0.0024916, 0.0000135)|   6, 0, 2;0,  0;0,  0> +
        (-0.0022244, 0.0000615)|   5, 0, 2;0,  0;0,  0> +
        (-0.0005800,-0.0019931)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000249, 0.0017592)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0002053,-0.0015970)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0001885,-0.0014407)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0014451, 0.0000238)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0004403, 0.0013240)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000246, 0.0013611)|   4, 0, 3;0,  0;0,  0> +
        (-0.0012273, 0.0002797)|   1, 1, 2;0,  0;0,  0> +
        (-0.0012360, 0.0000048)|   5, 2, 2;0,  0;0,  0> +
        (-0.0011694, 0.0000928)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0009301, 0.0000055)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000027, 0.0009072)|   3, 0, 3;0,  0;0,  0> +
        (-0.0007158,-0.0005051)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0008712,-0.0000631)|   5, 2, 0;0,  0;0,  0> +
        (-0.0007467, 0.0000051)|   4, 2, 2;0,  0;0,  0> +
        (-0.0001274, 0.0006877)|   4, 1, 1;0,  0;0,  0> +
        ( 0.0006894, 0.0000014)|   4, 1, 2;0,  0;0,  0> +
        (-0.0000054, 0.0006865)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0000084, 0.0006784)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000009, 0.0006554)|   4, 2, 1;0,  0;0,  0> +
        ( 0.0000037,-0.0006470)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000058, 0.0006206)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0005998,-0.0000525)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000003,-0.0005947)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0005655, 0.0000067)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0005400,-0.0000044)|   6, 2, 2;0,  0;0,  0> +
        ( 0.0004846, 0.0000177)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000461,-0.0004719)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000007,-0.0004553)|   4, 2, 3;0,  0;0,  0> +
        ( 0.0004519, 0.0000041)|   5, 3, 2;0,  0;0,  0> +
        (-0.0004484,-0.0000003)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000018, 0.0004062)|   5, 2, 3;0,  0;0,  0> +
        ( 0.0000177, 0.0003825)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000001, 0.0003688)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000176, 0.0003526)|   3, 2, 3;0,  0;0,  0> +
        (-0.0000015,-0.0003397)|   8, 3, 3;0,  0;0,  0> +
        ( 0.0003356,-0.0000045)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000016, 0.0003323)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000002,-0.0003182)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000948, 0.0002713)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000182,-0.0002827)|   3, 1, 3;0,  0;0,  0> +
        (-0.0002466, 0.0000171)|   3, 3, 2;0,  0;0,  0> +
        (-0.0002210, 0.0000002)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0001913,-0.0000046)|   4, 2, 0;0,  0;0,  0> +
        (-0.0001894, 0.0000047)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0001847)|   4, 3, 3;0,  0;0,  0> +
        (-0.0001476, 0.0001079)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0001732, 0.0000541)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0001539,-0.0000814)|   4, 1, 3;0,  0;0,  0> +
        ( 0.0001123, 0.0000595)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000027, 0.0001068)|   7, 3, 3;0,  0;0,  0> +
        ( 0.0000975, 0.0000001)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000743)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000011,-0.0000731)|   5, 3, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000712)|   6, 3, 3;0,  0;0,  0> +
        ( 0.0000030, 0.0000642)|   4, 3, 1;0,  0;0,  0> +
        (-0.0000617,-0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000072, 0.0000544)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000468, 0.0000003)|  10, 0, 0;1,  0;0,  0> +
        ( 0.0000468,-0.0000003)|  10, 0, 0;0,  0;1,  0> +
        ( 0.0000369,-0.0000030)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000292, 0.0000005)|   6, 3, 2;0,  0;0,  0> +
        (-0.0000004,-0.0000280)|   6, 2, 3;0,  0;0,  0> +
        (-0.0000108, 0.0000232)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000004, 0.0000252)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000079,-0.0000176)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000034,-0.0000149)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000058,-0.0000004)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000031)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000017, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
         ...
 |19> = ( 0.1591154,-0.6949238)|   4, 0, 1;0,  0;0,  0> +
        ( 0.6836250, 0.1559609)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0084496,-0.0006423)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0003885, 0.0025963)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0005513, 0.0020978)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0015102,-0.0000050)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0012236, 0.0000163)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000880, 0.0011775)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0001880, 0.0010589)|   1, 0, 3;0,  0;0,  0> +
        (-0.0010180, 0.0000221)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000764, 0.0009289)|   1, 1, 3;0,  0;0,  0> +
        (-0.0001431,-0.0009204)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0009005, 0.0000108)|   4, 2, 0;0,  0;0,  0> +
        (-0.0007480, 0.0002973)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0006818,-0.0002967)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0006070,-0.0001645)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000211,-0.0006181)|   2, 0, 3;0,  0;0,  0> +
        (-0.0005970, 0.0000959)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0005059,-0.0002227)|   0, 2, 1;0,  0;0,  0> +
        (-0.0005045,-0.0001495)|   7, 0, 0;0,  0;0,  0> +
        (-0.0003115, 0.0003716)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0004747, 0.0000656)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0004538, 0.0000369)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0004218,-0.0000106)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0003543, 0.0000002)|   1, 2, 2;0,  0;0,  0> +
        (-0.0002871, 0.0000005)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000055, 0.0002691)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0002441, 0.0000006)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0001039, 0.0001900)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000056, 0.0002004)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0001837, 0.0000518)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000535,-0.0001811)|   3, 0, 1;0,  0;0,  0> +
        (-0.0001373,-0.0000003)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000008, 0.0001270)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000059, 0.0001151)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000651, 0.0000887)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000157, 0.0000903)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000553,-0.0000006)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0000522,-0.0000010)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000003,-0.0000498)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000061,-0.0000432)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000007, 0.0000363)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000345,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000075,-0.0000325)|   4, 0, 1;0,  0;1,  0> +
        (-0.0000075, 0.0000325)|   4, 0, 1;1,  0;0,  0> +
        (-0.0000320,-0.0000073)|   4, 1, 0;1,  0;0,  0> +
        ( 0.0000320, 0.0000073)|   4, 1, 0;0,  0;1,  0> +
        ( 0.0000079,-0.0000245)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000134, 0.0000008)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000110)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000002, 0.0000046)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000042, 0.0000001)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000042)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000028)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000020)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000017,-0.0000000)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000017)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000014, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
         ...
 |20> = ( 0.7128934,-0.0022341)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0016516, 0.7011501)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0069319,-0.0026719)|   3, 0, 2;0,  0;0,  0> +
        (-0.0059142, 0.0026689)|   3, 2, 0;0,  0;0,  0> +
        (-0.0009022,-0.0050182)|   1, 1, 1;0,  0;0,  0> +
        (-0.0025691, 0.0000010)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000225,-0.0024083)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0023183,-0.0000259)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0020010,-0.0000195)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0017287,-0.0009072)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0018065, 0.0000775)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0015462,-0.0001558)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000112,-0.0013687)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0008217, 0.0010018)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0010346, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0008376, 0.0000011)|   3, 2, 2;0,  0;0,  0> +
        (-0.0008243,-0.0000055)|   4, 2, 2;0,  0;0,  0> +
        (-0.0007637,-0.0000726)|   4, 2, 0;0,  0;0,  0> +
