        ( 0.0013954, 0.0000006)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0011381, 0.0000237)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000237, 0.0011238)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000412, 0.0010494)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000342, 0.0010494)|   2, 0, 3;0,  0;0,  0> +
        (-0.0010478, 0.0000018)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000430,-0.0009547)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000398, 0.0009420)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0008242,-0.0000000)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0008214)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000013,-0.0008135)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000290, 0.0008031)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000104,-0.0007849)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000024,-0.0007346)|   3, 2, 3;0,  0;0,  0> +
        (-0.0004513,-0.0000010)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000017,-0.0004403)|   2, 2, 3;0,  0;0,  0> +
        (-0.0004154, 0.0000578)|   2, 3, 0;0,  0;0,  0> +
        (-0.0004033,-0.0000929)|   4, 0, 2;0,  0;0,  0> +
        (-0.0001853,-0.0003457)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000000,-0.0003897)|   1, 2, 3;0,  0;0,  0> +
        (-0.0003745, 0.0000010)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000243, 0.0003255)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0002985)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000140, 0.0002779)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0002398)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000075, 0.0002344)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000004, 0.0002107)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0002039,-0.0000443)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000006, 0.0001781)|   4, 3, 3;0,  0;0,  0> +
        (-0.0001614, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0001377,-0.0000007)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0001367, 0.0000057)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000000,-0.0001290)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0001013, 0.0000533)|   1, 1, 2;0,  0;0,  0> +
        (-0.0001038,-0.0000172)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000876,-0.0000170)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000060,-0.0000677)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000649)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000625, 0.0000003)|   8, 0, 0;1,  0;0,  0> +
        (-0.0000625,-0.0000003)|   8, 0, 0;0,  0;1,  0> +
        (-0.0000496, 0.0000012)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0000175,-0.0000393)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000324, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000177, 0.0000002)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0000128,-0.0000004)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000121,-0.0000006)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000091,-0.0000001)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000082)|   4, 2, 3;0,  0;0,  0> +
        (-0.0000080,-0.0000000)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0000012, 0.0000057)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000054, 0.0000012)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000022,-0.0000051)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000023)|   3, 1, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000017)|   5, 3, 3;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
         ...
 |15> = (-0.0142981,-0.7895508)|   3, 0, 1;0,  0;0,  0> +
        (-0.6133063,-0.0150505)|   3, 1, 0;0,  0;0,  0> +
        (-0.0027651, 0.0001243)|   0, 3, 0;0,  0;0,  0> +
        (-0.0024243,-0.0000539)|   3, 2, 0;0,  0;0,  0> +
        (-0.0023968, 0.0000531)|   6, 0, 0;0,  0;0,  0> +
        (-0.0018887, 0.0000532)|   3, 0, 2;0,  0;0,  0> +
        (-0.0015198, 0.0000575)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000046,-0.0014046)|   0, 1, 3;0,  0;0,  0> +
        (-0.0010276,-0.0000251)|   0, 1, 2;0,  0;0,  0> +
        (-0.0009301, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0001099,-0.0009066)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000006, 0.0008274)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000028, 0.0006889)|   1, 1, 1;0,  0;0,  0> +
        (-0.0006617, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0006477,-0.0000012)|   4, 2, 0;0,  0;0,  0> +
        (-0.0006454, 0.0000028)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000269, 0.0006213)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000439,-0.0005688)|   1, 0, 3;0,  0;0,  0> +
        (-0.0003921, 0.0000087)|   1, 1, 2;0,  0;0,  0> +
        (-0.0003085, 0.0000270)|   0, 3, 2;0,  0;0,  0> +
        (-0.0003069, 0.0000005)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0003060,-0.0000005)|   2, 0, 2;0,  0;0,  0> +
        (-0.0002728, 0.0000050)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0002723,-0.0000011)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0002561)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0002442,-0.0000021)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0002163, 0.0000000)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000005, 0.0002162)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0001653)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000539,-0.0001554)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000002,-0.0001525)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000242, 0.0001265)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0001147,-0.0000005)|   2, 1, 2;0,  0;0,  0> +
        (-0.0001014,-0.0000002)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000037, 0.0000993)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000009, 0.0000494)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000009,-0.0000494)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000001, 0.0000492)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000383,-0.0000009)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000383, 0.0000009)|   3, 1, 0;1,  0;0,  0> +
        ( 0.0000306,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000164, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000007,-0.0000106)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000001,-0.0000093)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000037, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000031)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000026,-0.0000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000006, 0.0000023)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000007, 0.0000020)|   1, 3, 1;0,  0;0,  0> +
         ...
 |16> = ( 0.7816398,-0.1123275)|   3, 1, 0;0,  0;0,  0> +
        (-0.1130717,-0.6029685)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000225, 0.0052735)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0024025,-0.0003695)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000057, 0.0019917)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0017966,-0.0000121)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0017044,-0.0000000)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000959,-0.0016973)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000044, 0.0017000)|   4, 0, 1;0,  0;0,  0> +
        (-0.0016722,-0.0000445)|   3, 2, 0;0,  0;0,  0> +
        (-0.0015914,-0.0000300)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0013466,-0.0000055)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0012586, 0.0000448)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000013,-0.0012026)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0010105,-0.0000775)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0009640, 0.0000612)|   1, 1, 2;0,  0;0,  0> +
        (-0.0009065,-0.0000165)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0009002, 0.0000005)|   2, 1, 2;0,  0;0,  0> +
        (-0.0007999,-0.0000016)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000322, 0.0007857)|   2, 2, 1;0,  0;0,  0> +
        (-0.0002925,-0.0006853)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000001,-0.0006300)|   0, 1, 3;0,  0;0,  0> +
        (-0.0002386, 0.0002919)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000288, 0.0003617)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0002159, 0.0002278)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0003106,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000039,-0.0002762)|   0, 2, 3;0,  0;0,  0> +
        (-0.0002278,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000002, 0.0002196)|   0, 3, 1;0,  0;0,  0> +
        (-0.0001658, 0.0000366)|   3, 2, 2;0,  0;0,  0> +
        (-0.0001571,-0.0000040)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000056,-0.0001388)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000457, 0.0001201)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000000, 0.0000925)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000489,-0.0000070)|   3, 1, 0;0,  0;1,  0> +
        (-0.0000489, 0.0000070)|   3, 1, 0;1,  0;0,  0> +
        ( 0.0000400,-0.0000001)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000396, 0.0000001)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000071, 0.0000377)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000071,-0.0000377)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000075, 0.0000180)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0000189)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000054, 0.0000125)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000054, 0.0000020)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000007, 0.0000057)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000052,-0.0000006)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000007,-0.0000050)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000039, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000023, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000010)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000010)|   2, 0, 1;0,  0;0,  0> +
         ...
 |17> = (-0.0037732,-0.7208009)|   4, 0, 1;0,  0;0,  0> +
        (-0.6922764,-0.0023387)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000589,-0.0244630)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0224088,-0.0000906)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0045155,-0.0002159)|   4, 2, 0;0,  0;0,  0> +
        (-0.0001615,-0.0042838)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0036789, 0.0000657)|   3, 0, 2;0,  0;0,  0> +
        (-0.0030236,-0.0000642)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0017631,-0.0002856)|   3, 1, 0;0,  0;0,  0> +
        (-0.0002863,-0.0017533)|   3, 0, 1;0,  0;0,  0> +
        (-0.0016064, 0.0002183)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0014855, 0.0000189)|   1, 1, 2;0,  0;0,  0> +
        (-0.0013725, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0001307,-0.0013604)|   1, 2, 1;0,  0;0,  0> +
        (-0.0012570,-0.0000018)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0002214, 0.0009393)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000008,-0.0008616)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0007782,-0.0000062)|   0, 3, 2;0,  0;0,  0> +
        (-0.0005830, 0.0002219)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000061, 0.0005708)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000949,-0.0005275)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0003873,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0002833,-0.0002494)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000257, 0.0003639)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000001, 0.0003524)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0003360,-0.0000048)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000378, 0.0002822)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0002844, 0.0000095)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000030, 0.0002824)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000046,-0.0002736)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0002683)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000018, 0.0002100)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000125, 0.0001504)|   2, 2, 1;0,  0;0,  0> +
        (-0.0001172,-0.0000948)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0001351, 0.0000077)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000188, 0.0001204)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0001186, 0.0000004)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0000664)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000504,-0.0000002)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000005, 0.0000451)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000002,-0.0000451)|   4, 0, 1;0,  0;1,  0> +
        ( 0.0000002, 0.0000451)|   4, 0, 1;1,  0;0,  0> +
        (-0.0000433,-0.0000001)|   4, 1, 0;0,  0;1,  0> +
        ( 0.0000433, 0.0000001)|   4, 1, 0;1,  0;0,  0> +
        (-0.0000005,-0.0000138)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000043,-0.0000095)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000084, 0.0000009)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000032, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000017,-0.0000020)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000015)|   1, 1, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000015)|   1, 1, 1;0,  0;1,  0> +
        (-0.0000000, 0.0000015)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000015)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000014,-0.0000000)|   7, 0, 0;0,  0;1,  0> +
        (-0.0000014, 0.0000000)|   7, 0, 0;1,  0;0,  0> +
        (-0.0000001,-0.0000010)|   0, 1, 1;0,  0;0,  0> +
         ...
 |18> = ( 0.9987386, 0.0270190)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0054026, 0.0398568)|   5, 0, 1;0,  0;0,  0> +
        (-0.0001365,-0.0077227)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0029425,-0.0038033)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0044772,-0.0000324)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000592, 0.0037146)|   1, 2, 1;0,  0;0,  0> +
        (-0.0030056, 0.0000188)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0003482,-0.0024584)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0018554,-0.0001364)|   4, 0, 2;0,  0;0,  0> +
        (-0.0018295, 0.0001381)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000095, 0.0016273)|   4, 0, 3;0,  0;0,  0> +
        (-0.0016241, 0.0000506)|   5, 0, 2;0,  0;0,  0> +
        (-0.0001280,-0.0016011)|   2, 1, 1;0,  0;0,  0> +
        (-0.0015073,-0.0000120)|   6, 2, 2;0,  0;0,  0> +
        (-0.0000141, 0.0014891)|   7, 3, 3;0,  0;0,  0> +
        ( 0.0014300, 0.0000039)|   4, 3, 0;0,  0;0,  0> +
        (-0.0011242, 0.0006527)|   1, 3, 0;0,  0;0,  0> +
        (-0.0008041,-0.0009712)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0010990, 0.0000041)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0005067, 0.0009205)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0009978,-0.0000038)|   4, 1, 2;0,  0;0,  0> +
        ( 0.0009258,-0.0000975)|   4, 3, 2;0,  0;0,  0> +
        (-0.0000746, 0.0009185)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0002309,-0.0008805)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000487,-0.0008813)|   1, 3, 1;0,  0;0,  0> +
        (-0.0008764,-0.0000185)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0008639, 0.0000392)|   2, 3, 2;0,  0;0,  0> +
        (-0.0008573,-0.0000210)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000046, 0.0008268)|   4, 2, 1;0,  0;0,  0> +
        ( 0.0000383,-0.0007801)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000125,-0.0006865)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000365,-0.0006763)|   2, 3, 1;0,  0;0,  0> +
        (-0.0006601,-0.0000373)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000110,-0.0006413)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0006377)|   3, 3, 3;0,  0;0,  0> +
        (-0.0002422,-0.0005852)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000600,-0.0006090)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000121,-0.0006041)|   3, 3, 1;0,  0;0,  0> +
        (-0.0005709, 0.0001813)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0001851, 0.0005553)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000002, 0.0004341)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000000,-0.0004324)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000022,-0.0004016)|   3, 2, 3;0,  0;0,  0> +
        (-0.0000002,-0.0003481)|   4, 3, 3;0,  0;0,  0> +
        (-0.0003412,-0.0000003)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0003380)|   5, 3, 3;0,  0;0,  0> +
        ( 0.0003116,-0.0000642)|   0, 1, 2;0,  0;0,  0> +
        (-0.0003091, 0.0000021)|   3, 3, 2;0,  0;0,  0> +
        (-0.0003038, 0.0000008)|   5, 2, 2;0,  0;0,  0> +
        (-0.0000713,-0.0002860)|   0, 2, 1;0,  0;0,  0> +
        (-0.0002502, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000000, 0.0002415)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000006,-0.0002191)|   6, 3, 3;0,  0;0,  0> +
        (-0.0002190,-0.0000003)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000040, 0.0002176)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000999,-0.0001428)|   4, 2, 3;0,  0;0,  0> +
        ( 0.0000004,-0.0001654)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000048, 0.0001273)|   4, 1, 1;0,  0;0,  0> +
        (-0.0001094, 0.0000054)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000005,-0.0000888)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000054, 0.0000743)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000624,-0.0000017)|   9, 0, 0;1,  0;0,  0> +
        ( 0.0000624, 0.0000017)|   9, 0, 0;0,  0;1,  0> +
        (-0.0000004,-0.0000609)|   3, 1, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000258)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000007, 0.0000173)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000003, 0.0000100)|   8, 3, 3;0,  0;0,  0> +
        ( 0.0000091, 0.0000002)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000009,-0.0000081)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000013, 0.0000077)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000073,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000064, 0.0000001)|   6, 0, 2;0,  0;0,  0> +
        (-0.0000058, 0.0000011)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000040,-0.0000003)|   6, 2, 0;0,  0;0,  0> +
        ( 0.0000031, 0.0000010)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000020, 0.0000017)|   4, 3, 1;0,  0;0,  0> +
        (-0.0000003,-0.0000025)|   5, 0, 1;1,  0;0,  0> +
        ( 0.0000003, 0.0000025)|   5, 0, 1;0,  0;1,  0> +
        ( 0.0000015,-0.0000001)|   5, 3, 2;0,  0;0,  0> +
        (-0.0000011,-0.0000010)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000013, 0.0000001)|   3, 2, 0;0,  0;0,  0> +
         ...
 |19> = (-0.7178625, 0.0687165)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0719339, 0.6890057)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000098,-0.0042944)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0035991,-0.0000565)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0025680, 0.0000113)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000038,-0.0013760)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000470,-0.0010956)|   0, 2, 3;0,  0;0,  0> +
        (-0.0010745, 0.0001446)|   2, 3, 0;0,  0;0,  0> +
        (-0.0001707, 0.0010614)|   2, 0, 3;0,  0;0,  0> +
        (-0.0010330,-0.0000740)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0009575, 0.0000193)|   3, 0, 2;0,  0;0,  0> +
        (-0.0009306,-0.0000190)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000370, 0.0008680)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0006649,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000297,-0.0005776)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0005684, 0.0000129)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000376, 0.0005237)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0005167, 0.0000026)|   4, 2, 2;0,  0;0,  0> +
        (-0.0005124,-0.0000657)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0004886,-0.0000875)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0004572,-0.0000472)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0003429, 0.0000762)|   0, 1, 2;0,  0;0,  0> +
        (-0.0003318, 0.0000612)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000007, 0.0003199)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000109, 0.0003169)|   2, 1, 3;0,  0;0,  0> +
        (-0.0003026,-0.0000002)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000119,-0.0002686)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000337,-0.0002376)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0002158, 0.0000773)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000073,-0.0002100)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0002036, 0.0000168)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000068,-0.0002022)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0001839)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000159, 0.0001566)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000258,-0.0000972)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000794)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000286,-0.0000600)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000070,-0.0000569)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000504,-0.0000074)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000449, 0.0000043)|   4, 1, 0;0,  0;1,  0> +
        ( 0.0000449,-0.0000043)|   4, 1, 0;1,  0;0,  0> +
        (-0.0000045,-0.0000431)|   4, 0, 1;1,  0;0,  0> +
        ( 0.0000045, 0.0000431)|   4, 0, 1;0,  0;1,  0> +
        (-0.0000398,-0.0000138)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000309, 0.0000178)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000009,-0.0000349)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000208, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000004, 0.0000121)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000003, 0.0000074)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000002, 0.0000071)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000066, 0.0000004)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000066, 0.0000003)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000063)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000001,-0.0000031)|   3, 2, 3;0,  0;0,  0> +
        (-0.0000018, 0.0000001)|   3, 3, 2;0,  0;0,  0> +
         ...
 |20> = ( 0.9619079, 0.2730760)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0001004, 0.0058549)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0001864,-0.0045231)|   4, 1, 1;0,  0;0,  0> +
        ( 0.0040712,-0.0000205)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0040235,-0.0000091)|   6, 0, 2;0,  0;0,  0> +
        ( 0.0036639, 0.0000397)|   6, 2, 0;0,  0;0,  0> +
        (-0.0031472, 0.0000361)|   5, 0, 2;0,  0;0,  0> +
        (-0.0001079, 0.0030404)|   6, 0, 1;0,  0;0,  0> +
        (-0.0022737, 0.0000559)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000711, 0.0019224)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0017439,-0.0001195)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000549,-0.0016921)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000706,-0.0016617)|   0, 3, 1;0,  0;0,  0> +
        (-0.0003856,-0.0016053)|   3, 1, 3;0,  0;0,  0> +
        (-0.0015536, 0.0000563)|   4, 1, 2;0,  0;0,  0> +
