        (-0.0001565,-0.0000047)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000018,-0.0001502)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0001052, 0.0001013)|   2, 0, 3;0,  0;0,  0> +
        (-0.0001361, 0.0000418)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0001396,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0001216,-0.0000017)|   3, 1, 2;0,  0;0,  0> +
        (-0.0001117,-0.0000069)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000031, 0.0001105)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000810, 0.0000496)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000868)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000727)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000067, 0.0000655)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000488, 0.0000013)|   8, 0, 0;0,  0;1,  0> +
        (-0.0000488,-0.0000013)|   8, 0, 0;1,  0;0,  0> +
        ( 0.0000418, 0.0000030)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000330,-0.0000001)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000327, 0.0000001)|   4, 3, 0;0,  0;0,  0> +
        (-0.0000301,-0.0000003)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000286,-0.0000000)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000004, 0.0000283)|   4, 0, 3;0,  0;0,  0> +
        ( 0.0000016,-0.0000269)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000203)|   4, 2, 1;0,  0;0,  0> +
        (-0.0000036, 0.0000194)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000187, 0.0000001)|  11, 0, 0;0,  0;0,  0> +
        ( 0.0000172,-0.0000000)|   4, 1, 2;0,  0;0,  0> +
        (-0.0000127,-0.0000010)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0000008, 0.0000103)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000097, 0.0000003)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000076)|   3, 1, 3;0,  0;0,  0> +
        (-0.0000059, 0.0000001)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0000057,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000052)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000003, 0.0000046)|   7, 3, 3;0,  0;0,  0> +
        ( 0.0000044, 0.0000000)|   5, 3, 2;0,  0;0,  0> +
        ( 0.0000043, 0.0000000)|   6, 2, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000041)|   9, 3, 3;0,  0;0,  0> +
        (-0.0000002, 0.0000040)|   5, 2, 3;0,  0;0,  0> +
        ( 0.0000020,-0.0000027)|   4, 3, 1;0,  0;0,  0> +
        (-0.0000006, 0.0000033)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0000033, 0.0000000)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000032, 0.0000000)|   7, 2, 2;0,  0;0,  0> +
        ( 0.0000004, 0.0000030)|   4, 1, 3;0,  0;0,  0> +
        (-0.0000021, 0.0000003)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000017,-0.0000003)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000002, 0.0000017)|   6, 3, 3;0,  0;0,  0> +
        (-0.0000002, 0.0000016)|   8, 0, 1;0,  0;0,  0> +
        (-0.0000014,-0.0000005)|   7, 0, 0;1,  0;0,  0> +
        ( 0.0000014, 0.0000005)|   7, 0, 0;0,  0;1,  0> +
        (-0.0000014,-0.0000003)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000015, 0.0000001)|  12, 0, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000013)|   8, 3, 3;0,  0;0,  0> +
         ...
 |13> = ( 0.0255555,-0.7869005)|   2, 0, 1;0,  0;0,  0> +
        ( 0.6159459, 0.0256675)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0057879,-0.0001064)|   5, 0, 0;0,  0;0,  0> +
        (-0.0032322, 0.0000560)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000560, 0.0032244)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0030539,-0.0000170)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0029335,-0.0000010)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000003,-0.0017701)|   3, 0, 1;0,  0;0,  0> +
        (-0.0017465,-0.0000001)|   3, 1, 0;0,  0;0,  0> +
        (-0.0014836,-0.0000754)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000094,-0.0012297)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000500,-0.0010815)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000035, 0.0007383)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0006884, 0.0000191)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0005121, 0.0000060)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0005018,-0.0000660)|   2, 0, 2;0,  0;0,  0> +
        (-0.0004891, 0.0000659)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0004877, 0.0000103)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000058, 0.0004873)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000230,-0.0003953)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0003444, 0.0001417)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000671, 0.0001556)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000758,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000012,-0.0000385)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000012, 0.0000385)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000002,-0.0000369)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000304,-0.0000000)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000301, 0.0000013)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000301,-0.0000013)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000000,-0.0000267)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000265, 0.0000000)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000007, 0.0000241)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000207, 0.0000001)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000003, 0.0000203)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000131, 0.0000001)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000129,-0.0000002)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000106,-0.0000001)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000106, 0.0000001)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000089, 0.0000001)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0000078)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
         ...
 |14> = ( 0.7861819, 0.0031015)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0032382, 0.6153032)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0399219,-0.0000693)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000691,-0.0398198)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000909,-0.0058507)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0057237,-0.0000169)|   5, 0, 0;0,  0;0,  0> +
        (-0.0040895, 0.0002220)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0039907,-0.0002221)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0032866, 0.0000183)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000154, 0.0026477)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000680, 0.0020004)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0012870,-0.0000754)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0007446,-0.0000042)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0003700,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0003098,-0.0000016)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0002955, 0.0000002)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0001885)|   3, 0, 1;0,  0;0,  0> +
        (-0.0001860,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0001524, 0.0000023)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000011,-0.0001480)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000881, 0.0000002)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000879,-0.0000002)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000004, 0.0000767)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000626, 0.0000007)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000007, 0.0000595)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000384, 0.0000002)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000384,-0.0000002)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000002,-0.0000301)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000002, 0.0000301)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000044)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000040,-0.0000000)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000033)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000030)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000027, 0.0000000)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000027)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000021, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000020,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000020)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000020)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000019, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000019,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000018,-0.0000000)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000014, 0.0000000)|   4, 2, 0;0,  0;0,  0> +
         ...
 |15> = (-0.9991495, 0.0407083)|   9, 0, 0;0,  0;0,  0> +
        (-0.0047458, 0.0001475)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000878, 0.0019826)|   4, 1, 1;0,  0;0,  0> +
        (-0.0001222, 0.0019199)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000433,-0.0016121)|   7, 0, 1;0,  0;0,  0> +
        (-0.0013673, 0.0000550)|   7, 1, 0;0,  0;0,  0> +
        (-0.0003629,-0.0007005)|   1, 1, 2;0,  0;0,  0> +
        (-0.0007651, 0.0000056)|   6, 2, 0;0,  0;0,  0> +
        ( 0.0007422, 0.0000367)|   5, 1, 0;0,  0;0,  0> +
        (-0.0007352,-0.0000030)|   6, 0, 2;0,  0;0,  0> +
        ( 0.0000332,-0.0007044)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0006526,-0.0002280)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000424, 0.0006540)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000005, 0.0006245)|   2, 3, 1;0,  0;0,  0> +
        (-0.0005621, 0.0002448)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000956,-0.0005882)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000004, 0.0005614)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0005396,-0.0000211)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000327, 0.0005232)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000136,-0.0005113)|   3, 1, 3;0,  0;0,  0> +
        (-0.0000215,-0.0004978)|   3, 2, 3;0,  0;0,  0> +
        (-0.0000371, 0.0004373)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000003, 0.0004368)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0004211, 0.0000001)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0003706,-0.0001064)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000959,-0.0003308)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000471,-0.0003283)|   6, 3, 3;0,  0;0,  0> +
        ( 0.0003183, 0.0000661)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0002935, 0.0000901)|   7, 0, 0;0,  0;0,  0> +
        (-0.0002990, 0.0000028)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0002669)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0002624)|   1, 3, 3;0,  0;0,  0> +
        (-0.0002362, 0.0000419)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000949, 0.0002150)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000568,-0.0002162)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000060, 0.0002196)|   2, 1, 3;0,  0;0,  0> +
        (-0.0002077,-0.0000001)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0001923, 0.0000052)|   8, 0, 0;0,  0;0,  0> +
        (-0.0001531, 0.0000101)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000170,-0.0001408)|   4, 0, 3;0,  0;0,  0> +
        ( 0.0000085,-0.0001361)|   3, 2, 1;0,  0;0,  0> +
        (-0.0001023,-0.0000163)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000177,-0.0000990)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000794,-0.0000144)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000017, 0.0000785)|   3, 3, 1;0,  0;0,  0> +
        (-0.0000005,-0.0000785)|   4, 2, 3;0,  0;0,  0> +
        ( 0.0000003,-0.0000730)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000666)|   5, 3, 3;0,  0;0,  0> +
        (-0.0000069,-0.0000659)|   4, 2, 1;0,  0;0,  0> +
        (-0.0000060, 0.0000538)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0000488,-0.0000020)|   9, 0, 0;1,  0;0,  0> +
        (-0.0000488, 0.0000020)|   9, 0, 0;0,  0;1,  0> +
        ( 0.0000432, 0.0000002)|   5, 2, 2;0,  0;0,  0> +
        (-0.0000011,-0.0000399)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000388, 0.0000016)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000144, 0.0000316)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000294, 0.0000011)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000176,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000160, 0.0000010)|   8, 1, 0;0,  0;0,  0> +
        ( 0.0000083, 0.0000106)|   4, 1, 2;0,  0;0,  0> +
        ( 0.0000002, 0.0000126)|   4, 1, 3;0,  0;0,  0> +
        ( 0.0000118, 0.0000001)|  11, 0, 0;0,  0;0,  0> +
        ( 0.0000107, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000076,-0.0000000)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000009, 0.0000069)|   8, 0, 1;0,  0;0,  0> +
        ( 0.0000066,-0.0000017)|   5, 0, 2;0,  0;0,  0> +
        (-0.0000050,-0.0000002)|   6, 2, 2;0,  0;0,  0> +
        ( 0.0000007,-0.0000033)|   4, 3, 1;0,  0;0,  0> +
        (-0.0000002,-0.0000033)|   7, 3, 3;0,  0;0,  0> +
        (-0.0000029,-0.0000002)|   5, 3, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000024)|   5, 2, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000020)|   9, 3, 3;0,  0;0,  0> +
        ( 0.0000016,-0.0000003)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000010,-0.0000012)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000013,-0.0000000)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000013, 0.0000000)|   7, 2, 2;0,  0;0,  0> +
        ( 0.0000009, 0.0000007)|   0, 3, 0;0,  0;0,  0> +
         ...
 |16> = (-0.0019486,-0.7750627)|   3, 0, 1;0,  0;0,  0> +
        (-0.6316394,-0.0018852)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0110653, 0.0000537)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000339, 0.0094360)|   1, 1, 1;0,  0;0,  0> +
        (-0.0049240, 0.0006736)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0041377,-0.0006782)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000017, 0.0028852)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0028256,-0.0000010)|   4, 1, 0;0,  0;0,  0> +
        (-0.0026260, 0.0000440)|   4, 2, 0;0,  0;0,  0> +
        (-0.0023772, 0.0000297)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0017853, 0.0002175)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000641, 0.0017876)|   2, 0, 1;0,  0;0,  0> +
        (-0.0017346,-0.0000644)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000012, 0.0016217)|   0, 1, 3;0,  0;0,  0> +
        (-0.0011690,-0.0001355)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0003878, 0.0008356)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0001000,-0.0006890)|   0, 2, 1;0,  0;0,  0> +
        (-0.0006932,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0006523,-0.0000007)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000438,-0.0006199)|   0, 3, 1;0,  0;0,  0> +
        (-0.0004199, 0.0003878)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000677, 0.0004760)|   0, 0, 3;0,  0;0,  0> +
        (-0.0004189,-0.0000019)|   3, 2, 2;0,  0;0,  0> +
        (-0.0003325, 0.0000002)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000206,-0.0002955)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000014,-0.0001041)|   1, 2, 1;0,  0;0,  0> +
        (-0.0001026,-0.0000071)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000869, 0.0000237)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000007, 0.0000563)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000562)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000002,-0.0000528)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000520,-0.0000002)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000379)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000001,-0.0000379)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000309,-0.0000001)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000309, 0.0000001)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000006, 0.0000298)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000293, 0.0000005)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000213)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000149,-0.0000081)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000008,-0.0000135)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000077, 0.0000024)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000077,-0.0000004)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000077, 0.0000004)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000064, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000059)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000057,-0.0000002)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000021,-0.0000050)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000001,-0.0000053)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000049,-0.0000014)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000007, 0.0000033)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000013,-0.0000000)|   5, 1, 0;0,  0;0,  0> +
         ...
 |17> = (-0.7748219, 0.0191262)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0190600, 0.6314309)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000150,-0.0066896)|   4, 0, 1;0,  0;0,  0> +
        (-0.0064820, 0.0000026)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0001125, 0.0059190)|   1, 1, 1;0,  0;0,  0> +
        (-0.0043704,-0.0000078)|   4, 2, 0;0,  0;0,  0> +
        (-0.0039782,-0.0000103)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000424, 0.0036471)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0029274, 0.0000190)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0024484,-0.0000485)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000874,-0.0022772)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000742, 0.0022120)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0021868,-0.0001246)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0021623,-0.0000704)|   0, 1, 2;0,  0;0,  0> +
        (-0.0002159,-0.0021255)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0018102, 0.0000785)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0001018, 0.0013941)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0011322,-0.0000010)|   2, 2, 2;0,  0;0,  0> +
        (-0.0011099, 0.0001298)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0010224,-0.0001286)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000079,-0.0008362)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000016,-0.0005319)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0001212, 0.0004491)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000058,-0.0004533)|   2, 2, 1;0,  0;0,  0> +
        (-0.0004391, 0.0000730)|   2, 3, 0;0,  0;0,  0> +
        (-0.0004395,-0.0000127)|   3, 2, 2;0,  0;0,  0> +
        (-0.0004388,-0.0000038)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000062, 0.0001749)|   2, 0, 1;0,  0;0,  0> +
        (-0.0001696,-0.0000064)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000097, 0.0001582)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000494, 0.0001210)|   0, 3, 2;0,  0;0,  0> +
        (-0.0001252, 0.0000127)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000502,-0.0000153)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000200,-0.0000364)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000379,-0.0000009)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000379, 0.0000009)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000007, 0.0000356)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000310, 0.0000017)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000009,-0.0000309)|   3, 0, 1;1,  0;0,  0> +
        ( 0.0000009, 0.0000309)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000059,-0.0000269)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000194, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000003, 0.0000113)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000030,-0.0000080)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000056, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000003, 0.0000054)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000049, 0.0000001)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000048)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000043)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000037,-0.0000003)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000002, 0.0000035)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000027, 0.0000000)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000012,-0.0000000)|   6, 1, 0;0,  0;0,  0> +
         ...
 |18> = ( 0.9998549, 0.0091974)|  10, 0, 0;0,  0;0,  0> +
        (-0.0070624,-0.0000340)|  11, 0, 0;0,  0;0,  0> +
        (-0.0069232, 0.0001267)|   7, 1, 0;0,  0;0,  0> +
        ( 0.0002148, 0.0053142)|   4, 1, 1;0,  0;0,  0> +
        (-0.0000138,-0.0042757)|   7, 0, 1;0,  0;0,  0> +
        (-0.0036279, 0.0002368)|   8, 1, 0;0,  0;0,  0> +
        (-0.0029246,-0.0001300)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000628,-0.0026027)|   3, 2, 1;0,  0;0,  0> +
        (-0.0020675, 0.0000640)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000654,-0.0020171)|   3, 0, 3;0,  0;0,  0> +
        (-0.0002330, 0.0017762)|   8, 0, 1;0,  0;0,  0> +
        (-0.0016749, 0.0000214)|   6, 0, 2;0,  0;0,  0> +
        ( 0.0016648, 0.0000112)|   4, 1, 2;0,  0;0,  0> +
        (-0.0000774, 0.0016069)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000057,-0.0013506)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000712,-0.0011415)|   0, 3, 1;0,  0;0,  0> +
        (-0.0001835,-0.0011086)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0002784, 0.0010696)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000482,-0.0009265)|   8, 3, 3;0,  0;0,  0> +
        (-0.0000491, 0.0008289)|   4, 0, 3;0,  0;0,  0> +
        ( 0.0003392, 0.0006686)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0007406,-0.0000966)|   2, 1, 2;0,  0;0,  0> +
        (-0.0007206,-0.0000024)|   6, 2, 0;0,  0;0,  0> +
        (-0.0007089,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0006975, 0.0000010)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000202,-0.0006794)|   3, 1, 3;0,  0;0,  0> +
        ( 0.0000037, 0.0006536)|   4, 1, 3;0,  0;0,  0> +
        (-0.0006256, 0.0001846)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0005370,-0.0002118)|   1, 0, 3;0,  0;0,  0> +
        (-0.0005628, 0.0000001)|   4, 3, 2;0,  0;0,  0> +
        (-0.0000481, 0.0004967)|   2, 0, 3;0,  0;0,  0> +
        (-0.0004725, 0.0000214)|   2, 3, 2;0,  0;0,  0> +
        (-0.0004495,-0.0000012)|   5, 2, 2;0,  0;0,  0> +
        (-0.0004340,-0.0000065)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0003571,-0.0000718)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000846,-0.0003361)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0000013,-0.0003431)|   4, 3, 3;0,  0;0,  0> +
        (-0.0003065,-0.0000980)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0003160)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000047,-0.0003075)|   5, 2, 3;0,  0;0,  0> +
        (-0.0003020,-0.0000100)|   5, 3, 2;0,  0;0,  0> +
        (-0.0000000,-0.0002901)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0002831,-0.0000084)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000245, 0.0002801)|   4, 2, 1;0,  0;0,  0> +
        (-0.0000079,-0.0002608)|   1, 2, 3;0,  0;0,  0> +
