        (-0.0000076, 0.0000509)|   8, 2, 1;0,  0;0,  0> +
        (-0.0000270,-0.0000415)|   8, 0, 3;0,  0;0,  0> +
        ( 0.0000434, 0.0000132)|   8, 3, 0;0,  0;0,  0> +
        (-0.0000445,-0.0000010)|   4, 1, 2;0,  0;0,  0> +
        (-0.0000014, 0.0000433)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000427, 0.0000002)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000001, 0.0000420)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000112, 0.0000382)|   4, 3, 1;0,  0;0,  0> +
        ( 0.0000055,-0.0000392)|   6, 1, 3;0,  0;0,  0> +
        ( 0.0000035, 0.0000391)|   3, 3, 1;0,  0;0,  0> +
        (-0.0000350,-0.0000148)|   5, 3, 1;0,  0;0,  0> +
        ( 0.0000367,-0.0000070)|   8, 1, 2;0,  0;0,  0> +
        ( 0.0000016, 0.0000356)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000353, 0.0000016)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000294,-0.0000176)|   5, 1, 3;0,  0;0,  0> +
        (-0.0000309,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000134, 0.0000266)|  11, 0, 2;0,  0;0,  0> +
        ( 0.0000114, 0.0000238)|   6, 2, 1;0,  0;0,  0> +
        ( 0.0000143,-0.0000188)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000052, 0.0000218)|   5, 1, 2;0,  0;0,  0> +
        ( 0.0000187, 0.0000123)|   7, 0, 3;0,  0;0,  0> +
        ( 0.0000134, 0.0000169)|   3, 2, 3;0,  0;0,  0> +
        (-0.0000213, 0.0000003)|   8, 2, 2;0,  0;0,  0> +
        (-0.0000198, 0.0000077)|  11, 2, 0;0,  0;0,  0> +
        ( 0.0000117,-0.0000165)|   4, 2, 1;0,  0;0,  0> +
        ( 0.0000008, 0.0000200)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000189, 0.0000039)|   9, 1, 1;0,  0;0,  0> +
        ( 0.0000006,-0.0000173)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000149,-0.0000003)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000128)|   4, 1, 1;0,  0;0,  0> +
        (-0.0000127, 0.0000002)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000118,-0.0000011)|   7, 1, 1;0,  0;0,  0> +
        (-0.0000007,-0.0000079)|  12, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000065)|   8, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000061)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000057,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000033,-0.0000044)|   8, 1, 1;0,  0;0,  0> +
        ( 0.0000003,-0.0000054)|   7, 1, 2;0,  0;0,  0> +
        ( 0.0000009,-0.0000052)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000051, 0.0000007)|   5, 3, 2;0,  0;0,  0> +
        (-0.0000047,-0.0000008)|  10, 1, 0;0,  0;0,  0> +
        (-0.0000047, 0.0000000)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000045,-0.0000011)|   7, 1, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000045)|   9, 3, 0;0,  0;0,  0> +
        ( 0.0000004,-0.0000042)|  12, 0, 1;0,  0;0,  0> +
        (-0.0000033,-0.0000012)|  10, 0, 3;0,  0;0,  0> +
        (-0.0000034,-0.0000004)|  15, 0, 0;0,  0;0,  0> +
        (-0.0000028, 0.0000018)|   8, 1, 0;0,  0;0,  0> +
        (-0.0000032, 0.0000001)|   9, 0, 3;0,  0;0,  0> +
        ( 0.0000030,-0.0000000)|  11, 0, 0;0,  0;0,  0> +
        (-0.0000027, 0.0000010)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000026)|   6, 3, 3;0,  0;0,  0> +
        (-0.0000024, 0.0000001)|  11, 1, 0;0,  0;0,  0> +
        (-0.0000018, 0.0000016)|   7, 0, 1;0,  0;0,  0> +
        (-0.0000020, 0.0000011)|  13, 0, 1;0,  0;0,  0> +
        ( 0.0000022,-0.0000001)|  12, 0, 2;0,  0;0,  0> +
        ( 0.0000009,-0.0000019)|   9, 0, 1;0,  0;0,  0> +
        (-0.0000006, 0.0000020)|   8, 1, 3;0,  0;0,  0> +
        ( 0.0000008,-0.0000018)|   5, 2, 3;0,  0;0,  0> +
        ( 0.0000003,-0.0000019)|  11, 2, 1;0,  0;0,  0> +
        ( 0.0000011,-0.0000015)|   9, 1, 2;0,  0;0,  0> +
        (-0.0000018, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000015, 0.0000010)|  12, 2, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000017)|  10, 0, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000018)|   5, 3, 3;0,  0;0,  0> +
        ( 0.0000009,-0.0000014)|  12, 1, 0;0,  0;0,  0> +
        ( 0.0000003,-0.0000016)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000008, 0.0000014)|  11, 3, 0;0,  0;0,  0> +
        ( 0.0000014,-0.0000007)|   8, 3, 1;0,  0;0,  0> +
        (-0.0000002,-0.0000015)|   9, 2, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000014)|  10, 2, 1;0,  0;0,  0> +
        ( 0.0000012,-0.0000001)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000012, 0.0000001)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000012)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000010)|   7, 3, 3;0,  0;0,  0> +
        ( 0.0000008,-0.0000007)|   7, 2, 1;0,  0;0,  0> +
        ( 0.0000005, 0.0000009)|  11, 0, 1;0,  0;0,  0> +
         ...
 |10> = (-0.7245952,-0.0000157)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000157,-0.6891267)|   1, 0, 1;0,  0;0,  0> +
        (-0.0075818,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0021732,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0021660, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0009648, 0.0000012)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000042, 0.0008735)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0008726,-0.0000025)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0002975)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000517,-0.0000012)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000487,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000003,-0.0000460)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000400,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000384,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000384, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000000, 0.0000365)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000365)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000343,-0.0000001)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000250)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000196, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000138, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000092,-0.0000001)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000081)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000033,-0.0000000)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000019)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000018,-0.0000000)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000015)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000015, 0.0000000)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000014,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
         ...
 |11> = (-0.0006867, 0.7233592)|   1, 0, 1;0,  0;0,  0> +
        (-0.6878402,-0.0006837)|   1, 1, 0;0,  0;0,  0> +
        (-0.0002218, 0.0415698)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0414583,-0.0001424)|   2, 1, 0;0,  0;0,  0> +
        (-0.0094184, 0.0000547)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0090896,-0.0000548)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000093, 0.0027276)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0017649,-0.0000039)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0009100, 0.0000031)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0004503, 0.0000035)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000131, 0.0003955)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0002446,-0.0000117)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0001580,-0.0000016)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0001499,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0001440, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0001439,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000130, 0.0001091)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000789,-0.0000001)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000630, 0.0000001)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000557, 0.0000013)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000383)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000383)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000364, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000364,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000180,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0000179)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000161,-0.0000003)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000151,-0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000083)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000071)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000069, 0.0000006)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000058,-0.0000002)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000054)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000002, 0.0000049)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000001, 0.0000027)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000022, 0.0000004)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000022,-0.0000000)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000000, 0.0000022)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000022)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000022,-0.0000000)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000021,-0.0000000)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000001,-0.0000021)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000018)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000016, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000015, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000013,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000003,-0.0000013)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000013)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000013)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000013, 0.0000000)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000010)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000010, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
         ...
 |12> = (-0.9996845,-0.0193513)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0005020, 0.0108199)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0077316,-0.0005816)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0033345,-0.0031023)|   1, 1, 3;0,  0;0,  0> +
        (-0.0014638, 0.0026074)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0007096,-0.0027471)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0023311, 0.0000142)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0020496,-0.0004628)|   2, 1, 2;0,  0;0,  0> +
        (-0.0018789,-0.0000326)|   5, 2, 0;0,  0;0,  0> +
        (-0.0003063, 0.0017959)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000142,-0.0018080)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0015509, 0.0007535)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0015252, 0.0001416)|   1, 3, 0;0,  0;0,  0> +
        (-0.0014298, 0.0001211)|   5, 0, 2;0,  0;0,  0> +
        (-0.0000060,-0.0010291)|   3, 0, 3;0,  0;0,  0> +
        (-0.0009984, 0.0000168)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000086,-0.0009808)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0008844, 0.0001791)|   7, 1, 0;0,  0;0,  0> +
        ( 0.0000050,-0.0008946)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000272,-0.0007552)|   3, 1, 1;0,  0;0,  0> +
        (-0.0007185,-0.0000252)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000036, 0.0006336)|   4, 3, 3;0,  0;0,  0> +
        (-0.0005945,-0.0000099)|   1, 1, 2;0,  0;0,  0> +
        (-0.0005816, 0.0001219)|   6, 2, 0;0,  0;0,  0> +
        (-0.0005897, 0.0000500)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000495, 0.0005800)|   1, 2, 3;0,  0;0,  0> +
        (-0.0005686, 0.0000465)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0002280,-0.0005161)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000056, 0.0005583)|   4, 0, 3;0,  0;0,  0> +
        (-0.0000186,-0.0005232)|   8, 0, 1;0,  0;0,  0> +
        ( 0.0000264,-0.0004988)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000101,-0.0004682)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000514,-0.0004186)|   5, 0, 3;0,  0;0,  0> +
        (-0.0004026, 0.0000761)|   9, 2, 0;0,  0;0,  0> +
        (-0.0003751, 0.0000187)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0001285,-0.0003304)|   8, 0, 2;0,  0;0,  0> +
        ( 0.0001988,-0.0002559)|   8, 1, 1;0,  0;0,  0> +
        (-0.0003120,-0.0000050)|   4, 3, 0;0,  0;0,  0> +
        (-0.0002375, 0.0001898)|   5, 1, 1;0,  0;0,  0> +
        (-0.0000001, 0.0002930)|   2, 3, 3;0,  0;0,  0> +
        (-0.0002877, 0.0000077)|   5, 2, 2;0,  0;0,  0> +
        (-0.0000189, 0.0002759)|   2, 3, 1;0,  0;0,  0> +
        (-0.0002588, 0.0000384)|   5, 3, 0;0,  0;0,  0> +
        ( 0.0002387, 0.0000415)|   6, 3, 0;0,  0;0,  0> +
        (-0.0000161, 0.0002149)|   8, 3, 0;0,  0;0,  0> +
        ( 0.0000275, 0.0002060)|   6, 0, 3;0,  0;0,  0> +
        (-0.0000784, 0.0001881)|   6, 2, 1;0,  0;0,  0> +
        (-0.0001822, 0.0000526)|   8, 1, 0;0,  0;0,  0> +
        ( 0.0001804, 0.0000455)|   6, 0, 2;0,  0;0,  0> +
        (-0.0001789,-0.0000120)|   2, 3, 2;0,  0;0,  0> +
        (-0.0001668,-0.0000583)|  11, 2, 0;0,  0;0,  0> +
        ( 0.0000037, 0.0001751)|   7, 0, 3;0,  0;0,  0> +
        (-0.0000003,-0.0001690)|   4, 1, 1;0,  0;0,  0> +
        (-0.0001658,-0.0000103)|   8, 0, 3;0,  0;0,  0> +
        ( 0.0000480,-0.0001577)|   4, 3, 1;0,  0;0,  0> +
        ( 0.0001095,-0.0001207)|   6, 1, 1;0,  0;0,  0> +
        ( 0.0001463, 0.0000693)|  10, 0, 3;0,  0;0,  0> +
        (-0.0001597, 0.0000242)|   9, 0, 2;0,  0;0,  0> +
        ( 0.0000254,-0.0001467)|   8, 1, 3;0,  0;0,  0> +
        ( 0.0001221,-0.0000393)|   7, 0, 1;0,  0;0,  0> +
        (-0.0001218, 0.0000100)|  12, 0, 2;0,  0;0,  0> +
        (-0.0001112, 0.0000021)|   6, 2, 2;0,  0;0,  0> +
        (-0.0000516,-0.0000975)|  10, 2, 1;0,  0;0,  0> +
        ( 0.0001080,-0.0000193)|   5, 3, 2;0,  0;0,  0> +
        ( 0.0000451,-0.0000877)|  10, 2, 0;0,  0;0,  0> +
        (-0.0000787,-0.0000559)|  12, 2, 0;0,  0;0,  0> +
        ( 0.0000167,-0.0000947)|   5, 2, 1;0,  0;0,  0> +
        (-0.0000923, 0.0000187)|   7, 1, 3;0,  0;0,  0> +
        (-0.0000883, 0.0000199)|  10, 3, 0;0,  0;0,  0> +
        (-0.0000879, 0.0000158)|   8, 3, 1;0,  0;0,  0> +
        ( 0.0000071,-0.0000861)|   6, 3, 1;0,  0;0,  0> +
        ( 0.0000336, 0.0000765)|   5, 3, 1;0,  0;0,  0> +
        ( 0.0000663,-0.0000501)|  11, 0, 2;0,  0;0,  0> +
        (-0.0000582,-0.0000592)|   8, 1, 2;0,  0;0,  0> +
        (-0.0000777, 0.0000203)|   4, 1, 2;0,  0;0,  0> +
        ( 0.0000041,-0.0000777)|   4, 2, 3;0,  0;0,  0> +
        ( 0.0000736,-0.0000233)|   7, 0, 2;0,  0;0,  0> +
        ( 0.0000643,-0.0000409)|   7, 3, 0;0,  0;0,  0> +
        (-0.0000416, 0.0000600)|   7, 3, 1;0,  0;0,  0> +
        ( 0.0000379,-0.0000589)|  10, 0, 2;0,  0;0,  0> +
        ( 0.0000449, 0.0000474)|   5, 1, 3;0,  0;0,  0> +
        (-0.0000079,-0.0000630)|   9, 3, 0;0,  0;0,  0> +
        (-0.0000426,-0.0000455)|   8, 2, 0;0,  0;0,  0> +
        ( 0.0000618,-0.0000040)|   9, 0, 3;0,  0;0,  0> +
        (-0.0000608,-0.0000057)|   6, 3, 2;0,  0;0,  0> +
        (-0.0000511, 0.0000327)|   5, 1, 2;0,  0;0,  0> +
        (-0.0000599, 0.0000064)|   6, 1, 2;0,  0;0,  0> +
        ( 0.0000485, 0.0000298)|  10, 1, 1;0,  0;0,  0> +
        (-0.0000044,-0.0000566)|   3, 3, 1;0,  0;0,  0> +
        (-0.0000050,-0.0000558)|   3, 1, 3;0,  0;0,  0> +
        ( 0.0000532, 0.0000039)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0000530, 0.0000011)|   8, 0, 0;1,  0;0,  0> +
        (-0.0000529,-0.0000011)|   8, 0, 0;0,  0;1,  0> +
        (-0.0000272, 0.0000424)|  11, 3, 0;0,  0;0,  0> +
        ( 0.0000143,-0.0000471)|   8, 2, 1;0,  0;0,  0> +
        (-0.0000203, 0.0000442)|   7, 2, 0;0,  0;0,  0> +
        (-0.0000031,-0.0000483)|  13, 0, 2;0,  0;0,  0> +
        ( 0.0000479,-0.0000006)|   8, 2, 2;0,  0;0,  0> +
        ( 0.0000374,-0.0000272)|  11, 0, 3;0,  0;0,  0> +
        (-0.0000017,-0.0000459)|   4, 2, 1;0,  0;0,  0> +
        (-0.0000015,-0.0000451)|   4, 1, 3;0,  0;0,  0> +
        ( 0.0000272,-0.0000338)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000035, 0.0000401)|  12, 0, 1;0,  0;0,  0> +
        ( 0.0000118, 0.0000374)|  10, 1, 2;0,  0;0,  0> +
        (-0.0000001,-0.0000384)|  13, 2, 0;0,  0;0,  0> +
        (-0.0000280,-0.0000260)|   7, 2, 1;0,  0;0,  0> +
        ( 0.0000125,-0.0000359)|  11, 2, 1;0,  0;0,  0> +
        ( 0.0000053,-0.0000363)|   6, 1, 3;0,  0;0,  0> +
        (-0.0000080,-0.0000334)|   7, 1, 2;0,  0;0,  0> +
        (-0.0000065,-0.0000324)|  10, 2, 2;0,  0;0,  0> +
        (-0.0000030, 0.0000324)|  11, 1, 2;0,  0;0,  0> +
        ( 0.0000307, 0.0000063)|   9, 1, 1;0,  0;0,  0> +
        (-0.0000133,-0.0000251)|   9, 2, 1;0,  0;0,  0> +
        (-0.0000248,-0.0000012)|   9, 2, 2;0,  0;0,  0> +
        (-0.0000203, 0.0000143)|   5, 2, 3;0,  0;0,  0> +
        ( 0.0000223,-0.0000003)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000057, 0.0000205)|   6, 2, 3;0,  0;0,  0> +
        ( 0.0000019, 0.0000207)|  10, 0, 1;0,  0;0,  0> +
        ( 0.0000003,-0.0000207)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000163, 0.0000095)|   9, 1, 2;0,  0;0,  0> +
        (-0.0000052, 0.0000118)|  12, 0, 3;0,  0;0,  0> +
        ( 0.0000124, 0.0000000)|   7, 2, 2;0,  0;0,  0> +
        (-0.0000103,-0.0000065)|  11, 1, 1;0,  0;0,  0> +
        (-0.0000007,-0.0000107)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000087,-0.0000006)|  11, 1, 0;0,  0;0,  0> +
        (-0.0000075, 0.0000000)|  12, 2, 1;0,  0;0,  0> +
        ( 0.0000006, 0.0000073)|  12, 0, 0;0,  0;0,  0> +
        (-0.0000071, 0.0000000)|  11, 0, 0;0,  0;0,  0> +
        (-0.0000018,-0.0000067)|  11, 0, 1;0,  0;0,  0> +
        ( 0.0000058, 0.0000030)|   9, 1, 0;0,  0;0,  0> +
        (-0.0000016, 0.0000061)|   9, 1, 3;0,  0;0,  0> +
        (-0.0000000, 0.0000062)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000060,-0.0000001)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000059,-0.0000001)|  13, 1, 0;0,  0;0,  0> +
        ( 0.0000055, 0.0000002)|  10, 1, 0;0,  0;0,  0> +
        (-0.0000024,-0.0000047)|  14, 2, 0;0,  0;0,  0> +
        (-0.0000052,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000051)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000002, 0.0000051)|   9, 3, 1;0,  0;0,  0> +
        (-0.0000039, 0.0000023)|   9, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000045)|   6, 3, 3;0,  0;0,  0> +
        (-0.0000040,-0.0000005)|  15, 0, 0;0,  0;0,  0> +
        (-0.0000030, 0.0000020)|  14, 0, 2;0,  0;0,  0> +
        (-0.0000006,-0.0000032)|  10, 1, 3;0,  0;0,  0> +
        (-0.0000017, 0.0000027)|  12, 1, 0;0,  0;0,  0> +
        (-0.0000031,-0.0000003)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000028,-0.0000009)|  13, 2, 2;0,  0;0,  0> +
        ( 0.0000016, 0.0000024)|  10, 3, 1;0,  0;0,  0> +
        (-0.0000020,-0.0000016)|  12, 1, 2;0,  0;0,  0> +
        (-0.0000018, 0.0000017)|  13, 0, 0;0,  0;0,  0> +
        ( 0.0000023, 0.0000003)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000023,-0.0000001)|   7, 1, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0000021)|   7, 3, 3;0,  0;0,  0> +
        (-0.0000010,-0.0000019)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000004, 0.0000018)|  13, 1, 3;0,  0;0,  0> +
        (-0.0000018, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000017,-0.0000000)|   0, 1, 0;1,  1;1, -1> +
        ( 0.0000007, 0.0000015)|  18, 0, 0;0,  0;0,  0> +
        (-0.0000014,-0.0000007)|  16, 2, 0;0,  0;0,  0> +
        (-0.0000007, 0.0000013)|  14, 1, 0;0,  0;0,  0> +
        (-0.0000014,-0.0000003)|  16, 0, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000015)|   9, 3, 2;0,  0;0,  0> +
        (-0.0000007,-0.0000013)|  14, 1, 3;0,  0;0,  0> +
        (-0.0000013,-0.0000003)|  14, 2, 1;0,  0;0,  0> +
        (-0.0000002, 0.0000012)|  14, 3, 0;0,  0;0,  0> +
        ( 0.0000012,-0.0000001)|   9, 2, 3;0,  0;0,  0> +
        ( 0.0000012,-0.0000001)|  17, 2, 2;0,  0;0,  0> +
        (-0.0000010, 0.0000005)|  11, 3, 2;0,  0;0,  0> +
        ( 0.0000011,-0.0000004)|   8, 2, 3;0,  0;0,  0> +
        (-0.0000009, 0.0000007)|  11, 1, 3;0,  0;0,  0> +
        (-0.0000006, 0.0000009)|  18, 3, 2;0,  0;0,  0> +
        ( 0.0000003, 0.0000010)|   8, 3, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000011)|  11, 2, 3;0,  0;0,  0> +
        ( 0.0000005,-0.0000009)|  14, 2, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000010)|   5, 3, 3;0,  0;0,  0> +
         ...
 |13> = (-0.0112052, 0.7122989)|   2, 0, 1;0,  0;0,  0> +
        ( 0.6990576,-0.0110468)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000044,-0.0418295)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0414972, 0.0000044)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0103799,-0.0000680)|   2, 2, 0;0,  0;0,  0> +
        (-0.0103530, 0.0000679)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000343, 0.0026374)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0012274, 0.0000179)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0003162,-0.0000024)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000137, 0.0002387)|   0, 2, 1;0,  0;0,  0> +
        (-0.0001690, 0.0000274)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000027,-0.0001077)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000826,-0.0000020)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000816,-0.0000054)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000784,-0.0000010)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000709,-0.0000022)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000593,-0.0000005)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000004,-0.0000571)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000002,-0.0000567)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000006, 0.0000378)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000006,-0.0000377)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000371,-0.0000006)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000370, 0.0000006)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000281, 0.0000000)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000277, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000260,-0.0000000)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000231, 0.0000001)|   4, 1, 0;0,  0;0,  0> +
