        (-0.0000002, 0.0000395)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000188, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000125)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000119)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000118,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000118,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000098,-0.0000001)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000003,-0.0000094)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000047,-0.0000000)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000039,-0.0000000)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000022)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000016,-0.0000001)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000014,-0.0000000)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000013)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000012,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        (-0.0000012, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000012, 0.0000000)|  11, 0, 0;0,  0;0,  0> +
         ...
 |14> = ( 0.9991665,-0.0355886)|   8, 0, 0;0,  0;0,  0> +
        (-0.0042878,-0.0122534)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0121289,-0.0042555)|   4, 1, 0;0,  0;0,  0> +
        (-0.0025206, 0.0060332)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0005513, 0.0024617)|   0, 0, 3;0,  0;0,  0> +
        (-0.0023194, 0.0009909)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0007145,-0.0012200)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000005,-0.0013908)|   0, 3, 1;0,  0;0,  0> +
        (-0.0012093,-0.0000354)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0005377, 0.0009263)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000148,-0.0010292)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0009705, 0.0000415)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0008411,-0.0003399)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000057,-0.0008999)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0007368, 0.0000004)|   3, 2, 2;0,  0;0,  0> +
        (-0.0005921,-0.0000291)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0001277,-0.0005673)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0003139, 0.0004843)|   2, 2, 1;0,  0;0,  0> +
        (-0.0004185, 0.0003907)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0005480,-0.0000300)|   2, 0, 3;0,  0;0,  0> +
        (-0.0004350,-0.0001839)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0004120, 0.0000007)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000009,-0.0003053)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000002,-0.0002653)|   2, 3, 3;0,  0;0,  0> +
        (-0.0002480,-0.0000296)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000019, 0.0002028)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000140,-0.0002015)|   3, 2, 3;0,  0;0,  0> +
        (-0.0000307, 0.0001974)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000002, 0.0001970)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000155, 0.0001681)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000706, 0.0001420)|   1, 1, 2;0,  0;0,  0> +
        (-0.0001456, 0.0000088)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000886,-0.0000002)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000307,-0.0000780)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000538, 0.0000434)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000042,-0.0000676)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000674)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000614,-0.0000022)|   8, 0, 0;0,  0;1,  0> +
        (-0.0000614, 0.0000022)|   8, 0, 0;1,  0;0,  0> +
        (-0.0000581,-0.0000052)|   5, 0, 2;0,  0;0,  0> +
        (-0.0000500,-0.0000045)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000002, 0.0000458)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000453,-0.0000020)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000398,-0.0000051)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000275,-0.0000021)|   5, 2, 2;0,  0;0,  0> +
        (-0.0000015, 0.0000255)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000171, 0.0000005)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000026,-0.0000095)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000084,-0.0000008)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000073, 0.0000009)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000002,-0.0000057)|   5, 3, 3;0,  0;0,  0> +
        (-0.0000010,-0.0000042)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000005,-0.0000042)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000040,-0.0000013)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000041, 0.0000003)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000037)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000005,-0.0000021)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000006, 0.0000018)|   3, 1, 1;0,  0;0,  0> +
        (-0.0000017, 0.0000000)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000016)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000012)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0000005,-0.0000009)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000010)|   1, 3, 3;0,  0;0,  0> +
         ...
 |15> = ( 0.0039900,-0.7408590)|   3, 0, 1;0,  0;0,  0> +
        ( 0.6716188, 0.0039451)|   3, 1, 0;0,  0;0,  0> +
        (-0.0025682, 0.0000144)|   3, 2, 0;0,  0;0,  0> +
        (-0.0002954,-0.0017155)|   2, 0, 3;0,  0;0,  0> +
        (-0.0017395,-0.0000103)|   3, 0, 2;0,  0;0,  0> +
        (-0.0015397,-0.0006669)|   2, 3, 0;0,  0;0,  0> +
        (-0.0011001, 0.0003131)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000030,-0.0011057)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0010853,-0.0000097)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000140,-0.0010797)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0010542, 0.0000480)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000515, 0.0010220)|   4, 0, 1;0,  0;0,  0> +
        (-0.0009318, 0.0000193)|   1, 3, 2;0,  0;0,  0> +
        (-0.0002209,-0.0007694)|   0, 0, 3;0,  0;0,  0> +
        (-0.0005495,-0.0002320)|   0, 1, 2;0,  0;0,  0> +
        (-0.0004635, 0.0000135)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000421,-0.0004554)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0004526,-0.0000247)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0004491, 0.0000183)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0004405, 0.0000040)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000023,-0.0003896)|   1, 3, 3;0,  0;0,  0> +
        (-0.0003788,-0.0000456)|   4, 2, 2;0,  0;0,  0> +
        (-0.0003720, 0.0000005)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000003,-0.0002501)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0001339,-0.0001786)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0002206,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0001649,-0.0001346)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0002088,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0001862)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000059,-0.0001612)|   0, 1, 3;0,  0;0,  0> +
        (-0.0001244, 0.0000236)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000020, 0.0000829)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000002,-0.0000455)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000002, 0.0000455)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000427,-0.0000020)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000413,-0.0000002)|   3, 1, 0;1,  0;0,  0> +
        ( 0.0000413, 0.0000002)|   3, 1, 0;0,  0;1,  0> +
        (-0.0000045, 0.0000407)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000023,-0.0000272)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000255, 0.0000022)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000030,-0.0000246)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000165,-0.0000156)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000156, 0.0000098)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000028, 0.0000108)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000002,-0.0000064)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000009,-0.0000044)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000042)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000035,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000032, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000026, 0.0000004)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000020,-0.0000002)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000002,-0.0000017)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000014)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000014, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000013,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|  11, 0, 0;0,  0;0,  0> +
         ...
 |16> = (-0.7408098, 0.0001864)|   3, 1, 0;0,  0;0,  0> +
        (-0.0004971,-0.6715493)|   3, 0, 1;0,  0;0,  0> +
        (-0.0101323, 0.0000129)|   6, 0, 0;0,  0;0,  0> +
        (-0.0062401, 0.0000893)|   3, 2, 0;0,  0;0,  0> +
        (-0.0060582, 0.0000294)|   4, 2, 0;0,  0;0,  0> +
        (-0.0056946, 0.0000079)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0029022, 0.0000549)|   0, 3, 0;0,  0;0,  0> +
        (-0.0011609,-0.0000843)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0009683, 0.0000280)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000163, 0.0008436)|   1, 0, 3;0,  0;0,  0> +
        (-0.0001241, 0.0006649)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000032, 0.0006195)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000075, 0.0005817)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0004957)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0004275, 0.0000001)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0003743)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0003721, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0002451,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0001920, 0.0000293)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000416,-0.0001179)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000109,-0.0001239)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0001144, 0.0000107)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000015, 0.0001011)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000923,-0.0000032)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000063, 0.0000916)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000150, 0.0000841)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000750, 0.0000337)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000808, 0.0000002)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000798,-0.0000002)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000672)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000667,-0.0000005)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000006, 0.0000551)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000542)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000019,-0.0000538)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000513,-0.0000161)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000503,-0.0000035)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000481, 0.0000020)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000455, 0.0000000)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000455,-0.0000000)|   3, 1, 0;1,  0;0,  0> +
        ( 0.0000447,-0.0000010)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000413)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000413)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000016, 0.0000238)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000222, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000198, 0.0000023)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0000093)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000053, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000004,-0.0000029)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000025,-0.0000004)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000002,-0.0000022)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000013, 0.0000003)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
         ...
 |17> = (-0.9995523,-0.0051030)|   9, 0, 0;0,  0;0,  0> +
        (-0.0108710,-0.0223731)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0069851, 0.0066460)|   5, 0, 1;0,  0;0,  0> +
        (-0.0049250, 0.0000521)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0039900, 0.0016583)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0040955,-0.0013055)|   2, 0, 3;0,  0;0,  0> +
        (-0.0029824, 0.0025109)|   2, 1, 2;0,  0;0,  0> +
        (-0.0016444, 0.0027030)|   2, 2, 1;0,  0;0,  0> +
        (-0.0010811,-0.0026334)|   3, 1, 1;0,  0;0,  0> +
        (-0.0027410,-0.0001057)|   5, 0, 2;0,  0;0,  0> +
        (-0.0026494,-0.0001881)|   5, 2, 0;0,  0;0,  0> +
        (-0.0023437,-0.0001295)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0022050, 0.0000224)|   6, 2, 2;0,  0;0,  0> +
        ( 0.0017014,-0.0012484)|   1, 3, 0;0,  0;0,  0> +
        (-0.0015765,-0.0012059)|   1, 0, 3;0,  0;0,  0> +
        (-0.0018967,-0.0000313)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0002084, 0.0018312)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0006915,-0.0015701)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000953, 0.0015308)|   7, 3, 3;0,  0;0,  0> +
        ( 0.0000343,-0.0015264)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0006214, 0.0013831)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0014378, 0.0003192)|   6, 1, 0;0,  0;0,  0> +
        (-0.0012928, 0.0005699)|   0, 1, 2;0,  0;0,  0> +
        (-0.0011670,-0.0000030)|   0, 3, 2;0,  0;0,  0> +
        (-0.0001842,-0.0010662)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000299,-0.0008905)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000126, 0.0008171)|   3, 3, 1;0,  0;0,  0> +
        (-0.0003003, 0.0007454)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000933,-0.0007602)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000089, 0.0007564)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000088,-0.0007459)|   0, 1, 3;0,  0;0,  0> +
        (-0.0006854,-0.0002688)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000796,-0.0006804)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000663, 0.0006281)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000041,-0.0005177)|   4, 0, 3;0,  0;0,  0> +
        (-0.0005107,-0.0000072)|   4, 3, 0;0,  0;0,  0> +
        (-0.0004642, 0.0000311)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000072,-0.0004441)|   6, 3, 3;0,  0;0,  0> +
        (-0.0000078,-0.0003584)|   4, 2, 3;0,  0;0,  0> +
        (-0.0003516,-0.0000030)|   4, 1, 2;0,  0;0,  0> +
        (-0.0001786, 0.0002778)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000005,-0.0003296)|   4, 2, 1;0,  0;0,  0> +
        ( 0.0000004, 0.0003121)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0003045, 0.0000014)|   5, 2, 2;0,  0;0,  0> +
        (-0.0002781,-0.0000599)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0002546)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000234,-0.0002208)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0001780, 0.0000053)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000003,-0.0001599)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000030,-0.0001498)|   0, 2, 3;0,  0;0,  0> +
        (-0.0001244, 0.0000004)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000008,-0.0000699)|   3, 1, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000649)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000614,-0.0000003)|   9, 0, 0;0,  0;1,  0> +
        ( 0.0000614, 0.0000003)|   9, 0, 0;1,  0;0,  0> +
        (-0.0000494,-0.0000125)|   4, 3, 2;0,  0;0,  0> +
        (-0.0000001,-0.0000423)|   5, 3, 3;0,  0;0,  0> +
        ( 0.0000334,-0.0000253)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000002, 0.0000399)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000397, 0.0000002)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000298, 0.0000005)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000151, 0.0000203)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000035,-0.0000208)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000047,-0.0000178)|   4, 3, 1;0,  0;0,  0> +
        (-0.0000179, 0.0000011)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000005,-0.0000171)|   4, 1, 3;0,  0;0,  0> +
        ( 0.0000155, 0.0000003)|   6, 0, 2;0,  0;0,  0> +
        ( 0.0000136, 0.0000001)|   6, 2, 0;0,  0;0,  0> +
        (-0.0000110, 0.0000022)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000047, 0.0000088)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000022, 0.0000066)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000040,-0.0000039)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0000050)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000001,-0.0000045)|   8, 3, 3;0,  0;0,  0> +
        ( 0.0000013,-0.0000027)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000027, 0.0000007)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000021,-0.0000015)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000025, 0.0000005)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000020,-0.0000011)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000018,-0.0000003)|   5, 3, 2;0,  0;0,  0> +
        ( 0.0000003, 0.0000018)|   5, 2, 3;0,  0;0,  0> +
        (-0.0000007,-0.0000014)|   5, 1, 0;0,  0;1,  0> +
        ( 0.0000007, 0.0000014)|   5, 1, 0;1,  0;0,  0> +
        ( 0.0000002,-0.0000012)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000012)|   3, 3, 3;0,  0;1,  0> +
        ( 0.0000001, 0.0000012)|   4, 1, 1;0,  0;0,  0> +
        (-0.0000002,-0.0000010)|   3, 3, 3;1,  0;0,  0> +
         ...
 |18> = (-0.2311123,-0.6752259)|   4, 0, 1;0,  0;0,  0> +
        ( 0.6612846,-0.2294343)|   4, 1, 0;0,  0;0,  0> +
        (-0.0070876, 0.0169893)|   2, 1, 1;0,  0;0,  0> +
        (-0.0183746, 0.0005600)|   8, 0, 0;0,  0;0,  0> +
        (-0.0008243, 0.0033514)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0024854,-0.0011669)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0025302,-0.0003038)|   1, 1, 2;0,  0;0,  0> +
        (-0.0003585,-0.0024356)|   1, 3, 1;0,  0;0,  0> +
        (-0.0019324, 0.0004369)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0008304, 0.0005286)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000174,-0.0009641)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0000411, 0.0008230)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000183, 0.0008066)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0007931,-0.0000027)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000107, 0.0007566)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000100, 0.0007434)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000600, 0.0007361)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0006736, 0.0000186)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000006, 0.0006687)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0006573,-0.0000004)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0002740, 0.0004661)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0005224, 0.0000038)|   4, 2, 0;0,  0;0,  0> +
        (-0.0005031,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0004988, 0.0000085)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0004503,-0.0000055)|   4, 0, 2;0,  0;0,  0> +
        (-0.0003963, 0.0001999)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000093, 0.0002801)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000006, 0.0002589)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000466, 0.0002272)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0002023)|   0, 3, 3;0,  0;0,  0> +
        (-0.0001861, 0.0000655)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001650, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000938, 0.0000936)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000075,-0.0001114)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000002, 0.0001066)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000027,-0.0000822)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000728, 0.0000148)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000001, 0.0000588)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000027,-0.0000463)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000142,-0.0000415)|   4, 0, 1;0,  0;1,  0> +
        ( 0.0000142, 0.0000415)|   4, 0, 1;1,  0;0,  0> +
        (-0.0000406, 0.0000141)|   4, 1, 0;1,  0;0,  0> +
        ( 0.0000406,-0.0000141)|   4, 1, 0;0,  0;1,  0> +
        (-0.0000400, 0.0000081)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000219,-0.0000022)|   5, 0, 2;0,  0;0,  0> +
        (-0.0000187,-0.0000004)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000142, 0.0000006)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000002, 0.0000135)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000123,-0.0000007)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000017,-0.0000119)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000113)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000102,-0.0000002)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000096, 0.0000001)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000010, 0.0000062)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000058,-0.0000002)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000042)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000018,-0.0000038)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000033, 0.0000012)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000027,-0.0000001)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000020)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000017, 0.0000002)|  12, 0, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|  11, 0, 0;0,  0;0,  0> +
        ( 0.0000004,-0.0000010)|   2, 1, 1;1,  0;0,  0> +
        (-0.0000004, 0.0000010)|   2, 1, 1;0,  0;1,  0> +
        (-0.0000011, 0.0000000)|   8, 0, 0;0,  0;1,  0> +
        ( 0.0000011,-0.0000000)|   8, 0, 0;1,  0;0,  0> +
        ( 0.0000011, 0.0000001)|   5, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000011)|   1, 0, 1;0,  0;0,  0> +
         ...
 |19> = ( 0.7137647, 0.0049210)|   4, 1, 0;0,  0;0,  0> +
        (-0.0077487, 0.7000226)|   4, 0, 1;0,  0;0,  0> +
        (-0.0003999, 0.0185975)|   1, 1, 1;0,  0;0,  0> +
        (-0.0062195,-0.0001623)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0026313, 0.0000165)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0025002, 0.0001297)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000758, 0.0024144)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0023291, 0.0001671)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000265, 0.0015711)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0014887,-0.0000861)|   2, 1, 2;0,  0;0,  0> +
        (-0.0014155, 0.0000163)|   1, 1, 2;0,  0;0,  0> +
        (-0.0010799, 0.0003074)|   0, 1, 2;0,  0;0,  0> +
        (-0.0010978, 0.0000374)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0010719,-0.0000387)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000363, 0.0010471)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0001554, 0.0010361)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0010327,-0.0000035)|   4, 2, 2;0,  0;0,  0> +
        (-0.0010091, 0.0000366)|   3, 1, 0;0,  0;0,  0> +
