        ( 0.000696, 0.000088)|  11, 0, 0;0,  0;0,  0> +
        ( 0.000656, 0.000208)|   5, 2, 0;0,  0;0,  0> +
        (-0.000091,-0.000667)|   4, 2, 3;0,  0;0,  0> +
        (-0.000640,-0.000187)|   1, 3, 1;0,  0;0,  0> +
        (-0.000123,-0.000608)|   4, 3, 1;0,  0;0,  0> +
        (-0.000010,-0.000604)|   2, 3, 1;0,  0;0,  0> +
        (-0.000249, 0.000495)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000550, 0.000010)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000122, 0.000514)|   5, 2, 3;0,  0;0,  0> +
        ( 0.000000,-0.000490)|   6, 3, 3;0,  0;0,  0> +
        ( 0.000009,-0.000477)|  10, 0, 1;0,  0;0,  0> +
        (-0.000294,-0.000370)|   7, 0, 2;0,  0;0,  0> +
        (-0.000451, 0.000028)|   6, 0, 2;0,  0;0,  0> +
        ( 0.000105,-0.000436)|   5, 0, 3;0,  0;0,  0> +
        ( 0.000083, 0.000426)|   9, 3, 3;0,  0;0,  0> +
        ( 0.000401, 0.000146)|   5, 1, 1;0,  0;0,  0> +
        ( 0.000388, 0.000075)|   8, 2, 0;0,  0;0,  0> +
        ( 0.000376,-0.000090)|   4, 3, 2;0,  0;0,  0> +
        ( 0.000318, 0.000011)|   3, 3, 2;0,  0;0,  0> +
         ...
 |21> = (-0.722198, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.691686, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.001851,-0.000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 |22> = ( 0.039866, 0.997720)|   5, 0, 1;0,  0;0,  0> +
        ( 0.051298,-0.000376)|   5, 1, 0;0,  0;0,  0> +
        ( 0.009807,-0.004974)|   1, 2, 1;0,  0;0,  0> +
        (-0.007352,-0.000453)|   5, 2, 0;0,  0;0,  0> +
        ( 0.006261, 0.001372)|   5, 0, 2;0,  0;0,  0> +
        ( 0.005466, 0.000220)|   6, 1, 0;0,  0;0,  0> +
        ( 0.000204,-0.004301)|   6, 0, 1;0,  0;0,  0> +
        (-0.003858, 0.000651)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000141,-0.003826)|   7, 0, 1;0,  0;0,  0> +
        (-0.000146, 0.002830)|   1, 1, 2;0,  0;0,  0> +
        (-0.002378,-0.000077)|   3, 3, 0;0,  0;0,  0> +
        ( 0.002286, 0.000144)|   1, 3, 0;0,  0;0,  0> +
        (-0.002180, 0.000010)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000017,-0.001787)|   2, 3, 1;0,  0;0,  0> +
        ( 0.001707,-0.000412)|   4, 1, 1;0,  0;0,  0> +
        ( 0.001523, 0.000476)|   1, 3, 1;0,  0;0,  0> +
        (-0.000008, 0.001282)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000003, 0.001007)|   1, 2, 3;0,  0;0,  0> +
        (-0.000072,-0.000693)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000000,-0.000671)|   4, 3, 3;0,  0;0,  0> +
        (-0.000009,-0.000658)|   2, 2, 1;0,  0;0,  0> +
        (-0.000036,-0.000649)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000571,-0.000006)|   4, 3, 2;0,  0;0,  0> +
        (-0.000500,-0.000038)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000497, 0.000004)|   2, 3, 0;0,  0;0,  0> +
        (-0.000000, 0.000484)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000005,-0.000404)|   6, 3, 3;0,  0;0,  0> +
        (-0.000014, 0.000388)|   4, 2, 3;0,  0;0,  0> +
        ( 0.000364, 0.000030)|   5, 2, 2;0,  0;0,  0> +
        (-0.000000,-0.000357)|   3, 3, 3;0,  0;0,  0> +
        ( 0.000017,-0.000357)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000333, 0.000006)|   3, 3, 2;0,  0;0,  0> +
         ...
 |23> = (-0.722194,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.691682, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.003299,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000000, 0.001142)|   0, 0, 1;0,  0;0,  0> +
         ...
 |24> = ( 0.000006, 0.999919)|   0, 1, 1;0,  0;0,  0> +
        ( 0.005535,-0.000033)|   2, 2, 0;0,  0;0,  0> +
        (-0.005535, 0.000033)|   2, 0, 2;0,  0;0,  0> +
        ( 0.005184,-0.000001)|   0, 1, 2;0,  0;0,  0> +
        ( 0.005052,-0.000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.000062, 0.004348)|   2, 0, 1;0,  0;0,  0> +
        (-0.003731, 0.000064)|   2, 1, 0;0,  0;0,  0> +
        (-0.002796,-0.000019)|   0, 3, 0;0,  0;0,  0> +
        (-0.000032, 0.001335)|   0, 0, 3;0,  0;0,  0> +
        ( 0.001281, 0.000041)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000019, 0.000927)|   0, 2, 1;0,  0;0,  0> +
        (-0.000605,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000539,-0.000002)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000344, 0.000099)|   3, 0, 2;0,  0;0,  0> +
        (-0.000347,-0.000000)|   0, 2, 2;0,  0;0,  0> +
         ...
