        (-0.006144,-0.000874)|   5, 2, 0;0,  0;0,  0> +
        (-0.005148,-0.000032)|   3, 1, 2;0,  0;0,  0> +
        ( 0.004980,-0.000265)|   1, 1, 2;0,  0;0,  0> +
        ( 0.001576, 0.004485)|   6, 0, 1;0,  0;0,  0> +
        (-0.000288,-0.004666)|   1, 0, 3;0,  0;0,  0> +
        ( 0.004355, 0.001642)|   6, 1, 0;0,  0;0,  0> +
        (-0.004643,-0.000004)|   3, 3, 0;0,  0;0,  0> +
        (-0.004466,-0.000286)|   6, 2, 0;0,  0;0,  0> +
        ( 0.002516, 0.002748)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000805, 0.003474)|   3, 1, 1;0,  0;0,  0> +
        ( 0.000043,-0.003256)|   3, 0, 3;0,  0;0,  0> +
        (-0.003026, 0.000412)|   2, 1, 2;0,  0;0,  0> +
        ( 0.002587, 0.000738)|   2, 3, 0;0,  0;0,  0> +
        (-0.000482,-0.002427)|   2, 0, 3;0,  0;0,  0> +
        ( 0.001878,-0.000002)|   4, 2, 2;0,  0;0,  0> +
        (-0.001703, 0.000472)|   1, 3, 1;0,  0;0,  0> +
        ( 0.001582,-0.000055)|   4, 1, 2;0,  0;0,  0> +
        (-0.000118,-0.001479)|   3, 2, 1;0,  0;0,  0> +
        (-0.001472, 0.000109)|   4, 3, 0;0,  0;0,  0> +
        ( 0.001255,-0.000145)|   1, 3, 0;0,  0;0,  0> +
        (-0.001039, 0.000027)|   6, 3, 2;0,  0;0,  0> +
        (-0.001034, 0.000059)|   6, 0, 2;0,  0;0,  0> +
        ( 0.000169,-0.000975)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000790,-0.000536)|   1, 1, 3;0,  0;0,  0> +
        (-0.000008, 0.000942)|   1, 2, 1;0,  0;0,  0> +
        (-0.000039,-0.000909)|   4, 2, 1;0,  0;0,  0> +
        (-0.000783, 0.000001)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000100,-0.000708)|   4, 0, 3;0,  0;0,  0> +
        (-0.000696, 0.000143)|   7, 2, 2;0,  0;0,  0> +
        (-0.000691,-0.000001)|   0, 3, 2;0,  0;0,  0> +
        (-0.000001, 0.000688)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000090, 0.000676)|   3, 3, 1;0,  0;0,  0> +
        (-0.000588, 0.000018)|   5, 2, 2;0,  0;0,  0> +
        ( 0.000074, 0.000582)|   4, 3, 1;0,  0;0,  0> +
        ( 0.000035,-0.000533)|   7, 0, 1;0,  0;0,  0> +
        ( 0.000060, 0.000487)|   2, 3, 1;0,  0;0,  0> +
        (-0.000141, 0.000421)|   7, 1, 0;0,  0;0,  0> +
        (-0.000429,-0.000094)|   2, 3, 2;0,  0;0,  0> +
        (-0.000436,-0.000001)|   3, 3, 2;0,  0;0,  0> +
        ( 0.000021,-0.000417)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000002,-0.000405)|   3, 2, 3;0,  0;0,  0> +
        ( 0.000391,-0.000008)|   4, 3, 2;0,  0;0,  0> +
        (-0.000099, 0.000373)|   4, 1, 3;0,  0;0,  0> +
        ( 0.000106,-0.000356)|   5, 0, 2;0,  0;0,  0> +
        (-0.000008, 0.000341)|   6, 3, 3;0,  0;0,  0> +
        ( 0.000001, 0.000325)|   2, 3, 3;0,  0;0,  0> +
        ( 0.000020,-0.000319)|  10, 3, 3;0,  0;0,  0> +
         ...
 |23> = (-0.707147, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.707049, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.000000, 0.002663)|   0, 0, 1;0,  0;0,  0> +
        (-0.002547,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.002481, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.002425,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.001338, 0.000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.000323,-0.000000)|   4, 0, 0;0,  0;0,  0> +
         ...
 |24> = (-0.040669, 0.876648)|   5, 0, 1;0,  0;0,  0> +
        (-0.021958,-0.477762)|   5, 1, 0;0,  0;0,  0> +
        (-0.028307,-0.000739)|   9, 0, 0;0,  0;0,  0> +
        ( 0.012000, 0.008503)|   2, 1, 1;0,  0;0,  0> +
        ( 0.000053,-0.005589)|   1, 2, 1;0,  0;0,  0> +
        (-0.003308,-0.000546)|   4, 2, 0;0,  0;0,  0> +
        ( 0.003109, 0.000539)|   4, 0, 2;0,  0;0,  0> +
        (-0.001971, 0.000091)|   2, 1, 2;0,  0;0,  0> +
        (-0.001693,-0.000227)|   2, 3, 0;0,  0;0,  0> +
        ( 0.001174,-0.000818)|   0, 2, 1;0,  0;0,  0> +
        (-0.000088, 0.001348)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000014,-0.001328)|   3, 0, 3;0,  0;0,  0> +
        (-0.000121, 0.001278)|   0, 3, 1;0,  0;0,  0> +
        (-0.001268, 0.000004)|   3, 3, 0;0,  0;0,  0> +
        (-0.001071, 0.000383)|   1, 3, 1;0,  0;0,  0> +
        (-0.000971,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000002, 0.000953)|   3, 3, 3;0,  0;0,  0> +
        ( 0.000918,-0.000069)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000113, 0.000908)|   2, 3, 1;0,  0;0,  0> +
        (-0.000881, 0.000003)|   3, 1, 2;0,  0;0,  0> +
        (-0.000011,-0.000772)|   3, 2, 1;0,  0;0,  0> +
        (-0.000077, 0.000734)|   2, 0, 3;0,  0;0,  0> +
        (-0.000643, 0.000309)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000032,-0.000688)|   2, 1, 3;0,  0;0,  0> +
        (-0.000000, 0.000667)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000666, 0.000032)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000520, 0.000062)|   2, 3, 2;0,  0;0,  0> +
        (-0.000522,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.000000, 0.000472)|   4, 3, 3;0,  0;0,  0> +
        (-0.000170,-0.000404)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000061, 0.000404)|   2, 2, 3;0,  0;0,  0> +
        (-0.000042,-0.000386)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000000, 0.000378)|   1, 3, 3;0,  0;0,  0> +
         ...
