        (-0.007128, 0.000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.000010,-0.005861)|   2, 0, 1;0,  0;0,  0> +
        (-0.002136, 0.000021)|   2, 0, 2;0,  0;0,  0> +
        ( 0.001762,-0.000021)|   2, 2, 0;0,  0;0,  0> +
        (-0.001498, 0.000021)|   0, 3, 0;0,  0;0,  0> +
        (-0.000000,-0.001478)|   0, 0, 3;0,  0;0,  0> +
        (-0.000913, 0.000004)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000030,-0.000911)|   0, 2, 1;0,  0;0,  0> +
        (-0.000338,-0.000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000000,-0.000337)|   3, 0, 1;0,  0;0,  0> +
        (-0.000336,-0.000000)|   5, 0, 0;0,  0;0,  0> +
         ...
 |23> = (-0.729193,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.684304,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.000000,-0.001690)|   0, 0, 1;0,  0;0,  0> +
        (-0.001662, 0.000000)|   0, 1, 0;0,  0;0,  0> +
         ...
 |24> = (-0.789481, 0.432758)|   5, 1, 0;0,  0;0,  0> +
        (-0.364694,-0.237011)|   5, 0, 1;0,  0;0,  0> +
        (-0.009233, 0.000094)|   9, 0, 0;0,  0;0,  0> +
        ( 0.005374, 0.005789)|   6, 0, 1;0,  0;0,  0> +
        ( 0.000671,-0.005923)|   3, 1, 1;0,  0;0,  0> +
        ( 0.005609, 0.000545)|   6, 1, 0;0,  0;0,  0> +
        (-0.005007, 0.000013)|   3, 3, 0;0,  0;0,  0> +
        ( 0.001570, 0.000046)|   1, 1, 2;0,  0;0,  0> +
        (-0.001547, 0.000005)|   3, 1, 2;0,  0;0,  0> +
        (-0.000043, 0.001467)|   3, 3, 1;0,  0;0,  0> +
        ( 0.001266, 0.000076)|   0, 2, 1;0,  0;0,  0> +
        ( 0.001199, 0.000002)|   4, 3, 2;0,  0;0,  0> +
        (-0.001102, 0.000465)|   4, 2, 0;0,  0;0,  0> +
        ( 0.001104,-0.000458)|   4, 0, 2;0,  0;0,  0> +
        (-0.000302,-0.001101)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000833, 0.000413)|   0, 1, 2;0,  0;0,  0> +
        (-0.000084, 0.000869)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000864,-0.000008)|   5, 0, 2;0,  0;0,  0> +
        (-0.000047,-0.000861)|   4, 3, 1;0,  0;0,  0> +
        ( 0.000192,-0.000823)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000018, 0.000782)|   4, 1, 3;0,  0;0,  0> +
        ( 0.000586, 0.000470)|   2, 2, 1;0,  0;0,  0> +
        (-0.000743, 0.000035)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000619, 0.000408)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000152,-0.000716)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000022, 0.000708)|   3, 2, 3;0,  0;0,  0> +
        (-0.000008, 0.000674)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000191, 0.000646)|   0, 3, 0;0,  0;0,  0> +
        (-0.000663,-0.000122)|   1, 3, 0;0,  0;0,  0> +
        (-0.000062, 0.000658)|   0, 3, 1;0,  0;0,  0> +
        (-0.000013,-0.000653)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000012, 0.000541)|   2, 2, 3;0,  0;0,  0> +
        (-0.000024, 0.000539)|   6, 3, 3;0,  0;0,  0> +
        ( 0.000087, 0.000485)|   1, 0, 3;0,  0;0,  0> +
        (-0.000421, 0.000012)|   2, 3, 2;0,  0;0,  0> +
        (-0.000339,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.000000,-0.000334)|   4, 3, 3;0,  0;0,  0> +
        ( 0.000000, 0.000331)|   1, 3, 3;0,  0;0,  0> +
         ...
