        (-0.000329, 0.000008)|   4, 1, 2;0,  0;0,  0> +
         ...
 |21> = (-0.000003, 0.999925)|   0, 1, 1;0,  0;0,  0> +
        ( 0.007093, 0.000046)|   2, 1, 0;0,  0;0,  0> +
        (-0.005248,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.005236, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.003907, 0.000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.003901,-0.000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000034, 0.002734)|   2, 0, 1;0,  0;0,  0> +
        (-0.001141,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.001030, 0.000006)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000889, 0.000002)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000881, 0.000002)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000002,-0.000860)|   1, 0, 1;0,  0;0,  0> +
        (-0.000776,-0.000006)|   0, 3, 0;0,  0;0,  0> +
        (-0.000736, 0.000001)|   3, 2, 0;0,  0;0,  0> +
        (-0.000008,-0.000677)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000002,-0.000622)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000394, 0.000001)|   5, 0, 0;0,  0;0,  0> +
         ...
 |22> = ( 0.941795, 0.150375)|   5, 1, 0;0,  0;0,  0> +
        (-0.058284,-0.293480)|   5, 0, 1;0,  0;0,  0> +
        ( 0.022687, 0.001294)|   8, 0, 0;0,  0;0,  0> +
        (-0.011255, 0.000763)|   4, 1, 0;0,  0;0,  0> +
        ( 0.000761, 0.010833)|   4, 0, 1;0,  0;0,  0> +
        (-0.005592, 0.001362)|   1, 1, 2;0,  0;0,  0> +
        (-0.004065,-0.000437)|   2, 1, 2;0,  0;0,  0> +
        (-0.003860,-0.000011)|   7, 0, 0;0,  0;0,  0> +
        (-0.000570, 0.003301)|   2, 2, 1;0,  0;0,  0> +
        ( 0.003125, 0.000206)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000199, 0.002494)|   2, 1, 1;0,  0;0,  0> +
        ( 0.001171, 0.001553)|   1, 0, 3;0,  0;0,  0> +
        (-0.001653,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000756,-0.001010)|   0, 3, 1;0,  0;0,  0> +
        ( 0.001075, 0.000602)|   1, 3, 0;0,  0;0,  0> +
        (-0.001218,-0.000086)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000365, 0.001069)|   1, 2, 1;0,  0;0,  0> +
        (-0.000391, 0.001054)|   0, 0, 3;0,  0;0,  0> +
        (-0.000007,-0.001105)|   2, 1, 3;0,  0;0,  0> +
        (-0.001026, 0.000018)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000997,-0.000019)|   4, 2, 0;0,  0;0,  0> +
        (-0.000075, 0.000985)|   1, 1, 3;0,  0;0,  0> +
        (-0.000013,-0.000945)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000893, 0.000157)|   5, 2, 0;0,  0;0,  0> +
        (-0.000778,-0.000181)|   0, 1, 2;0,  0;0,  0> +
        (-0.000549, 0.000525)|   1, 3, 1;0,  0;0,  0> +
        (-0.000671,-0.000083)|   6, 3, 3;0,  0;0,  0> +
        (-0.000644, 0.000000)|   1, 3, 2;0,  0;0,  0> +
        (-0.000000,-0.000640)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000284, 0.000477)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000193,-0.000501)|   0, 2, 1;0,  0;0,  0> +
        (-0.000026,-0.000460)|   5, 3, 3;0,  0;0,  0> +
        (-0.000001,-0.000428)|   4, 2, 3;0,  0;0,  0> +
        (-0.000389,-0.000023)|   0, 3, 2;0,  0;0,  0> +
        (-0.000387, 0.000011)|   4, 3, 2;0,  0;0,  0> +
        (-0.000005, 0.000377)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000005, 0.000374)|   2, 2, 3;0,  0;0,  0> +
        (-0.000318,-0.000176)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000328, 0.000006)|   2, 3, 2;0,  0;0,  0> +
         ...
 |23> = ( 0.707108, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.707105,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.001482, 0.000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 |24> = (-0.706790,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.706788, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.021747, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.020657,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.000626, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.000000, 0.000410)|   0, 0, 1;0,  0;0,  0> +
        (-0.000328,-0.000000)|   0, 1, 0;0,  0;0,  0> +
         ...
