        (-0.000457,-0.000148)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000463,-0.000110)|   3, 3, 2;0,  0;0,  0> +
        (-0.000040,-0.000438)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000400,-0.000029)|   9, 1, 0;0,  0;0,  0> +
        (-0.000371,-0.000064)|   2, 3, 2;0,  0;0,  0> +
        (-0.000371, 0.000024)|   5, 2, 2;0,  0;0,  0> +
        (-0.000091,-0.000345)|  10, 3, 3;0,  0;0,  0> +
        ( 0.000352,-0.000045)|   6, 1, 0;0,  0;0,  0> +
        ( 0.000003,-0.000344)|  10, 0, 1;0,  0;0,  0> +
        ( 0.000016,-0.000325)|   2, 1, 3;0,  0;0,  0> +
        (-0.000311, 0.000089)|   8, 1, 0;0,  0;0,  0> +
         ...
 |22> = ( 0.707120, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.707065,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.005462, 0.000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 |23> = ( 0.000170, 0.999947)|   0, 1, 1;0,  0;0,  0> +
        ( 0.007812,-0.000005)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000002, 0.005068)|   2, 0, 1;0,  0;0,  0> +
        (-0.002828, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.002465,-0.000002)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000187,-0.001621)|   0, 0, 3;0,  0;0,  0> +
        (-0.001044, 0.000002)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000969, 0.000134)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000865, 0.000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.000006,-0.000551)|   1, 0, 1;0,  0;0,  0> +
        ( 0.000551,-0.000006)|   1, 1, 0;0,  0;0,  0> +
        (-0.000463, 0.000001)|   3, 0, 2;0,  0;0,  0> +
        (-0.000454, 0.000001)|   3, 2, 0;0,  0;0,  0> +
         ...
 |24> = ( 0.726044,-0.022137)|   5, 1, 0;0,  0;0,  0> +
        (-0.104876, 0.679111)|   5, 0, 1;0,  0;0,  0> +
        ( 0.000268,-0.011337)|   3, 1, 1;0,  0;0,  0> +
        ( 0.000048,-0.003673)|   5, 3, 3;0,  0;0,  0> +
        ( 0.003148, 0.000054)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000029, 0.001863)|   3, 1, 3;0,  0;0,  0> +
        (-0.000101, 0.001606)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000009, 0.001608)|   4, 2, 3;0,  0;0,  0> +
        ( 0.001603,-0.000014)|   4, 3, 2;0,  0;0,  0> +
        ( 0.000060,-0.001463)|   2, 2, 1;0,  0;0,  0> +
        (-0.001307,-0.000008)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000912,-0.000704)|   1, 1, 2;0,  0;0,  0> +
        (-0.000858,-0.000731)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000526,-0.000951)|   2, 1, 1;0,  0;0,  0> +
        (-0.001075,-0.000016)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000001, 0.000901)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000876, 0.000002)|   3, 3, 0;0,  0;0,  0> +
        (-0.000019, 0.000815)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000129,-0.000769)|   2, 3, 1;0,  0;0,  0> +
        (-0.000756,-0.000054)|   3, 3, 2;0,  0;0,  0> +
        ( 0.000727, 0.000215)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000002, 0.000737)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000724,-0.000038)|   5, 2, 2;0,  0;0,  0> +
        (-0.000016, 0.000662)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000635, 0.000088)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000090,-0.000567)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000562, 0.000033)|   8, 0, 0;0,  0;0,  0> +
        ( 0.000539, 0.000009)|   3, 1, 2;0,  0;0,  0> +
        (-0.000055,-0.000510)|   3, 2, 3;0,  0;0,  0> +
        (-0.000482, 0.000076)|   5, 0, 2;0,  0;0,  0> +
        (-0.000000, 0.000394)|   3, 3, 3;0,  0;0,  0> +
        ( 0.000346, 0.000002)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000001,-0.000324)|   4, 3, 3;0,  0;0,  0> +
         ...
