        ( 0.000001,-0.000588)|   4, 2, 3;0,  0;0,  0> +
        (-0.000491, 0.000311)|   2, 1, 2;0,  0;0,  0> +
        (-0.000429, 0.000380)|   4, 3, 1;0,  0;0,  0> +
        ( 0.000529, 0.000019)|   3, 3, 2;0,  0;0,  0> +
        ( 0.000004, 0.000473)|   8, 3, 3;0,  0;0,  0> +
        (-0.000031,-0.000449)|   1, 2, 3;0,  0;0,  0> +
        (-0.000001, 0.000431)|   7, 0, 1;0,  0;0,  0> +
        ( 0.000029, 0.000415)|   1, 3, 1;0,  0;0,  0> +
        ( 0.000389,-0.000045)|   4, 3, 0;0,  0;0,  0> +
        ( 0.000248, 0.000261)|   5, 2, 2;0,  0;0,  0> +
        (-0.000352,-0.000004)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000036, 0.000337)|   9, 3, 3;0,  0;0,  0> +
        (-0.000335, 0.000038)|   6, 3, 2;0,  0;0,  0> +
        ( 0.000323,-0.000003)|   2, 3, 0;0,  0;0,  0> +
         ...
 |21> = (-0.795603,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.605816, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.001602,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.000000,-0.001483)|   0, 0, 1;0,  0;0,  0> +
         ...
 |22> = ( 0.795605, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.605820, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.000842, 0.000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 |23> = (-0.000097, 0.999904)|   0, 1, 1;0,  0;0,  0> +
        ( 0.007424,-0.000018)|   2, 0, 2;0,  0;0,  0> +
        (-0.006676,-0.000799)|   2, 1, 0;0,  0;0,  0> +
        (-0.006624, 0.000018)|   2, 2, 0;0,  0;0,  0> +
        (-0.000801, 0.005342)|   2, 0, 1;0,  0;0,  0> +
        ( 0.002434,-0.000010)|   0, 3, 0;0,  0;0,  0> +
        (-0.000020, 0.002348)|   0, 0, 3;0,  0;0,  0> +
        (-0.000012, 0.001494)|   0, 2, 1;0,  0;0,  0> +
        (-0.001355, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.001134,-0.000030)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000960, 0.000004)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000927, 0.000009)|   3, 2, 0;0,  0;0,  0> +
         ...
 |24> = ( 0.911839, 0.043273)|   5, 1, 0;0,  0;0,  0> +
        ( 0.047245, 0.405409)|   5, 0, 1;0,  0;0,  0> +
        (-0.001701, 0.002763)|   1, 2, 1;0,  0;0,  0> +
        (-0.001970,-0.002154)|   5, 2, 2;0,  0;0,  0> +
        (-0.002637,-0.000228)|   6, 1, 0;0,  0;0,  0> +
        (-0.002487, 0.000360)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000081, 0.002449)|   3, 0, 3;0,  0;0,  0> +
        (-0.000182,-0.002403)|   1, 3, 1;0,  0;0,  0> +
        ( 0.002293, 0.000053)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000567,-0.002193)|   1, 1, 2;0,  0;0,  0> +
        (-0.000435,-0.001856)|   2, 2, 1;0,  0;0,  0> +
        (-0.001237,-0.001426)|   6, 0, 1;0,  0;0,  0> +
        (-0.000024, 0.001686)|   3, 2, 3;0,  0;0,  0> +
        ( 0.001166, 0.000698)|   5, 0, 2;0,  0;0,  0> +
        (-0.000066,-0.001273)|   0, 2, 3;0,  0;0,  0> +
        (-0.001104,-0.000414)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000114,-0.001085)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000008,-0.001084)|   3, 3, 1;0,  0;0,  0> +
        (-0.000011, 0.001072)|   2, 3, 1;0,  0;0,  0> +
        (-0.001000,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000894,-0.000024)|   3, 3, 2;0,  0;0,  0> +
        (-0.000002, 0.000884)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000841,-0.000065)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000798,-0.000018)|   4, 3, 0;0,  0;0,  0> +
        ( 0.000749,-0.000003)|   4, 0, 2;0,  0;0,  0> +
        (-0.000728, 0.000002)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000030,-0.000667)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000639, 0.000107)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000613, 0.000081)|   3, 3, 0;0,  0;0,  0> +
        (-0.000585,-0.000031)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000007,-0.000567)|   2, 1, 3;0,  0;0,  0> +
        (-0.000014, 0.000542)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000001,-0.000527)|   5, 3, 3;0,  0;0,  0> +
        ( 0.000075, 0.000506)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000003, 0.000445)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000406,-0.000009)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000061, 0.000398)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000026,-0.000400)|   4, 2, 3;0,  0;0,  0> +
        ( 0.000020, 0.000356)|   2, 1, 1;0,  0;0,  0> +
        ( 0.000001, 0.000353)|   3, 3, 3;0,  0;0,  0> +
        (-0.000350, 0.000004)|   4, 3, 2;0,  0;0,  0> +
        (-0.000072, 0.000330)|   3, 1, 3;0,  0;0,  0> +
         ...
