        (-0.004635, 0.004347)|  17, 1, 0;0,  0;0,  0> +
        (-0.003785, 0.004314)|  30, 3, 1;0,  0;0,  0> +
        (-0.004708, 0.000286)|  21, 2, 2;0,  0;0,  0> +
        (-0.000133,-0.004022)|  25, 2, 2;0,  0;0,  0> +
        (-0.001625,-0.002092)|  24, 2, 2;0,  0;0,  0> +
        (-0.001205, 0.002111)|  20, 2, 3;0,  0;0,  0> +
        ( 0.001952, 0.001291)|  16, 2, 1;0,  0;0,  0> +
        (-0.000437, 0.002125)|  23, 2, 2;0,  0;0,  0> +
        ( 0.001241, 0.001429)|  16, 0, 2;0,  0;0,  0> +
        (-0.000017,-0.001595)|  15, 3, 0;0,  0;0,  0> +
        (-0.001312,-0.000761)|  26, 3, 1;0,  0;0,  0> +
        (-0.000138,-0.001508)|  26, 1, 3;0,  0;0,  0> +
        ( 0.001039,-0.000866)|  15, 2, 1;0,  0;0,  0> +
        (-0.000505,-0.001202)|  18, 1, 1;0,  0;0,  0> +
        (-0.001096,-0.000557)|  16, 0, 3;0,  0;0,  0> +
        ( 0.000041,-0.001153)|  19, 2, 2;0,  0;0,  0> +
        ( 0.000294, 0.000941)|  18, 0, 1;0,  0;0,  0> +
        (-0.000745,-0.000491)|  23, 3, 1;0,  0;0,  0> +
        (-0.000155, 0.000874)|  18, 2, 3;0,  0;0,  0> +
        (-0.000199, 0.000618)|  14, 1, 2;0,  0;0,  0> +
        ( 0.000569,-0.000122)|  17, 0, 3;0,  0;0,  0> +
        (-0.000537,-0.000056)|  22, 1, 1;0,  0;0,  0> +
        (-0.000006, 0.000448)|  15, 1, 2;0,  0;0,  0> +
         ...
 | 9> = (-0.281292, 0.535008)|  11, 0, 0;0,  0;0,  0> +
        ( 0.527278,-0.000584)|   5, 2, 1;0,  0;0,  0> +
        (-0.401117,-0.118848)|   7, 2, 2;0,  0;0,  0> +
        ( 0.375607, 0.068862)|   5, 3, 0;0,  0;0,  0> +
        (-0.040825,-0.126200)|   7, 0, 2;0,  0;0,  0> +
        (-0.063003, 0.072829)|   5, 0, 3;0,  0;0,  0> +
        ( 0.060073,-0.006572)|   7, 2, 0;0,  0;0,  0> +
        (-0.012555,-0.056061)|   6, 2, 3;0,  0;0,  0> +
        ( 0.017998, 0.023250)|   7, 0, 1;0,  0;0,  0> +
        (-0.012726,-0.020178)|   5, 1, 2;0,  0;0,  0> +
        (-0.013128, 0.011863)|   6, 3, 2;0,  0;0,  0> +
        ( 0.012218,-0.001985)|   7, 1, 0;0,  0;0,  0> +
        ( 0.002220,-0.006667)|   7, 3, 1;0,  0;0,  0> +
        ( 0.003937, 0.000022)|   8, 1, 0;0,  0;0,  0> +
        ( 0.001708,-0.000313)|  10, 3, 3;0,  0;0,  0> +
        (-0.000151, 0.001497)|   5, 1, 3;0,  0;0,  0> +
        ( 0.001225, 0.000184)|   7, 3, 2;0,  0;0,  0> +
        ( 0.000110, 0.001169)|   5, 2, 3;0,  0;0,  0> +
        ( 0.000944,-0.000219)|   5, 1, 1;0,  0;0,  0> +
        ( 0.000843, 0.000325)|   8, 2, 0;0,  0;0,  0> +
        (-0.000702, 0.000278)|   7, 2, 3;0,  0;0,  0> +
        ( 0.000059,-0.000745)|   4, 1, 2;0,  0;0,  0> +
        (-0.000154, 0.000554)|   8, 0, 2;0,  0;0,  0> +
        ( 0.000037,-0.000533)|   6, 1, 1;0,  0;0,  0> +
        ( 0.000312, 0.000063)|   8, 0, 1;0,  0;0,  0> +
         ...
 |10> = (-0.058935, 0.581533)|  12, 3, 0;0,  0;0,  0> +
        (-0.372201,-0.078542)|  12, 0, 3;0,  0;0,  0> +
        (-0.314614,-0.096096)|  12, 2, 1;0,  0;0,  0> +
        ( 0.136430, 0.237324)|  15, 0, 2;0,  0;0,  0> +
        (-0.248245,-0.068346)|  19, 3, 1;0,  0;0,  0> +
        (-0.126486, 0.196717)|  14, 1, 1;0,  0;0,  0> +
        ( 0.074437,-0.212023)|  12, 1, 2;0,  0;0,  0> +
        (-0.125537, 0.118357)|  15, 2, 0;0,  0;0,  0> +
        (-0.083317,-0.143225)|  21, 3, 1;0,  0;0,  0> +
        ( 0.144718,-0.042332)|  13, 2, 1;0,  0;0,  0> +
        ( 0.124269, 0.049794)|  13, 1, 2;0,  0;0,  0> +
        (-0.004527,-0.106689)|  22, 3, 1;0,  0;0,  0> +
        (-0.057005,-0.084590)|  20, 0, 0;0,  0;0,  0> +
        (-0.031696, 0.092424)|  30, 3, 3;0,  0;0,  0> +
        (-0.052765, 0.061919)|  15, 0, 1;0,  0;0,  0> +
        ( 0.064817,-0.034500)|  22, 1, 3;0,  0;0,  0> +
        (-0.044599,-0.047532)|  21, 1, 3;0,  0;0,  0> +
        (-0.022505, 0.051284)|  19, 3, 2;0,  0;0,  0> +
        ( 0.035051, 0.043444)|  24, 3, 1;0,  0;0,  0> +
        ( 0.042173, 0.011116)|  31, 3, 3;0,  0;0,  0> +
        ( 0.015796,-0.030063)|  15, 1, 0;0,  0;0,  0> +
        ( 0.023305, 0.011734)|  13, 0, 3;0,  0;0,  0> +
        (-0.023966, 0.006481)|  17, 2, 2;0,  0;0,  0> +
        ( 0.014846,-0.019715)|  18, 3, 2;0,  0;0,  0> +
        ( 0.020184,-0.012858)|  20, 2, 2;0,  0;0,  0> +
        (-0.009914,-0.020385)|  24, 1, 3;0,  0;0,  0> +
        ( 0.006037,-0.018731)|  18, 2, 2;0,  0;0,  0> +
        ( 0.012816,-0.009011)|  13, 3, 0;0,  0;0,  0> +
        (-0.012982, 0.005682)|  16, 0, 1;0,  0;0,  0> +
        (-0.005326,-0.010242)|  17, 2, 3;0,  0;0,  0> +
        ( 0.011116, 0.000445)|  19, 1, 3;0,  0;0,  0> +
        (-0.002030,-0.006438)|  29, 3, 3;0,  0;0,  0> +
        ( 0.004057,-0.005175)|  23, 3, 1;0,  0;0,  0> +
        ( 0.003814, 0.002004)|  16, 1, 0;0,  0;0,  0> +
        (-0.000009,-0.003070)|  20, 3, 1;0,  0;0,  0> +
        ( 0.001163, 0.001991)|  18, 2, 3;0,  0;0,  0> +
        ( 0.000999, 0.001775)|  13, 1, 1;0,  0;0,  0> +
        (-0.000172, 0.001914)|  16, 2, 0;0,  0;0,  0> +
        ( 0.001601, 0.000503)|  15, 1, 2;0,  0;0,  0> +
        (-0.000918,-0.001396)|  14, 1, 2;0,  0;0,  0> +
        ( 0.000707, 0.000666)|  10, 3, 0;0,  0;0,  0> +
        (-0.000745, 0.000003)|  28, 3, 3;0,  0;0,  0> +
        (-0.000604,-0.000163)|  20, 1, 3;0,  0;0,  0> +
        (-0.000424,-0.000147)|  26, 3, 1;0,  0;0,  0> +
        (-0.000421, 0.000142)|  15, 3, 0;0,  0;0,  0> +
        (-0.000092, 0.000375)|  15, 2, 1;0,  0;0,  0> +
        ( 0.000203,-0.000310)|  16, 2, 3;0,  0;0,  0> +
        ( 0.000368,-0.000002)|  14, 2, 0;0,  0;0,  0> +
         ...
 |11> = ( 0.583418, 0.212572)|  28, 2, 1;0,  0;0,  0> +
        ( 0.232515,-0.416867)|  33, 1, 2;0,  0;0,  0> +
        ( 0.090310,-0.314073)|  33, 3, 0;0,  0;0,  0> +
        ( 0.139186,-0.234398)|  30, 2, 1;0,  0;0,  0> +
        (-0.226816, 0.066118)|  24, 2, 1;0,  0;0,  0> +
        (-0.044566,-0.203705)|  27, 1, 2;0,  0;0,  0> +
        (-0.193035, 0.037025)|  26, 2, 1;0,  0;0,  0> +
        (-0.033841, 0.112413)|  32, 2, 1;0,  0;0,  0> +
        (-0.042759, 0.093749)|  25, 2, 1;0,  0;0,  0> +
        (-0.089117,-0.013999)|  27, 3, 0;0,  0;0,  0> +
        ( 0.086247, 0.025858)|  25, 1, 2;0,  0;0,  0> +
        (-0.042395,-0.070833)|  28, 0, 3;0,  0;0,  0> +
        (-0.006687,-0.075029)|  26, 1, 0;0,  0;0,  0> +
        (-0.041120,-0.058172)|  30, 0, 3;0,  0;0,  0> +
        (-0.010530,-0.055270)|  27, 1, 0;0,  0;0,  0> +
        (-0.043320, 0.027342)|  29, 2, 1;0,  0;0,  0> +
        ( 0.025687, 0.015657)|  28, 1, 0;0,  0;0,  0> +
        (-0.022923,-0.011136)|  29, 1, 0;0,  0;0,  0> +
        (-0.017346,-0.010786)|  23, 0, 3;0,  0;0,  0> +
        (-0.016000, 0.010554)|  22, 2, 1;0,  0;0,  0> +
        ( 0.002540,-0.016490)|  30, 1, 0;0,  0;0,  0> +
        ( 0.003943,-0.014447)|  22, 0, 3;0,  0;0,  0> +
        (-0.001358,-0.011446)|  26, 1, 2;0,  0;0,  0> +
        (-0.003221,-0.007767)|  29, 0, 3;0,  0;0,  0> +
        (-0.004318, 0.007204)|  27, 2, 1;0,  0;0,  0> +
        (-0.008328, 0.000876)|  31, 3, 0;0,  0;0,  0> +
        ( 0.003713,-0.007206)|  29, 0, 1;0,  0;0,  0> +
        (-0.006882,-0.003424)|  31, 1, 2;0,  0;0,  0> +
        ( 0.006631, 0.002441)|  27, 0, 1;0,  0;0,  0> +
        ( 0.004456,-0.004817)|  31, 2, 1;0,  0;0,  0> +
        (-0.003811, 0.003430)|  23, 2, 1;0,  0;0,  0> +
        ( 0.003909, 0.001579)|  32, 3, 0;0,  0;0,  0> +
        ( 0.001189,-0.003762)|  26, 0, 1;0,  0;0,  0> +
        ( 0.002138, 0.003215)|  25, 3, 0;0,  0;0,  0> +
        (-0.003264, 0.001819)|  26, 0, 3;0,  0;0,  0> +
        ( 0.002463,-0.001953)|  33, 2, 1;0,  0;0,  0> +
        (-0.002625, 0.000797)|  26, 3, 0;0,  0;0,  0> +
        ( 0.002632, 0.000623)|  25, 0, 1;0,  0;0,  0> +
        ( 0.000075,-0.002377)|  30, 0, 1;0,  0;0,  0> +
        (-0.001315, 0.001980)|  29, 1, 2;0,  0;0,  0> +
        ( 0.001346,-0.001940)|  28, 1, 2;0,  0;0,  0> +
        (-0.002247,-0.000719)|  27, 0, 3;0,  0;0,  0> +
        ( 0.002242, 0.000479)|  28, 3, 0;0,  0;0,  0> +
        (-0.000721,-0.001605)|  32, 1, 2;0,  0;0,  0> +
        (-0.000948,-0.001097)|  30, 1, 2;0,  0;0,  0> +
        (-0.000291,-0.001090)|  32, 0, 3;0,  0;0,  0> +
        ( 0.000575,-0.000817)|  30, 3, 0;0,  0;0,  0> +
        (-0.000877,-0.000055)|  28, 0, 1;0,  0;0,  0> +
        ( 0.000633, 0.000532)|  24, 3, 0;0,  0;0,  0> +
        (-0.000403,-0.000589)|  33, 0, 3;0,  0;0,  0> +
        (-0.000395, 0.000564)|  32, 0, 0;0,  0;0,  0> +
        (-0.000639,-0.000071)|  31, 1, 0;0,  0;0,  0> +
        ( 0.000254,-0.000358)|  25, 1, 0;0,  0;0,  0> +
        (-0.000422, 0.000032)|  33, 0, 0;0,  0;0,  0> +
        ( 0.000247, 0.000292)|  25, 0, 3;0,  0;0,  0> +
         ...
 |12> = (-0.075471, 0.587321)|   6, 2, 0;0,  0;0,  0> +
        (-0.466101,-0.085837)|   3, 2, 1;0,  0;0,  0> +
        (-0.178253, 0.374588)|   6, 3, 3;0,  0;0,  0> +
        (-0.312747,-0.112678)|   6, 1, 0;0,  0;0,  0> +
        (-0.062269, 0.199571)|   4, 1, 1;0,  0;0,  0> +
        (-0.174781, 0.074424)|   3, 0, 3;0,  0;0,  0> +
        ( 0.018960,-0.126347)|   3, 3, 0;0,  0;0,  0> +
        ( 0.031626,-0.120850)|   4, 1, 3;0,  0;0,  0> +
        ( 0.020164,-0.121454)|   3, 1, 2;0,  0;0,  0> +
        ( 0.073140,-0.000078)|   6, 0, 2;0,  0;0,  0> +
        (-0.030107, 0.041291)|   3, 3, 2;0,  0;0,  0> +
        (-0.010050, 0.047962)|   9, 0, 0;0,  0;0,  0> +
        ( 0.022026, 0.035603)|   4, 3, 0;0,  0;0,  0> +
        ( 0.035576,-0.013457)|   5, 2, 2;0,  0;0,  0> +
        ( 0.028077, 0.014812)|   3, 1, 3;0,  0;0,  0> +
        (-0.016364, 0.002052)|   3, 2, 3;0,  0;0,  0> +
        ( 0.000749, 0.012816)|   4, 3, 1;0,  0;0,  0> +
        ( 0.001568, 0.012469)|   4, 3, 2;0,  0;0,  0> +
        ( 0.002086,-0.007636)|   4, 2, 1;0,  0;0,  0> +
        ( 0.003675, 0.000109)|   4, 0, 3;0,  0;0,  0> +
        (-0.002813, 0.000337)|   4, 2, 3;0,  0;0,  0> +
        ( 0.002554, 0.000238)|   5, 0, 1;0,  0;0,  0> +
        ( 0.001179, 0.000860)|   6, 0, 1;0,  0;0,  0> +
        ( 0.001198,-0.000803)|   5, 3, 3;0,  0;0,  0> +
        (-0.001012, 0.000426)|   6, 2, 2;0,  0;0,  0> +
        ( 0.000259,-0.000994)|   5, 1, 0;0,  0;0,  0> +
        (-0.000293,-0.000120)|   5, 0, 2;0,  0;0,  0> +
         ...
 |13> = (-0.535656, 0.388966)|  15, 0, 0;0,  0;0,  0> +
        ( 0.107065,-0.391240)|   9, 1, 1;0,  0;0,  0> +
        (-0.059321, 0.321206)|  12, 1, 3;0,  0;0,  0> +
        ( 0.020324, 0.309055)|  11, 3, 1;0,  0;0,  0> +
        ( 0.241034,-0.161073)|   8, 0, 3;0,  0;0,  0> +
        ( 0.275394,-0.044656)|   8, 3, 0;0,  0;0,  0> +
        (-0.084872, 0.071954)|  11, 2, 3;0,  0;0,  0> +
        (-0.097577,-0.044203)|  11, 3, 2;0,  0;0,  0> +
        (-0.058392, 0.007662)|  11, 1, 0;0,  0;0,  0> +
        ( 0.047328,-0.022718)|  12, 3, 1;0,  0;0,  0> +
        (-0.001907, 0.038941)|  10, 2, 3;0,  0;0,  0> +
        ( 0.030796,-0.004848)|  11, 0, 1;0,  0;0,  0> +
        (-0.003097, 0.010723)|  11, 0, 2;0,  0;0,  0> +
        ( 0.005439,-0.002795)|  11, 2, 0;0,  0;0,  0> +
        (-0.003356, 0.000754)|   8, 1, 2;0,  0;0,  0> +
        ( 0.000534,-0.002999)|  10, 3, 2;0,  0;0,  0> +
        ( 0.002047, 0.001081)|  11, 1, 3;0,  0;0,  0> +
        (-0.000472,-0.002084)|   8, 2, 1;0,  0;0,  0> +
        (-0.000570,-0.002025)|  10, 3, 1;0,  0;0,  0> +
        ( 0.000455, 0.000813)|   7, 0, 3;0,  0;0,  0> +
        (-0.000906,-0.000214)|  18, 3, 3;0,  0;0,  0> +
        (-0.000660, 0.000645)|   7, 3, 0;0,  0;0,  0> +
        (-0.000792,-0.000315)|  11, 2, 2;0,  0;0,  0> +
        ( 0.000153, 0.000705)|  19, 3, 3;0,  0;0,  0> +
        ( 0.000290,-0.000493)|  10, 1, 3;0,  0;0,  0> +
        ( 0.000317,-0.000224)|   7, 2, 1;0,  0;0,  0> +
        ( 0.000365, 0.000131)|  10, 0, 2;0,  0;0,  0> +
        ( 0.000302,-0.000243)|   7, 1, 2;0,  0;0,  0> +
         ...
 |14> = ( 0.952744,-0.000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.178351, 0.000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.178351,-0.000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.119400,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.119073, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.010948,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.010948, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.003874,-0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000664, 0.000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 |15> = ( 0.295232, 0.660213)|  32, 0, 3;0,  0;0,  0> +
        (-0.646544,-0.110530)|  28, 0, 1;0,  0;0,  0> +
        (-0.111718,-0.017969)|  31, 1, 0;0,  0;0,  0> +
        (-0.053821,-0.084615)|  31, 2, 1;0,  0;0,  0> +
        ( 0.082209,-0.056119)|  33, 2, 1;0,  0;0,  0> +
        (-0.013795,-0.063267)|  33, 0, 3;0,  0;0,  0> +
        (-0.045575,-0.024546)|  27, 0, 3;0,  0;0,  0> +
        ( 0.026138, 0.034785)|  29, 0, 3;0,  0;0,  0> +
        ( 0.007369,-0.038180)|  24, 0, 3;0,  0;0,  0> +
        (-0.013788, 0.034717)|  30, 0, 1;0,  0;0,  0> +
        (-0.020479, 0.019807)|  29, 0, 1;0,  0;0,  0> +
        (-0.016777, 0.009336)|  26, 0, 3;0,  0;0,  0> +
        ( 0.011055,-0.013895)|  27, 2, 1;0,  0;0,  0> +
        (-0.006126, 0.014224)|  31, 0, 1;0,  0;0,  0> +
        (-0.002262, 0.012312)|  32, 0, 1;0,  0;0,  0> +
        (-0.004354, 0.009206)|  31, 0, 3;0,  0;0,  0> +
        ( 0.008784,-0.004022)|  30, 0, 3;0,  0;0,  0> +
        ( 0.004064, 0.006731)|  25, 0, 3;0,  0;0,  0> +
        ( 0.003426, 0.007012)|  33, 1, 0;0,  0;0,  0> +
        ( 0.002330,-0.004457)|  27, 0, 1;0,  0;0,  0> +
        (-0.004206, 0.001239)|  28, 0, 3;0,  0;0,  0> +
        (-0.002002, 0.000515)|  29, 2, 1;0,  0;0,  0> +
        (-0.001491, 0.000888)|  30, 1, 0;0,  0;0,  0> +
        ( 0.000351, 0.001136)|  25, 2, 1;0,  0;0,  0> +
        ( 0.001054,-0.000522)|  32, 1, 0;0,  0;0,  0> +
        (-0.000820, 0.000092)|  26, 2, 1;0,  0;0,  0> +
        (-0.000105, 0.000417)|  27, 1, 2;0,  0;0,  0> +
         ...
 |16> = (-0.280358, 0.556477)|  27, 3, 0;0,  0;0,  0> +
        ( 0.459926, 0.060970)|  31, 1, 2;0,  0;0,  0> +
        (-0.072021, 0.316836)|  23, 0, 3;0,  0;0,  0> +
        ( 0.299597, 0.075318)|  27, 1, 2;0,  0;0,  0> +
        (-0.294449, 0.026783)|  26, 1, 2;0,  0;0,  0> +
        (-0.014487, 0.262211)|  22, 2, 1;0,  0;0,  0> +
        (-0.089776,-0.106220)|  22, 0, 3;0,  0;0,  0> +
        ( 0.062731,-0.014712)|  31, 3, 0;0,  0;0,  0> +
        (-0.002534,-0.057821)|  26, 1, 0;0,  0;0,  0> +
        ( 0.019344, 0.039138)|  32, 1, 2;0,  0;0,  0> +
        ( 0.037580,-0.022083)|  25, 3, 0;0,  0;0,  0> +
        ( 0.002960, 0.039496)|  32, 3, 0;0,  0;0,  0> +
        ( 0.008890, 0.031551)|  23, 2, 1;0,  0;0,  0> +
        ( 0.005140, 0.028435)|  26, 3, 0;0,  0;0,  0> +
        ( 0.010855,-0.025970)|  28, 3, 0;0,  0;0,  0> +
        ( 0.018461,-0.015293)|  25, 0, 1;0,  0;0,  0> +
        ( 0.020354, 0.009031)|  29, 1, 2;0,  0;0,  0> +
        (-0.019172,-0.009847)|  28, 1, 2;0,  0;0,  0> +
        ( 0.002476,-0.020112)|  30, 2, 1;0,  0;0,  0> +
        ( 0.008262, 0.018204)|  28, 2, 1;0,  0;0,  0> +
        ( 0.003284,-0.017151)|  26, 0, 1;0,  0;0,  0> +
        (-0.010490, 0.009827)|  30, 1, 2;0,  0;0,  0> +
        (-0.013429,-0.004456)|  29, 2, 1;0,  0;0,  0> +
        ( 0.001205,-0.013888)|  25, 2, 1;0,  0;0,  0> +
        ( 0.001032,-0.011856)|  27, 1, 0;0,  0;0,  0> +
        (-0.003522,-0.010614)|  26, 2, 1;0,  0;0,  0> +
        (-0.006574, 0.008753)|  33, 1, 2;0,  0;0,  0> +
        (-0.008663,-0.005249)|  30, 3, 0;0,  0;0,  0> +
        ( 0.003589,-0.009242)|  24, 3, 0;0,  0;0,  0> +
        (-0.000993,-0.007992)|  25, 1, 0;0,  0;0,  0> +
        (-0.005699, 0.004923)|  29, 1, 0;0,  0;0,  0> +
        ( 0.006194, 0.003561)|  32, 0, 0;0,  0;0,  0> +
        ( 0.005067,-0.004530)|  28, 0, 3;0,  0;0,  0> +
        (-0.001449, 0.005455)|  33, 0, 0;0,  0;0,  0> +
        (-0.002794,-0.002687)|  25, 1, 2;0,  0;0,  0> +
        (-0.003846,-0.000460)|  24, 1, 2;0,  0;0,  0> +
        ( 0.003761, 0.000622)|  32, 2, 1;0,  0;0,  0> +
        (-0.002962, 0.001069)|  30, 0, 3;0,  0;0,  0> +
        ( 0.002809, 0.000440)|  33, 3, 0;0,  0;0,  0> +
        (-0.001343,-0.002045)|  24, 2, 1;0,  0;0,  0> +
        ( 0.001127,-0.001988)|  33, 2, 3;0,  0;0,  0> +
        ( 0.000999,-0.001551)|  27, 2, 1;0,  0;0,  0> +
        ( 0.001338, 0.001013)|  24, 1, 0;0,  0;0,  0> +
        ( 0.000342,-0.000874)|  31, 0, 0;0,  0;0,  0> +
        ( 0.000682, 0.000365)|  21, 2, 1;0,  0;0,  0> +
        ( 0.000051,-0.000448)|  29, 3, 0;0,  0;0,  0> +
        (-0.000133, 0.000423)|  28, 1, 0;0,  0;0,  0> +
         ...
 |17> = (-0.042139,-0.732946)|   3, 3, 3;0,  0;0,  0> +
        (-0.227065,-0.428620)|   2, 2, 3;0,  0;0,  0> +
        ( 0.167759, 0.223074)|   2, 1, 2;0,  0;0,  0> +
        (-0.140564, 0.204425)|   2, 3, 2;0,  0;0,  0> +
        (-0.049260, 0.179198)|   3, 1, 1;0,  0;0,  0> +
        (-0.117716,-0.063892)|   1, 2, 3;0,  0;0,  0> +
        ( 0.120744, 0.038352)|   2, 2, 1;0,  0;0,  0> +
        ( 0.042371,-0.059617)|   4, 3, 3;0,  0;0,  0> +
        ( 0.064371, 0.000343)|   1, 0, 3;0,  0;0,  0> +
        (-0.004823,-0.060558)|   1, 3, 2;0,  0;0,  0> +
        ( 0.025063,-0.046524)|   2, 3, 0;0,  0;0,  0> +
        (-0.014249,-0.022222)|   2, 0, 3;0,  0;0,  0> +
        ( 0.004768, 0.020146)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000206,-0.017711)|   2, 1, 1;0,  0;0,  0> +
        (-0.010118, 0.009081)|   2, 1, 3;0,  0;0,  0> +
        (-0.006382, 0.004005)|   1, 1, 2;0,  0;0,  0> +
        ( 0.005850, 0.000613)|   4, 2, 2;0,  0;0,  0> +
        ( 0.004522,-0.001160)|   5, 2, 0;0,  0;0,  0> +
        ( 0.004340, 0.000705)|   4, 0, 1;0,  0;0,  0> +
        (-0.003860,-0.001290)|   1, 2, 1;0,  0;0,  0> +
        ( 0.001272,-0.003621)|   7, 0, 0;0,  0;0,  0> +
        ( 0.002811, 0.000334)|   4, 1, 0;0,  0;0,  0> +
        (-0.002026,-0.000766)|   2, 3, 3;0,  0;0,  0> +
        (-0.001670,-0.001290)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000473, 0.001863)|   2, 3, 1;0,  0;0,  0> +
        (-0.000469, 0.001081)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000487,-0.000988)|   4, 0, 2;0,  0;0,  0> +
        (-0.000470, 0.000301)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000275, 0.000368)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000403,-0.000099)|   3, 3, 1;0,  0;0,  0> +
        ( 0.000080, 0.000315)|   8, 0, 0;0,  0;0,  0> +
         ...
 |18> = ( 0.874304, 0.207668)|  10, 2, 1;0,  0;0,  0> +
        ( 0.252572,-0.034118)|  12, 1, 1;0,  0;0,  0> +
        ( 0.212071,-0.071601)|  13, 0, 1;0,  0;0,  0> +
        (-0.165895, 0.025717)|  13, 2, 2;0,  0;0,  0> +
        ( 0.005842,-0.136387)|  17, 1, 3;0,  0;0,  0> +
        (-0.010344, 0.076571)|  13, 2, 0;0,  0;0,  0> +
        (-0.007289, 0.074422)|  14, 2, 3;0,  0;0,  0> +
        (-0.069255, 0.006310)|  14, 2, 2;0,  0;0,  0> +
        (-0.038132, 0.052879)|  11, 1, 2;0,  0;0,  0> +
        ( 0.052378, 0.003916)|  10, 0, 3;0,  0;0,  0> +
        (-0.022057,-0.037369)|  15, 2, 3;0,  0;0,  0> +
        ( 0.030549,-0.029355)|  13, 1, 0;0,  0;0,  0> +
        (-0.030622, 0.001159)|  17, 3, 1;0,  0;0,  0> +
        ( 0.025581,-0.005472)|  10, 1, 2;0,  0;0,  0> +
        (-0.001815, 0.019255)|  13, 0, 2;0,  0;0,  0> +
        (-0.010195,-0.014547)|  11, 2, 1;0,  0;0,  0> +
        ( 0.008172,-0.015541)|   9, 0, 3;0,  0;0,  0> +
        (-0.016937, 0.002896)|  18, 0, 0;0,  0;0,  0> +
        ( 0.011026, 0.005707)|  16, 1, 3;0,  0;0,  0> +
        ( 0.008197, 0.000893)|  11, 3, 0;0,  0;0,  0> +
        (-0.008226,-0.000564)|  14, 3, 2;0,  0;0,  0> +
        (-0.001074, 0.007706)|  25, 3, 3;0,  0;0,  0> +
        ( 0.000965, 0.007244)|  10, 3, 0;0,  0;0,  0> +
        ( 0.005291,-0.004176)|  18, 1, 3;0,  0;0,  0> +
        ( 0.000572,-0.006677)|  15, 3, 2;0,  0;0,  0> +
        (-0.006272,-0.001303)|  16, 3, 1;0,  0;0,  0> +
        (-0.005544, 0.000262)|  18, 3, 1;0,  0;0,  0> +
        (-0.003023,-0.003485)|  14, 0, 2;0,  0;0,  0> +
        (-0.003126,-0.000209)|   9, 3, 0;0,  0;0,  0> +
        (-0.001795, 0.002041)|  24, 3, 3;0,  0;0,  0> +
        (-0.000299,-0.001634)|  11, 0, 3;0,  0;0,  0> +
        (-0.001271,-0.000021)|  12, 2, 2;0,  0;0,  0> +
        (-0.000134, 0.001062)|  23, 3, 3;0,  0;0,  0> +
        (-0.001048, 0.000213)|  14, 0, 1;0,  0;0,  0> +
        ( 0.000704,-0.000186)|  15, 1, 3;0,  0;0,  0> +
        ( 0.000455,-0.000041)|  14, 1, 3;0,  0;0,  0> +
         ...
 |19> = ( 0.999399, 0.000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.020923,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.020923,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.018117,-0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.002209,-0.000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.002209, 0.000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.001044,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.001044, 0.000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 |20> = ( 0.475631,-0.363228)|  13, 2, 1;0,  0;0,  0> +
        ( 0.140596, 0.443471)|  12, 0, 3;0,  0;0,  0> +
        (-0.193973,-0.366506)|  12, 2, 1;0,  0;0,  0> +
        (-0.166456, 0.294524)|  22, 3, 1;0,  0;0,  0> +
        (-0.080751,-0.160845)|  12, 3, 0;0,  0;0,  0> +
        ( 0.117358,-0.121042)|  13, 0, 3;0,  0;0,  0> +
        ( 0.102025, 0.065275)|  12, 1, 2;0,  0;0,  0> +
        (-0.061428,-0.088415)|  24, 3, 1;0,  0;0,  0> +
        (-0.028180, 0.093670)|  15, 0, 2;0,  0;0,  0> +
        (-0.007460, 0.090456)|  14, 1, 1;0,  0;0,  0> +
        ( 0.048453,-0.068099)|  21, 1, 3;0,  0;0,  0> +
        (-0.045182, 0.066499)|  18, 3, 2;0,  0;0,  0> +
        ( 0.070126, 0.017521)|  19, 3, 2;0,  0;0,  0> +
        ( 0.025490,-0.067390)|  19, 3, 1;0,  0;0,  0> +
        (-0.044112,-0.008571)|  13, 1, 2;0,  0;0,  0> +
        ( 0.040902,-0.015202)|  24, 1, 3;0,  0;0,  0> +
        (-0.035424,-0.025441)|  21, 3, 1;0,  0;0,  0> +
