        (-0.030262, 0.029726)|  28, 0, 0;0,  0;0,  0> +
        (-0.003791,-0.041443)|  23, 2, 1;0,  0;0,  0> +
        (-0.027358,-0.022714)|  32, 1, 1;0,  0;0,  0> +
        ( 0.017761,-0.027323)|  27, 0, 2;0,  0;0,  0> +
        ( 0.028951, 0.013790)|  30, 2, 3;0,  0;0,  0> +
        ( 0.027727,-0.014247)|  17, 1, 2;0,  0;0,  0> +
        ( 0.009609, 0.029205)|  22, 1, 0;0,  0;0,  0> +
        (-0.025939, 0.016303)|  23, 0, 3;0,  0;0,  0> +
        (-0.012042,-0.027103)|  32, 2, 3;0,  0;0,  0> +
        ( 0.002398,-0.025561)|  26, 3, 2;0,  0;0,  0> +
        ( 0.023524, 0.007248)|  33, 2, 0;0,  0;0,  0> +
        ( 0.016996,-0.015687)|  33, 0, 2;0,  0;0,  0> +
        (-0.004007,-0.020514)|  24, 2, 0;0,  0;0,  0> +
        (-0.019139, 0.004917)|  28, 3, 2;0,  0;0,  0> +
        ( 0.008036,-0.017753)|  27, 2, 0;0,  0;0,  0> +
        ( 0.015964, 0.009395)|  26, 2, 0;0,  0;0,  0> +
        (-0.017410,-0.000538)|  22, 0, 2;0,  0;0,  0> +
        (-0.005199, 0.014572)|  31, 2, 3;0,  0;0,  0> +
        ( 0.014053,-0.005479)|  22, 0, 3;0,  0;0,  0> +
        (-0.003205, 0.010297)|  23, 1, 0;0,  0;0,  0> +
        (-0.000172, 0.010466)|  24, 0, 1;0,  0;0,  0> +
        ( 0.007715, 0.006960)|  29, 3, 2;0,  0;0,  0> +
        ( 0.008423, 0.005686)|  31, 2, 0;0,  0;0,  0> +
        (-0.004186,-0.008878)|  18, 1, 2;0,  0;0,  0> +
        ( 0.003715, 0.008756)|  22, 2, 0;0,  0;0,  0> +
        (-0.007834, 0.002496)|  22, 2, 1;0,  0;0,  0> +
        ( 0.007804,-0.001036)|  24, 3, 2;0,  0;0,  0> +
        ( 0.000671,-0.007802)|  21, 2, 1;0,  0;0,  0> +
        ( 0.001664, 0.007118)|  21, 2, 0;0,  0;0,  0> +
        ( 0.004966, 0.005050)|  21, 1, 2;0,  0;0,  0> +
        (-0.001633,-0.005656)|  29, 0, 0;0,  0;0,  0> +
        ( 0.001430,-0.005476)|  27, 0, 0;0,  0;0,  0> +
        (-0.004912,-0.001275)|  19, 3, 0;0,  0;0,  0> +
        (-0.000219,-0.004494)|  24, 0, 2;0,  0;0,  0> +
        (-0.004412,-0.000068)|  25, 3, 2;0,  0;0,  0> +
        ( 0.002960, 0.003043)|  21, 0, 2;0,  0;0,  0> +
        ( 0.003505, 0.001674)|  27, 3, 2;0,  0;0,  0> +
        ( 0.003379, 0.000990)|  24, 1, 1;0,  0;0,  0> +
        ( 0.002691, 0.002252)|  16, 3, 0;0,  0;0,  0> +
        (-0.001333,-0.002793)|  32, 2, 0;0,  0;0,  0> +
        ( 0.002156, 0.001459)|  21, 1, 0;0,  0;0,  0> +
        (-0.000034,-0.002537)|  33, 2, 3;0,  0;0,  0> +
        (-0.001528, 0.002017)|  33, 1, 1;0,  0;0,  0> +
        ( 0.001792, 0.001456)|  29, 2, 3;0,  0;0,  0> +
        ( 0.000979,-0.001957)|  30, 1, 1;0,  0;0,  0> +
        (-0.001448, 0.001526)|  20, 1, 1;0,  0;0,  0> +
        ( 0.001748, 0.001146)|  25, 1, 1;0,  0;0,  0> +
        (-0.001566, 0.000070)|  19, 1, 2;0,  0;0,  0> +
        (-0.000611,-0.001335)|  21, 0, 3;0,  0;0,  0> +
        (-0.001088,-0.000801)|  28, 2, 3;0,  0;0,  0> +
        (-0.000691,-0.001140)|  27, 2, 3;0,  0;0,  0> +
        (-0.001131, 0.000211)|  22, 0, 1;0,  0;0,  0> +
        ( 0.000702,-0.000901)|  23, 3, 2;0,  0;0,  0> +
        ( 0.001087, 0.000278)|  31, 1, 1;0,  0;0,  0> +
        (-0.000844,-0.000652)|  28, 1, 1;0,  0;0,  0> +
        (-0.000198, 0.000931)|  22, 1, 1;0,  0;0,  0> +
        (-0.000037,-0.000894)|  29, 1, 1;0,  0;0,  0> +
        (-0.000663,-0.000353)|  26, 0, 0;0,  0;0,  0> +
        ( 0.000205,-0.000671)|  20, 2, 0;0,  0;0,  0> +
        (-0.000433,-0.000496)|  25, 0, 2;0,  0;0,  0> +
        (-0.000281, 0.000572)|  26, 2, 3;0,  0;0,  0> +
        (-0.000515, 0.000119)|  21, 0, 1;0,  0;0,  0> +
        (-0.000247,-0.000409)|  26, 0, 2;0,  0;0,  0> +
        (-0.000331, 0.000212)|  26, 1, 1;0,  0;0,  0> +
        (-0.000385,-0.000071)|  18, 3, 0;0,  0;0,  0> +
         ...
 | 7> = (-0.569391,-0.162445)|  17, 0, 3;0,  0;0,  0> +
        ( 0.054791, 0.487378)|  18, 1, 1;0,  0;0,  0> +
        (-0.366145, 0.173594)|  27, 2, 2;0,  0;0,  0> +
        (-0.268949,-0.012471)|  17, 2, 1;0,  0;0,  0> +
        (-0.037956,-0.247290)|  14, 1, 2;0,  0;0,  0> +
        (-0.163259, 0.029172)|  14, 3, 0;0,  0;0,  0> +
        (-0.031147, 0.121884)|  25, 2, 2;0,  0;0,  0> +
        (-0.011113,-0.119198)|  19, 1, 1;0,  0;0,  0> +
        (-0.096729, 0.035914)|  31, 1, 3;0,  0;0,  0> +
        (-0.003895,-0.096317)|  15, 1, 2;0,  0;0,  0> +
        (-0.080359, 0.044282)|  15, 3, 0;0,  0;0,  0> +
        ( 0.001646, 0.065286)|  19, 0, 3;0,  0;0,  0> +
        (-0.059749,-0.003392)|  33, 3, 1;0,  0;0,  0> +
        (-0.053230, 0.015514)|  24, 0, 0;0,  0;0,  0> +
        ( 0.027822,-0.031352)|  23, 2, 2;0,  0;0,  0> +
        ( 0.010027, 0.040041)|  19, 0, 1;0,  0;0,  0> +
        ( 0.008953, 0.032637)|  18, 2, 1;0,  0;0,  0> +
        (-0.032402,-0.004182)|  16, 1, 2;0,  0;0,  0> +
        ( 0.031681, 0.001296)|  32, 1, 3;0,  0;0,  0> +
        (-0.017131, 0.023937)|  29, 3, 1;0,  0;0,  0> +
        (-0.010282, 0.026678)|  30, 1, 3;0,  0;0,  0> +
        (-0.001777, 0.027397)|  24, 2, 2;0,  0;0,  0> +
        (-0.025212, 0.008581)|  32, 3, 1;0,  0;0,  0> +
        (-0.015073, 0.015963)|  23, 0, 0;0,  0;0,  0> +
        (-0.019137,-0.006239)|  18, 0, 3;0,  0;0,  0> +
        (-0.017148,-0.001271)|  19, 2, 1;0,  0;0,  0> +
        ( 0.015428, 0.005805)|  23, 2, 3;0,  0;0,  0> +
        (-0.001187, 0.015452)|  18, 1, 0;0,  0;0,  0> +
        ( 0.006950, 0.012637)|  19, 3, 2;0,  0;0,  0> +
        ( 0.013909, 0.001845)|  30, 3, 1;0,  0;0,  0> +
        ( 0.012285,-0.006254)|  26, 2, 2;0,  0;0,  0> +
        ( 0.009489, 0.004808)|  16, 1, 1;0,  0;0,  0> +
        (-0.005565,-0.007730)|  33, 1, 3;0,  0;0,  0> +
        (-0.008667, 0.002164)|  22, 2, 3;0,  0;0,  0> +
        (-0.002374,-0.006210)|  31, 3, 1;0,  0;0,  0> +
        ( 0.000027,-0.005466)|  21, 2, 3;0,  0;0,  0> +
        ( 0.002960, 0.003861)|  20, 0, 3;0,  0;0,  0> +
        ( 0.003321,-0.002661)|  20, 3, 2;0,  0;0,  0> +
        (-0.002459,-0.003380)|  21, 1, 1;0,  0;0,  0> +
        ( 0.000489, 0.004086)|  28, 2, 2;0,  0;0,  0> +
        (-0.003483,-0.001012)|  29, 1, 3;0,  0;0,  0> +
        ( 0.002337,-0.002454)|  26, 1, 3;0,  0;0,  0> +
        ( 0.000624,-0.003197)|  23, 1, 1;0,  0;0,  0> +
        (-0.000982,-0.003014)|  30, 2, 2;0,  0;0,  0> +
        ( 0.003124,-0.000482)|  19, 1, 0;0,  0;0,  0> +
        ( 0.000260,-0.002554)|  20, 2, 1;0,  0;0,  0> +
        ( 0.001316,-0.002139)|  18, 2, 0;0,  0;0,  0> +
        (-0.001853,-0.001583)|  18, 0, 1;0,  0;0,  0> +
        ( 0.001314, 0.001962)|  18, 3, 2;0,  0;0,  0> +
        (-0.000779, 0.002122)|  19, 2, 0;0,  0;0,  0> +
        ( 0.001625, 0.001017)|  18, 0, 2;0,  0;0,  0> +
        ( 0.000568, 0.001676)|  29, 2, 2;0,  0;0,  0> +
        (-0.000196,-0.001523)|  16, 0, 3;0,  0;0,  0> +
        ( 0.000291,-0.001128)|  19, 0, 2;0,  0;0,  0> +
        ( 0.000692,-0.000827)|  24, 1, 3;0,  0;0,  0> +
        (-0.000370,-0.000978)|  16, 2, 1;0,  0;0,  0> +
        ( 0.000094,-0.000827)|  17, 0, 2;0,  0;0,  0> +
        (-0.000678, 0.000364)|  28, 3, 1;0,  0;0,  0> +
        ( 0.000170, 0.000699)|  28, 1, 3;0,  0;0,  0> +
        ( 0.000165, 0.000583)|  17, 1, 1;0,  0;0,  0> +
        (-0.000556,-0.000028)|  27, 3, 1;0,  0;0,  0> +
        ( 0.000191,-0.000352)|  26, 3, 1;0,  0;0,  0> +
         ...
 | 8> = (-0.724882,-0.098487)|  20, 0, 1;0,  0;0,  0> +
        (-0.216416,-0.249429)|  20, 3, 2;0,  0;0,  0> +
        ( 0.116136, 0.307225)|  21, 1, 1;0,  0;0,  0> +
        ( 0.024183, 0.285448)|  30, 2, 2;0,  0;0,  0> +
        ( 0.187713, 0.198589)|  23, 1, 1;0,  0;0,  0> +
        ( 0.050843, 0.160112)|  19, 2, 0;0,  0;0,  0> +
        (-0.110866, 0.107979)|  20, 2, 1;0,  0;0,  0> +
        (-0.061737, 0.069600)|  19, 0, 2;0,  0;0,  0> +
        (-0.071953,-0.002444)|  29, 2, 2;0,  0;0,  0> +
        (-0.006938,-0.066482)|  31, 3, 1;0,  0;0,  0> +
        ( 0.041895, 0.046729)|  23, 2, 3;0,  0;0,  0> +
        (-0.049014,-0.032763)|  18, 0, 3;0,  0;0,  0> +
        (-0.043497, 0.025110)|  24, 2, 2;0,  0;0,  0> +
        (-0.039706, 0.013265)|  26, 2, 2;0,  0;0,  0> +
        (-0.034598, 0.010169)|  20, 0, 3;0,  0;0,  0> +
        ( 0.000374, 0.035172)|  25, 0, 0;0,  0;0,  0> +
        ( 0.009166,-0.032333)|  28, 2, 2;0,  0;0,  0> +
        (-0.023240,-0.021731)|  18, 2, 1;0,  0;0,  0> +
        (-0.030304,-0.003369)|  16, 1, 2;0,  0;0,  0> +
        ( 0.015943,-0.024771)|  22, 2, 3;0,  0;0,  0> +
        ( 0.002871,-0.022941)|  22, 1, 1;0,  0;0,  0> +
        ( 0.012448, 0.018297)|  20, 0, 2;0,  0;0,  0> +
        (-0.009079,-0.016352)|  20, 1, 0;0,  0;0,  0> +
        ( 0.002297,-0.014141)|  33, 1, 3;0,  0;0,  0> +
        ( 0.013380, 0.003037)|  32, 1, 3;0,  0;0,  0> +
        ( 0.010019,-0.004252)|  19, 1, 0;0,  0;0,  0> +
        ( 0.005982, 0.008556)|  19, 2, 1;0,  0;0,  0> +
        ( 0.008551,-0.005283)|  32, 3, 1;0,  0;0,  0> +
        (-0.005404,-0.007381)|  33, 2, 2;0,  0;0,  0> +
        ( 0.000589,-0.006937)|  26, 0, 0;0,  0;0,  0> +
        ( 0.004141, 0.005513)|  20, 1, 1;0,  0;0,  0> +
        ( 0.000077, 0.006778)|  15, 3, 0;0,  0;0,  0> +
        ( 0.004553, 0.004314)|  25, 2, 3;0,  0;0,  0> +
        ( 0.001866,-0.005236)|  31, 2, 2;0,  0;0,  0> +
        ( 0.001415, 0.005212)|  31, 1, 3;0,  0;0,  0> +
        ( 0.002229, 0.004474)|  19, 0, 3;0,  0;0,  0> +
        ( 0.001278,-0.004587)|  19, 0, 1;0,  0;0,  0> +
        ( 0.003495, 0.002329)|  33, 3, 1;0,  0;0,  0> +
        (-0.001169, 0.004010)|  21, 3, 2;0,  0;0,  0> +
        (-0.001821,-0.002210)|  27, 1, 1;0,  0;0,  0> +
        ( 0.000180,-0.002831)|  16, 3, 0;0,  0;0,  0> +
        ( 0.002286,-0.001129)|  28, 1, 1;0,  0;0,  0> +
        (-0.000061,-0.001554)|  24, 2, 3;0,  0;0,  0> +
        ( 0.001292,-0.000715)|  21, 2, 0;0,  0;0,  0> +
        ( 0.001106, 0.000286)|  26, 1, 1;0,  0;0,  0> +
        (-0.000741, 0.000791)|  24, 1, 1;0,  0;0,  0> +
        ( 0.000369, 0.000842)|  19, 1, 1;0,  0;0,  0> +
        ( 0.000484, 0.000441)|  20, 2, 0;0,  0;0,  0> +
        (-0.000082,-0.000644)|  21, 0, 2;0,  0;0,  0> +
        (-0.000555, 0.000284)|  22, 2, 0;0,  0;0,  0> +
        ( 0.000465,-0.000372)|  19, 1, 2;0,  0;0,  0> +
        (-0.000409,-0.000402)|  27, 2, 2;0,  0;0,  0> +
        (-0.000180, 0.000481)|  25, 1, 1;0,  0;0,  0> +
        (-0.000479,-0.000104)|  18, 1, 2;0,  0;0,  0> +
        ( 0.000402,-0.000169)|  17, 1, 2;0,  0;0,  0> +
        (-0.000235,-0.000264)|  19, 3, 0;0,  0;0,  0> +
        ( 0.000252, 0.000200)|  32, 2, 2;0,  0;0,  0> +
         ...
 | 9> = ( 0.039618, 0.578952)|  15, 0, 3;0,  0;0,  0> +
        ( 0.250068,-0.507095)|  17, 3, 2;0,  0;0,  0> +
        (-0.286820, 0.043735)|  27, 1, 3;0,  0;0,  0> +
        ( 0.073799, 0.272896)|  13, 3, 0;0,  0;0,  0> +
        (-0.004756,-0.231246)|  15, 1, 1;0,  0;0,  0> +
        ( 0.072578,-0.164539)|  15, 2, 1;0,  0;0,  0> +
        ( 0.138692, 0.094806)|  24, 3, 1;0,  0;0,  0> +
        (-0.061807, 0.144459)|  25, 3, 1;0,  0;0,  0> +
        (-0.089394,-0.018022)|  13, 1, 2;0,  0;0,  0> +
        (-0.029318, 0.081618)|  20, 3, 1;0,  0;0,  0> +
        (-0.015543,-0.072686)|  22, 2, 2;0,  0;0,  0> +
        (-0.010618, 0.049553)|  16, 2, 0;0,  0;0,  0> +
        ( 0.046313, 0.013432)|  20, 2, 3;0,  0;0,  0> +
        ( 0.039028,-0.024562)|  19, 2, 2;0,  0;0,  0> +
        (-0.039619,-0.019840)|  17, 0, 1;0,  0;0,  0> +
        ( 0.035501,-0.016316)|  14, 2, 1;0,  0;0,  0> +
        ( 0.036262, 0.002241)|  20, 2, 2;0,  0;0,  0> +
        ( 0.035216, 0.001181)|  17, 1, 0;0,  0;0,  0> +
        (-0.028713, 0.019611)|  24, 1, 3;0,  0;0,  0> +
        (-0.021048,-0.022875)|  21, 2, 2;0,  0;0,  0> +
        (-0.023725, 0.014171)|  13, 2, 1;0,  0;0,  0> +
        ( 0.000373, 0.025329)|  25, 1, 3;0,  0;0,  0> +
        (-0.024634,-0.003301)|  33, 3, 3;0,  0;0,  0> +
        ( 0.019885, 0.004137)|  16, 0, 2;0,  0;0,  0> +
        (-0.018106, 0.009129)|  22, 0, 0;0,  0;0,  0> +
        (-0.014691,-0.007932)|  14, 0, 3;0,  0;0,  0> +
        (-0.002342, 0.012803)|  27, 3, 1;0,  0;0,  0> +
        ( 0.007812,-0.010166)|  22, 3, 1;0,  0;0,  0> +
        (-0.006091, 0.010530)|  12, 3, 0;0,  0;0,  0> +
        (-0.002913, 0.008856)|  26, 3, 1;0,  0;0,  0> +
        ( 0.007220, 0.004897)|  22, 1, 3;0,  0;0,  0> +
        (-0.008194,-0.002084)|  32, 3, 3;0,  0;0,  0> +
        (-0.003513,-0.006590)|  28, 3, 1;0,  0;0,  0> +
        (-0.003710, 0.005955)|  23, 1, 3;0,  0;0,  0> +
        (-0.000803,-0.005121)|  11, 1, 2;0,  0;0,  0> +
        (-0.003123,-0.003368)|  16, 2, 1;0,  0;0,  0> +
        (-0.003597,-0.002523)|  14, 1, 1;0,  0;0,  0> +
        ( 0.002905, 0.003156)|  18, 2, 2;0,  0;0,  0> +
        (-0.000724, 0.003604)|  17, 0, 2;0,  0;0,  0> +
        ( 0.003608, 0.000546)|  26, 1, 3;0,  0;0,  0> +
        (-0.003410,-0.000122)|  18, 0, 2;0,  0;0,  0> +
        ( 0.001395, 0.002391)|  21, 0, 0;0,  0;0,  0> +
        (-0.001974,-0.001827)|  16, 3, 2;0,  0;0,  0> +
        (-0.002502, 0.000643)|  17, 2, 2;0,  0;0,  0> +
        (-0.000375, 0.002100)|  18, 3, 2;0,  0;0,  0> +
        (-0.001106, 0.001541)|  28, 1, 3;0,  0;0,  0> +
        ( 0.000236, 0.001516)|  17, 2, 0;0,  0;0,  0> +
        (-0.001018,-0.000962)|  12, 1, 2;0,  0;0,  0> +
        ( 0.000662,-0.001210)|  16, 1, 0;0,  0;0,  0> +
        ( 0.001212,-0.000264)|  18, 2, 3;0,  0;0,  0> +
        ( 0.000529,-0.001074)|  19, 2, 3;0,  0;0,  0> +
        ( 0.000653,-0.000994)|  12, 2, 1;0,  0;0,  0> +
        (-0.000774, 0.000804)|  15, 0, 2;0,  0;0,  0> +
        (-0.000827,-0.000625)|  17, 1, 1;0,  0;0,  0> +
        (-0.000795, 0.000604)|  21, 2, 3;0,  0;0,  0> +
        ( 0.000378,-0.000790)|  23, 3, 1;0,  0;0,  0> +
        ( 0.000757, 0.000341)|  31, 3, 3;0,  0;0,  0> +
        ( 0.000808, 0.000176)|  19, 3, 2;0,  0;0,  0> +
        (-0.000687,-0.000231)|  16, 0, 1;0,  0;0,  0> +
        ( 0.000283, 0.000567)|  13, 0, 3;0,  0;0,  0> +
        (-0.000518,-0.000005)|  18, 2, 0;0,  0;0,  0> +
        (-0.000444,-0.000060)|  16, 0, 3;0,  0;0,  0> +
        (-0.000214, 0.000347)|  30, 3, 3;0,  0;0,  0> +
         ...
 |10> = ( 0.328492,-0.479911)|  14, 3, 1;0,  0;0,  0> +
        (-0.213471, 0.434063)|  12, 1, 1;0,  0;0,  0> +
        ( 0.285154, 0.271458)|  10, 3, 0;0,  0;0,  0> +
        (-0.002729,-0.362426)|  13, 1, 0;0,  0;0,  0> +
        ( 0.062276, 0.211736)|  13, 2, 2;0,  0;0,  0> +
        (-0.168672,-0.051221)|  16, 3, 1;0,  0;0,  0> +
        ( 0.155834, 0.047684)|  17, 3, 1;0,  0;0,  0> +
        ( 0.034278,-0.132923)|   9, 1, 2;0,  0;0,  0> +
        ( 0.028075, 0.080366)|  24, 3, 3;0,  0;0,  0> +
        ( 0.044097, 0.039176)|  16, 1, 3;0,  0;0,  0> +
        (-0.036631, 0.003717)|  14, 1, 3;0,  0;0,  0> +
        ( 0.009203, 0.032377)|  18, 0, 0;0,  0;0,  0> +
        ( 0.030162,-0.011455)|  10, 2, 1;0,  0;0,  0> +
        (-0.023602,-0.021741)|  10, 1, 2;0,  0;0,  0> +
        ( 0.009243,-0.022685)|  13, 2, 0;0,  0;0,  0> +
        (-0.010307, 0.002733)|  17, 1, 3;0,  0;0,  0> +
        ( 0.009446,-0.004725)|  13, 0, 2;0,  0;0,  0> +
        (-0.002957, 0.006916)|  14, 3, 2;0,  0;0,  0> +
        (-0.002463,-0.004577)|  10, 0, 3;0,  0;0,  0> +
        (-0.004741, 0.001080)|  19, 3, 1;0,  0;0,  0> +
        ( 0.004091,-0.000039)|  16, 2, 3;0,  0;0,  0> +
        ( 0.002437,-0.000012)|  18, 1, 3;0,  0;0,  0> +
        ( 0.001215,-0.002051)|  23, 3, 3;0,  0;0,  0> +
        ( 0.000697,-0.001320)|   9, 3, 0;0,  0;0,  0> +
        (-0.000263,-0.000621)|  15, 2, 3;0,  0;0,  0> +
        ( 0.000547,-0.000328)|  13, 1, 3;0,  0;0,  0> +
        ( 0.000365,-0.000471)|  17, 0, 0;0,  0;0,  0> +
        (-0.000463, 0.000042)|  14, 0, 1;0,  0;0,  0> +
        ( 0.000302, 0.000254)|  12, 2, 2;0,  0;0,  0> +
        ( 0.000232, 0.000313)|  14, 1, 0;0,  0;0,  0> +
         ...
 |11> = ( 0.228082, 0.734486)|  25, 0, 1;0,  0;0,  0> +
        (-0.332903,-0.030375)|  28, 2, 1;0,  0;0,  0> +
        (-0.142342, 0.241988)|  25, 1, 0;0,  0;0,  0> +
        ( 0.237250, 0.076550)|  29, 0, 3;0,  0;0,  0> +
        (-0.178110, 0.131951)|  30, 0, 3;0,  0;0,  0> +
        (-0.079198, 0.112107)|  32, 0, 0;0,  0;0,  0> +
        ( 0.085539, 0.106206)|  24, 2, 1;0,  0;0,  0> +
        (-0.061545,-0.115085)|  30, 2, 1;0,  0;0,  0> +
        ( 0.022702,-0.124739)|  28, 0, 3;0,  0;0,  0> +
        ( 0.106353, 0.014445)|  31, 3, 2;0,  0;0,  0> +
        (-0.041680, 0.082307)|  25, 2, 1;0,  0;0,  0> +
        ( 0.030530, 0.062723)|  21, 3, 0;0,  0;0,  0> +
        ( 0.008444,-0.041337)|  26, 2, 1;0,  0;0,  0> +
        (-0.020017,-0.037103)|  33, 0, 0;0,  0;0,  0> +
        ( 0.023282, 0.024984)|  27, 0, 3;0,  0;0,  0> +
        (-0.022862,-0.023706)|  25, 1, 2;0,  0;0,  0> +
        ( 0.009787,-0.028382)|  22, 1, 2;0,  0;0,  0> +
        ( 0.001349, 0.028125)|  33, 3, 2;0,  0;0,  0> +
        (-0.017568, 0.017587)|  29, 2, 1;0,  0;0,  0> +
        (-0.002417, 0.024529)|  24, 1, 2;0,  0;0,  0> +
        (-0.018975, 0.012556)|  26, 1, 0;0,  0;0,  0> +
        (-0.008858, 0.018820)|  26, 0, 3;0,  0;0,  0> +
        ( 0.007833, 0.012879)|  32, 3, 2;0,  0;0,  0> +
        (-0.014335, 0.003705)|  27, 2, 1;0,  0;0,  0> +
        (-0.003455,-0.014396)|  23, 1, 2;0,  0;0,  0> +
        (-0.013314, 0.002388)|  31, 0, 3;0,  0;0,  0> +
        (-0.001243,-0.011800)|  31, 2, 1;0,  0;0,  0> +
        (-0.000623,-0.010877)|  32, 0, 3;0,  0;0,  0> +
        (-0.002505,-0.009476)|  31, 0, 0;0,  0;0,  0> +
        (-0.008093,-0.003532)|  32, 2, 1;0,  0;0,  0> +
        (-0.001004, 0.008603)|  29, 1, 2;0,  0;0,  0> +
        (-0.007033, 0.002139)|  28, 3, 0;0,  0;0,  0> +
        (-0.000367,-0.005674)|  26, 0, 1;0,  0;0,  0> +
        (-0.004570, 0.001012)|  22, 3, 0;0,  0;0,  0> +
        (-0.003878,-0.001283)|  24, 0, 3;0,  0;0,  0> +
        ( 0.003482,-0.001187)|  31, 1, 2;0,  0;0,  0> +
        (-0.003318,-0.000269)|  30, 1, 2;0,  0;0,  0> +
        ( 0.002785,-0.000771)|  27, 1, 2;0,  0;0,  0> +
        (-0.000323, 0.002801)|  27, 1, 0;0,  0;0,  0> +
        (-0.000134, 0.002765)|  27, 0, 1;0,  0;0,  0> +
        (-0.002371,-0.000501)|  33, 0, 3;0,  0;0,  0> +
        (-0.002291,-0.000733)|  33, 2, 1;0,  0;0,  0> +
        ( 0.000772, 0.000846)|  20, 3, 0;0,  0;0,  0> +
        (-0.000190,-0.000660)|  28, 1, 2;0,  0;0,  0> +
        ( 0.000104, 0.000636)|  32, 0, 2;0,  0;0,  0> +
        (-0.000295, 0.000277)|  32, 1, 2;0,  0;0,  0> +
        ( 0.000140,-0.000312)|  26, 0, 2;0,  0;0,  0> +
         ...
 |12> = (-0.265494,-0.435486)|  33, 2, 2;0,  0;0,  0> +
        (-0.073424,-0.504073)|  21, 1, 1;0,  0;0,  0> +
        ( 0.085905, 0.444838)|  23, 1, 1;0,  0;0,  0> +
        ( 0.012601,-0.291395)|  25, 0, 0;0,  0;0,  0> +
        (-0.016904,-0.206619)|  19, 2, 0;0,  0;0,  0> +
        (-0.089547, 0.169193)|  20, 2, 1;0,  0;0,  0> +
        (-0.063416,-0.135926)|  20, 0, 2;0,  0;0,  0> +
        (-0.054923, 0.108966)|  31, 2, 2;0,  0;0,  0> +
        (-0.110309,-0.022541)|  20, 0, 1;0,  0;0,  0> +
        ( 0.100344, 0.035504)|  18, 0, 3;0,  0;0,  0> +
        (-0.011794, 0.099819)|  22, 1, 1;0,  0;0,  0> +
        ( 0.073852, 0.060506)|  19, 0, 3;0,  0;0,  0> +
        ( 0.092111, 0.012839)|  19, 0, 2;0,  0;0,  0> +
        ( 0.022875, 0.078699)|  20, 1, 0;0,  0;0,  0> +
        ( 0.023523,-0.066118)|  21, 3, 2;0,  0;0,  0> +
        (-0.045220, 0.036290)|  18, 2, 1;0,  0;0,  0> +
        ( 0.034184, 0.012031)|  16, 1, 2;0,  0;0,  0> +
        ( 0.029143,-0.019882)|  19, 2, 1;0,  0;0,  0> +
        ( 0.024721,-0.011304)|  23, 2, 3;0,  0;0,  0> +
        ( 0.012015,-0.022114)|  20, 1, 1;0,  0;0,  0> +
        (-0.015503, 0.011212)|  20, 0, 3;0,  0;0,  0> +
        (-0.016643,-0.000381)|  20, 3, 2;0,  0;0,  0> +
        ( 0.012552, 0.010401)|  29, 2, 2;0,  0;0,  0> +
        ( 0.011682, 0.010790)|  30, 2, 2;0,  0;0,  0> +
        (-0.007669,-0.010917)|  27, 1, 1;0,  0;0,  0> +
        (-0.010680, 0.005590)|  26, 2, 2;0,  0;0,  0> +
        ( 0.011331,-0.001656)|  31, 3, 1;0,  0;0,  0> +
        ( 0.000770,-0.010652)|  15, 3, 0;0,  0;0,  0> +
        (-0.006721,-0.005194)|  32, 3, 1;0,  0;0,  0> +
        (-0.002419,-0.007907)|  16, 3, 0;0,  0;0,  0> +
        ( 0.007296,-0.003641)|  24, 2, 2;0,  0;0,  0> +
        (-0.001812, 0.006895)|  33, 1, 3;0,  0;0,  0> +
        (-0.006741, 0.002112)|  19, 0, 1;0,  0;0,  0> +
        ( 0.002710, 0.005983)|  26, 1, 1;0,  0;0,  0> +
        (-0.004977,-0.003157)|  22, 2, 3;0,  0;0,  0> +
        (-0.001420,-0.005683)|  28, 2, 2;0,  0;0,  0> +
        ( 0.004179, 0.002166)|  21, 0, 2;0,  0;0,  0> +
        (-0.001428,-0.004231)|  19, 1, 0;0,  0;0,  0> +
        (-0.001090, 0.002654)|  21, 2, 0;0,  0;0,  0> +
        ( 0.001651, 0.001467)|  32, 1, 3;0,  0;0,  0> +
        (-0.000806, 0.001927)|  24, 1, 1;0,  0;0,  0> +
        ( 0.000177,-0.002072)|  26, 0, 0;0,  0;0,  0> +
        (-0.001200, 0.001566)|  28, 1, 1;0,  0;0,  0> +
        ( 0.001603, 0.000706)|  19, 1, 2;0,  0;0,  0> +
        ( 0.001238,-0.001204)|  24, 2, 3;0,  0;0,  0> +
        ( 0.000312,-0.001544)|  20, 2, 0;0,  0;0,  0> +
        (-0.001504, 0.000052)|  17, 1, 2;0,  0;0,  0> +
        ( 0.001030, 0.000978)|  32, 2, 2;0,  0;0,  0> +
        ( 0.001018, 0.000960)|  25, 2, 3;0,  0;0,  0> +
        ( 0.000630,-0.000953)|  25, 1, 1;0,  0;0,  0> +
        ( 0.000065,-0.001106)|  19, 1, 1;0,  0;0,  0> +
        ( 0.001001, 0.000397)|  22, 2, 0;0,  0;0,  0> +
        (-0.000825, 0.000050)|  31, 1, 3;0,  0;0,  0> +
        (-0.000066,-0.000651)|  24, 0, 0;0,  0;0,  0> +
        ( 0.000591,-0.000161)|  17, 0, 3;0,  0;0,  0> +
        ( 0.000514,-0.000151)|  21, 2, 1;0,  0;0,  0> +
        ( 0.000367,-0.000131)|  17, 2, 1;0,  0;0,  0> +
        ( 0.000285,-0.000192)|  14, 3, 0;0,  0;0,  0> +
