        ( 0.000161, 0.026147)|   6, 0, 1;0,  0;0,  0> +
        (-0.020285, 0.000513)|   6, 1, 0;0,  0;0,  0> +
        ( 0.003541, 0.002245)|   1, 3, 0;0,  0;0,  0> +
        (-0.002678,-0.000092)|   6, 2, 0;0,  0;0,  0> +
        ( 0.002369,-0.001209)|   1, 2, 1;0,  0;0,  0> +
        (-0.002415, 0.000003)|   5, 0, 2;0,  0;0,  0> +
        ( 0.001319,-0.002022)|   1, 0, 3;0,  0;0,  0> +
        (-0.000022,-0.002058)|   1, 1, 3;0,  0;0,  0> +
        ( 0.001897, 0.000188)|   8, 0, 0;0,  0;0,  0> +
        (-0.000025,-0.001800)|   2, 2, 1;0,  0;0,  0> +
        (-0.001443, 0.000772)|   1, 1, 2;0,  0;0,  0> +
        ( 0.001432,-0.000029)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000026, 0.001337)|   3, 1, 1;0,  0;0,  0> +
        ( 0.001150,-0.000012)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000993, 0.000042)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000017,-0.000983)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000018, 0.000959)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000911, 0.000008)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000008,-0.000852)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000841,-0.000052)|   2, 3, 0;0,  0;0,  0> +
        (-0.000828,-0.000150)|   6, 0, 2;0,  0;0,  0> +
        (-0.000272, 0.000792)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000024,-0.000823)|   3, 0, 3;0,  0;0,  0> +
        (-0.000742, 0.000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000001, 0.000680)|   5, 1, 1;0,  0;0,  0> +
        (-0.000048,-0.000610)|   2, 0, 3;0,  0;0,  0> +
        (-0.000590, 0.000002)|   3, 3, 2;0,  0;0,  0> +
        ( 0.000585,-0.000005)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000002,-0.000478)|   3, 2, 3;0,  0;0,  0> +
        (-0.000434,-0.000015)|   5, 2, 0;0,  0;0,  0> +
        (-0.000006,-0.000414)|   1, 2, 3;0,  0;0,  0> +
        (-0.000001, 0.000358)|   2, 3, 3;0,  0;0,  0> +
        ( 0.000010, 0.000346)|   2, 1, 3;0,  0;0,  0> +
        (-0.000214, 0.000240)|   1, 3, 1;0,  0;0,  0> +
         ...
 |21> = (-0.999423,-0.027437)|  10, 0, 0;0,  0;0,  0> +
        (-0.011432, 0.000882)|   9, 1, 0;0,  0;0,  0> +
        (-0.000568,-0.007495)|   8, 0, 1;0,  0;0,  0> +
        (-0.006935,-0.000138)|   6, 2, 0;0,  0;0,  0> +
        (-0.000004,-0.005024)|   3, 2, 1;0,  0;0,  0> +
        ( 0.004141,-0.000084)|   7, 0, 2;0,  0;0,  0> +
        (-0.003794, 0.000300)|   7, 1, 0;0,  0;0,  0> +
        (-0.000004,-0.003345)|   4, 2, 1;0,  0;0,  0> +
        (-0.003227,-0.000008)|   4, 3, 0;0,  0;0,  0> +
        (-0.003162,-0.000459)|  12, 0, 0;0,  0;0,  0> +
        (-0.002884, 0.000164)|  11, 1, 0;0,  0;0,  0> +
        ( 0.000228,-0.002618)|   7, 1, 1;0,  0;0,  0> +
        ( 0.000004, 0.002611)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000406, 0.002329)|  11, 0, 1;0,  0;0,  0> +
        ( 0.002230,-0.000016)|   5, 0, 2;0,  0;0,  0> +
        (-0.002206,-0.000089)|   8, 0, 2;0,  0;0,  0> +
        ( 0.001983, 0.000458)|   3, 3, 0;0,  0;0,  0> +
        (-0.001922,-0.000557)|   6, 0, 2;0,  0;0,  0> +
        ( 0.001987, 0.000090)|   9, 0, 2;0,  0;0,  0> +
        (-0.001456, 0.000003)|   5, 2, 0;0,  0;0,  0> +
        (-0.001449,-0.000000)|   8, 2, 0;0,  0;0,  0> +
        ( 0.000022,-0.001294)|   5, 0, 3;0,  0;0,  0> +
        ( 0.000007,-0.001294)|   4, 1, 1;0,  0;0,  0> +
        (-0.000106, 0.001192)|   9, 0, 1;0,  0;0,  0> +
        ( 0.000066,-0.001143)|   3, 3, 1;0,  0;0,  0> +
        ( 0.000963,-0.000445)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000215,-0.000865)|   8, 1, 0;0,  0;0,  0> +
        ( 0.000880, 0.000086)|  10, 0, 2;0,  0;0,  0> +
        ( 0.000372, 0.000788)|   7, 0, 1;0,  0;0,  0> +
        (-0.000787, 0.000003)|   5, 2, 2;0,  0;0,  0> +
        ( 0.000731,-0.000065)|   7, 2, 1;0,  0;0,  0> +
        (-0.000001, 0.000733)|   7, 2, 3;0,  0;0,  0> +
        ( 0.000074,-0.000720)|   4, 1, 3;0,  0;0,  0> +
        ( 0.000496, 0.000522)|   4, 3, 1;0,  0;0,  0> +
        (-0.000045, 0.000716)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000036,-0.000710)|   3, 1, 3;0,  0;0,  0> +
        (-0.000705, 0.000018)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000261,-0.000628)|  13, 0, 0;0,  0;0,  0> +
        (-0.000655,-0.000059)|   5, 3, 2;0,  0;0,  0> +
        ( 0.000000,-0.000648)|   2, 3, 3;0,  0;0,  0> +
        (-0.000038,-0.000613)|   6, 0, 3;0,  0;0,  0> +
        ( 0.000553, 0.000190)|  10, 1, 0;0,  0;0,  0> +
        ( 0.000094,-0.000545)|   2, 0, 3;0,  0;0,  0> +
        (-0.000550,-0.000001)|   6, 3, 2;0,  0;0,  0> +
        ( 0.000001, 0.000538)|   6, 1, 1;0,  0;0,  0> +
        (-0.000063, 0.000507)|   5, 2, 3;0,  0;0,  0> +
        (-0.000000,-0.000505)|   3, 3, 3;0,  0;0,  0> +
        ( 0.000487,-0.000011)|   7, 2, 2;0,  0;0,  0> +
        ( 0.000113, 0.000470)|   8, 1, 1;0,  0;0,  0> +
        (-0.000455, 0.000023)|   5, 1, 2;0,  0;0,  0> +
        (-0.000268, 0.000351)|   7, 1, 2;0,  0;0,  0> +
        ( 0.000203, 0.000369)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000004, 0.000399)|   4, 2, 3;0,  0;0,  0> +
        (-0.000393, 0.000022)|  10, 2, 0;0,  0;0,  0> +
        ( 0.000388,-0.000002)|   7, 3, 2;0,  0;0,  0> +
        ( 0.000380, 0.000036)|   6, 1, 2;0,  0;0,  0> +
        (-0.000370, 0.000096)|   7, 2, 0;0,  0;0,  0> +
        ( 0.000358, 0.000023)|  11, 0, 0;0,  0;0,  0> +
        ( 0.000312, 0.000103)|   2, 3, 0;0,  0;0,  0> +
        (-0.000070,-0.000316)|   5, 2, 1;0,  0;0,  0> +
        (-0.000312,-0.000061)|   2, 1, 2;0,  0;0,  0> +
         ...
 |22> = (-0.707106, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.707105,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.001899, 0.000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 |23> = ( 0.707006, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.707006,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.000001, 0.013531)|   0, 1, 1;0,  0;0,  0> +
        ( 0.006042, 0.000001)|   1, 1, 0;0,  0;0,  0> +
        ( 0.003439, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.003360,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.003096, 0.000002)|   2, 0, 2;0,  0;0,  0> +
        ( 0.003096,-0.000002)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000001, 0.002909)|   1, 0, 1;0,  0;0,  0> +
        (-0.002821, 0.000056)|   2, 1, 0;0,  0;0,  0> +
        ( 0.002322, 0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.000056,-0.001249)|   2, 0, 1;0,  0;0,  0> +
         ...
 |24> = ( 0.131527,-0.807688)|   5, 0, 1;0,  0;0,  0> +
        (-0.549710,-0.166641)|   5, 1, 0;0,  0;0,  0> +
        ( 0.011332,-0.001215)|   7, 1, 0;0,  0;0,  0> +
        (-0.009632, 0.000017)|   5, 2, 0;0,  0;0,  0> +
        ( 0.008265,-0.000021)|   6, 1, 0;0,  0;0,  0> +
        ( 0.004971,-0.000414)|   9, 0, 0;0,  0;0,  0> +
        ( 0.002660,-0.002852)|   6, 0, 2;0,  0;0,  0> +
        ( 0.000051, 0.003698)|   3, 1, 1;0,  0;0,  0> +
        (-0.000336,-0.003618)|   7, 0, 1;0,  0;0,  0> +
        ( 0.000015, 0.002115)|   4, 2, 3;0,  0;0,  0> +
        ( 0.002021,-0.000030)|   5, 0, 2;0,  0;0,  0> +
        (-0.001923, 0.000212)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000001, 0.001519)|   5, 1, 1;0,  0;0,  0> +
        ( 0.000128,-0.001505)|   2, 2, 1;0,  0;0,  0> +
        (-0.000258, 0.001353)|   2, 0, 3;0,  0;0,  0> +
        (-0.000151, 0.001205)|   6, 0, 1;0,  0;0,  0> +
        (-0.000642, 0.001009)|   6, 2, 0;0,  0;0,  0> +
        ( 0.001141,-0.000025)|   3, 3, 0;0,  0;0,  0> +
        (-0.000900,-0.000274)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000019,-0.000929)|   3, 1, 3;0,  0;0,  0> +
        (-0.000918, 0.000003)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000715, 0.000157)|   2, 1, 2;0,  0;0,  0> +
        (-0.000541,-0.000465)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000711, 0.000004)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000181,-0.000653)|   3, 2, 1;0,  0;0,  0> +
        (-0.000024, 0.000664)|   2, 1, 3;0,  0;0,  0> +
        (-0.000652,-0.000062)|   8, 0, 0;0,  0;0,  0> +
        ( 0.000000, 0.000597)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000004, 0.000581)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000569, 0.000007)|   5, 2, 2;0,  0;0,  0> +
        (-0.000442, 0.000356)|   1, 2, 1;0,  0;0,  0> +
        (-0.000018, 0.000566)|   3, 3, 1;0,  0;0,  0> +
        (-0.000195,-0.000529)|   5, 3, 3;0,  0;0,  0> +
        ( 0.000000, 0.000553)|   0, 3, 3;0,  0;0,  0> +
        (-0.000276, 0.000349)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000275,-0.000341)|   1, 3, 1;0,  0;0,  0> +
        (-0.000426,-0.000000)|   4, 2, 2;0,  0;0,  0> +
        (-0.000399,-0.000000)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000384,-0.000046)|   6, 3, 3;0,  0;0,  0> +
        (-0.000004, 0.000386)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000003,-0.000368)|   1, 2, 3;0,  0;0,  0> +
        (-0.000333,-0.000010)|   4, 3, 0;0,  0;0,  0> +
        (-0.000328, 0.000005)|   3, 3, 2;0,  0;0,  0> +
        ( 0.000001, 0.000326)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000000,-0.000320)|   2, 3, 3;0,  0;0,  0> +
         ...
