        ( 0.000503,-0.000006)|   2, 1, 2;0,  0;0,  0> +
        (-0.000477, 0.000025)|   4, 0, 2;0,  0;0,  0> +
        (-0.000002, 0.000415)|   0, 2, 3;0,  0;0,  0> +
        (-0.000364,-0.000025)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000356,-0.000018)|   1, 3, 2;0,  0;0,  0> +
        (-0.000339, 0.000000)|   2, 2, 2;0,  0;0,  0> +
         ...
 |22> = ( 0.973178,-0.228314)|  12, 0, 0;0,  0;0,  0> +
        (-0.016594, 0.004643)|   7, 1, 0;0,  0;0,  0> +
        (-0.000643,-0.015107)|   8, 0, 1;0,  0;0,  0> +
        ( 0.010724, 0.000995)|   8, 1, 0;0,  0;0,  0> +
        ( 0.002829, 0.009249)|   7, 0, 1;0,  0;0,  0> +
        (-0.002793, 0.000356)|   4, 3, 0;0,  0;0,  0> +
        (-0.002218,-0.000466)|   3, 3, 0;0,  0;0,  0> +
        (-0.001247,-0.001662)|   6, 2, 0;0,  0;0,  0> +
        ( 0.000234,-0.002018)|   2, 0, 3;0,  0;0,  0> +
        (-0.000050, 0.001745)|   5, 0, 3;0,  0;0,  0> +
        ( 0.001725, 0.000051)|   5, 3, 0;0,  0;0,  0> +
        ( 0.000295, 0.001659)|   6, 0, 2;0,  0;0,  0> +
        (-0.001282,-0.001045)|   4, 1, 3;0,  0;0,  0> +
        ( 0.000000,-0.001593)|   3, 3, 1;0,  0;0,  0> +
        (-0.001426, 0.000021)|   7, 0, 2;0,  0;0,  0> +
        (-0.000240, 0.001274)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000101,-0.001289)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000108, 0.001287)|   1, 2, 1;0,  0;0,  0> +
        (-0.000002,-0.001202)|   5, 3, 1;0,  0;0,  0> +
        (-0.000402, 0.001053)|   3, 0, 3;0,  0;0,  0> +
        (-0.001121,-0.000050)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000958,-0.000468)|   4, 1, 2;0,  0;0,  0> +
        (-0.000056,-0.001041)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000991,-0.000256)|   5, 1, 1;0,  0;0,  0> +
        (-0.000907,-0.000407)|   4, 3, 1;0,  0;0,  0> +
        ( 0.000976, 0.000028)|   5, 1, 2;0,  0;0,  0> +
        (-0.000941,-0.000015)|   7, 2, 0;0,  0;0,  0> +
        (-0.000027, 0.000896)|   5, 2, 1;0,  0;0,  0> +
        ( 0.000232,-0.000851)|   2, 3, 1;0,  0;0,  0> +
        (-0.000354,-0.000792)|   3, 2, 1;0,  0;0,  0> +
        (-0.000826, 0.000159)|   2, 3, 0;0,  0;0,  0> +
        (-0.000762,-0.000003)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000142,-0.000718)|   5, 2, 3;0,  0;0,  0> +
        (-0.000058,-0.000647)|   3, 2, 3;0,  0;0,  0> +
        (-0.000638,-0.000047)|   4, 3, 2;0,  0;0,  0> +
        (-0.000052,-0.000633)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000234, 0.000531)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000151, 0.000544)|   5, 3, 3;0,  0;0,  0> +
        ( 0.000477, 0.000227)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000449,-0.000000)|   5, 2, 2;0,  0;0,  0> +
        ( 0.000359, 0.000268)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000418,-0.000094)|   5, 3, 2;0,  0;0,  0> +
        (-0.000047, 0.000395)|   4, 2, 3;0,  0;0,  0> +
        (-0.000028, 0.000395)|   1, 3, 1;0,  0;0,  0> +
        (-0.000391, 0.000019)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000001,-0.000382)|  10, 3, 3;0,  0;0,  0> +
         ...
 |23> = (-0.003948, 0.715896)|   5, 0, 1;0,  0;0,  0> +
        (-0.697907,-0.003578)|   5, 1, 0;0,  0;0,  0> +
        (-0.012497,-0.000019)|   6, 1, 0;0,  0;0,  0> +
        ( 0.000034,-0.012473)|   6, 0, 1;0,  0;0,  0> +
        ( 0.000158,-0.004172)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000940,-0.003376)|   2, 3, 1;0,  0;0,  0> +
        (-0.002886,-0.000023)|   6, 0, 2;0,  0;0,  0> +
        (-0.000572, 0.002812)|   1, 3, 1;0,  0;0,  0> +
        ( 0.002407, 0.001130)|   1, 1, 2;0,  0;0,  0> +
        (-0.002342, 0.000008)|   6, 2, 0;0,  0;0,  0> +
        (-0.001856,-0.000381)|   3, 1, 1;0,  0;0,  0> +
        (-0.001505,-0.000523)|   1, 3, 0;0,  0;0,  0> +
        ( 0.001397, 0.000075)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000001, 0.001379)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000882,-0.000724)|   5, 2, 0;0,  0;0,  0> +
        (-0.000653, 0.000869)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000075,-0.001041)|   1, 0, 3;0,  0;0,  0> +
        ( 0.001011, 0.000095)|   9, 0, 0;0,  0;0,  0> +
        (-0.000995, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.000092, 0.000917)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000088,-0.000880)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000436, 0.000710)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000295, 0.000779)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000782, 0.000002)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000121, 0.000758)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000370, 0.000403)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000012, 0.000511)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000001, 0.000509)|   4, 3, 3;0,  0;0,  0> +
        (-0.000492,-0.000004)|   5, 2, 2;0,  0;0,  0> +
        ( 0.000487,-0.000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000482, 0.000020)|   3, 3, 0;0,  0;0,  0> +
        (-0.000019,-0.000454)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000203,-0.000380)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000096, 0.000413)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000045,-0.000412)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000018,-0.000412)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000002, 0.000366)|   0, 2, 3;0,  0;0,  0> +
         ...
 |24> = ( 0.715988, 0.000358)|   5, 1, 0;0,  0;0,  0> +
        (-0.000620, 0.697985)|   5, 0, 1;0,  0;0,  0> +
        (-0.009753,-0.000966)|   8, 0, 0;0,  0;0,  0> +
        ( 0.003838,-0.004202)|   5, 2, 0;0,  0;0,  0> +
        ( 0.004922, 0.000243)|   9, 0, 0;0,  0;0,  0> +
        ( 0.001037, 0.004118)|   5, 0, 2;0,  0;0,  0> +
        (-0.001549,-0.000072)|   2, 1, 2;0,  0;0,  0> +
        (-0.001115, 0.000089)|   1, 3, 0;0,  0;0,  0> +
        (-0.000996, 0.000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000188,-0.000976)|   1, 3, 1;0,  0;0,  0> +
        ( 0.000001, 0.000942)|   0, 3, 1;0,  0;0,  0> +
        (-0.000918,-0.000149)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000816, 0.000009)|   2, 3, 0;0,  0;0,  0> +
        (-0.000060,-0.000703)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000048, 0.000689)|   0, 2, 1;0,  0;0,  0> +
        (-0.000607,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000000,-0.000482)|   2, 3, 3;0,  0;0,  0> +
        (-0.000453, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000011, 0.000427)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000012,-0.000423)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000000, 0.000412)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000344,-0.000177)|   0, 3, 0;0,  0;0,  0> +
        (-0.000002, 0.000354)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000000, 0.000349)|   0, 1, 3;0,  0;0,  0> +
        (-0.000001,-0.000332)|   4, 3, 3;0,  0;0,  0> +
        (-0.000129,-0.000293)|   2, 2, 1;0,  0;0,  0> +
         ...
