        (-0.002748, 0.000246)|   2, 3, 0;0,  0;0,  0> +
        ( 0.001717, 0.002045)|   1, 2, 1;0,  0;0,  0> +
        ( 0.002544,-0.000017)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000002,-0.002347)|   1, 2, 3;0,  0;0,  0> +
        ( 0.001953, 0.000557)|   1, 3, 0;0,  0;0,  0> +
        ( 0.001958,-0.000017)|   5, 0, 2;0,  0;0,  0> +
        (-0.000018, 0.001314)|   3, 0, 3;0,  0;0,  0> +
        ( 0.001298,-0.000016)|   3, 3, 0;0,  0;0,  0> +
        (-0.000167, 0.001158)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000142, 0.001102)|   2, 2, 1;0,  0;0,  0> +
        (-0.001010, 0.000008)|   1, 3, 2;0,  0;0,  0> +
        (-0.000002,-0.000817)|   4, 2, 3;0,  0;0,  0> +
        (-0.000783,-0.000005)|   4, 3, 2;0,  0;0,  0> +
        ( 0.000779, 0.000005)|   3, 1, 2;0,  0;0,  0> +
        (-0.000499,-0.000526)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000267, 0.000652)|   5, 3, 3;0,  0;0,  0> +
        ( 0.000022, 0.000687)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000651, 0.000030)|   0, 1, 2;0,  0;0,  0> +
        (-0.000000,-0.000639)|   1, 3, 3;0,  0;0,  0> +
        (-0.000624,-0.000016)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000621,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000000, 0.000605)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000001, 0.000588)|   4, 3, 3;0,  0;0,  0> +
        ( 0.000573, 0.000003)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000005, 0.000418)|   2, 1, 3;0,  0;0,  0> +
        (-0.000042, 0.000402)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000004, 0.000393)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000000, 0.000364)|   2, 3, 3;0,  0;0,  0> +
        ( 0.000226,-0.000236)|   2, 0, 3;0,  0;0,  0> +
        (-0.000002, 0.000326)|   2, 3, 1;0,  0;0,  0> +
         ...
 |24> = ( 0.032642,-0.758949)|   5, 0, 1;0,  0;0,  0> +
        ( 0.649043,-0.019197)|   5, 1, 0;0,  0;0,  0> +
        ( 0.021361, 0.000587)|   6, 1, 0;0,  0;0,  0> +
        (-0.017760,-0.008351)|   9, 0, 0;0,  0;0,  0> +
        (-0.003837, 0.014057)|   6, 0, 1;0,  0;0,  0> +
        (-0.008238, 0.008233)|   3, 1, 1;0,  0;0,  0> +
        (-0.004421,-0.004681)|   1, 2, 1;0,  0;0,  0> +
        ( 0.003560,-0.000108)|   5, 0, 2;0,  0;0,  0> +
        (-0.003490, 0.000130)|   5, 2, 0;0,  0;0,  0> +
        ( 0.002981, 0.000116)|   2, 1, 2;0,  0;0,  0> +
        ( 0.002242,-0.001159)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000015, 0.001908)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000005,-0.001575)|   3, 1, 3;0,  0;0,  0> +
        ( 0.001464,-0.000010)|   3, 3, 0;0,  0;0,  0> +
        (-0.001420, 0.000056)|   2, 3, 0;0,  0;0,  0> +
        ( 0.001205, 0.000115)|   2, 3, 2;0,  0;0,  0> +
        (-0.000338,-0.001154)|   1, 1, 2;0,  0;0,  0> +
        (-0.001202,-0.000006)|   1, 3, 2;0,  0;0,  0> +
        ( 0.001158,-0.000015)|   6, 0, 2;0,  0;0,  0> +
        ( 0.000060, 0.001115)|   3, 3, 1;0,  0;0,  0> +
        ( 0.001082, 0.000014)|   6, 2, 0;0,  0;0,  0> +
        (-0.000872,-0.000637)|   8, 3, 3;0,  0;0,  0> +
        (-0.000029,-0.001011)|   4, 2, 3;0,  0;0,  0> +
        ( 0.000721, 0.000657)|   1, 0, 3;0,  0;0,  0> +
        (-0.000011,-0.000950)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000010,-0.000908)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000899,-0.000015)|   3, 1, 2;0,  0;0,  0> +
        (-0.000882,-0.000003)|   4, 3, 0;0,  0;0,  0> +
        (-0.000036, 0.000871)|   3, 2, 1;0,  0;0,  0> +
        (-0.000000,-0.000865)|   2, 3, 3;0,  0;0,  0> +
        (-0.000000,-0.000795)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000763,-0.000049)|   4, 2, 0;0,  0;0,  0> +
        (-0.000752, 0.000047)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000265, 0.000648)|   5, 3, 3;0,  0;0,  0> +
        (-0.000007, 0.000678)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000169,-0.000548)|   2, 2, 1;0,  0;0,  0> +
        (-0.000523,-0.000028)|   4, 3, 2;0,  0;0,  0> +
        (-0.000008,-0.000503)|   1, 3, 1;0,  0;0,  0> +
        (-0.000008, 0.000488)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000117,-0.000466)|   2, 2, 3;0,  0;0,  0> +
        (-0.000111, 0.000452)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000000, 0.000433)|   4, 3, 3;0,  0;0,  0> +
        ( 0.000009,-0.000428)|   4, 2, 1;0,  0;0,  0> +
        (-0.000418,-0.000002)|   5, 3, 2;0,  0;0,  0> +
        (-0.000407,-0.000004)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000025,-0.000385)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000005,-0.000377)|   5, 2, 3;0,  0;0,  0> +
        (-0.000001, 0.000374)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000317,-0.000001)|   5, 2, 2;0,  0;0,  0> +
         ...
