        (-0.001590, 0.000001)|   5, 2, 2;0,  0;0,  0> +
        ( 0.001213, 0.000833)|   1, 1, 2;0,  0;0,  0> +
        ( 0.001420, 0.000312)|   1, 3, 0;0,  0;0,  0> +
        (-0.000021,-0.001242)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000612,-0.001074)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000009,-0.001157)|   2, 1, 3;0,  0;0,  0> +
        (-0.001063, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.001054,-0.000003)|   9, 0, 0;0,  0;0,  0> +
        ( 0.000620,-0.000796)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000000, 0.000776)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000358,-0.000659)|   6, 1, 0;0,  0;0,  0> +
        ( 0.000734,-0.000007)|   6, 0, 2;0,  0;0,  0> +
        ( 0.000708,-0.000009)|   6, 2, 0;0,  0;0,  0> +
        ( 0.000151, 0.000557)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000000,-0.000513)|   4, 3, 3;0,  0;0,  0> +
        ( 0.000440, 0.000003)|   2, 3, 2;0,  0;0,  0> +
        (-0.000298, 0.000304)|   2, 0, 3;0,  0;0,  0> +
        (-0.000241,-0.000296)|   6, 0, 1;0,  0;0,  0> +
        ( 0.000000,-0.000375)|   2, 3, 3;0,  0;0,  0> +
         ...
 |22> = ( 0.027318,-0.815143)|   5, 0, 1;0,  0;0,  0> +
        ( 0.577235, 0.034933)|   5, 1, 0;0,  0;0,  0> +
        (-0.013548,-0.000036)|   9, 0, 0;0,  0;0,  0> +
        ( 0.005323,-0.009748)|   6, 1, 0;0,  0;0,  0> +
        (-0.003402,-0.004120)|   6, 0, 1;0,  0;0,  0> +
        (-0.002742, 0.000198)|   5, 0, 2;0,  0;0,  0> +
        ( 0.001983,-0.000204)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000054, 0.001741)|   3, 1, 1;0,  0;0,  0> +
        (-0.000525, 0.001479)|   2, 2, 1;0,  0;0,  0> +
        (-0.001456,-0.000255)|   2, 1, 2;0,  0;0,  0> +
        ( 0.001352, 0.000353)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000012, 0.001364)|   1, 3, 1;0,  0;0,  0> +
        (-0.000123,-0.001347)|   2, 0, 3;0,  0;0,  0> +
        (-0.001328,-0.000101)|   1, 3, 0;0,  0;0,  0> +
        ( 0.001320,-0.000000)|   5, 2, 2;0,  0;0,  0> +
        (-0.001258, 0.000011)|   6, 0, 2;0,  0;0,  0> +
        ( 0.001197,-0.000273)|   2, 3, 0;0,  0;0,  0> +
        (-0.001180, 0.000016)|   6, 2, 0;0,  0;0,  0> +
        (-0.000014,-0.001154)|   1, 1, 3;0,  0;0,  0> +
        (-0.000019, 0.001115)|   3, 0, 3;0,  0;0,  0> +
        ( 0.001037,-0.000014)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000831,-0.000005)|   0, 3, 2;0,  0;0,  0> +
        (-0.000000, 0.000727)|   0, 3, 3;0,  0;0,  0> +
        (-0.000212, 0.000599)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000599,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000001, 0.000565)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000547, 0.000013)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000535,-0.000048)|   3, 3, 2;0,  0;0,  0> +
        ( 0.000407, 0.000019)|   5, 3, 3;0,  0;0,  0> +
        (-0.000047,-0.000402)|   3, 2, 3;0,  0;0,  0> +
        (-0.000000,-0.000377)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000114, 0.000325)|   2, 3, 1;0,  0;0,  0> +
        (-0.000339,-0.000016)|  10, 0, 0;0,  0;0,  0> +
        ( 0.000328,-0.000000)|   1, 3, 2;0,  0;0,  0> +
         ...
 |23> = (-0.943009, 0.332352)|  11, 0, 0;0,  0;0,  0> +
        ( 0.002909,-0.011423)|   5, 1, 1;0,  0;0,  0> +
        ( 0.003861, 0.007540)|   8, 1, 0;0,  0;0,  0> +
        (-0.000036,-0.003016)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000189,-0.002827)|   5, 1, 3;0,  0;0,  0> +
        ( 0.000572, 0.002433)|   8, 0, 1;0,  0;0,  0> +
        ( 0.002276,-0.000028)|   3, 1, 2;0,  0;0,  0> +
        ( 0.001900,-0.000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000066, 0.001865)|   3, 1, 3;0,  0;0,  0> +
        (-0.000453,-0.001640)|   4, 2, 1;0,  0;0,  0> +
        ( 0.001699,-0.000005)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000199,-0.001390)|   4, 0, 3;0,  0;0,  0> +
        ( 0.001380,-0.000140)|   4, 1, 2;0,  0;0,  0> +
        (-0.000002,-0.001319)|   3, 0, 3;0,  0;0,  0> +
        ( 0.001283, 0.000007)|   2, 3, 2;0,  0;0,  0> +
        (-0.000009,-0.001265)|   3, 3, 1;0,  0;0,  0> +
        ( 0.001244,-0.000001)|   5, 2, 2;0,  0;0,  0> +
        ( 0.001056,-0.000065)|   3, 3, 2;0,  0;0,  0> +
        ( 0.001027, 0.000007)|   6, 0, 2;0,  0;0,  0> +
        ( 0.000257, 0.000836)|   2, 3, 1;0,  0;0,  0> +
        (-0.000820, 0.000018)|   7, 0, 2;0,  0;0,  0> +
        ( 0.000033, 0.000800)|   5, 2, 3;0,  0;0,  0> +
        ( 0.000000,-0.000799)|   1, 2, 3;0,  0;0,  0> +
        (-0.000794, 0.000018)|   7, 2, 0;0,  0;0,  0> +
        ( 0.000766,-0.000017)|   4, 3, 2;0,  0;0,  0> +
        (-0.000218, 0.000632)|   7, 1, 0;0,  0;0,  0> +
        ( 0.000501, 0.000381)|   6, 3, 3;0,  0;0,  0> +
        (-0.000122,-0.000592)|   8, 3, 2;0,  0;0,  0> +
        ( 0.000536,-0.000127)|   8, 2, 3;0,  0;0,  0> +
        ( 0.000515, 0.000020)|   4, 3, 0;0,  0;0,  0> +
        ( 0.000008, 0.000481)|  11, 3, 3;0,  0;0,  0> +
        (-0.000469,-0.000011)|   6, 2, 0;0,  0;0,  0> +
        ( 0.000459, 0.000001)|   6, 2, 2;0,  0;0,  0> +
        (-0.000456, 0.000032)|   5, 3, 2;0,  0;0,  0> +
        (-0.000000, 0.000398)|   2, 3, 3;0,  0;0,  0> +
        (-0.000065,-0.000346)|   3, 2, 3;0,  0;0,  0> +
        (-0.000334,-0.000002)|   8, 2, 2;0,  0;0,  0> +
        (-0.000017, 0.000327)|   4, 2, 3;0,  0;0,  0> +
        ( 0.000023, 0.000320)|   2, 1, 3;0,  0;0,  0> +
         ...
 |24> = (-0.660475, 0.001913)|   0, 0, 2;0,  0;0,  0> +
        ( 0.660475,-0.001913)|   0, 2, 0;0,  0;0,  0> +
        (-0.000957,-0.356933)|   0, 1, 1;0,  0;0,  0> +
        ( 0.009718,-0.000028)|   2, 1, 0;0,  0;0,  0> +
        (-0.002950, 0.000001)|   1, 0, 2;0,  0;0,  0> +
        ( 0.002945,-0.000001)|   1, 2, 0;0,  0;0,  0> +
        ( 0.002828,-0.000055)|   0, 3, 0;0,  0;0,  0> +
        (-0.000075, 0.001690)|   2, 0, 1;0,  0;0,  0> +
        (-0.001630, 0.000027)|   2, 2, 0;0,  0;0,  0> +
        ( 0.001473,-0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.001213,-0.000027)|   2, 0, 2;0,  0;0,  0> +
        ( 0.001119,-0.000029)|   0, 1, 2;0,  0;0,  0> +
        ( 0.001111,-0.000017)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000959, 0.000007)|   1, 1, 0;0,  0;0,  0> +
        (-0.000887,-0.000001)|   3, 2, 0;0,  0;0,  0> +
        (-0.000028, 0.000824)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000008,-0.000802)|   1, 0, 1;0,  0;0,  0> +
        (-0.000782, 0.000003)|   3, 0, 2;0,  0;0,  0> +
        (-0.000050, 0.000726)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000579,-0.000000)|   5, 0, 0;0,  0;0,  0> +
         ...
