        ( 0.002933, 0.002305)|   6, 0, 1;0,  0;0,  0> +
        (-0.002178, 0.001316)|   6, 0, 2;0,  0;0,  0> +
        (-0.001631,-0.000648)|   4, 3, 0;0,  0;0,  0> +
        ( 0.000183, 0.001745)|   3, 2, 1;0,  0;0,  0> +
        ( 0.001002, 0.000383)|   5, 0, 2;0,  0;0,  0> +
        (-0.000199, 0.001054)|   2, 2, 1;0,  0;0,  0> +
        ( 0.001065, 0.000046)|   7, 2, 2;0,  0;0,  0> +
        ( 0.000968, 0.000087)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000945,-0.000052)|   2, 3, 2;0,  0;0,  0> +
        (-0.000229,-0.000878)|   1, 3, 1;0,  0;0,  0> +
        (-0.000838,-0.000213)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000086, 0.000845)|   4, 2, 1;0,  0;0,  0> +
        (-0.000000, 0.000788)|   1, 3, 3;0,  0;0,  0> +
        (-0.000004, 0.000648)|   3, 3, 1;0,  0;0,  0> +
        ( 0.000184,-0.000604)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000011,-0.000631)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000623, 0.000011)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000022, 0.000608)|   7, 2, 3;0,  0;0,  0> +
        ( 0.000233, 0.000523)|   6, 2, 3;0,  0;0,  0> +
        (-0.000056,-0.000567)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000565,-0.000000)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000503, 0.000181)|   6, 2, 2;0,  0;0,  0> +
        ( 0.000009, 0.000533)|   1, 2, 3;0,  0;0,  0> +
        (-0.000008, 0.000495)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000493,-0.000023)|   6, 2, 0;0,  0;0,  0> +
        ( 0.000081,-0.000469)|   3, 2, 3;0,  0;0,  0> +
        ( 0.000462,-0.000001)|   7, 3, 2;0,  0;0,  0> +
        ( 0.000451, 0.000081)|   3, 3, 2;0,  0;0,  0> +
        (-0.000443, 0.000010)|   3, 3, 0;0,  0;0,  0> +
        (-0.000098,-0.000398)|   9, 3, 3;0,  0;0,  0> +
        (-0.000005,-0.000369)|   3, 1, 3;0,  0;0,  0> +
        (-0.000252, 0.000249)|   2, 1, 2;0,  0;0,  0> +
        (-0.000153,-0.000301)|   6, 3, 2;0,  0;0,  0> +
        (-0.000320, 0.000086)|   5, 2, 2;0,  0;0,  0> +
         ...
