        (-0.000294,-0.000203)|   6, 1, 2;0,  0;0,  0> +
        ( 0.000038, 0.000352)|  11, 2, 3;0,  0;0,  0> +
        ( 0.000345,-0.000046)|  10, 3, 0;0,  0;0,  0> +
        ( 0.000240,-0.000234)|  10, 2, 2;0,  0;0,  0> +
        ( 0.000319,-0.000027)|   7, 2, 0;0,  0;0,  0> +
         ...
 |18> = ( 0.999945, 0.000087)|  18, 0, 0;0,  0;0,  0> +
        (-0.004353,-0.000172)|   5, 1, 2;0,  0;0,  0> +
        ( 0.003164,-0.000832)|   9, 2, 2;0,  0;0,  0> +
        ( 0.002595,-0.000442)|  10, 2, 0;0,  0;0,  0> +
        ( 0.000145, 0.002510)|   6, 1, 1;0,  0;0,  0> +
        ( 0.002354, 0.000595)|  11, 2, 0;0,  0;0,  0> +
        (-0.002043, 0.001163)|   8, 1, 1;0,  0;0,  0> +
        (-0.000078, 0.001999)|   5, 0, 3;0,  0;0,  0> +
        ( 0.001837,-0.000109)|   8, 3, 0;0,  0;0,  0> +
        ( 0.001811,-0.000044)|  11, 1, 0;0,  0;0,  0> +
        ( 0.001698,-0.000124)|   6, 1, 2;0,  0;0,  0> +
        ( 0.000754,-0.001512)|  11, 0, 2;0,  0;0,  0> +
        (-0.001632, 0.000040)|  20, 2, 2;0,  0;0,  0> +
        (-0.001599, 0.000186)|  10, 0, 2;0,  0;0,  0> +
        ( 0.000096, 0.001403)|  12, 0, 1;0,  0;0,  0> +
        ( 0.000134,-0.001293)|   6, 0, 3;0,  0;0,  0> +
        ( 0.001239,-0.000190)|  12, 1, 0;0,  0;0,  0> +
        ( 0.000003,-0.001136)|  12, 0, 3;0,  0;0,  0> +
        ( 0.000174,-0.001087)|   7, 2, 1;0,  0;0,  0> +
        ( 0.000085,-0.000996)|   8, 0, 3;0,  0;0,  0> +
        (-0.000315, 0.000905)|   7, 1, 1;0,  0;0,  0> +
        (-0.000166,-0.000937)|   6, 1, 3;0,  0;0,  0> +
        ( 0.000281, 0.000908)|  19, 2, 2;0,  0;0,  0> +
        (-0.000870, 0.000017)|  10, 3, 0;0,  0;0,  0> +
        ( 0.000861, 0.000084)|   5, 3, 0;0,  0;0,  0> +
        ( 0.000392, 0.000740)|  12, 3, 1;0,  0;0,  0> +
        (-0.000744, 0.000259)|  13, 0, 2;0,  0;0,  0> +
        ( 0.000564, 0.000529)|   6, 3, 1;0,  0;0,  0> +
        (-0.000743, 0.000047)|  12, 2, 2;0,  0;0,  0> +
        ( 0.000585,-0.000398)|  13, 2, 0;0,  0;0,  0> +
        (-0.000505,-0.000476)|   7, 0, 3;0,  0;0,  0> +
        (-0.000134,-0.000666)|  11, 0, 1;0,  0;0,  0> +
        (-0.000059, 0.000674)|   9, 0, 3;0,  0;0,  0> +
        (-0.000437, 0.000508)|  10, 0, 3;0,  0;0,  0> +
        ( 0.000106,-0.000651)|  17, 3, 1;0,  0;0,  0> +
        ( 0.000644,-0.000004)|  12, 1, 2;0,  0;0,  0> +
        (-0.000385, 0.000454)|   9, 3, 1;0,  0;0,  0> +
        (-0.000302,-0.000505)|  18, 3, 1;0,  0;0,  0> +
        ( 0.000074, 0.000550)|   8, 3, 1;0,  0;0,  0> +
        ( 0.000225,-0.000486)|  15, 1, 3;0,  0;0,  0> +
        ( 0.000433, 0.000254)|   6, 3, 0;0,  0;0,  0> +
        ( 0.000157, 0.000475)|  16, 1, 3;0,  0;0,  0> +
        (-0.000157,-0.000440)|  19, 1, 3;0,  0;0,  0> +
        ( 0.000012, 0.000463)|  25, 3, 1;0,  0;0,  0> +
        ( 0.000331, 0.000308)|  22, 2, 2;0,  0;0,  0> +
        (-0.000014,-0.000444)|  25, 1, 3;0,  0;0,  0> +
        ( 0.000437,-0.000076)|  17, 3, 2;0,  0;0,  0> +
        ( 0.000361,-0.000251)|  15, 2, 2;0,  0;0,  0> +
        ( 0.000423, 0.000039)|   9, 3, 0;0,  0;0,  0> +
        ( 0.000355,-0.000225)|   7, 3, 0;0,  0;0,  0> +
        (-0.000220, 0.000327)|  16, 3, 1;0,  0;0,  0> +
        ( 0.000055,-0.000390)|  20, 3, 1;0,  0;0,  0> +
        ( 0.000068, 0.000387)|  12, 2, 1;0,  0;0,  0> +
        (-0.000030,-0.000385)|  24, 1, 3;0,  0;0,  0> +
        (-0.000053, 0.000376)|   5, 1, 3;0,  0;0,  0> +
        ( 0.000004,-0.000373)|  13, 3, 3;0,  0;0,  0> +
        ( 0.000368,-0.000051)|  14, 2, 0;0,  0;0,  0> +
        ( 0.000004,-0.000371)|  11, 3, 3;0,  0;0,  0> +
        (-0.000005, 0.000362)|  15, 3, 3;0,  0;0,  0> +
        (-0.000361,-0.000002)|  11, 3, 2;0,  0;0,  0> +
        ( 0.000346, 0.000055)|  14, 3, 0;0,  0;0,  0> +
        ( 0.000006,-0.000350)|  11, 2, 3;0,  0;0,  0> +
        ( 0.000011,-0.000346)|  18, 3, 3;0,  0;0,  0> +
        ( 0.000337, 0.000072)|  13, 3, 1;0,  0;0,  0> +
        (-0.000306,-0.000145)|  10, 1, 2;0,  0;0,  0> +
        (-0.000079, 0.000319)|  18, 1, 3;0,  0;0,  0> +
        (-0.000146,-0.000293)|  20, 1, 3;0,  0;0,  0> +
         ...
 |19> = ( 0.976822, 0.213551)|  19, 0, 0;0,  0;0,  0> +
        (-0.005447, 0.003129)|   8, 1, 1;0,  0;0,  0> +
        ( 0.002454,-0.004796)|  12, 0, 1;0,  0;0,  0> +
        ( 0.004461, 0.002449)|  12, 1, 0;0,  0;0,  0> +
        ( 0.004366, 0.002471)|   5, 2, 1;0,  0;0,  0> +
        (-0.003616,-0.000018)|  20, 0, 0;0,  0;0,  0> +
        (-0.003492, 0.000045)|  12, 2, 0;0,  0;0,  0> +
        (-0.002362,-0.001391)|   5, 0, 3;0,  0;0,  0> +
        ( 0.002296, 0.000375)|  12, 0, 2;0,  0;0,  0> +
        ( 0.000186, 0.002147)|   7, 0, 3;0,  0;0,  0> +
        ( 0.002106,-0.000238)|   7, 3, 0;0,  0;0,  0> +
        (-0.002005,-0.000538)|  16, 2, 0;0,  0;0,  0> +
        ( 0.000298,-0.001957)|  11, 0, 2;0,  0;0,  0> +
        ( 0.001808,-0.000422)|  14, 0, 2;0,  0;0,  0> +
        (-0.000329,-0.001695)|   7, 1, 3;0,  0;0,  0> +
        ( 0.001149,-0.001212)|  10, 0, 3;0,  0;0,  0> +
        ( 0.001660,-0.000016)|  15, 0, 2;0,  0;0,  0> +
        ( 0.001576,-0.000036)|   7, 1, 2;0,  0;0,  0> +
        (-0.000185, 0.001503)|  10, 2, 3;0,  0;0,  0> +
        (-0.000472, 0.001299)|   5, 1, 2;0,  0;0,  0> +
        ( 0.000014,-0.001265)|   9, 0, 3;0,  0;0,  0> +
        (-0.000004, 0.001159)|   7, 2, 1;0,  0;0,  0> +
        ( 0.001121,-0.000110)|   9, 1, 2;0,  0;0,  0> +
        ( 0.000286, 0.001053)|   6, 2, 1;0,  0;0,  0> +
        (-0.001008, 0.000265)|   9, 2, 2;0,  0;0,  0> +
        (-0.000650, 0.000762)|  10, 1, 1;0,  0;0,  0> +
        ( 0.000872,-0.000219)|  10, 3, 2;0,  0;0,  0> +
        ( 0.000771,-0.000343)|  14, 2, 0;0,  0;0,  0> +
        (-0.000828, 0.000066)|   9, 3, 2;0,  0;0,  0> +
        ( 0.000770,-0.000294)|  11, 3, 1;0,  0;0,  0> +
        (-0.000819,-0.000013)|  14, 2, 2;0,  0;0,  0> +
        (-0.000807, 0.000118)|  13, 2, 0;0,  0;0,  0> +
        ( 0.000280,-0.000701)|   5, 3, 0;0,  0;0,  0> +
        (-0.000754,-0.000020)|  19, 3, 2;0,  0;0,  0> +
        (-0.000071,-0.000724)|  16, 2, 2;0,  0;0,  0> +
        (-0.000594, 0.000413)|  15, 2, 2;0,  0;0,  0> +
        ( 0.000717, 0.000051)|   9, 3, 0;0,  0;0,  0> +
        (-0.000688,-0.000066)|  13, 0, 2;0,  0;0,  0> +
        ( 0.000448, 0.000498)|   6, 3, 1;0,  0;0,  0> +
        (-0.000579, 0.000316)|  11, 2, 0;0,  0;0,  0> +
        (-0.000055, 0.000641)|   8, 0, 3;0,  0;0,  0> +
        (-0.000612,-0.000015)|   8, 1, 2;0,  0;0,  0> +
        ( 0.000553, 0.000202)|  12, 3, 0;0,  0;0,  0> +
        (-0.000028, 0.000580)|  14, 1, 3;0,  0;0,  0> +
        ( 0.000547, 0.000142)|  15, 2, 0;0,  0;0,  0> +
        ( 0.000072, 0.000552)|  23, 1, 3;0,  0;0,  0> +
        ( 0.000019,-0.000553)|  22, 3, 3;0,  0;0,  0> +
        ( 0.000135, 0.000526)|  20, 1, 3;0,  0;0,  0> +
        (-0.000000,-0.000537)|  13, 0, 1;0,  0;0,  0> +
        (-0.000442, 0.000300)|   6, 3, 0;0,  0;0,  0> +
        (-0.000410,-0.000315)|  16, 0, 2;0,  0;0,  0> +
        ( 0.000365,-0.000357)|  10, 2, 2;0,  0;0,  0> +
        (-0.000205,-0.000468)|  12, 3, 1;0,  0;0,  0> +
        (-0.000302,-0.000399)|  19, 3, 1;0,  0;0,  0> +
        ( 0.000087, 0.000462)|  24, 3, 1;0,  0;0,  0> +
        (-0.000445,-0.000005)|  18, 0, 2;0,  0;0,  0> +
        (-0.000125, 0.000409)|   7, 1, 1;0,  0;0,  0> +
        (-0.000384,-0.000176)|   8, 1, 3;0,  0;0,  0> +
        ( 0.000031, 0.000407)|  21, 1, 3;0,  0;0,  0> +
        (-0.000398,-0.000043)|  13, 3, 1;0,  0;0,  0> +
        (-0.000035, 0.000399)|  24, 2, 2;0,  0;0,  0> +
        (-0.000397,-0.000010)|  18, 2, 0;0,  0;0,  0> +
        (-0.000111,-0.000379)|   9, 1, 1;0,  0;0,  0> +
        (-0.000016, 0.000378)|  27, 3, 3;0,  0;0,  0> +
        (-0.000372,-0.000037)|   8, 3, 0;0,  0;0,  0> +
        ( 0.000078, 0.000365)|  21, 3, 1;0,  0;0,  0> +
        (-0.000371, 0.000006)|  22, 3, 2;0,  0;0,  0> +
        ( 0.000070, 0.000360)|  21, 2, 2;0,  0;0,  0> +
        ( 0.000158,-0.000328)|  15, 1, 3;0,  0;0,  0> +
        ( 0.000360,-0.000027)|  12, 1, 2;0,  0;0,  0> +
        ( 0.000314, 0.000176)|  10, 3, 1;0,  0;0,  0> +
        (-0.000081, 0.000348)|  18, 1, 3;0,  0;0,  0> +
        (-0.000357, 0.000010)|  13, 1, 0;0,  0;0,  0> +
        (-0.000325,-0.000134)|   6, 1, 2;0,  0;0,  0> +
        (-0.000347, 0.000047)|  13, 1, 3;0,  0;0,  0> +
        (-0.000313, 0.000104)|  17, 0, 2;0,  0;0,  0> +
         ...
 |20> = ( 0.999870, 0.004953)|  20, 0, 0;0,  0;0,  0> +
        ( 0.000034,-0.008937)|  13, 0, 1;0,  0;0,  0> +
        (-0.003533, 0.004134)|  10, 1, 1;0,  0;0,  0> +
        (-0.004717, 0.000187)|  13, 1, 0;0,  0;0,  0> +
        ( 0.002011,-0.003742)|  10, 2, 3;0,  0;0,  0> +
        ( 0.003488, 0.000762)|  19, 0, 0;0,  0;0,  0> +
        ( 0.002562, 0.001992)|  10, 3, 2;0,  0;0,  0> +
        (-0.001878, 0.001067)|   8, 1, 1;0,  0;0,  0> +
        (-0.001675,-0.000326)|   9, 2, 1;0,  0;0,  0> +
        (-0.001555,-0.000595)|  10, 1, 2;0,  0;0,  0> +
        (-0.000447,-0.001548)|   9, 1, 1;0,  0;0,  0> +
        ( 0.000533, 0.001397)|  19, 1, 3;0,  0;0,  0> +
        ( 0.001254,-0.000611)|   6, 3, 0;0,  0;0,  0> +
        (-0.001337,-0.000113)|  13, 1, 2;0,  0;0,  0> +
        (-0.000148, 0.001327)|  12, 1, 1;0,  0;0,  0> +
        ( 0.001326,-0.000130)|   7, 3, 0;0,  0;0,  0> +
        (-0.001163, 0.000402)|  17, 0, 2;0,  0;0,  0> +
        ( 0.001216, 0.000039)|  15, 0, 2;0,  0;0,  0> +
        ( 0.000019,-0.001185)|   8, 0, 3;0,  0;0,  0> +
        ( 0.000928,-0.000630)|  10, 0, 3;0,  0;0,  0> +
        (-0.000213,-0.001086)|  21, 2, 2;0,  0;0,  0> +
        ( 0.001057,-0.000110)|  13, 3, 0;0,  0;0,  0> +
        (-0.000963, 0.000408)|   6, 1, 2;0,  0;0,  0> +
        (-0.001014,-0.000238)|  10, 3, 0;0,  0;0,  0> +
        ( 0.000722,-0.000701)|  10, 2, 2;0,  0;0,  0> +
        (-0.000227, 0.000969)|  18, 1, 3;0,  0;0,  0> +
        (-0.000197, 0.000949)|  13, 0, 3;0,  0;0,  0> +
        ( 0.000088, 0.000953)|   7, 0, 3;0,  0;0,  0> +
        ( 0.000875, 0.000375)|   8, 1, 3;0,  0;0,  0> +
        (-0.000916,-0.000025)|  19, 3, 2;0,  0;0,  0> +
        ( 0.000862,-0.000309)|  13, 0, 2;0,  0;0,  0> +
        (-0.000861,-0.000231)|  16, 2, 0;0,  0;0,  0> +
        (-0.000742, 0.000477)|  13, 2, 0;0,  0;0,  0> +
        ( 0.000767,-0.000201)|  14, 2, 0;0,  0;0,  0> +
        ( 0.000247, 0.000753)|  20, 1, 3;0,  0;0,  0> +
        ( 0.000122,-0.000782)|  11, 1, 2;0,  0;0,  0> +
        (-0.000782,-0.000082)|  13, 3, 1;0,  0;0,  0> +
        ( 0.000758, 0.000154)|  12, 0, 2;0,  0;0,  0> +
        (-0.000619,-0.000458)|  15, 3, 1;0,  0;0,  0> +
        ( 0.000101, 0.000752)|   8, 3, 1;0,  0;0,  0> +
        ( 0.000549, 0.000505)|  22, 2, 2;0,  0;0,  0> +
        (-0.000565, 0.000482)|  19, 3, 1;0,  0;0,  0> +
        (-0.000735, 0.000078)|  11, 1, 1;0,  0;0,  0> +
        (-0.000028,-0.000724)|   8, 2, 1;0,  0;0,  0> +
        ( 0.000688,-0.000220)|  14, 0, 2;0,  0;0,  0> +
        (-0.000338,-0.000624)|  12, 3, 1;0,  0;0,  0> +
        (-0.000675, 0.000090)|  13, 1, 3;0,  0;0,  0> +
        (-0.000427,-0.000525)|   6, 2, 1;0,  0;0,  0> +
        ( 0.000673,-0.000046)|  11, 1, 3;0,  0;0,  0> +
        ( 0.000665,-0.000031)|  11, 3, 0;0,  0;0,  0> +
        (-0.000621,-0.000202)|  12, 3, 0;0,  0;0,  0> +
        (-0.000028,-0.000608)|  24, 1, 3;0,  0;0,  0> +
        ( 0.000021, 0.000580)|  24, 2, 2;0,  0;0,  0> +
        ( 0.000573, 0.000080)|  25, 2, 2;0,  0;0,  0> +
        (-0.000578,-0.000012)|   8, 3, 0;0,  0;0,  0> +
        (-0.000578, 0.000014)|  16, 3, 2;0,  0;0,  0> +
        (-0.000564, 0.000114)|   9, 1, 2;0,  0;0,  0> +
        ( 0.000396,-0.000323)|  21, 3, 2;0,  0;0,  0> +
        ( 0.000431, 0.000251)|   5, 2, 1;0,  0;0,  0> +
        ( 0.000100, 0.000488)|   9, 0, 3;0,  0;0,  0> +
        ( 0.000100, 0.000487)|  11, 0, 3;0,  0;0,  0> +
        ( 0.000231,-0.000433)|  12, 0, 1;0,  0;0,  0> +
        ( 0.000432, 0.000228)|  12, 1, 0;0,  0;0,  0> +
        (-0.000104,-0.000475)|  25, 2, 3;0,  0;0,  0> +
        (-0.000313, 0.000369)|   9, 3, 1;0,  0;0,  0> +
        (-0.000108,-0.000470)|  24, 3, 1;0,  0;0,  0> +
        ( 0.000125,-0.000448)|  26, 3, 1;0,  0;0,  0> +
        (-0.000377, 0.000268)|  17, 2, 0;0,  0;0,  0> +
        (-0.000458, 0.000021)|   8, 1, 2;0,  0;0,  0> +
        (-0.000043,-0.000442)|  16, 2, 2;0,  0;0,  0> +
        (-0.000294,-0.000319)|  10, 2, 1;0,  0;0,  0> +
        ( 0.000030, 0.000421)|  26, 1, 3;0,  0;0,  0> +
        ( 0.000253,-0.000334)|  22, 1, 3;0,  0;0,  0> +
        ( 0.000017,-0.000418)|  25, 3, 3;0,  0;0,  0> +
        (-0.000154,-0.000389)|  11, 2, 1;0,  0;0,  0> +
        ( 0.000026, 0.000414)|  13, 2, 1;0,  0;0,  0> +
        ( 0.000397,-0.000001)|  14, 3, 2;0,  0;0,  0> +
        ( 0.000376, 0.000010)|   7, 1, 2;0,  0;0,  0> +
        (-0.000328,-0.000183)|  23, 2, 2;0,  0;0,  0> +
        (-0.000351, 0.000008)|  20, 2, 2;0,  0;0,  0> +
        ( 0.000342,-0.000076)|   9, 3, 0;0,  0;0,  0> +
        ( 0.000106, 0.000323)|  12, 2, 1;0,  0;0,  0> +
        (-0.000301, 0.000128)|  22, 3, 1;0,  0;0,  0> +
        ( 0.000166, 0.000274)|  18, 3, 1;0,  0;0,  0> +
        ( 0.000028, 0.000316)|   7, 2, 1;0,  0;0,  0> +
         ...
 |21> = (-0.972535,-0.232319)|  21, 0, 0;0,  0;0,  0> +
        ( 0.000426, 0.008045)|  14, 0, 1;0,  0;0,  0> +
        ( 0.000335,-0.006487)|  13, 0, 1;0,  0;0,  0> +
        ( 0.006442, 0.000335)|  13, 1, 0;0,  0;0,  0> +
        (-0.002516,-0.000498)|  12, 0, 2;0,  0;0,  0> +
        (-0.001566, 0.000056)|   7, 1, 2;0,  0;0,  0> +
        ( 0.001392, 0.000635)|   8, 1, 3;0,  0;0,  0> +
        (-0.000124, 0.001455)|   9, 0, 3;0,  0;0,  0> +
        ( 0.001419, 0.000220)|  10, 1, 2;0,  0;0,  0> +
        ( 0.001210, 0.000185)|  14, 3, 0;0,  0;0,  0> +
        ( 0.000127,-0.001121)|  12, 1, 1;0,  0;0,  0> +
        ( 0.001088,-0.000140)|   7, 3, 0;0,  0;0,  0> +
        (-0.000590,-0.000834)|  14, 1, 0;0,  0;0,  0> +
        (-0.000973, 0.000289)|  14, 0, 2;0,  0;0,  0> +
        (-0.000294, 0.000958)|   7, 3, 1;0,  0;0,  0> +
        ( 0.000976,-0.000057)|  13, 1, 2;0,  0;0,  0> +
        (-0.000854,-0.000405)|  12, 3, 0;0,  0;0,  0> +
        (-0.000896, 0.000264)|  14, 2, 0;0,  0;0,  0> +
        (-0.000149, 0.000919)|  11, 1, 2;0,  0;0,  0> +
        (-0.000807, 0.000423)|  17, 0, 2;0,  0;0,  0> +
        ( 0.000882,-0.000179)|  13, 0, 2;0,  0;0,  0> +
        (-0.000712, 0.000495)|  15, 2, 2;0,  0;0,  0> +
        ( 0.000841, 0.000014)|  18, 0, 2;0,  0;0,  0> +
        (-0.000809, 0.000131)|  17, 2, 0;0,  0;0,  0> +
        (-0.000012,-0.000812)|  25, 3, 1;0,  0;0,  0> +
        (-0.000197, 0.000785)|  26, 1, 3;0,  0;0,  0> +
        ( 0.000184,-0.000775)|  18, 1, 3;0,  0;0,  0> +
        (-0.000042, 0.000787)|  14, 2, 1;0,  0;0,  0> +
        ( 0.000758, 0.000009)|  18, 2, 0;0,  0;0,  0> +
        ( 0.000037, 0.000712)|   8, 2, 1;0,  0;0,  0> +
        ( 0.000174, 0.000688)|  24, 3, 1;0,  0;0,  0> +
        ( 0.000039, 0.000703)|  21, 1, 3;0,  0;0,  0> +
        ( 0.000689, 0.000130)|  11, 3, 0;0,  0;0,  0> +
        (-0.000022,-0.000688)|  12, 0, 3;0,  0;0,  0> +
        ( 0.000062,-0.000681)|  23, 3, 1;0,  0;0,  0> +
        (-0.000557, 0.000364)|   9, 1, 3;0,  0;0,  0> +
        ( 0.000424,-0.000495)|  10, 1, 1;0,  0;0,  0> +
        (-0.000531, 0.000376)|  10, 3, 0;0,  0;0,  0> +
        (-0.000579, 0.000271)|  10, 0, 3;0,  0;0,  0> +
        (-0.000006,-0.000617)|  12, 2, 1;0,  0;0,  0> +
        (-0.000607,-0.000065)|  15, 0, 2;0,  0;0,  0> +
        (-0.000561, 0.000218)|  17, 3, 2;0,  0;0,  0> +
        (-0.000199,-0.000567)|  13, 2, 2;0,  0;0,  0> +
        ( 0.000013, 0.000596)|  31, 1, 3;0,  0;0,  0> +
        (-0.000066,-0.000570)|  28, 3, 1;0,  0;0,  0> +
        ( 0.000109, 0.000548)|  21, 2, 2;0,  0;0,  0> +
        ( 0.000358,-0.000426)|  16, 3, 1;0,  0;0,  0> +
        (-0.000531,-0.000129)|  11, 2, 2;0,  0;0,  0> +
        ( 0.000012,-0.000529)|  18, 2, 2;0,  0;0,  0> +
        (-0.000513, 0.000084)|  20, 3, 2;0,  0;0,  0> +
        ( 0.000030,-0.000508)|  26, 2, 3;0,  0;0,  0> +
        (-0.000071, 0.000503)|  17, 3, 1;0,  0;0,  0> +
        ( 0.000464, 0.000181)|  10, 2, 1;0,  0;0,  0> +
        (-0.000133, 0.000475)|  16, 2, 1;0,  0;0,  0> +
        ( 0.000317,-0.000376)|   9, 3, 1;0,  0;0,  0> +
        ( 0.000006,-0.000461)|  15, 3, 3;0,  0;0,  0> +
        ( 0.000220, 0.000403)|  17, 2, 3;0,  0;0,  0> +
        (-0.000013,-0.000454)|  16, 2, 3;0,  0;0,  0> +
        (-0.000296,-0.000331)|  11, 2, 1;0,  0;0,  0> +
        (-0.000225,-0.000377)|  30, 1, 3;0,  0;0,  0> +
        ( 0.000012, 0.000431)|  25, 1, 3;0,  0;0,  0> +
        (-0.000419, 0.000012)|  13, 1, 3;0,  0;0,  0> +
        (-0.000220, 0.000355)|  22, 1, 3;0,  0;0,  0> +
        (-0.000390,-0.000132)|  16, 2, 0;0,  0;0,  0> +
        ( 0.000003,-0.000409)|  11, 0, 3;0,  0;0,  0> +
        ( 0.000353, 0.000185)|  19, 3, 1;0,  0;0,  0> +
        (-0.000397, 0.000004)|  18, 3, 2;0,  0;0,  0> +
        (-0.000375, 0.000094)|  12, 1, 2;0,  0;0,  0> +
        ( 0.000110, 0.000367)|   7, 2, 1;0,  0;0,  0> +
        (-0.000028,-0.000381)|  24, 2, 2;0,  0;0,  0> +
        (-0.000377,-0.000057)|  13, 3, 2;0,  0;0,  0> +
        (-0.000003,-0.000379)|  18, 2, 3;0,  0;0,  0> +
        ( 0.000017,-0.000376)|  14, 1, 3;0,  0;0,  0> +
        ( 0.000334,-0.000156)|  27, 3, 2;0,  0;0,  0> +
        (-0.000365,-0.000035)|  27, 3, 1;0,  0;0,  0> +
        ( 0.000358,-0.000023)|  12, 2, 2;0,  0;0,  0> +
        (-0.000096,-0.000345)|  14, 3, 1;0,  0;0,  0> +
        (-0.000348, 0.000033)|  26, 3, 2;0,  0;0,  0> +
        (-0.000273,-0.000216)|  19, 1, 3;0,  0;0,  0> +
        ( 0.000014,-0.000342)|  16, 3, 3;0,  0;0,  0> +
        ( 0.000088, 0.000330)|  20, 2, 3;0,  0;0,  0> +
        ( 0.000246, 0.000232)|  13, 2, 0;0,  0;0,  0> +
        ( 0.000152, 0.000294)|  27, 2, 3;0,  0;0,  0> +
        ( 0.000164, 0.000272)|  18, 3, 1;0,  0;0,  0> +
         ...
 |22> = ( 0.999863,-0.000949)|  22, 0, 0;0,  0;0,  0> +
        (-0.006386, 0.007446)|  10, 1, 1;0,  0;0,  0> +
        ( 0.004483, 0.001426)|   7, 0, 3;0,  0;0,  0> +
        ( 0.004112, 0.000169)|  14, 1, 0;0,  0;0,  0> +
        ( 0.000044,-0.003894)|   8, 2, 1;0,  0;0,  0> +
        ( 0.003817,-0.000537)|  14, 0, 2;0,  0;0,  0> +
        ( 0.000212,-0.003692)|  14, 0, 1;0,  0;0,  0> +
        (-0.002386, 0.002291)|   7, 1, 2;0,  0;0,  0> +
        (-0.000233, 0.002589)|   8, 0, 3;0,  0;0,  0> +
        ( 0.002534,-0.000563)|  17, 0, 2;0,  0;0,  0> +
        (-0.002582, 0.000203)|  12, 2, 2;0,  0;0,  0> +
        ( 0.002302,-0.000236)|  11, 1, 1;0,  0;0,  0> +
        ( 0.000491, 0.002225)|   7, 3, 0;0,  0;0,  0> +
        ( 0.001860, 0.000926)|  10, 2, 1;0,  0;0,  0> +
        (-0.000848,-0.001465)|   7, 2, 1;0,  0;0,  0> +
        (-0.000171,-0.001509)|  11, 2, 3;0,  0;0,  0> +
        ( 0.001433,-0.000443)|  13, 0, 2;0,  0;0,  0> +
        (-0.001472,-0.000227)|  14, 2, 0;0,  0;0,  0> +
        ( 0.001181,-0.000787)|   9, 1, 3;0,  0;0,  0> +
        ( 0.001358, 0.000026)|   8, 1, 2;0,  0;0,  0> +
        ( 0.001315,-0.000081)|  12, 1, 2;0,  0;0,  0> +
        (-0.001240,-0.000014)|   9, 3, 0;0,  0;0,  0> +
        (-0.000263, 0.001133)|  13, 0, 3;0,  0;0,  0> +
        (-0.001120,-0.000201)|  12, 0, 2;0,  0;0,  0> +
        (-0.000895, 0.000685)|  13, 2, 0;0,  0;0,  0> +
        ( 0.000032, 0.001113)|  15, 0, 1;0,  0;0,  0> +
        ( 0.000147, 0.001083)|   8, 3, 1;0,  0;0,  0> +
        ( 0.000232, 0.001005)|  12, 2, 1;0,  0;0,  0> +
        ( 0.000006,-0.001010)|  24, 2, 2;0,  0;0,  0> +
        ( 0.000982, 0.000224)|   9, 2, 1;0,  0;0,  0> +
        ( 0.000312, 0.000943)|  16, 0, 2;0,  0;0,  0> +
        ( 0.000044, 0.000970)|  12, 0, 3;0,  0;0,  0> +
        ( 0.000893, 0.000222)|  11, 2, 2;0,  0;0,  0> +
        ( 0.000915,-0.000041)|  15, 1, 0;0,  0;0,  0> +
        (-0.000837,-0.000337)|   8, 3, 0;0,  0;0,  0> +
        (-0.000086, 0.000872)|   9, 0, 3;0,  0;0,  0> +
        (-0.000371,-0.000705)|  17, 2, 0;0,  0;0,  0> +
        ( 0.000739,-0.000286)|  11, 3, 1;0,  0;0,  0> +
        (-0.000282,-0.000720)|  29, 3, 1;0,  0;0,  0> +
        (-0.000737,-0.000037)|  19, 2, 0;0,  0;0,  0> +
        (-0.000106, 0.000715)|  16, 2, 1;0,  0;0,  0> +
        ( 0.000716,-0.000088)|  15, 0, 2;0,  0;0,  0> +
        ( 0.000704, 0.000140)|  10, 1, 2;0,  0;0,  0> +
        (-0.000282,-0.000620)|  30, 1, 3;0,  0;0,  0> +
        (-0.000065,-0.000675)|  23, 1, 3;0,  0;0,  0> +
        ( 0.000572, 0.000362)|  15, 2, 0;0,  0;0,  0> +
        (-0.000007,-0.000671)|  25, 3, 1;0,  0;0,  0> +
        (-0.000014,-0.000669)|  12, 2, 3;0,  0;0,  0> +
        ( 0.000433,-0.000506)|   9, 3, 1;0,  0;0,  0> +
        (-0.000037, 0.000660)|  14, 1, 3;0,  0;0,  0> +
        (-0.000072, 0.000652)|  14, 2, 1;0,  0;0,  0> +
        ( 0.000124, 0.000623)|  28, 1, 3;0,  0;0,  0> +
        (-0.000630, 0.000013)|  12, 3, 2;0,  0;0,  0> +
        ( 0.000028, 0.000622)|  30, 2, 3;0,  0;0,  0> +
        ( 0.000569,-0.000190)|  11, 3, 2;0,  0;0,  0> +
        ( 0.000174,-0.000573)|   7, 3, 1;0,  0;0,  0> +
        (-0.000547,-0.000117)|  13, 1, 2;0,  0;0,  0> +
        ( 0.000116,-0.000539)|  28, 2, 3;0,  0;0,  0> +
        (-0.000536, 0.000122)|  28, 3, 2;0,  0;0,  0> +
        ( 0.000009,-0.000535)|  29, 1, 3;0,  0;0,  0> +
        (-0.000174,-0.000496)|  13, 2, 2;0,  0;0,  0> +
        ( 0.000341, 0.000337)|  22, 2, 2;0,  0;0,  0> +
        ( 0.000033, 0.000471)|  13, 2, 1;0,  0;0,  0> +
        (-0.000468, 0.000025)|   9, 1, 2;0,  0;0,  0> +
        ( 0.000052,-0.000464)|  13, 1, 1;0,  0;0,  0> +
