        ( 0.000307, 0.000644)|  14, 1, 3;0,  0;0,  0> +
        (-0.000595, 0.000390)|  22, 2, 0;0,  0;0,  0> +
        ( 0.000639,-0.000308)|  19, 2, 0;0,  0;0,  0> +
        (-0.000685, 0.000129)|  14, 0, 2;0,  0;0,  0> +
        (-0.000694,-0.000040)|   8, 2, 0;0,  0;0,  0> +
        (-0.000521,-0.000430)|   7, 1, 2;0,  0;0,  0> +
        ( 0.000001,-0.000655)|   6, 2, 3;0,  0;0,  0> +
        (-0.000603, 0.000249)|  23, 2, 0;0,  0;0,  0> +
        ( 0.000635, 0.000036)|   8, 0, 2;0,  0;0,  0> +
        (-0.000620,-0.000122)|   7, 3, 2;0,  0;0,  0> +
        ( 0.000096,-0.000606)|   9, 2, 1;0,  0;0,  0> +
        ( 0.000425, 0.000417)|  16, 2, 0;0,  0;0,  0> +
        ( 0.000179, 0.000536)|  11, 2, 0;0,  0;0,  0> +
        ( 0.000523,-0.000213)|  20, 0, 2;0,  0;0,  0> +
        ( 0.000248, 0.000506)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000533,-0.000141)|  13, 1, 2;0,  0;0,  0> +
        ( 0.000105, 0.000530)|   8, 2, 3;0,  0;0,  0> +
        ( 0.000012, 0.000537)|  10, 2, 1;0,  0;0,  0> +
        (-0.000293, 0.000447)|  13, 0, 3;0,  0;0,  0> +
        ( 0.000529,-0.000068)|  13, 2, 0;0,  0;0,  0> +
        ( 0.000427,-0.000317)|   7, 3, 0;0,  0;0,  0> +
        (-0.000510, 0.000146)|  16, 2, 2;0,  0;0,  0> +
        (-0.000526,-0.000028)|  12, 2, 0;0,  0;0,  0> +
        (-0.000498,-0.000126)|  15, 2, 1;0,  0;0,  0> +
        (-0.000513, 0.000000)|   6, 3, 2;0,  0;0,  0> +
        (-0.000160,-0.000472)|   8, 2, 1;0,  0;0,  0> +
        (-0.000253,-0.000429)|  11, 3, 0;0,  0;0,  0> +
        (-0.000369, 0.000326)|   7, 0, 3;0,  0;0,  0> +
        ( 0.000002, 0.000489)|  12, 1, 3;0,  0;0,  0> +
        (-0.000487,-0.000020)|  14, 2, 1;0,  0;0,  0> +
        ( 0.000010, 0.000467)|  19, 0, 2;0,  0;0,  0> +
        (-0.000446, 0.000129)|  23, 0, 2;0,  0;0,  0> +
        (-0.000455,-0.000078)|  11, 1, 3;0,  0;0,  0> +
        (-0.000455, 0.000013)|  17, 0, 2;0,  0;0,  0> +
        ( 0.000008, 0.000455)|   5, 3, 1;0,  0;0,  0> +
        (-0.000447,-0.000062)|  10, 3, 1;0,  0;0,  0> +
        (-0.000037,-0.000447)|   9, 3, 3;0,  0;0,  0> +
        ( 0.000251,-0.000359)|  13, 2, 1;0,  0;0,  0> +
        ( 0.000221,-0.000366)|  11, 1, 2;0,  0;0,  0> +
        (-0.000416, 0.000034)|  17, 2, 2;0,  0;0,  0> +
        ( 0.000410,-0.000031)|   5, 3, 0;0,  0;0,  0> +
        (-0.000356,-0.000206)|   8, 3, 0;0,  0;0,  0> +
        ( 0.000355, 0.000190)|   6, 1, 2;0,  0;0,  0> +
        ( 0.000323, 0.000238)|  19, 0, 3;0,  0;0,  0> +
        (-0.000042,-0.000395)|  21, 2, 1;0,  0;0,  0> +
        (-0.000348, 0.000188)|  10, 3, 2;0,  0;0,  0> +
        ( 0.000092, 0.000382)|  12, 0, 3;0,  0;0,  0> +
        (-0.000076, 0.000383)|  16, 1, 3;0,  0;0,  0> +
        ( 0.000308, 0.000237)|  16, 3, 1;0,  0;0,  0> +
        ( 0.000365, 0.000043)|   7, 2, 1;0,  0;0,  0> +
        (-0.000251, 0.000263)|  11, 0, 2;0,  0;0,  0> +
        ( 0.000114,-0.000328)|  17, 1, 1;0,  0;0,  0> +
        ( 0.000320,-0.000135)|   6, 3, 0;0,  0;0,  0> +
        ( 0.000338,-0.000034)|  19, 3, 0;0,  0;0,  0> +
        ( 0.000277, 0.000191)|  11, 0, 3;0,  0;0,  0> +
        ( 0.000159, 0.000292)|  10, 2, 3;0,  0;0,  0> +
        ( 0.000315, 0.000089)|  10, 1, 3;0,  0;0,  0> +
        ( 0.000088,-0.000312)|   9, 3, 1;0,  0;0,  0> +
         ...
 |16> = (-0.983642, 0.179848)|  15, 0, 0;0,  0;0,  0> +
        ( 0.003705, 0.000078)|   9, 1, 0;0,  0;0,  0> +
        ( 0.000073,-0.003500)|   9, 0, 1;0,  0;0,  0> +
        ( 0.001407,-0.002061)|  10, 1, 1;0,  0;0,  0> +
        ( 0.000214, 0.002425)|  10, 1, 0;0,  0;0,  0> +
        ( 0.000762, 0.002309)|   8, 1, 1;0,  0;0,  0> +
        ( 0.000305,-0.002389)|   5, 1, 1;0,  0;0,  0> +
        ( 0.002113, 0.000492)|   6, 3, 0;0,  0;0,  0> +
        (-0.000838, 0.001926)|  11, 1, 0;0,  0;0,  0> +
        (-0.001695,-0.000961)|  11, 0, 1;0,  0;0,  0> +
        (-0.001749,-0.000106)|   8, 2, 0;0,  0;0,  0> +
        (-0.001701, 0.000244)|  11, 1, 1;0,  0;0,  0> +
        (-0.000026,-0.001683)|   5, 3, 1;0,  0;0,  0> +
        ( 0.001613, 0.000095)|   8, 0, 2;0,  0;0,  0> +
        (-0.000265, 0.001262)|   9, 2, 1;0,  0;0,  0> +
        (-0.001201, 0.000386)|  18, 2, 0;0,  0;0,  0> +
        ( 0.001200,-0.000028)|   5, 3, 0;0,  0;0,  0> +
        ( 0.000394, 0.001101)|   6, 2, 1;0,  0;0,  0> +
        ( 0.001007,-0.000565)|  15, 0, 2;0,  0;0,  0> +
        ( 0.000254,-0.001112)|   6, 1, 1;0,  0;0,  0> +
        (-0.000251, 0.000944)|   7, 0, 3;0,  0;0,  0> +
        (-0.000015,-0.000964)|   6, 1, 3;0,  0;0,  0> +
        (-0.000018, 0.000957)|   7, 1, 1;0,  0;0,  0> +
        (-0.000043, 0.000910)|   6, 3, 1;0,  0;0,  0> +
        (-0.000890,-0.000028)|  10, 1, 2;0,  0;0,  0> +
        ( 0.000154, 0.000877)|  10, 0, 1;0,  0;0,  0> +
        (-0.000867,-0.000072)|   4, 3, 0;0,  0;0,  0> +
        ( 0.000005, 0.000863)|   5, 2, 3;0,  0;0,  0> +
        ( 0.000532,-0.000660)|   6, 1, 2;0,  0;0,  0> +
        (-0.000824, 0.000005)|   7, 2, 2;0,  0;0,  0> +
        ( 0.000776,-0.000121)|  10, 2, 0;0,  0;0,  0> +
        (-0.000107,-0.000740)|   8, 2, 1;0,  0;0,  0> +
        ( 0.000747,-0.000011)|  10, 3, 0;0,  0;0,  0> +
        (-0.000709, 0.000033)|  13, 2, 0;0,  0;0,  0> +
        (-0.000594, 0.000367)|  13, 0, 3;0,  0;0,  0> +
        (-0.000076, 0.000687)|   6, 0, 3;0,  0;0,  0> +
        ( 0.000027, 0.000685)|   7, 3, 3;0,  0;0,  0> +
        (-0.000601, 0.000105)|  14, 0, 2;0,  0;0,  0> +
        ( 0.000227, 0.000566)|   8, 3, 0;0,  0;0,  0> +
        ( 0.000602, 0.000001)|   4, 1, 2;0,  0;0,  0> +
        (-0.000001, 0.000596)|   6, 2, 3;0,  0;0,  0> +
        (-0.000538,-0.000229)|   9, 1, 2;0,  0;0,  0> +
        (-0.000557, 0.000163)|  11, 0, 2;0,  0;0,  0> +
        ( 0.000025,-0.000563)|   3, 1, 3;0,  0;0,  0> +
        ( 0.000093,-0.000538)|   7, 2, 3;0,  0;0,  0> +
        ( 0.000397,-0.000341)|   3, 1, 2;0,  0;0,  0> +
        (-0.000056, 0.000493)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000076, 0.000489)|   8, 3, 3;0,  0;0,  0> +
        (-0.000491, 0.000048)|  12, 0, 2;0,  0;0,  0> +
        (-0.000072,-0.000474)|  16, 3, 0;0,  0;0,  0> +
        (-0.000467,-0.000086)|   7, 3, 2;0,  0;0,  0> +
        ( 0.000361,-0.000301)|  13, 1, 2;0,  0;0,  0> +
        ( 0.000460,-0.000047)|   8, 1, 2;0,  0;0,  0> +
        (-0.000428, 0.000102)|  19, 2, 0;0,  0;0,  0> +
        (-0.000417,-0.000072)|   7, 2, 1;0,  0;0,  0> +
        ( 0.000330,-0.000261)|  31, 0, 2;0,  0;0,  0> +
        ( 0.000405, 0.000069)|  13, 1, 3;0,  0;0,  0> +
        ( 0.000407,-0.000042)|   9, 0, 2;0,  0;0,  0> +
        (-0.000104,-0.000367)|  13, 3, 1;0,  0;0,  0> +
        (-0.000366, 0.000080)|  12, 2, 1;0,  0;0,  0> +
        ( 0.000373,-0.000001)|   6, 3, 2;0,  0;0,  0> +
        (-0.000056,-0.000359)|  12, 1, 0;0,  0;0,  0> +
        ( 0.000358,-0.000053)|  12, 0, 1;0,  0;0,  0> +
        (-0.000264,-0.000229)|  17, 3, 1;0,  0;0,  0> +
        (-0.000060,-0.000340)|  10, 3, 3;0,  0;0,  0> +
        ( 0.000023, 0.000335)|  14, 3, 0;0,  0;0,  0> +
        (-0.000192,-0.000271)|  16, 3, 1;0,  0;0,  0> +
        ( 0.000100,-0.000311)|  15, 3, 0;0,  0;0,  0> +
        (-0.000050, 0.000321)|  14, 1, 2;0,  0;0,  0> +
        ( 0.000267,-0.000175)|   9, 0, 3;0,  0;0,  0> +
         ...
 |17> = (-0.992112, 0.124580)|  17, 0, 0;0,  0;0,  0> +
        ( 0.007257,-0.001212)|  10, 2, 0;0,  0;0,  0> +
        ( 0.005141,-0.001513)|  11, 0, 1;0,  0;0,  0> +
        ( 0.002560, 0.003176)|  11, 1, 0;0,  0;0,  0> +
        ( 0.003920,-0.000029)|  10, 0, 2;0,  0;0,  0> +
        ( 0.002079,-0.000039)|  12, 0, 1;0,  0;0,  0> +
        ( 0.000446,-0.001976)|   6, 1, 1;0,  0;0,  0> +
        ( 0.001695,-0.000179)|  12, 0, 2;0,  0;0,  0> +
        ( 0.001496, 0.000560)|  13, 0, 1;0,  0;0,  0> +
        ( 0.000541,-0.001492)|  13, 1, 0;0,  0;0,  0> +
        (-0.001191,-0.001016)|   9, 2, 0;0,  0;0,  0> +
        (-0.001564, 0.000051)|  13, 2, 0;0,  0;0,  0> +
        ( 0.001517,-0.000285)|  14, 0, 2;0,  0;0,  0> +
        (-0.001450, 0.000347)|   9, 3, 2;0,  0;0,  0> +
        (-0.000274,-0.001431)|   9, 1, 1;0,  0;0,  0> +
        (-0.000323,-0.001308)|   9, 2, 3;0,  0;0,  0> +
        ( 0.000994,-0.000881)|  13, 0, 3;0,  0;0,  0> +
        (-0.000232,-0.001292)|  12, 1, 1;0,  0;0,  0> +
        ( 0.000007, 0.001299)|   6, 3, 1;0,  0;0,  0> +
        (-0.001089, 0.000459)|  20, 0, 2;0,  0;0,  0> +
        ( 0.000096, 0.001159)|   9, 3, 3;0,  0;0,  0> +
        ( 0.000295,-0.001077)|  13, 1, 1;0,  0;0,  0> +
        (-0.000406,-0.000981)|  12, 1, 0;0,  0;0,  0> +
        (-0.000999, 0.000349)|  12, 3, 0;0,  0;0,  0> +
        ( 0.000113, 0.001010)|  13, 3, 3;0,  0;0,  0> +
        (-0.001007, 0.000038)|  23, 0, 2;0,  0;0,  0> +
        (-0.000951, 0.000328)|  13, 0, 2;0,  0;0,  0> +
        (-0.000057,-0.000964)|   7, 0, 3;0,  0;0,  0> +
        (-0.000929,-0.000015)|  12, 2, 0;0,  0;0,  0> +
        (-0.000807, 0.000431)|  13, 1, 2;0,  0;0,  0> +
        ( 0.000899,-0.000098)|  14, 2, 0;0,  0;0,  0> +
        (-0.000002, 0.000887)|   6, 0, 3;0,  0;0,  0> +
        (-0.000048, 0.000883)|  14, 1, 1;0,  0;0,  0> +
        ( 0.000144, 0.000870)|  21, 0, 2;0,  0;0,  0> +
        ( 0.000490,-0.000719)|  10, 1, 1;0,  0;0,  0> +
        (-0.000849,-0.000088)|   7, 1, 2;0,  0;0,  0> +
        ( 0.000666, 0.000458)|   9, 0, 2;0,  0;0,  0> +
        (-0.000553, 0.000559)|  15, 3, 0;0,  0;0,  0> +
        (-0.000757, 0.000201)|  11, 0, 2;0,  0;0,  0> +
        (-0.000110, 0.000733)|  14, 1, 2;0,  0;0,  0> +
        ( 0.000179,-0.000695)|  19, 0, 2;0,  0;0,  0> +
        (-0.000711, 0.000003)|  10, 1, 2;0,  0;0,  0> +
        ( 0.000123, 0.000695)|  10, 3, 3;0,  0;0,  0> +
        (-0.000483,-0.000509)|   8, 3, 0;0,  0;0,  0> +
        ( 0.000076, 0.000693)|   6, 1, 3;0,  0;0,  0> +
        ( 0.000686,-0.000121)|  16, 0, 2;0,  0;0,  0> +
        (-0.000641, 0.000219)|  18, 2, 0;0,  0;0,  0> +
        ( 0.000121,-0.000666)|   7, 2, 3;0,  0;0,  0> +
        (-0.000628, 0.000200)|  19, 2, 1;0,  0;0,  0> +
        (-0.000436, 0.000493)|  15, 1, 2;0,  0;0,  0> +
        (-0.000653, 0.000018)|  17, 2, 0;0,  0;0,  0> +
        ( 0.000598, 0.000157)|  10, 1, 3;0,  0;0,  0> +
        ( 0.000000, 0.000605)|   5, 1, 3;0,  0;0,  0> +
        (-0.000582, 0.000099)|  12, 2, 2;0,  0;0,  0> +
        ( 0.000500, 0.000304)|  17, 3, 1;0,  0;0,  0> +
        ( 0.000572, 0.000024)|  24, 1, 2;0,  0;0,  0> +
        ( 0.000057, 0.000568)|   8, 3, 1;0,  0;0,  0> +
        ( 0.000562, 0.000095)|  11, 1, 3;0,  0;0,  0> +
        ( 0.000546, 0.000121)|  16, 2, 1;0,  0;0,  0> +
        ( 0.000551,-0.000089)|   5, 1, 2;0,  0;0,  0> +
        ( 0.000476, 0.000277)|   7, 2, 1;0,  0;0,  0> +
        ( 0.000070,-0.000535)|  14, 3, 1;0,  0;0,  0> +
        (-0.000171, 0.000506)|  13, 2, 1;0,  0;0,  0> +
        ( 0.000221,-0.000486)|   7, 3, 0;0,  0;0,  0> +
        (-0.000460,-0.000243)|   6, 2, 1;0,  0;0,  0> +
        ( 0.000041, 0.000518)|  16, 1, 2;0,  0;0,  0> +
        ( 0.000132,-0.000499)|   9, 2, 1;0,  0;0,  0> +
        ( 0.000091, 0.000504)|  12, 3, 3;0,  0;0,  0> +
        (-0.000298,-0.000408)|  15, 2, 1;0,  0;0,  0> +
        (-0.000017, 0.000505)|   7, 1, 1;0,  0;0,  0> +
        ( 0.000496,-0.000080)|  10, 2, 2;0,  0;0,  0> +
        ( 0.000153, 0.000478)|  21, 2, 0;0,  0;0,  0> +
        (-0.000004,-0.000493)|  14, 3, 0;0,  0;0,  0> +
        ( 0.000478, 0.000035)|  15, 2, 0;0,  0;0,  0> +
        (-0.000251,-0.000398)|   6, 3, 0;0,  0;0,  0> +
        (-0.000169,-0.000437)|   8, 2, 1;0,  0;0,  0> +
        (-0.000347, 0.000294)|  22, 2, 0;0,  0;0,  0> +
        ( 0.000312,-0.000313)|  15, 0, 2;0,  0;0,  0> +
        ( 0.000382, 0.000223)|  12, 0, 3;0,  0;0,  0> +
        ( 0.000387, 0.000210)|   6, 1, 2;0,  0;0,  0> +
        (-0.000403,-0.000163)|  11, 3, 0;0,  0;0,  0> +
        ( 0.000432, 0.000008)|  23, 2, 0;0,  0;0,  0> +
        ( 0.000252, 0.000343)|  19, 1, 2;0,  0;0,  0> +
        ( 0.000419,-0.000002)|  17, 0, 2;0,  0;0,  0> +
        (-0.000364,-0.000191)|  11, 0, 3;0,  0;0,  0> +
        ( 0.000399, 0.000022)|  31, 1, 2;0,  0;0,  0> +
        (-0.000350,-0.000182)|  18, 1, 2;0,  0;0,  0> +
        ( 0.000025, 0.000389)|  24, 1, 3;0,  0;0,  0> +
        ( 0.000389, 0.000014)|  23, 2, 1;0,  0;0,  0> +
        ( 0.000337,-0.000180)|  17, 1, 3;0,  0;0,  0> +
        ( 0.000377,-0.000041)|  22, 0, 2;0,  0;0,  0> +
        (-0.000054, 0.000365)|   9, 3, 1;0,  0;0,  0> +
        (-0.000137,-0.000341)|   8, 1, 3;0,  0;0,  0> +
        (-0.000273,-0.000245)|  15, 1, 1;0,  0;0,  0> +
        (-0.000133,-0.000341)|  12, 1, 2;0,  0;0,  0> +
        (-0.000004, 0.000365)|  18, 0, 3;0,  0;0,  0> +
        ( 0.000344,-0.000114)|  20, 1, 2;0,  0;0,  0> +
        ( 0.000011,-0.000359)|  10, 2, 1;0,  0;0,  0> +
        ( 0.000063, 0.000349)|  16, 3, 0;0,  0;0,  0> +
        (-0.000072,-0.000347)|  13, 3, 1;0,  0;0,  0> +
        ( 0.000325, 0.000120)|   9, 1, 2;0,  0;0,  0> +
        ( 0.000341, 0.000055)|   9, 2, 2;0,  0;0,  0> +
        (-0.000055,-0.000334)|  29, 3, 1;0,  0;0,  0> +
        (-0.000325, 0.000047)|  11, 1, 1;0,  0;0,  0> +
        ( 0.000124,-0.000300)|  18, 1, 1;0,  0;0,  0> +
        ( 0.000285,-0.000153)|  11, 2, 1;0,  0;0,  0> +
         ...
 |18> = (-0.938452,-0.344178)|  18, 0, 0;0,  0;0,  0> +
        (-0.013954, 0.006950)|  11, 0, 1;0,  0;0,  0> +
        (-0.007062,-0.013891)|  11, 1, 0;0,  0;0,  0> +
        ( 0.000483,-0.011143)|  12, 1, 0;0,  0;0,  0> +
        (-0.002809,-0.006362)|  11, 2, 0;0,  0;0,  0> +
        (-0.001434, 0.006699)|   7, 3, 1;0,  0;0,  0> +
        ( 0.004640,-0.003620)|  11, 0, 2;0,  0;0,  0> +
        ( 0.002912, 0.001081)|  13, 0, 1;0,  0;0,  0> +
        ( 0.001776,-0.002481)|  12, 0, 1;0,  0;0,  0> +
        ( 0.001002,-0.002737)|  13, 1, 0;0,  0;0,  0> +
        (-0.002081,-0.001633)|   9, 2, 0;0,  0;0,  0> +
        ( 0.000464,-0.002026)|   6, 1, 1;0,  0;0,  0> +
        (-0.001290,-0.001134)|  20, 2, 0;0,  0;0,  0> +
        ( 0.000110,-0.001700)|   8, 0, 3;0,  0;0,  0> +
        ( 0.000022,-0.001597)|  14, 1, 0;0,  0;0,  0> +
        (-0.001553, 0.000177)|   4, 1, 2;0,  0;0,  0> +
        ( 0.001530, 0.000019)|  14, 0, 1;0,  0;0,  0> +
        ( 0.000109,-0.001408)|   7, 1, 3;0,  0;0,  0> +
        ( 0.000206, 0.001372)|   8, 2, 1;0,  0;0,  0> +
        (-0.001322, 0.000416)|  19, 2, 0;0,  0;0,  0> +
        ( 0.000363, 0.001150)|   8, 1, 1;0,  0;0,  0> +
        ( 0.000952, 0.000739)|   9, 0, 2;0,  0;0,  0> +
        ( 0.000613, 0.001031)|   4, 2, 1;0,  0;0,  0> +
        (-0.000039, 0.001139)|  10, 2, 1;0,  0;0,  0> +
        ( 0.001059,-0.000305)|   7, 2, 1;0,  0;0,  0> +
        ( 0.000023,-0.001076)|   7, 1, 1;0,  0;0,  0> +
        (-0.001037, 0.000120)|  25, 2, 2;0,  0;0,  0> +
        ( 0.001024, 0.000138)|  15, 2, 0;0,  0;0,  0> +
        ( 0.000977,-0.000191)|  23, 2, 0;0,  0;0,  0> +
        ( 0.000449, 0.000878)|  15, 0, 3;0,  0;0,  0> +
        (-0.000682, 0.000675)|   9, 3, 2;0,  0;0,  0> +
        (-0.000749, 0.000597)|   7, 3, 0;0,  0;0,  0> +
        (-0.000662,-0.000663)|   6, 2, 1;0,  0;0,  0> +
        ( 0.000349,-0.000857)|  18, 3, 0;0,  0;0,  0> +
        ( 0.000876,-0.000146)|  10, 2, 2;0,  0;0,  0> +
        (-0.000189, 0.000819)|   9, 3, 0;0,  0;0,  0> +
        (-0.000783,-0.000061)|  23, 0, 2;0,  0;0,  0> +
        ( 0.000415,-0.000640)|   6, 1, 2;0,  0;0,  0> +
        ( 0.000644,-0.000379)|  22, 2, 0;0,  0;0,  0> +
        ( 0.000622, 0.000408)|   9, 2, 3;0,  0;0,  0> +
        ( 0.000473,-0.000566)|  15, 0, 2;0,  0;0,  0> +
        (-0.000039, 0.000725)|  14, 1, 1;0,  0;0,  0> +
        (-0.000674, 0.000245)|  20, 0, 2;0,  0;0,  0> +
        (-0.000016,-0.000715)|  23, 3, 1;0,  0;0,  0> +
        ( 0.000542,-0.000458)|  31, 0, 2;0,  0;0,  0> +
        ( 0.000580, 0.000402)|  19, 0, 3;0,  0;0,  0> +
        (-0.000696,-0.000056)|  19, 2, 2;0,  0;0,  0> +
        ( 0.000123, 0.000670)|  12, 1, 1;0,  0;0,  0> +
        (-0.000076,-0.000658)|  15, 3, 3;0,  0;0,  0> +
        ( 0.000112, 0.000648)|  14, 3, 3;0,  0;0,  0> +
        ( 0.000534, 0.000362)|  12, 0, 3;0,  0;0,  0> +
        (-0.000641,-0.000062)|  11, 0, 3;0,  0;0,  0> +
        ( 0.000637, 0.000020)|  12, 2, 0;0,  0;0,  0> +
        ( 0.000609, 0.000181)|   4, 3, 0;0,  0;0,  0> +
        (-0.000156, 0.000608)|  10, 0, 3;0,  0;0,  0> +
        ( 0.000626, 0.000035)|  19, 3, 0;0,  0;0,  0> +
        ( 0.000455,-0.000430)|   8, 3, 2;0,  0;0,  0> +
        (-0.000460,-0.000413)|  11, 3, 0;0,  0;0,  0> +
        ( 0.000601, 0.000066)|  30, 0, 2;0,  0;0,  0> +
        (-0.000590, 0.000023)|  13, 2, 0;0,  0;0,  0> +
        (-0.000225, 0.000544)|  18, 1, 1;0,  0;0,  0> +
        ( 0.000028, 0.000586)|  23, 1, 3;0,  0;0,  0> +
        ( 0.000577, 0.000091)|  22, 0, 2;0,  0;0,  0> +
        (-0.000569,-0.000032)|   9, 1, 2;0,  0;0,  0> +
        ( 0.000492,-0.000288)|   7, 0, 3;0,  0;0,  0> +
        (-0.000557,-0.000005)|  10, 0, 2;0,  0;0,  0> +
        ( 0.000546,-0.000088)|   5, 1, 2;0,  0;0,  0> +
        ( 0.000040,-0.000551)|  18, 2, 1;0,  0;0,  0> +
        ( 0.000019,-0.000530)|   6, 3, 1;0,  0;0,  0> +
        ( 0.000077, 0.000519)|  16, 3, 0;0,  0;0,  0> +
        (-0.000521,-0.000034)|  31, 1, 2;0,  0;0,  0> +
        ( 0.000486, 0.000176)|  17, 3, 0;0,  0;0,  0> +
        ( 0.000234,-0.000460)|   8, 3, 1;0,  0;0,  0> +
        (-0.000495, 0.000062)|  12, 3, 0;0,  0;0,  0> +
        ( 0.000027,-0.000491)|  21, 1, 3;0,  0;0,  0> +
        (-0.000473, 0.000134)|  17, 1, 2;0,  0;0,  0> +
        (-0.000364,-0.000329)|  15, 1, 1;0,  0;0,  0> +
        ( 0.000481,-0.000093)|  14, 0, 2;0,  0;0,  0> +
        ( 0.000482, 0.000047)|   8, 1, 3;0,  0;0,  0> +
        (-0.000300, 0.000377)|  12, 3, 1;0,  0;0,  0> +
        (-0.000037, 0.000476)|  14, 3, 1;0,  0;0,  0> +
        (-0.000438,-0.000173)|  12, 1, 2;0,  0;0,  0> +
        ( 0.000039,-0.000466)|  25, 1, 3;0,  0;0,  0> +
        (-0.000455,-0.000054)|  15, 2, 1;0,  0;0,  0> +
        (-0.000451, 0.000069)|  18, 0, 2;0,  0;0,  0> +
        (-0.000451, 0.000052)|  12, 0, 2;0,  0;0,  0> +
        (-0.000335, 0.000304)|   8, 1, 2;0,  0;0,  0> +
        ( 0.000432,-0.000123)|  17, 2, 1;0,  0;0,  0> +
        ( 0.000432,-0.000052)|  12, 2, 1;0,  0;0,  0> +
        (-0.000405,-0.000130)|  11, 1, 3;0,  0;0,  0> +
        (-0.000415,-0.000067)|   9, 2, 2;0,  0;0,  0> +
        (-0.000384,-0.000168)|  22, 2, 1;0,  0;0,  0> +
        (-0.000231, 0.000338)|  10, 1, 1;0,  0;0,  0> +
        ( 0.000023, 0.000408)|   8, 2, 3;0,  0;0,  0> +
        (-0.000378,-0.000148)|  16, 2, 1;0,  0;0,  0> +
        ( 0.000007,-0.000405)|  19, 1, 3;0,  0;0,  0> +
        (-0.000061,-0.000397)|  29, 3, 1;0,  0;0,  0> +
        ( 0.000001, 0.000395)|   6, 1, 3;0,  0;0,  0> +
        ( 0.000390,-0.000050)|  13, 0, 3;0,  0;0,  0> +
        ( 0.000192, 0.000343)|  10, 2, 3;0,  0;0,  0> +
        ( 0.000378, 0.000097)|  10, 1, 3;0,  0;0,  0> +
        (-0.000045, 0.000386)|  15, 1, 2;0,  0;0,  0> +
        (-0.000386,-0.000048)|  26, 1, 2;0,  0;0,  0> +
        ( 0.000362,-0.000139)|  17, 1, 3;0,  0;0,  0> +
        (-0.000361,-0.000141)|  26, 3, 0;0,  0;0,  0> +
        (-0.000379, 0.000068)|  25, 1, 2;0,  0;0,  0> +
        (-0.000326,-0.000204)|  27, 3, 0;0,  0;0,  0> +
        ( 0.000015,-0.000382)|   9, 2, 1;0,  0;0,  0> +
        ( 0.000092,-0.000352)|  18, 1, 2;0,  0;0,  0> +
        (-0.000035,-0.000353)|  11, 3, 1;0,  0;0,  0> +
        ( 0.000324, 0.000141)|  27, 2, 1;0,  0;0,  0> +
        ( 0.000312,-0.000161)|  30, 3, 0;0,  0;0,  0> +
        (-0.000091, 0.000332)|  13, 1, 1;0,  0;0,  0> +
        (-0.000182,-0.000291)|  14, 2, 3;0,  0;0,  0> +
        (-0.000340, 0.000018)|   5, 3, 0;0,  0;0,  0> +
        (-0.000315, 0.000128)|  15, 2, 2;0,  0;0,  0> +
        ( 0.000108, 0.000321)|  25, 2, 3;0,  0;0,  0> +
        ( 0.000333, 0.000049)|  22, 1, 2;0,  0;0,  0> +
        (-0.000336,-0.000024)|  20, 2, 1;0,  0;0,  0> +
        (-0.000062,-0.000328)|   9, 1, 1;0,  0;0,  0> +
        (-0.000064,-0.000324)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000326, 0.000026)|  26, 2, 0;0,  0;0,  0> +
        (-0.000320,-0.000033)|  26, 2, 1;0,  0;0,  0> +
        ( 0.000319,-0.000002)|  10, 1, 2;0,  0;0,  0> +
        ( 0.000162, 0.000275)|   8, 3, 0;0,  0;0,  0> +
         ...
 |19> = (-0.991027, 0.133188)|  19, 0, 0;0,  0;0,  0> +
        (-0.003530,-0.000180)|  12, 2, 0;0,  0;0,  0> +
        ( 0.000044,-0.003327)|  14, 1, 0;0,  0;0,  0> +
        (-0.000855, 0.003179)|  13, 1, 0;0,  0;0,  0> +
        ( 0.002866, 0.000034)|  14, 0, 1;0,  0;0,  0> +
        (-0.000406,-0.002648)|  11, 2, 0;0,  0;0,  0> +
        ( 0.002377, 0.000594)|  13, 0, 1;0,  0;0,  0> +
        (-0.001583,-0.001260)|   9, 2, 0;0,  0;0,  0> +
        ( 0.001579,-0.000315)|   5, 1, 2;0,  0;0,  0> +
        (-0.001458, 0.000352)|  26, 2, 0;0,  0;0,  0> +
        (-0.001237,-0.000844)|  21, 2, 0;0,  0;0,  0> +
        ( 0.001425,-0.000228)|  16, 0, 2;0,  0;0,  0> +
        (-0.000166,-0.001375)|   5, 2, 1;0,  0;0,  0> +
        ( 0.000387,-0.001258)|  19, 1, 1;0,  0;0,  0> +
        (-0.000087, 0.001254)|   8, 0, 3;0,  0;0,  0> +
        ( 0.000708,-0.001038)|  10, 1, 1;0,  0;0,  0> +
        ( 0.000873, 0.000759)|  20, 2, 0;0,  0;0,  0> +
        (-0.000375, 0.001085)|  17, 1, 1;0,  0;0,  0> +
        ( 0.001035,-0.000460)|  13, 0, 2;0,  0;0,  0> +
        (-0.000731,-0.000847)|  26, 0, 2;0,  0;0,  0> +
        (-0.001117, 0.000047)|  12, 0, 2;0,  0;0,  0> +
        ( 0.001092,-0.000066)|  17, 2, 0;0,  0;0,  0> +
        ( 0.000947, 0.000521)|  15, 2, 0;0,  0;0,  0> +
