        (-0.000541,-0.000256)|   1, 1, 2;0,  0;0,  0> +
        (-0.000000, 0.000596)|   3, 3, 3;0,  0;0,  0> +
        ( 0.000547, 0.000116)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000557,-0.000004)|   6, 2, 2;0,  0;0,  0> +
        ( 0.000293,-0.000466)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000042, 0.000547)|   3, 2, 1;0,  0;0,  0> +
        (-0.000546,-0.000045)|   6, 0, 2;0,  0;0,  0> +
        ( 0.000501, 0.000109)|   2, 1, 2;0,  0;0,  0> +
        (-0.000462,-0.000128)|   1, 3, 0;0,  0;0,  0> +
        (-0.000457,-0.000110)|   5, 2, 0;0,  0;0,  0> +
        (-0.000019, 0.000464)|   1, 2, 3;0,  0;0,  0> +
        (-0.000251, 0.000279)|   9, 3, 3;0,  0;0,  0> +
        (-0.000001,-0.000363)|   8, 3, 3;0,  0;0,  0> +
        ( 0.000000,-0.000362)|   2, 3, 3;0,  0;0,  0> +
        (-0.000350,-0.000005)|   2, 3, 2;0,  0;0,  0> +
        (-0.000198, 0.000275)|   8, 1, 0;0,  0;0,  0> +
        ( 0.000004, 0.000338)|  10, 3, 3;0,  0;0,  0> +
        ( 0.000087, 0.000313)|   1, 1, 3;0,  0;0,  0> +
        (-0.000010,-0.000319)|   3, 3, 1;0,  0;0,  0> +
         ...
 |22> = ( 0.717468, 0.000567)|   5, 1, 0;0,  0;0,  0> +
        (-0.001979, 0.696393)|   5, 0, 1;0,  0;0,  0> +
        ( 0.008679, 0.012752)|   2, 1, 1;0,  0;0,  0> +
        (-0.003211, 0.000002)|   8, 0, 0;0,  0;0,  0> +
        (-0.002608, 0.000047)|   4, 2, 0;0,  0;0,  0> +
        (-0.001855,-0.000146)|   2, 1, 2;0,  0;0,  0> +
        ( 0.001631,-0.000045)|   4, 0, 2;0,  0;0,  0> +
        (-0.001227,-0.000279)|   1, 1, 2;0,  0;0,  0> +
        ( 0.001139, 0.000137)|   1, 3, 0;0,  0;0,  0> +
        (-0.000047,-0.001078)|   2, 1, 3;0,  0;0,  0> +
        (-0.001025, 0.000002)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000958, 0.000013)|   5, 2, 2;0,  0;0,  0> +
        (-0.000001, 0.000877)|   4, 3, 3;0,  0;0,  0> +
        (-0.000076, 0.000856)|   2, 3, 1;0,  0;0,  0> +
        (-0.000184, 0.000752)|   2, 0, 3;0,  0;0,  0> +
        (-0.000352, 0.000653)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000090, 0.000666)|   1, 2, 1;0,  0;0,  0> +
        (-0.000354, 0.000543)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000314,-0.000558)|   2, 2, 1;0,  0;0,  0> +
        (-0.000605,-0.000074)|   1, 3, 2;0,  0;0,  0> +
        (-0.000579, 0.000096)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000029,-0.000570)|   0, 2, 1;0,  0;0,  0> +
        (-0.000076, 0.000545)|   1, 0, 3;0,  0;0,  0> +
        (-0.000131,-0.000491)|   0, 1, 2;0,  0;0,  0> +
        (-0.000474,-0.000047)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000381, 0.000073)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000005, 0.000382)|   0, 2, 3;0,  0;0,  0> +
        (-0.000380,-0.000003)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000372, 0.000003)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000000, 0.000370)|   0, 1, 3;0,  0;0,  0> +
         ...
 |23> = ( 0.060536, 0.714946)|   5, 0, 1;0,  0;0,  0> +
        (-0.693662, 0.060181)|   5, 1, 0;0,  0;0,  0> +
        (-0.015897, 0.005257)|   9, 0, 0;0,  0;0,  0> +
        (-0.003727,-0.005485)|   2, 1, 1;0,  0;0,  0> +
        ( 0.003559, 0.000183)|   5, 2, 0;0,  0;0,  0> +
        (-0.000010, 0.003076)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000638,-0.002506)|   1, 0, 3;0,  0;0,  0> +
        (-0.002204, 0.000009)|   3, 3, 0;0,  0;0,  0> +
        ( 0.002097,-0.000148)|   5, 0, 2;0,  0;0,  0> +
        (-0.000052,-0.002062)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000063, 0.001856)|   3, 1, 1;0,  0;0,  0> +
        (-0.001431, 0.001034)|   5, 3, 3;0,  0;0,  0> +
        ( 0.000900,-0.001368)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000028,-0.001570)|   6, 0, 1;0,  0;0,  0> +
        ( 0.001496,-0.000345)|   2, 3, 0;0,  0;0,  0> +
        (-0.001506,-0.000107)|   2, 1, 2;0,  0;0,  0> +
        ( 0.001366,-0.000029)|   4, 2, 0;0,  0;0,  0> +
        (-0.001237, 0.000036)|   3, 1, 2;0,  0;0,  0> +
        (-0.000026,-0.001229)|   3, 2, 1;0,  0;0,  0> +
        (-0.001213, 0.000028)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000233, 0.001169)|   0, 1, 2;0,  0;0,  0> +
        (-0.001085,-0.000173)|   6, 1, 0;0,  0;0,  0> +
        ( 0.000743, 0.000578)|   1, 1, 2;0,  0;0,  0> +
        (-0.000000, 0.000916)|   4, 2, 3;0,  0;0,  0> +
        ( 0.000890,-0.000009)|   4, 3, 2;0,  0;0,  0> +
        ( 0.000830,-0.000001)|   3, 2, 2;0,  0;0,  0> +
        (-0.000288, 0.000752)|   2, 2, 1;0,  0;0,  0> +
        (-0.000664,-0.000002)|   2, 3, 2;0,  0;0,  0> +
        (-0.000539, 0.000220)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000581, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000025, 0.000579)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000473, 0.000313)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000001,-0.000428)|   4, 3, 3;0,  0;0,  0> +
        ( 0.000420,-0.000063)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000031, 0.000420)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000418,-0.000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.000072,-0.000368)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000000, 0.000374)|   1, 3, 3;0,  0;0,  0> +
        (-0.000000,-0.000355)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000212, 0.000276)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000327,-0.000021)|   1, 3, 2;0,  0;0,  0> +
         ...
 |24> = ( 0.016093,-0.999611)|  12, 0, 0;0,  0;0,  0> +
        (-0.005871,-0.008754)|   8, 0, 1;0,  0;0,  0> +
        ( 0.007635,-0.004919)|   8, 1, 0;0,  0;0,  0> +
        (-0.000092,-0.007325)|   9, 0, 1;0,  0;0,  0> +
        ( 0.006749, 0.000394)|   9, 1, 0;0,  0;0,  0> +
        ( 0.000354,-0.006383)|   4, 1, 1;0,  0;0,  0> +
        ( 0.001316, 0.005758)|   7, 0, 1;0,  0;0,  0> +
        (-0.004122, 0.003961)|  13, 0, 0;0,  0;0,  0> +
        (-0.004005, 0.003220)|   7, 1, 0;0,  0;0,  0> +
        ( 0.004664, 0.000372)|   6, 2, 0;0,  0;0,  0> +
        (-0.004281,-0.000316)|   6, 0, 2;0,  0;0,  0> +
        (-0.000616,-0.003123)|   4, 2, 1;0,  0;0,  0> +
        ( 0.002587,-0.000380)|   7, 2, 0;0,  0;0,  0> +
        ( 0.000155, 0.002144)|   4, 0, 3;0,  0;0,  0> +
        ( 0.002101,-0.000117)|   4, 3, 0;0,  0;0,  0> +
        (-0.002081,-0.000006)|   3, 3, 0;0,  0;0,  0> +
        ( 0.001701,-0.001062)|   7, 0, 2;0,  0;0,  0> +
        ( 0.001584,-0.001046)|   4, 1, 3;0,  0;0,  0> +
        ( 0.001629,-0.000003)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000011, 0.001515)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000959,-0.000206)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000383,-0.000842)|  14, 0, 0;0,  0;0,  0> +
        ( 0.000486,-0.000759)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000485,-0.000664)|   1, 1, 3;0,  0;0,  0> +
        (-0.000082, 0.000784)|   7, 2, 3;0,  0;0,  0> +
        ( 0.000778, 0.000078)|   7, 3, 2;0,  0;0,  0> +
        ( 0.000771,-0.000005)|   5, 2, 2;0,  0;0,  0> +
        (-0.000750,-0.000002)|   3, 1, 2;0,  0;0,  0> +
        (-0.000263, 0.000701)|   5, 1, 3;0,  0;0,  0> +
        ( 0.000161,-0.000585)|   8, 2, 2;0,  0;0,  0> +
        ( 0.000597,-0.000003)|   3, 3, 2;0,  0;0,  0> +
        (-0.000003, 0.000588)|   3, 1, 3;0,  0;0,  0> +
        (-0.000559,-0.000006)|   7, 2, 2;0,  0;0,  0> +
        ( 0.000060,-0.000533)|   7, 3, 3;0,  0;0,  0> +
        (-0.000156,-0.000494)|   6, 1, 1;0,  0;0,  0> +
        (-0.000001, 0.000476)|   6, 2, 3;0,  0;0,  0> +
        ( 0.000027,-0.000448)|   4, 3, 1;0,  0;0,  0> +
        (-0.000260, 0.000361)|   1, 3, 1;0,  0;0,  0> +
        ( 0.000288,-0.000336)|  11, 3, 3;0,  0;0,  0> +
        ( 0.000001,-0.000437)|   4, 3, 3;0,  0;0,  0> +
        ( 0.000001, 0.000425)|   6, 3, 3;0,  0;0,  0> +
        ( 0.000410,-0.000003)|   6, 3, 2;0,  0;0,  0> +
        ( 0.000380,-0.000003)|   6, 2, 2;0,  0;0,  0> +
        ( 0.000000,-0.000365)|   2, 3, 3;0,  0;0,  0> +
        ( 0.000339, 0.000105)|   2, 1, 2;0,  0;0,  0> +
        (-0.000332,-0.000035)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000000, 0.000321)|   5, 2, 1;0,  0;0,  0> +
        (-0.000215, 0.000239)|   9, 3, 3;0,  0;0,  0> +
        (-0.000001,-0.000318)|   8, 3, 3;0,  0;0,  0> +
        ( 0.000308, 0.000080)|   2, 3, 0;0,  0;0,  0> +
         ...
