        ( 0.001472, 0.000038)|   2, 1, 0;0,  0;0,  0> +
        (-0.001285,-0.000009)|   0, 2, 4;0,  0;0,  0> +
        ( 0.000062, 0.000981)|   2, 0, 1;0,  0;0,  0> +
        (-0.000677, 0.000020)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000587,-0.000001)|   1, 4, 0;0,  0;0,  0> +
        ( 0.000512, 0.000004)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000403,-0.000003)|   1, 0, 4;0,  0;0,  0> +
         ...
 |23> = (-0.707104,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.707104, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.000494,-0.000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 |24> = ( 0.139798,-0.968624)|   5, 0, 1;0,  0;0,  0> +
        (-0.189088,-0.080366)|   5, 1, 0;0,  0;0,  0> +
        ( 0.001787, 0.000096)|   5, 2, 0;0,  0;0,  0> +
        (-0.001620,-0.000258)|   7, 4, 4;0,  0;0,  0> +
        ( 0.000209, 0.001390)|   0, 3, 1;0,  0;0,  0> +
        ( 0.001127,-0.000132)|   2, 3, 0;0,  0;0,  0> +
        ( 0.001033, 0.000033)|   5, 0, 2;0,  0;0,  0> +
        (-0.000938, 0.000112)|   2, 1, 2;0,  0;0,  0> +
        (-0.000111,-0.000711)|   2, 0, 3;0,  0;0,  0> +
        (-0.000500, 0.000001)|   3, 4, 0;0,  0;0,  0> +
        ( 0.000430, 0.000003)|   3, 2, 2;0,  0;0,  0> +
        (-0.000422, 0.000031)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000420,-0.000005)|   4, 2, 4;0,  0;0,  0> +
        ( 0.000416, 0.000013)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000002, 0.000404)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000012, 0.000354)|   0, 4, 1;0,  0;0,  0> +
        (-0.000317,-0.000003)|   2, 4, 2;0,  0;0,  0> +
         ...
